python3 test.py
2021-04-09 00:44:40.112021
2021-04-09 00:44:40.127251
2021-04-09 00:44:40.142259
2021-04-09 00:44:40.157182
2021-04-09 00:44:40.172336
2021-04-09 00:44:40.187325
2021-04-09 00:44:40.202230
2021-04-09 00:44:40.217148
2021-04-09 00:44:40.231843
2021-04-09 00:44:40.246819
2021-04-09 00:44:40.261295
2021-04-09 00:44:40.276509
2021-04-09 00:44:40.291317
2021-04-09 00:44:40.306244
2021-04-09 00:44:40.321053
2021-04-09 00:44:40.335953
2021-04-09 00:44:40.350717
2021-04-09 00:44:40.365544
2021-04-09 00:44:40.380313
2021-04-09 00:44:40.395109
2021-04-09 00:44:40.409991
2021-04-09 00:44:40.424832
2021-04-09 00:44:40.439526
2021-04-09 00:44:40.454329
2021-04-09 00:44:40.469151
2021-04-09 00:44:40.484348
2021-04-09 00:44:40.499123
2021-04-09 00:44:40.514164
2021-04-09 00:44:40.528524
2021-04-09 00:44:40.543527
2021-04-09 00:44:40.558586
2021-04-09 00:44:40.573400
2021-04-09 00:44:40.588165
2021-04-09 00:44:40.603015
2021-04-09 00:44:40.617609
2021-04-09 00:44:40.632609
2021-04-09 00:44:40.647481
2021-04-09 00:44:40.662273
2021-04-09 00:44:40.677315
2021-04-09 00:44:40.693093
2021-04-09 00:44:40.708553
2021-04-09 00:44:40.723426
2021-04-09 00:44:40.738528
2021-04-09 00:44:40.752873
2021-04-09 00:44:40.768019
2021-04-09 00:44:40.782564
2021-04-09 00:44:40.797691
2021-04-09 00:44:40.812534
2021-04-09 00:44:40.827394
2021-04-09 00:44:40.842102
2021-04-09 00:44:40.857195
2021-04-09 00:44:40.871951
2021-04-09 00:44:40.886574
2021-04-09 00:44:40.901446
2021-04-09 00:44:40.916394
2021-04-09 00:44:40.931669
2021-04-09 00:44:40.946111
2021-04-09 00:44:40.960843
2021-04-09 00:44:40.975635
2021-04-09 00:44:40.990250
2021-04-09 00:44:41.004847
2021-04-09 00:44:41.019485
2021-04-09 00:44:41.034290
2021-04-09 00:44:41.048669
2021-04-09 00:44:41.063250
2021-04-09 00:44:41.077954
2021-04-09 00:44:41.092236
2021-04-09 00:44:41.106952
2021-04-09 00:44:41.121523
2021-04-09 00:44:41.136076
2021-04-09 00:44:41.150685
2021-04-09 00:44:41.165218
2021-04-09 00:44:41.179761
2021-04-09 00:44:41.194341
2021-04-09 00:44:41.209104
2021-04-09 00:44:41.223439
2021-04-09 00:44:41.238242
2021-04-09 00:44:41.252861
2021-04-09 00:44:41.267119
2021-04-09 00:44:41.281800
2021-04-09 00:44:41.296371
2021-04-09 00:44:41.310893
2021-04-09 00:44:41.325852
2021-04-09 00:44:41.340732
2021-04-09 00:44:41.355646
2021-04-09 00:44:41.370483
2021-04-09 00:44:41.385245
2021-04-09 00:44:41.399986
2021-04-09 00:44:41.414728
2021-04-09 00:44:41.429593
2021-04-09 00:44:41.444240
2021-04-09 00:44:41.458993
2021-04-09 00:44:41.473908
2021-04-09 00:44:41.488597
2021-04-09 00:44:41.503260
2021-04-09 00:44:41.518253
2021-04-09 00:44:41.533357
2021-04-09 00:44:41.548173
2021-04-09 00:44:41.563114
2021-04-09 00:44:41.577906
2021-04-09 00:44:41.592704
2021-04-09 00:44:41.607567
2021-04-09 00:44:41.622214
2021-04-09 00:44:41.637381
2021-04-09 00:44:41.652301
2021-04-09 00:44:41.666856
2021-04-09 00:44:41.681816
2021-04-09 00:44:41.696826
2021-04-09 00:44:41.711951
2021-04-09 00:44:41.726909
2021-04-09 00:44:41.741587
2021-04-09 00:44:41.756391
2021-04-09 00:44:41.771396
2021-04-09 00:44:41.786473
2021-04-09 00:44:41.801561
2021-04-09 00:44:41.816438
2021-04-09 00:44:41.831423
2021-04-09 00:44:41.846242
2021-04-09 00:44:41.861189
2021-04-09 00:44:41.876280
2021-04-09 00:44:41.891096
2021-04-09 00:44:41.905797
2021-04-09 00:44:41.920379
2021-04-09 00:44:41.935256
2021-04-09 00:44:41.950102
2021-04-09 00:44:41.965033
2021-04-09 00:44:41.979821
2021-04-09 00:44:41.994704
2021-04-09 00:44:42.009765
2021-04-09 00:44:42.024679
2021-04-09 00:44:42.039022
2021-04-09 00:44:42.054120
2021-04-09 00:44:42.068684
2021-04-09 00:44:42.083689
2021-04-09 00:44:42.098759
2021-04-09 00:44:42.113530
2021-04-09 00:44:42.128288
2021-04-09 00:44:42.143360
2021-04-09 00:44:42.158044
2021-04-09 00:44:42.172984
2021-04-09 00:44:42.187644
2021-04-09 00:44:42.202403
2021-04-09 00:44:42.217045
2021-04-09 00:44:42.231799
2021-04-09 00:44:42.246782
2021-04-09 00:44:42.261655
2021-04-09 00:44:42.276494
2021-04-09 00:44:42.291291
2021-04-09 00:44:42.306153
2021-04-09 00:44:42.321125
2021-04-09 00:44:42.336040
2021-04-09 00:44:42.350971
2021-04-09 00:44:42.365898
2021-04-09 00:44:42.380876
2021-04-09 00:44:42.395530
2021-04-09 00:44:42.410440
2021-04-09 00:44:42.425704
2021-04-09 00:44:42.440592
2021-04-09 00:44:42.455497
2021-04-09 00:44:42.470167
2021-04-09 00:44:42.485109
2021-04-09 00:44:42.499909
2021-04-09 00:44:42.515011
2021-04-09 00:44:42.529874
2021-04-09 00:44:42.544904
2021-04-09 00:44:42.559404
2021-04-09 00:44:42.574473
2021-04-09 00:44:42.589237
2021-04-09 00:44:42.604126
2021-04-09 00:44:42.619314
2021-04-09 00:44:42.634108
2021-04-09 00:44:42.648658
2021-04-09 00:44:42.663789
2021-04-09 00:44:42.679130
2021-04-09 00:44:42.694263
2021-04-09 00:44:42.708882
2021-04-09 00:44:42.724106
2021-04-09 00:44:42.738987
2021-04-09 00:44:42.753939
2021-04-09 00:44:42.769161
2021-04-09 00:44:42.784214
2021-04-09 00:44:42.799272
2021-04-09 00:44:42.814290
2021-04-09 00:44:42.829278
2021-04-09 00:44:42.843920
2021-04-09 00:44:42.858838
2021-04-09 00:44:42.873803
2021-04-09 00:44:42.888646
2021-04-09 00:44:42.903907
2021-04-09 00:44:42.918695
2021-04-09 00:44:42.933504
2021-04-09 00:44:42.948172
2021-04-09 00:44:42.962922
2021-04-09 00:44:42.978223
2021-04-09 00:44:42.993260
2021-04-09 00:44:43.008086
2021-04-09 00:44:43.022813
2021-04-09 00:44:43.037834
2021-04-09 00:44:43.052386
2021-04-09 00:44:43.067557
2021-04-09 00:44:43.082094
2021-04-09 00:44:43.097078
2021-04-09 00:44:43.111712
2021-04-09 00:44:43.126722
2021-04-09 00:44:43.141572
2021-04-09 00:44:43.156542
2021-04-09 00:44:43.171377
2021-04-09 00:44:43.186370
2021-04-09 00:44:43.201340
2021-04-09 00:44:43.216154
2021-04-09 00:44:43.231328
2021-04-09 00:44:43.246414
2021-04-09 00:44:43.261290
2021-04-09 00:44:43.276152
2021-04-09 00:44:43.291169
2021-04-09 00:44:43.306076
2021-04-09 00:44:43.320820
2021-04-09 00:44:43.335933
2021-04-09 00:44:43.350745
2021-04-09 00:44:43.366014
2021-04-09 00:44:43.380859
2021-04-09 00:44:43.395821
2021-04-09 00:44:43.410798
2021-04-09 00:44:43.425825
2021-04-09 00:44:43.441098
2021-04-09 00:44:43.455957
2021-04-09 00:44:43.470708
2021-04-09 00:44:43.485319
2021-04-09 00:44:43.499782
2021-04-09 00:44:43.514472
2021-04-09 00:44:43.529235
2021-04-09 00:44:43.543673
2021-04-09 00:44:43.558344
2021-04-09 00:44:43.573069
2021-04-09 00:44:43.587734
2021-04-09 00:44:43.602494
2021-04-09 00:44:43.616897
2021-04-09 00:44:43.631656
2021-04-09 00:44:43.646611
2021-04-09 00:44:43.661325
2021-04-09 00:44:43.676284
2021-04-09 00:44:43.691040
2021-04-09 00:44:43.705524
2021-04-09 00:44:43.720321
2021-04-09 00:44:43.735248
2021-04-09 00:44:43.749854
2021-04-09 00:44:43.764707
2021-04-09 00:44:43.779445
2021-04-09 00:44:43.794606
2021-04-09 00:44:43.809407
2021-04-09 00:44:43.824417
2021-04-09 00:44:43.839637
2021-04-09 00:44:43.854345
2021-04-09 00:44:43.869158
2021-04-09 00:44:43.884048
2021-04-09 00:44:43.899326
2021-04-09 00:44:43.914365
2021-04-09 00:44:43.928891
2021-04-09 00:44:43.944104
2021-04-09 00:44:43.958778
2021-04-09 00:44:43.974038
2021-04-09 00:44:43.988682
2021-04-09 00:44:44.003812
2021-04-09 00:44:44.018534
2021-04-09 00:44:44.033661
2021-04-09 00:44:44.048506
2021-04-09 00:44:44.063739
2021-04-09 00:44:44.078756
2021-04-09 00:44:44.093530
2021-04-09 00:44:44.108436
2021-04-09 00:44:44.123065
2021-04-09 00:44:44.138011
2021-04-09 00:44:44.153222
2021-04-09 00:44:44.168034
2021-04-09 00:44:44.183003
2021-04-09 00:44:44.198247
2021-04-09 00:44:44.213156
2021-04-09 00:44:44.227741
2021-04-09 00:44:44.242376
2021-04-09 00:44:44.257274
2021-04-09 00:44:44.272048
2021-04-09 00:44:44.287214
2021-04-09 00:44:44.302096
2021-04-09 00:44:44.316924
2021-04-09 00:44:44.331805
2021-04-09 00:44:44.346602
2021-04-09 00:44:44.361760
2021-04-09 00:44:44.376736
2021-04-09 00:44:44.391752
2021-04-09 00:44:44.406845
2021-04-09 00:44:44.421624
2021-04-09 00:44:44.436622
2021-04-09 00:44:44.451531
2021-04-09 00:44:44.466347
2021-04-09 00:44:44.481069
2021-04-09 00:44:44.496044
2021-04-09 00:44:44.510641
2021-04-09 00:44:44.525770
2021-04-09 00:44:44.540542
2021-04-09 00:44:44.555281
2021-04-09 00:44:44.570131
2021-04-09 00:44:44.585065
2021-04-09 00:44:44.599607
2021-04-09 00:44:44.614577
2021-04-09 00:44:44.629241
2021-04-09 00:44:44.644152
2021-04-09 00:44:44.659273
2021-04-09 00:44:44.673945
2021-04-09 00:44:44.688698
2021-04-09 00:44:44.703621
2021-04-09 00:44:44.718503
2021-04-09 00:44:44.733264
2021-04-09 00:44:44.748348
2021-04-09 00:44:44.762913
2021-04-09 00:44:44.778075
2021-04-09 00:44:44.792910
2021-04-09 00:44:44.807710
2021-04-09 00:44:44.822558
2021-04-09 00:44:44.837473
2021-04-09 00:44:44.852200
2021-04-09 00:44:44.867232
2021-04-09 00:44:44.881735
2021-04-09 00:44:44.896575
2021-04-09 00:44:44.911206
2021-04-09 00:44:44.925986
2021-04-09 00:44:44.940918
2021-04-09 00:44:44.955966
2021-04-09 00:44:44.970752
2021-04-09 00:44:44.985757
2021-04-09 00:44:45.000573
2021-04-09 00:44:45.015224
2021-04-09 00:44:45.030169
2021-04-09 00:44:45.044927
2021-04-09 00:44:45.059701
2021-04-09 00:44:45.074579
2021-04-09 00:44:45.089487
2021-04-09 00:44:45.104098
2021-04-09 00:44:45.118846
2021-04-09 00:44:45.133640
2021-04-09 00:44:45.148329
2021-04-09 00:44:45.163424
2021-04-09 00:44:45.178459
2021-04-09 00:44:45.193653
2021-04-09 00:44:45.209113
2021-04-09 00:44:45.224369
2021-04-09 00:44:45.238926
2021-04-09 00:44:45.253727
2021-04-09 00:44:45.268478
2021-04-09 00:44:45.283604
2021-04-09 00:44:45.298309
2021-04-09 00:44:45.313337
2021-04-09 00:44:45.328167
2021-04-09 00:44:45.343192
2021-04-09 00:44:45.357969
2021-04-09 00:44:45.372928
2021-04-09 00:44:45.388288
2021-04-09 00:44:45.402708
2021-04-09 00:44:45.417430
2021-04-09 00:44:45.432692
2021-04-09 00:44:45.447522
2021-04-09 00:44:45.462529
2021-04-09 00:44:45.477389
2021-04-09 00:44:45.492252
2021-04-09 00:44:45.507189
2021-04-09 00:44:45.522326
2021-04-09 00:44:45.537191
2021-04-09 00:44:45.552405
2021-04-09 00:44:45.567169
2021-04-09 00:44:45.582286
2021-04-09 00:44:45.597280
2021-04-09 00:44:45.611853
2021-04-09 00:44:45.626653
2021-04-09 00:44:45.641316
2021-04-09 00:44:45.656408
2021-04-09 00:44:45.671038
2021-04-09 00:44:45.685978
2021-04-09 00:44:45.700509
2021-04-09 00:44:45.715344
2021-04-09 00:44:45.729911
2021-04-09 00:44:45.744683
2021-04-09 00:44:45.759555
2021-04-09 00:44:45.774134
2021-04-09 00:44:45.788952
2021-04-09 00:44:45.803584
2021-04-09 00:44:45.818379
2021-04-09 00:44:45.832994
2021-04-09 00:44:45.847560
2021-04-09 00:44:45.862283
2021-04-09 00:44:45.876966
2021-04-09 00:44:45.891572
2021-04-09 00:44:45.906051
2021-04-09 00:44:45.920679
2021-04-09 00:44:45.935620
2021-04-09 00:44:45.950232
2021-04-09 00:44:45.965097
2021-04-09 00:44:45.980002
2021-04-09 00:44:45.994646
2021-04-09 00:44:46.009464
2021-04-09 00:44:46.024125
2021-04-09 00:44:46.038885
2021-04-09 00:44:46.053376
2021-04-09 00:44:46.068124
2021-04-09 00:44:46.082596
2021-04-09 00:44:46.097581
2021-04-09 00:44:46.112482
2021-04-09 00:44:46.127358
2021-04-09 00:44:46.142227
2021-04-09 00:44:46.157357
2021-04-09 00:44:46.172238
2021-04-09 00:44:46.187208
2021-04-09 00:44:46.201970
2021-04-09 00:44:46.216828
2021-04-09 00:44:46.231444
2021-04-09 00:44:46.246477
2021-04-09 00:44:46.261329
2021-04-09 00:44:46.276114
2021-04-09 00:44:46.290965
2021-04-09 00:44:46.306118
2021-04-09 00:44:46.321165
2021-04-09 00:44:46.335587
2021-04-09 00:44:46.350443
2021-04-09 00:44:46.365373
2021-04-09 00:44:46.380399
2021-04-09 00:44:46.395476
2021-04-09 00:44:46.410515
2021-04-09 00:44:46.425311
2021-04-09 00:44:46.440137
2021-04-09 00:44:46.454764
2021-04-09 00:44:46.469945
2021-04-09 00:44:46.484620
2021-04-09 00:44:46.499880
2021-04-09 00:44:46.514743
2021-04-09 00:44:46.529778
2021-04-09 00:44:46.544621
2021-04-09 00:44:46.559825
2021-04-09 00:44:46.575006
2021-04-09 00:44:46.589941
2021-04-09 00:44:46.605203
2021-04-09 00:44:46.620343
2021-04-09 00:44:46.635393
2021-04-09 00:44:46.650489
2021-04-09 00:44:46.665643
2021-04-09 00:44:46.680513
2021-04-09 00:44:46.695263
2021-04-09 00:44:46.710408
2021-04-09 00:44:46.725296
2021-04-09 00:44:46.740050
2021-04-09 00:44:46.754898
2021-04-09 00:44:46.769879
2021-04-09 00:44:46.785086
2021-04-09 00:44:46.799856
2021-04-09 00:44:46.814856
2021-04-09 00:44:46.829289
2021-04-09 00:44:46.844306
2021-04-09 00:44:46.859221
2021-04-09 00:44:46.874256
2021-04-09 00:44:46.889334
2021-04-09 00:44:46.904312
2021-04-09 00:44:46.919255
2021-04-09 00:44:46.934511
2021-04-09 00:44:46.949878
2021-04-09 00:44:46.965071
2021-04-09 00:44:46.979911
2021-04-09 00:44:46.995048
2021-04-09 00:44:47.010093
2021-04-09 00:44:47.025218
2021-04-09 00:44:47.039852
2021-04-09 00:44:47.054910
2021-04-09 00:44:47.069776
2021-04-09 00:44:47.084448
2021-04-09 00:44:47.099203
2021-04-09 00:44:47.113869
2021-04-09 00:44:47.128601
2021-04-09 00:44:47.143424
2021-04-09 00:44:47.158065
2021-04-09 00:44:47.173312
2021-04-09 00:44:47.187895
2021-04-09 00:44:47.202959
2021-04-09 00:44:47.218064
2021-04-09 00:44:47.233144
2021-04-09 00:44:47.248048
2021-04-09 00:44:47.262449
2021-04-09 00:44:47.277501
2021-04-09 00:44:47.292768
2021-04-09 00:44:47.307879
2021-04-09 00:44:47.322319
2021-04-09 00:44:47.337187
2021-04-09 00:44:47.351832
2021-04-09 00:44:47.366689
2021-04-09 00:44:47.381231
2021-04-09 00:44:47.395791
2021-04-09 00:44:47.410467
2021-04-09 00:44:47.425266
2021-04-09 00:44:47.439987
2021-04-09 00:44:47.454884
2021-04-09 00:44:47.469659
2021-04-09 00:44:47.484690
2021-04-09 00:44:47.499833
2021-04-09 00:44:47.514724
2021-04-09 00:44:47.529677
2021-04-09 00:44:47.544720
2021-04-09 00:44:47.559696
2021-04-09 00:44:47.574751
2021-04-09 00:44:47.589981
2021-04-09 00:44:47.604986
2021-04-09 00:44:47.619950
2021-04-09 00:44:47.635097
2021-04-09 00:44:47.650220
2021-04-09 00:44:47.665030
2021-04-09 00:44:47.679793
2021-04-09 00:44:47.694717
2021-04-09 00:44:47.709520
2021-04-09 00:44:47.724437
2021-04-09 00:44:47.739285
2021-04-09 00:44:47.754221
2021-04-09 00:44:47.769199
2021-04-09 00:44:47.783955
2021-04-09 00:44:47.799075
2021-04-09 00:44:47.813721
2021-04-09 00:44:47.828320
2021-04-09 00:44:47.843102
2021-04-09 00:44:47.857734
2021-04-09 00:44:47.873081
2021-04-09 00:44:47.887920
2021-04-09 00:44:47.902708
2021-04-09 00:44:47.917231
2021-04-09 00:44:47.931930
2021-04-09 00:44:47.946624
2021-04-09 00:44:47.961865
2021-04-09 00:44:47.976807
2021-04-09 00:44:47.991549
2021-04-09 00:44:48.006741
2021-04-09 00:44:48.021574
2021-04-09 00:44:48.036351
2021-04-09 00:44:48.051511
2021-04-09 00:44:48.066570
2021-04-09 00:44:48.081391
2021-04-09 00:44:48.096214
2021-04-09 00:44:48.111166
2021-04-09 00:44:48.125877
2021-04-09 00:44:48.141206
2021-04-09 00:44:48.156138
2021-04-09 00:44:48.171290
2021-04-09 00:44:48.186337
2021-04-09 00:44:48.201020
2021-04-09 00:44:48.216052
2021-04-09 00:44:48.230792
2021-04-09 00:44:48.245660
2021-04-09 00:44:48.260377
2021-04-09 00:44:48.275292
2021-04-09 00:44:48.290589
2021-04-09 00:44:48.305734
2021-04-09 00:44:48.320859
2021-04-09 00:44:48.335303
2021-04-09 00:44:48.350037
2021-04-09 00:44:48.364885
2021-04-09 00:44:48.379705
2021-04-09 00:44:48.394921
2021-04-09 00:44:48.409751
2021-04-09 00:44:48.424388
2021-04-09 00:44:48.439026
2021-04-09 00:44:48.453915
2021-04-09 00:44:48.469064
2021-04-09 00:44:48.484114
2021-04-09 00:44:48.499110
2021-04-09 00:44:48.514012
2021-04-09 00:44:48.528886
2021-04-09 00:44:48.544075
2021-04-09 00:44:48.559062
2021-04-09 00:44:48.574173
2021-04-09 00:44:48.589333
2021-04-09 00:44:48.604434
2021-04-09 00:44:48.619428
2021-04-09 00:44:48.634219
2021-04-09 00:44:48.649305
2021-04-09 00:44:48.663942
2021-04-09 00:44:48.678688
2021-04-09 00:44:48.693533
2021-04-09 00:44:48.708000
2021-04-09 00:44:48.722746
2021-04-09 00:44:48.737552
2021-04-09 00:44:48.752091
2021-04-09 00:44:48.766773
2021-04-09 00:44:48.781586
2021-04-09 00:44:48.796292
2021-04-09 00:44:48.811055
2021-04-09 00:44:48.825673
2021-04-09 00:44:48.840279
2021-04-09 00:44:48.854788
2021-04-09 00:44:48.869579
2021-04-09 00:44:48.884015
2021-04-09 00:44:48.898857
2021-04-09 00:44:48.913570
2021-04-09 00:44:48.928321
2021-04-09 00:44:48.943505
2021-04-09 00:44:48.958647
2021-04-09 00:44:48.973316
2021-04-09 00:44:48.988589
2021-04-09 00:44:49.003334
2021-04-09 00:44:49.018376
2021-04-09 00:44:49.033356
2021-04-09 00:44:49.048398
2021-04-09 00:44:49.063714
2021-04-09 00:44:49.079010
2021-04-09 00:44:49.093694
2021-04-09 00:44:49.108793
2021-04-09 00:44:49.123776
2021-04-09 00:44:49.138792
2021-04-09 00:44:49.153513
2021-04-09 00:44:49.168319
2021-04-09 00:44:49.183447
2021-04-09 00:44:49.198297
2021-04-09 00:44:49.213232
2021-04-09 00:44:49.228536
2021-04-09 00:44:49.243430
2021-04-09 00:44:49.258144
2021-04-09 00:44:49.273254
2021-04-09 00:44:49.288296
2021-04-09 00:44:49.303139
2021-04-09 00:44:49.318268
2021-04-09 00:44:49.332801
2021-04-09 00:44:49.347913
2021-04-09 00:44:49.363009
2021-04-09 00:44:49.378340
2021-04-09 00:44:49.393260
2021-04-09 00:44:49.407878
2021-04-09 00:44:49.422889
2021-04-09 00:44:49.437785
2021-04-09 00:44:49.452961
2021-04-09 00:44:49.467480
2021-04-09 00:44:49.482219
2021-04-09 00:44:49.496820
2021-04-09 00:44:49.511596
2021-04-09 00:44:49.526321
2021-04-09 00:44:49.541139
2021-04-09 00:44:49.555971
2021-04-09 00:44:49.570505
2021-04-09 00:44:49.585387
2021-04-09 00:44:49.600412
2021-04-09 00:44:49.615513
2021-04-09 00:44:49.630475
2021-04-09 00:44:49.645398
2021-04-09 00:44:49.660575
2021-04-09 00:44:49.675429
2021-04-09 00:44:49.690324
2021-04-09 00:44:49.705136
2021-04-09 00:44:49.720422
2021-04-09 00:44:49.736051
2021-04-09 00:44:49.751761
2021-04-09 00:44:49.766607
2021-04-09 00:44:49.781867
2021-04-09 00:44:49.796828
2021-04-09 00:44:49.812019
2021-04-09 00:44:49.827041
2021-04-09 00:44:49.841713
2021-04-09 00:44:49.856493
2021-04-09 00:44:49.871499
2021-04-09 00:44:49.886137
2021-04-09 00:44:49.901219
2021-04-09 00:44:49.916202
2021-04-09 00:44:49.931602
2021-04-09 00:44:49.946376
2021-04-09 00:44:49.961472
2021-04-09 00:44:49.976309
2021-04-09 00:44:49.991084
2021-04-09 00:44:50.005838
2021-04-09 00:44:50.020860
2021-04-09 00:44:50.035554
2021-04-09 00:44:50.050455
2021-04-09 00:44:50.065444
2021-04-09 00:44:50.080592
2021-04-09 00:44:50.095354
2021-04-09 00:44:50.110409
2021-04-09 00:44:50.125420
2021-04-09 00:44:50.140257
2021-04-09 00:44:50.155369
2021-04-09 00:44:50.170159
2021-04-09 00:44:50.185031
2021-04-09 00:44:50.200309
2021-04-09 00:44:50.215210
2021-04-09 00:44:50.229953
2021-04-09 00:44:50.245065
2021-04-09 00:44:50.259638
2021-04-09 00:44:50.274450
2021-04-09 00:44:50.289449
2021-04-09 00:44:50.304004
2021-04-09 00:44:50.319262
2021-04-09 00:44:50.334449
2021-04-09 00:44:50.349260
2021-04-09 00:44:50.364465
2021-04-09 00:44:50.379628
2021-04-09 00:44:50.394752
2021-04-09 00:44:50.409974
2021-04-09 00:44:50.424822
2021-04-09 00:44:50.440136
2021-04-09 00:44:50.454829
2021-04-09 00:44:50.469651
2021-04-09 00:44:50.484764
2021-04-09 00:44:50.499505
2021-04-09 00:44:50.514324
2021-04-09 00:44:50.529217
2021-04-09 00:44:50.543914
2021-04-09 00:44:50.558832
2021-04-09 00:44:50.573465
2021-04-09 00:44:50.588435
2021-04-09 00:44:50.602961
2021-04-09 00:44:50.617976
2021-04-09 00:44:50.632901
2021-04-09 00:44:50.648275
2021-04-09 00:44:50.663434
2021-04-09 00:44:50.678633
2021-04-09 00:44:50.693852
2021-04-09 00:44:50.708603
2021-04-09 00:44:50.723572
2021-04-09 00:44:50.738828
2021-04-09 00:44:50.753520
2021-04-09 00:44:50.768302
2021-04-09 00:44:50.783282
2021-04-09 00:44:50.797651
2021-04-09 00:44:50.812540
2021-04-09 00:44:50.827586
2021-04-09 00:44:50.842689
2021-04-09 00:44:50.857122
2021-04-09 00:44:50.872215
2021-04-09 00:44:50.886593
2021-04-09 00:44:50.901498
2021-04-09 00:44:50.916254
2021-04-09 00:44:50.930612
2021-04-09 00:44:50.945649
2021-04-09 00:44:50.960447
2021-04-09 00:44:50.975603
2021-04-09 00:44:50.990350
2021-04-09 00:44:51.005133
2021-04-09 00:44:51.019909
2021-04-09 00:44:51.034854
2021-04-09 00:44:51.050185
2021-04-09 00:44:51.065179
2021-04-09 00:44:51.080324
2021-04-09 00:44:51.095022
2021-04-09 00:44:51.110160
2021-04-09 00:44:51.125045
2021-04-09 00:44:51.140279
2021-04-09 00:44:51.154909
2021-04-09 00:44:51.169788
2021-04-09 00:44:51.184562
2021-04-09 00:44:51.199832
2021-04-09 00:44:51.214793
2021-04-09 00:44:51.229253
2021-04-09 00:44:51.244090
2021-04-09 00:44:51.259003
2021-04-09 00:44:51.274063
2021-04-09 00:44:51.289003
2021-04-09 00:44:51.303862
2021-04-09 00:44:51.318771
2021-04-09 00:44:51.333926
2021-04-09 00:44:51.348741
2021-04-09 00:44:51.363918
2021-04-09 00:44:51.379032
2021-04-09 00:44:51.393886
2021-04-09 00:44:51.408882
2021-04-09 00:44:51.423669
2021-04-09 00:44:51.438697
2021-04-09 00:44:51.453867
2021-04-09 00:44:51.468722
2021-04-09 00:44:51.483491
2021-04-09 00:44:51.498376
2021-04-09 00:44:51.513167
2021-04-09 00:44:51.527902
2021-04-09 00:44:51.542609
2021-04-09 00:44:51.557411
2021-04-09 00:44:51.572351
2021-04-09 00:44:51.587312
2021-04-09 00:44:51.602448
2021-04-09 00:44:51.617154
2021-04-09 00:44:51.632025
2021-04-09 00:44:51.646631
2021-04-09 00:44:51.661508
2021-04-09 00:44:51.675967
2021-04-09 00:44:51.690574
2021-04-09 00:44:51.705342
2021-04-09 00:44:51.720314
2021-04-09 00:44:51.735235
2021-04-09 00:44:51.750401
2021-04-09 00:44:51.765559
2021-04-09 00:44:51.780704
2021-04-09 00:44:51.795614
2021-04-09 00:44:51.810578
2021-04-09 00:44:51.825717
2021-04-09 00:44:51.840881
2021-04-09 00:44:51.855488
2021-04-09 00:44:51.870054
2021-04-09 00:44:51.884596
2021-04-09 00:44:51.899222
