python3 test.py
2021-04-09 03:00:43.166503
2021-04-09 03:00:43.180580
2021-04-09 03:00:43.194635
2021-04-09 03:00:43.209028
2021-04-09 03:00:43.222886
2021-04-09 03:00:43.237048
2021-04-09 03:00:43.251180
2021-04-09 03:00:43.265308
2021-04-09 03:00:43.279521
2021-04-09 03:00:43.294052
2021-04-09 03:00:43.308300
2021-04-09 03:00:43.322507
2021-04-09 03:00:43.336823
2021-04-09 03:00:43.351360
2021-04-09 03:00:43.365513
2021-04-09 03:00:43.379691
2021-04-09 03:00:43.394184
2021-04-09 03:00:43.408562
2021-04-09 03:00:43.422946
2021-04-09 03:00:43.437228
2021-04-09 03:00:43.451681
2021-04-09 03:00:43.466319
2021-04-09 03:00:43.480488
2021-04-09 03:00:43.494698
2021-04-09 03:00:43.508951
2021-04-09 03:00:43.523136
2021-04-09 03:00:43.537226
2021-04-09 03:00:43.551530
2021-04-09 03:00:43.565331
2021-04-09 03:00:43.579420
2021-04-09 03:00:43.593635
2021-04-09 03:00:43.607697
2021-04-09 03:00:43.621589
2021-04-09 03:00:43.635961
2021-04-09 03:00:43.650059
2021-04-09 03:00:43.664211
2021-04-09 03:00:43.678559
2021-04-09 03:00:43.692601
2021-04-09 03:00:43.706897
2021-04-09 03:00:43.721160
2021-04-09 03:00:43.735755
2021-04-09 03:00:43.749924
2021-04-09 03:00:43.764068
2021-04-09 03:00:43.778093
2021-04-09 03:00:43.792524
2021-04-09 03:00:43.806749
2021-04-09 03:00:43.821122
2021-04-09 03:00:43.835108
2021-04-09 03:00:43.849340
2021-04-09 03:00:43.863971
2021-04-09 03:00:43.878221
2021-04-09 03:00:43.892673
2021-04-09 03:00:43.907189
2021-04-09 03:00:43.921755
2021-04-09 03:00:43.936209
2021-04-09 03:00:43.950008
2021-04-09 03:00:43.964396
2021-04-09 03:00:43.978848
2021-04-09 03:00:43.993280
2021-04-09 03:00:44.007840
2021-04-09 03:00:44.022302
2021-04-09 03:00:44.036374
2021-04-09 03:00:44.050859
2021-04-09 03:00:44.065245
2021-04-09 03:00:44.079596
2021-04-09 03:00:44.093478
2021-04-09 03:00:44.107902
2021-04-09 03:00:44.121866
2021-04-09 03:00:44.135980
2021-04-09 03:00:44.150400
2021-04-09 03:00:44.164687
2021-04-09 03:00:44.179071
2021-04-09 03:00:44.193312
2021-04-09 03:00:44.207426
2021-04-09 03:00:44.221784
2021-04-09 03:00:44.235934
2021-04-09 03:00:44.250045
2021-04-09 03:00:44.263998
2021-04-09 03:00:44.278534
2021-04-09 03:00:44.292428
2021-04-09 03:00:44.307058
2021-04-09 03:00:44.320974
2021-04-09 03:00:44.335116
2021-04-09 03:00:44.349344
2021-04-09 03:00:44.363204
2021-04-09 03:00:44.377404
2021-04-09 03:00:44.391456
2021-04-09 03:00:44.405451
2021-04-09 03:00:44.419883
2021-04-09 03:00:44.434203
2021-04-09 03:00:44.447940
2021-04-09 03:00:44.462094
2021-04-09 03:00:44.476216
2021-04-09 03:00:44.489981
2021-04-09 03:00:44.504331
2021-04-09 03:00:44.518495
2021-04-09 03:00:44.532561
2021-04-09 03:00:44.546893
2021-04-09 03:00:44.560809
2021-04-09 03:00:44.575101
2021-04-09 03:00:44.589735
2021-04-09 03:00:44.603789
2021-04-09 03:00:44.617906
2021-04-09 03:00:44.632574
2021-04-09 03:00:44.646861
2021-04-09 03:00:44.661154
2021-04-09 03:00:44.675323
2021-04-09 03:00:44.689688
2021-04-09 03:00:44.703910
2021-04-09 03:00:44.717917
2021-04-09 03:00:44.732371
2021-04-09 03:00:44.746633
2021-04-09 03:00:44.760915
2021-04-09 03:00:44.775295
2021-04-09 03:00:44.789704
2021-04-09 03:00:44.803698
2021-04-09 03:00:44.817905
2021-04-09 03:00:44.831785
2021-04-09 03:00:44.845849
2021-04-09 03:00:44.859993
2021-04-09 03:00:44.874243
2021-04-09 03:00:44.888547
2021-04-09 03:00:44.902706
2021-04-09 03:00:44.916969
2021-04-09 03:00:44.931037
2021-04-09 03:00:44.945584
2021-04-09 03:00:44.959823
2021-04-09 03:00:44.974068
2021-04-09 03:00:44.988272
2021-04-09 03:00:45.002486
2021-04-09 03:00:45.016806
2021-04-09 03:00:45.030665
2021-04-09 03:00:45.045219
2021-04-09 03:00:45.059472
2021-04-09 03:00:45.074044
2021-04-09 03:00:45.088377
2021-04-09 03:00:45.102352
2021-04-09 03:00:45.116920
2021-04-09 03:00:45.131027
2021-04-09 03:00:45.145273
2021-04-09 03:00:45.159623
2021-04-09 03:00:45.173630
2021-04-09 03:00:45.187476
2021-04-09 03:00:45.201731
2021-04-09 03:00:45.215795
2021-04-09 03:00:45.229569
2021-04-09 03:00:45.243782
2021-04-09 03:00:45.257695
2021-04-09 03:00:45.271667
2021-04-09 03:00:45.285788
2021-04-09 03:00:45.299551
2021-04-09 03:00:45.313655
2021-04-09 03:00:45.327778
2021-04-09 03:00:45.341674
2021-04-09 03:00:45.356062
2021-04-09 03:00:45.370652
2021-04-09 03:00:45.384770
2021-04-09 03:00:45.399144
2021-04-09 03:00:45.413184
2021-04-09 03:00:45.427471
2021-04-09 03:00:45.441425
2021-04-09 03:00:45.455386
2021-04-09 03:00:45.469551
2021-04-09 03:00:45.483314
2021-04-09 03:00:45.497623
2021-04-09 03:00:45.511960
2021-04-09 03:00:45.526330
2021-04-09 03:00:45.540630
2021-04-09 03:00:45.554685
2021-04-09 03:00:45.569110
2021-04-09 03:00:45.583580
2021-04-09 03:00:45.598187
2021-04-09 03:00:45.612377
2021-04-09 03:00:45.626771
2021-04-09 03:00:45.641480
2021-04-09 03:00:45.655998
2021-04-09 03:00:45.670633
2021-04-09 03:00:45.684934
2021-04-09 03:00:45.699524
2021-04-09 03:00:45.714168
2021-04-09 03:00:45.728665
2021-04-09 03:00:45.742811
2021-04-09 03:00:45.757566
2021-04-09 03:00:45.771639
2021-04-09 03:00:45.785960
2021-04-09 03:00:45.800592
2021-04-09 03:00:45.814827
2021-04-09 03:00:45.828850
2021-04-09 03:00:45.843390
2021-04-09 03:00:45.857280
2021-04-09 03:00:45.871645
2021-04-09 03:00:45.885944
2021-04-09 03:00:45.899747
2021-04-09 03:00:45.914007
2021-04-09 03:00:45.928598
2021-04-09 03:00:45.943214
2021-04-09 03:00:45.957800
2021-04-09 03:00:45.972163
2021-04-09 03:00:45.986560
2021-04-09 03:00:46.001125
2021-04-09 03:00:46.015293
2021-04-09 03:00:46.029781
2021-04-09 03:00:46.043776
2021-04-09 03:00:46.058160
2021-04-09 03:00:46.072310
2021-04-09 03:00:46.086599
2021-04-09 03:00:46.101119
2021-04-09 03:00:46.115549
2021-04-09 03:00:46.129762
2021-04-09 03:00:46.144022
2021-04-09 03:00:46.158321
2021-04-09 03:00:46.172841
2021-04-09 03:00:46.186945
2021-04-09 03:00:46.201588
2021-04-09 03:00:46.215886
2021-04-09 03:00:46.229705
2021-04-09 03:00:46.244284
2021-04-09 03:00:46.258630
2021-04-09 03:00:46.273218
2021-04-09 03:00:46.287245
2021-04-09 03:00:46.301649
2021-04-09 03:00:46.315904
2021-04-09 03:00:46.330149
2021-04-09 03:00:46.344366
2021-04-09 03:00:46.359115
2021-04-09 03:00:46.373510
2021-04-09 03:00:46.388415
2021-04-09 03:00:46.403149
2021-04-09 03:00:46.417238
2021-04-09 03:00:46.431418
2021-04-09 03:00:46.445586
2021-04-09 03:00:46.460200
2021-04-09 03:00:46.474512
2021-04-09 03:00:46.488915
2021-04-09 03:00:46.503006
2021-04-09 03:00:46.517189
2021-04-09 03:00:46.531508
2021-04-09 03:00:46.545678
2021-04-09 03:00:46.560243
2021-04-09 03:00:46.574837
2021-04-09 03:00:46.588588
2021-04-09 03:00:46.602764
2021-04-09 03:00:46.617113
2021-04-09 03:00:46.631296
2021-04-09 03:00:46.645570
2021-04-09 03:00:46.659788
2021-04-09 03:00:46.673928
2021-04-09 03:00:46.687607
2021-04-09 03:00:46.702065
2021-04-09 03:00:46.716343
2021-04-09 03:00:46.731024
2021-04-09 03:00:46.745155
2021-04-09 03:00:46.759418
2021-04-09 03:00:46.773198
2021-04-09 03:00:46.787942
2021-04-09 03:00:46.801776
2021-04-09 03:00:46.815912
2021-04-09 03:00:46.830578
2021-04-09 03:00:46.845153
2021-04-09 03:00:46.859468
2021-04-09 03:00:46.873562
2021-04-09 03:00:46.887586
2021-04-09 03:00:46.901925
2021-04-09 03:00:46.916051
2021-04-09 03:00:46.930449
2021-04-09 03:00:46.944706
2021-04-09 03:00:46.959195
2021-04-09 03:00:46.973352
2021-04-09 03:00:46.987620
2021-04-09 03:00:47.001501
2021-04-09 03:00:47.015556
2021-04-09 03:00:47.029487
2021-04-09 03:00:47.043470
2021-04-09 03:00:47.057767
2021-04-09 03:00:47.071888
2021-04-09 03:00:47.086341
2021-04-09 03:00:47.100525
2021-04-09 03:00:47.114988
2021-04-09 03:00:47.129307
2021-04-09 03:00:47.143226
2021-04-09 03:00:47.156501
2021-04-09 03:00:47.169775
2021-04-09 03:00:47.182982
2021-04-09 03:00:47.196101
2021-04-09 03:00:47.209556
2021-04-09 03:00:47.223442
2021-04-09 03:00:47.237761
2021-04-09 03:00:47.251412
2021-04-09 03:00:47.265187
2021-04-09 03:00:47.279347
2021-04-09 03:00:47.294081
2021-04-09 03:00:47.308562
2021-04-09 03:00:47.322780
2021-04-09 03:00:47.336580
2021-04-09 03:00:47.350729
2021-04-09 03:00:47.365283
2021-04-09 03:00:47.380107
2021-04-09 03:00:47.394646
2021-04-09 03:00:47.408801
2021-04-09 03:00:47.422694
2021-04-09 03:00:47.437062
2021-04-09 03:00:47.451366
2021-04-09 03:00:47.465744
2021-04-09 03:00:47.479901
2021-04-09 03:00:47.494084
2021-04-09 03:00:47.508255
2021-04-09 03:00:47.522464
2021-04-09 03:00:47.536133
2021-04-09 03:00:47.550627
2021-04-09 03:00:47.564886
2021-04-09 03:00:47.579171
2021-04-09 03:00:47.593492
2021-04-09 03:00:47.607806
2021-04-09 03:00:47.621936
2021-04-09 03:00:47.636036
2021-04-09 03:00:47.650208
2021-04-09 03:00:47.664465
2021-04-09 03:00:47.678591
2021-04-09 03:00:47.692841
2021-04-09 03:00:47.706743
2021-04-09 03:00:47.721275
2021-04-09 03:00:47.735777
2021-04-09 03:00:47.750082
2021-04-09 03:00:47.764069
2021-04-09 03:00:47.778363
2021-04-09 03:00:47.792681
2021-04-09 03:00:47.806864
2021-04-09 03:00:47.820857
2021-04-09 03:00:47.835135
2021-04-09 03:00:47.848951
2021-04-09 03:00:47.863150
2021-04-09 03:00:47.877400
2021-04-09 03:00:47.891392
2021-04-09 03:00:47.905510
2021-04-09 03:00:47.919412
2021-04-09 03:00:47.933379
2021-04-09 03:00:47.947475
2021-04-09 03:00:47.961386
2021-04-09 03:00:47.975427
2021-04-09 03:00:47.989413
2021-04-09 03:00:48.003370
2021-04-09 03:00:48.017580
2021-04-09 03:00:48.031782
2021-04-09 03:00:48.045579
2021-04-09 03:00:48.059691
2021-04-09 03:00:48.073398
2021-04-09 03:00:48.087554
2021-04-09 03:00:48.101638
2021-04-09 03:00:48.115437
2021-04-09 03:00:48.129621
2021-04-09 03:00:48.143418
2021-04-09 03:00:48.157479
2021-04-09 03:00:48.171594
2021-04-09 03:00:48.185673
2021-04-09 03:00:48.199963
2021-04-09 03:00:48.213756
2021-04-09 03:00:48.227931
2021-04-09 03:00:48.241707
2021-04-09 03:00:48.256156
2021-04-09 03:00:48.269987
2021-04-09 03:00:48.284087
2021-04-09 03:00:48.298813
2021-04-09 03:00:48.312934
2021-04-09 03:00:48.327392
2021-04-09 03:00:48.341443
2021-04-09 03:00:48.355614
2021-04-09 03:00:48.369999
2021-04-09 03:00:48.384428
2021-04-09 03:00:48.399012
2021-04-09 03:00:48.413159
2021-04-09 03:00:48.427237
2021-04-09 03:00:48.441326
2021-04-09 03:00:48.455458
2021-04-09 03:00:48.469760
2021-04-09 03:00:48.483852
2021-04-09 03:00:48.498395
2021-04-09 03:00:48.512399
2021-04-09 03:00:48.526614
2021-04-09 03:00:48.540772
2021-04-09 03:00:48.554950
2021-04-09 03:00:48.568855
2021-04-09 03:00:48.583135
2021-04-09 03:00:48.597214
2021-04-09 03:00:48.611258
2021-04-09 03:00:48.625292
2021-04-09 03:00:48.639261
2021-04-09 03:00:48.653872
2021-04-09 03:00:48.668152
2021-04-09 03:00:48.682815
2021-04-09 03:00:48.696794
2021-04-09 03:00:48.711049
2021-04-09 03:00:48.725402
2021-04-09 03:00:48.739336
2021-04-09 03:00:48.753518
2021-04-09 03:00:48.767841
2021-04-09 03:00:48.782280
2021-04-09 03:00:48.796422
2021-04-09 03:00:48.810591
2021-04-09 03:00:48.824809
2021-04-09 03:00:48.839085
2021-04-09 03:00:48.853100
2021-04-09 03:00:48.867056
2021-04-09 03:00:48.881374
2021-04-09 03:00:48.895233
2021-04-09 03:00:48.909406
2021-04-09 03:00:48.923411
2021-04-09 03:00:48.937324
2021-04-09 03:00:48.951464
2021-04-09 03:00:48.965265
2021-04-09 03:00:48.979593
2021-04-09 03:00:48.993980
2021-04-09 03:00:49.008496
2021-04-09 03:00:49.022340
2021-04-09 03:00:49.036528
2021-04-09 03:00:49.050563
2021-04-09 03:00:49.064622
2021-04-09 03:00:49.078792
2021-04-09 03:00:49.093320
2021-04-09 03:00:49.107004
2021-04-09 03:00:49.121548
2021-04-09 03:00:49.136228
2021-04-09 03:00:49.150246
2021-04-09 03:00:49.164210
2021-04-09 03:00:49.178622
2021-04-09 03:00:49.193171
2021-04-09 03:00:49.207308
2021-04-09 03:00:49.221008
2021-04-09 03:00:49.235314
2021-04-09 03:00:49.249595
2021-04-09 03:00:49.263711
2021-04-09 03:00:49.278047
2021-04-09 03:00:49.292538
2021-04-09 03:00:49.306641
2021-04-09 03:00:49.321497
2021-04-09 03:00:49.335595
2021-04-09 03:00:49.350289
2021-04-09 03:00:49.364765
2021-04-09 03:00:49.378679
2021-04-09 03:00:49.393212
2021-04-09 03:00:49.407405
2021-04-09 03:00:49.421568
2021-04-09 03:00:49.435327
2021-04-09 03:00:49.449722
2021-04-09 03:00:49.463688
2021-04-09 03:00:49.478165
2021-04-09 03:00:49.492943
2021-04-09 03:00:49.507143
2021-04-09 03:00:49.521597
2021-04-09 03:00:49.535754
2021-04-09 03:00:49.550144
2021-04-09 03:00:49.564393
2021-04-09 03:00:49.578639
2021-04-09 03:00:49.592923
2021-04-09 03:00:49.607368
2021-04-09 03:00:49.622126
2021-04-09 03:00:49.636664
2021-04-09 03:00:49.650703
2021-04-09 03:00:49.665129
2021-04-09 03:00:49.679569
2021-04-09 03:00:49.693778
2021-04-09 03:00:49.708071
2021-04-09 03:00:49.722340
2021-04-09 03:00:49.736376
2021-04-09 03:00:49.750851
2021-04-09 03:00:49.765161
2021-04-09 03:00:49.779546
2021-04-09 03:00:49.793645
2021-04-09 03:00:49.808042
2021-04-09 03:00:49.822579
2021-04-09 03:00:49.836986
2021-04-09 03:00:49.851305
2021-04-09 03:00:49.865514
2021-04-09 03:00:49.880342
2021-04-09 03:00:49.895132
2021-04-09 03:00:49.909824
2021-04-09 03:00:49.924240
2021-04-09 03:00:49.938372
2021-04-09 03:00:49.952494
2021-04-09 03:00:49.966784
2021-04-09 03:00:49.980824
2021-04-09 03:00:49.995110
2021-04-09 03:00:50.009338
2021-04-09 03:00:50.023674
2021-04-09 03:00:50.037927
2021-04-09 03:00:50.052138
2021-04-09 03:00:50.066238
2021-04-09 03:00:50.080274
2021-04-09 03:00:50.094559
2021-04-09 03:00:50.108947
2021-04-09 03:00:50.123185
2021-04-09 03:00:50.137386
2021-04-09 03:00:50.151427
2021-04-09 03:00:50.165968
2021-04-09 03:00:50.179730
2021-04-09 03:00:50.194090
2021-04-09 03:00:50.208620
2021-04-09 03:00:50.222553
2021-04-09 03:00:50.236912
2021-04-09 03:00:50.250814
2021-04-09 03:00:50.264904
2021-04-09 03:00:50.279036
2021-04-09 03:00:50.293199
2021-04-09 03:00:50.307224
2021-04-09 03:00:50.321734
2021-04-09 03:00:50.335591
2021-04-09 03:00:50.349972
2021-04-09 03:00:50.364238
2021-04-09 03:00:50.378842
2021-04-09 03:00:50.392999
2021-04-09 03:00:50.407158
2021-04-09 03:00:50.421608
2021-04-09 03:00:50.436210
2021-04-09 03:00:50.450788
2021-04-09 03:00:50.465354
2021-04-09 03:00:50.480399
2021-04-09 03:00:50.494526
2021-04-09 03:00:50.508588
2021-04-09 03:00:50.523125
2021-04-09 03:00:50.537265
2021-04-09 03:00:50.551699
2021-04-09 03:00:50.565868
2021-04-09 03:00:50.580456
2021-04-09 03:00:50.594629
2021-04-09 03:00:50.608419
2021-04-09 03:00:50.622850
2021-04-09 03:00:50.636932
2021-04-09 03:00:50.651180
2021-04-09 03:00:50.665686
2021-04-09 03:00:50.680089
2021-04-09 03:00:50.694374
2021-04-09 03:00:50.709456
2021-04-09 03:00:50.723939
2021-04-09 03:00:50.738251
2021-04-09 03:00:50.752436
2021-04-09 03:00:50.766560
2021-04-09 03:00:50.780935
2021-04-09 03:00:50.794896
2021-04-09 03:00:50.809210
2021-04-09 03:00:50.823445
2021-04-09 03:00:50.837578
2021-04-09 03:00:50.851300
2021-04-09 03:00:50.865680
2021-04-09 03:00:50.879734
2021-04-09 03:00:50.893472
2021-04-09 03:00:50.907557
2021-04-09 03:00:50.921695
2021-04-09 03:00:50.936005
2021-04-09 03:00:50.950249
2021-04-09 03:00:50.964139
2021-04-09 03:00:50.978638
2021-04-09 03:00:50.992462
2021-04-09 03:00:51.006738
2021-04-09 03:00:51.021195
2021-04-09 03:00:51.035347
2021-04-09 03:00:51.049223
2021-04-09 03:00:51.063332
2021-04-09 03:00:51.077911
2021-04-09 03:00:51.092979
2021-04-09 03:00:51.107660
2021-04-09 03:00:51.122215
2021-04-09 03:00:51.136586
2021-04-09 03:00:51.151105
2021-04-09 03:00:51.164809
2021-04-09 03:00:51.179076
2021-04-09 03:00:51.194308
2021-04-09 03:00:51.209018
2021-04-09 03:00:51.223478
2021-04-09 03:00:51.238029
2021-04-09 03:00:51.252448
2021-04-09 03:00:51.267018
2021-04-09 03:00:51.281101
2021-04-09 03:00:51.295601
2021-04-09 03:00:51.310019
2021-04-09 03:00:51.324425
2021-04-09 03:00:51.338629
2021-04-09 03:00:51.353255
2021-04-09 03:00:51.367778
2021-04-09 03:00:51.382263
2021-04-09 03:00:51.396850
2021-04-09 03:00:51.410907
2021-04-09 03:00:51.425550
2021-04-09 03:00:51.439633
2021-04-09 03:00:51.454033
2021-04-09 03:00:51.468467
2021-04-09 03:00:51.483038
2021-04-09 03:00:51.497616
2021-04-09 03:00:51.511596
2021-04-09 03:00:51.526559
2021-04-09 03:00:51.540999
2021-04-09 03:00:51.555726
2021-04-09 03:00:51.569886
2021-04-09 03:00:51.584490
2021-04-09 03:00:51.598786
2021-04-09 03:00:51.612958
2021-04-09 03:00:51.627526
2021-04-09 03:00:51.642128
2021-04-09 03:00:51.655924
2021-04-09 03:00:51.670576
2021-04-09 03:00:51.684832
2021-04-09 03:00:51.698816
2021-04-09 03:00:51.713387
2021-04-09 03:00:51.728221
2021-04-09 03:00:51.742116
2021-04-09 03:00:51.757063
2021-04-09 03:00:51.771422
2021-04-09 03:00:51.785837
2021-04-09 03:00:51.800033
2021-04-09 03:00:51.814356
2021-04-09 03:00:51.828437
2021-04-09 03:00:51.842911
2021-04-09 03:00:51.856790
2021-04-09 03:00:51.871151
2021-04-09 03:00:51.886066
2021-04-09 03:00:51.901113
2021-04-09 03:00:51.915731
2021-04-09 03:00:51.930679
2021-04-09 03:00:51.945250
2021-04-09 03:00:51.959906
2021-04-09 03:00:51.973930
2021-04-09 03:00:51.988744
2021-04-09 03:00:52.003657
2021-04-09 03:00:52.018182
2021-04-09 03:00:52.032994
2021-04-09 03:00:52.047302
2021-04-09 03:00:52.061742
2021-04-09 03:00:52.075993
2021-04-09 03:00:52.090724
2021-04-09 03:00:52.105214
2021-04-09 03:00:52.119456
2021-04-09 03:00:52.134084
2021-04-09 03:00:52.148667
2021-04-09 03:00:52.163439
2021-04-09 03:00:52.178017
2021-04-09 03:00:52.192240
2021-04-09 03:00:52.207093
2021-04-09 03:00:52.221103
2021-04-09 03:00:52.235661
2021-04-09 03:00:52.250098
2021-04-09 03:00:52.264523
2021-04-09 03:00:52.279162
2021-04-09 03:00:52.293187
2021-04-09 03:00:52.307745
2021-04-09 03:00:52.322219
2021-04-09 03:00:52.336704
2021-04-09 03:00:52.351561
2021-04-09 03:00:52.366216
2021-04-09 03:00:52.381414
2021-04-09 03:00:52.395946
2021-04-09 03:00:52.410707
2021-04-09 03:00:52.425137
2021-04-09 03:00:52.440100
2021-04-09 03:00:52.455097
2021-04-09 03:00:52.470054
2021-04-09 03:00:52.484553
2021-04-09 03:00:52.499437
2021-04-09 03:00:52.513892
2021-04-09 03:00:52.528531
2021-04-09 03:00:52.543063
2021-04-09 03:00:52.557622
2021-04-09 03:00:52.572015
2021-04-09 03:00:52.586882
2021-04-09 03:00:52.601477
2021-04-09 03:00:52.616131
2021-04-09 03:00:52.631012
2021-04-09 03:00:52.645419
2021-04-09 03:00:52.659697
2021-04-09 03:00:52.674277
2021-04-09 03:00:52.688805
2021-04-09 03:00:52.703939
2021-04-09 03:00:52.718390
2021-04-09 03:00:52.732682
2021-04-09 03:00:52.746990
2021-04-09 03:00:52.761566
2021-04-09 03:00:52.775741
2021-04-09 03:00:52.790183
2021-04-09 03:00:52.804354
2021-04-09 03:00:52.818570
2021-04-09 03:00:52.832825
2021-04-09 03:00:52.847061
2021-04-09 03:00:52.861318
2021-04-09 03:00:52.874958
2021-04-09 03:00:52.889663
2021-04-09 03:00:52.904056
2021-04-09 03:00:52.918729
2021-04-09 03:00:52.933296
2021-04-09 03:00:52.947189
2021-04-09 03:00:52.961550
2021-04-09 03:00:52.975643
2021-04-09 03:00:52.989475
2021-04-09 03:00:53.003538
2021-04-09 03:00:53.017712
2021-04-09 03:00:53.031663
2021-04-09 03:00:53.045639
2021-04-09 03:00:53.059603
2021-04-09 03:00:53.073640
2021-04-09 03:00:53.088101
2021-04-09 03:00:53.102544
2021-04-09 03:00:53.117103
2021-04-09 03:00:53.131419
2021-04-09 03:00:53.145657
2021-04-09 03:00:53.159724
2021-04-09 03:00:53.173865
2021-04-09 03:00:53.188480
2021-04-09 03:00:53.202591
2021-04-09 03:00:53.217226
2021-04-09 03:00:53.231600
2021-04-09 03:00:53.246063
2021-04-09 03:00:53.259883
2021-04-09 03:00:53.274329
2021-04-09 03:00:53.288279
2021-04-09 03:00:53.302704
2021-04-09 03:00:53.317028
2021-04-09 03:00:53.331204
2021-04-09 03:00:53.345422
2021-04-09 03:00:53.359542
2021-04-09 03:00:53.374026
2021-04-09 03:00:53.388468
2021-04-09 03:00:53.403146
2021-04-09 03:00:53.417558
2021-04-09 03:00:53.432131
2021-04-09 03:00:53.446983
2021-04-09 03:00:53.461395
2021-04-09 03:00:53.475534
2021-04-09 03:00:53.489937
2021-04-09 03:00:53.504291
2021-04-09 03:00:53.518567
2021-04-09 03:00:53.533202
2021-04-09 03:00:53.547332
2021-04-09 03:00:53.561540
2021-04-09 03:00:53.576027
2021-04-09 03:00:53.590670
2021-04-09 03:00:53.604871
2021-04-09 03:00:53.619295
2021-04-09 03:00:53.633465
2021-04-09 03:00:53.647924
2021-04-09 03:00:53.662590
2021-04-09 03:00:53.677120
2021-04-09 03:00:53.691620
2021-04-09 03:00:53.705936
2021-04-09 03:00:53.720545
2021-04-09 03:00:53.734986
2021-04-09 03:00:53.749583
2021-04-09 03:00:53.764129
2021-04-09 03:00:53.779045
2021-04-09 03:00:53.793893
2021-04-09 03:00:53.808455
2021-04-09 03:00:53.822881
2021-04-09 03:00:53.837597
2021-04-09 03:00:53.851897
2021-04-09 03:00:53.866481
2021-04-09 03:00:53.880714
2021-04-09 03:00:53.895331
2021-04-09 03:00:53.909779
2021-04-09 03:00:53.924720
2021-04-09 03:00:53.939736
2021-04-09 03:00:53.954434
2021-04-09 03:00:53.968923
2021-04-09 03:00:53.983578
2021-04-09 03:00:53.998176
2021-04-09 03:00:54.012716
2021-04-09 03:00:54.027314
2021-04-09 03:00:54.041779
2021-04-09 03:00:54.056530
2021-04-09 03:00:54.070974
2021-04-09 03:00:54.085380
2021-04-09 03:00:54.099749
2021-04-09 03:00:54.114378
2021-04-09 03:00:54.128373
2021-04-09 03:00:54.142989
2021-04-09 03:00:54.157589
2021-04-09 03:00:54.171960
2021-04-09 03:00:54.186528
2021-04-09 03:00:54.200584
2021-04-09 03:00:54.215026
2021-04-09 03:00:54.229075
2021-04-09 03:00:54.243106
2021-04-09 03:00:54.257225
2021-04-09 03:00:54.271469
2021-04-09 03:00:54.285775
2021-04-09 03:00:54.300254
2021-04-09 03:00:54.314359
2021-04-09 03:00:54.328884
2021-04-09 03:00:54.343473
2021-04-09 03:00:54.357745
2021-04-09 03:00:54.371679
2021-04-09 03:00:54.385862
2021-04-09 03:00:54.399969
2021-04-09 03:00:54.414280
2021-04-09 03:00:54.428219
2021-04-09 03:00:54.442521
2021-04-09 03:00:54.457186
2021-04-09 03:00:54.471843
2021-04-09 03:00:54.486375
