python3 test.py
2021-04-09 01:45:28.962131
2021-04-09 01:45:28.977458
2021-04-09 01:45:28.992744
2021-04-09 01:45:29.008093
2021-04-09 01:45:29.023258
2021-04-09 01:45:29.038498
2021-04-09 01:45:29.053890
2021-04-09 01:45:29.069001
2021-04-09 01:45:29.083888
2021-04-09 01:45:29.098756
2021-04-09 01:45:29.114005
2021-04-09 01:45:29.129343
2021-04-09 01:45:29.144361
2021-04-09 01:45:29.159508
2021-04-09 01:45:29.174390
2021-04-09 01:45:29.189420
2021-04-09 01:45:29.204198
2021-04-09 01:45:29.219426
2021-04-09 01:45:29.234575
2021-04-09 01:45:29.249801
2021-04-09 01:45:29.265215
2021-04-09 01:45:29.279789
2021-04-09 01:45:29.295225
2021-04-09 01:45:29.310487
2021-04-09 01:45:29.325722
2021-04-09 01:45:29.340941
2021-04-09 01:45:29.356092
2021-04-09 01:45:29.371313
2021-04-09 01:45:29.386441
2021-04-09 01:45:29.401509
2021-04-09 01:45:29.416578
2021-04-09 01:45:29.431864
2021-04-09 01:45:29.446739
2021-04-09 01:45:29.461840
2021-04-09 01:45:29.477335
2021-04-09 01:45:29.492400
2021-04-09 01:45:29.507262
2021-04-09 01:45:29.522231
2021-04-09 01:45:29.536907
2021-04-09 01:45:29.552296
2021-04-09 01:45:29.567409
2021-04-09 01:45:29.582516
2021-04-09 01:45:29.597640
2021-04-09 01:45:29.612591
2021-04-09 01:45:29.627235
2021-04-09 01:45:29.642449
2021-04-09 01:45:29.657075
2021-04-09 01:45:29.672245
2021-04-09 01:45:29.687549
2021-04-09 01:45:29.702696
2021-04-09 01:45:29.717973
2021-04-09 01:45:29.733340
2021-04-09 01:45:29.748780
2021-04-09 01:45:29.764113
2021-04-09 01:45:29.779206
2021-04-09 01:45:29.794422
2021-04-09 01:45:29.809522
2021-04-09 01:45:29.824932
2021-04-09 01:45:29.840460
2021-04-09 01:45:29.855242
2021-04-09 01:45:29.870610
2021-04-09 01:45:29.885679
2021-04-09 01:45:29.900788
2021-04-09 01:45:29.915822
2021-04-09 01:45:29.931065
2021-04-09 01:45:29.945938
2021-04-09 01:45:29.960886
2021-04-09 01:45:29.976083
2021-04-09 01:45:29.991082
2021-04-09 01:45:30.006443
2021-04-09 01:45:30.021715
2021-04-09 01:45:30.037135
2021-04-09 01:45:30.052164
2021-04-09 01:45:30.067518
2021-04-09 01:45:30.082648
2021-04-09 01:45:30.097788
2021-04-09 01:45:30.112995
2021-04-09 01:45:30.128066
2021-04-09 01:45:30.143066
2021-04-09 01:45:30.158154
2021-04-09 01:45:30.173622
2021-04-09 01:45:30.188562
2021-04-09 01:45:30.203568
2021-04-09 01:45:30.218413
2021-04-09 01:45:30.233610
2021-04-09 01:45:30.248394
2021-04-09 01:45:30.263631
2021-04-09 01:45:30.278827
2021-04-09 01:45:30.294105
2021-04-09 01:45:30.309174
2021-04-09 01:45:30.324330
2021-04-09 01:45:30.339480
2021-04-09 01:45:30.354488
2021-04-09 01:45:30.369690
2021-04-09 01:45:30.384903
2021-04-09 01:45:30.399893
2021-04-09 01:45:30.414980
2021-04-09 01:45:30.430379
2021-04-09 01:45:30.445434
2021-04-09 01:45:30.460885
2021-04-09 01:45:30.476022
2021-04-09 01:45:30.491090
2021-04-09 01:45:30.506097
2021-04-09 01:45:30.521267
2021-04-09 01:45:30.535866
2021-04-09 01:45:30.551328
2021-04-09 01:45:30.566623
2021-04-09 01:45:30.581933
2021-04-09 01:45:30.597203
2021-04-09 01:45:30.612142
2021-04-09 01:45:30.627235
2021-04-09 01:45:30.642269
2021-04-09 01:45:30.657350
2021-04-09 01:45:30.672371
2021-04-09 01:45:30.687813
2021-04-09 01:45:30.702819
2021-04-09 01:45:30.717987
2021-04-09 01:45:30.733199
2021-04-09 01:45:30.748379
2021-04-09 01:45:30.763773
2021-04-09 01:45:30.779517
2021-04-09 01:45:30.795007
2021-04-09 01:45:30.810120
2021-04-09 01:45:30.825301
2021-04-09 01:45:30.840829
2021-04-09 01:45:30.855659
2021-04-09 01:45:30.870643
2021-04-09 01:45:30.885627
2021-04-09 01:45:30.900832
2021-04-09 01:45:30.915874
2021-04-09 01:45:30.930744
2021-04-09 01:45:30.945904
2021-04-09 01:45:30.960739
2021-04-09 01:45:30.975762
2021-04-09 01:45:30.991172
2021-04-09 01:45:31.006433
2021-04-09 01:45:31.021591
2021-04-09 01:45:31.036712
2021-04-09 01:45:31.051570
2021-04-09 01:45:31.066758
2021-04-09 01:45:31.081617
2021-04-09 01:45:31.096839
2021-04-09 01:45:31.111845
2021-04-09 01:45:31.126790
2021-04-09 01:45:31.141403
2021-04-09 01:45:31.156472
2021-04-09 01:45:31.171385
2021-04-09 01:45:31.186918
2021-04-09 01:45:31.201586
2021-04-09 01:45:31.217034
2021-04-09 01:45:31.232084
2021-04-09 01:45:31.246983
2021-04-09 01:45:31.262363
2021-04-09 01:45:31.277721
2021-04-09 01:45:31.293216
2021-04-09 01:45:31.308366
2021-04-09 01:45:31.323428
2021-04-09 01:45:31.338612
2021-04-09 01:45:31.354124
2021-04-09 01:45:31.369362
2021-04-09 01:45:31.384367
2021-04-09 01:45:31.399263
2021-04-09 01:45:31.414442
2021-04-09 01:45:31.429632
2021-04-09 01:45:31.444654
2021-04-09 01:45:31.459971
2021-04-09 01:45:31.475394
2021-04-09 01:45:31.490025
2021-04-09 01:45:31.505218
2021-04-09 01:45:31.520364
2021-04-09 01:45:31.535637
2021-04-09 01:45:31.551024
2021-04-09 01:45:31.565872
2021-04-09 01:45:31.581272
2021-04-09 01:45:31.596450
2021-04-09 01:45:31.611613
2021-04-09 01:45:31.626947
2021-04-09 01:45:31.642319
2021-04-09 01:45:31.657374
2021-04-09 01:45:31.672459
2021-04-09 01:45:31.687827
2021-04-09 01:45:31.702947
2021-04-09 01:45:31.717959
2021-04-09 01:45:31.733129
2021-04-09 01:45:31.748205
2021-04-09 01:45:31.763567
2021-04-09 01:45:31.778802
2021-04-09 01:45:31.794011
2021-04-09 01:45:31.808923
2021-04-09 01:45:31.823903
2021-04-09 01:45:31.838929
2021-04-09 01:45:31.854131
2021-04-09 01:45:31.869230
2021-04-09 01:45:31.884315
2021-04-09 01:45:31.899111
2021-04-09 01:45:31.914044
2021-04-09 01:45:31.929410
2021-04-09 01:45:31.944704
2021-04-09 01:45:31.959909
2021-04-09 01:45:31.975124
2021-04-09 01:45:31.990086
2021-04-09 01:45:32.005177
2021-04-09 01:45:32.020517
2021-04-09 01:45:32.035770
2021-04-09 01:45:32.050348
2021-04-09 01:45:32.065485
2021-04-09 01:45:32.080492
2021-04-09 01:45:32.096043
2021-04-09 01:45:32.111206
2021-04-09 01:45:32.126689
2021-04-09 01:45:32.141982
2021-04-09 01:45:32.156880
2021-04-09 01:45:32.172350
2021-04-09 01:45:32.187586
2021-04-09 01:45:32.202701
2021-04-09 01:45:32.217772
2021-04-09 01:45:32.232734
2021-04-09 01:45:32.247793
2021-04-09 01:45:32.262905
2021-04-09 01:45:32.278035
2021-04-09 01:45:32.293087
2021-04-09 01:45:32.308449
2021-04-09 01:45:32.323803
2021-04-09 01:45:32.339060
2021-04-09 01:45:32.354384
2021-04-09 01:45:32.369392
2021-04-09 01:45:32.384638
2021-04-09 01:45:32.399584
2021-04-09 01:45:32.414977
2021-04-09 01:45:32.430136
2021-04-09 01:45:32.445392
2021-04-09 01:45:32.460571
2021-04-09 01:45:32.475605
2021-04-09 01:45:32.490696
2021-04-09 01:45:32.506163
2021-04-09 01:45:32.521454
2021-04-09 01:45:32.536497
2021-04-09 01:45:32.551517
2021-04-09 01:45:32.566564
2021-04-09 01:45:32.581750
2021-04-09 01:45:32.596721
2021-04-09 01:45:32.611947
2021-04-09 01:45:32.626972
2021-04-09 01:45:32.641889
2021-04-09 01:45:32.657130
2021-04-09 01:45:32.672382
2021-04-09 01:45:32.687441
2021-04-09 01:45:32.702794
2021-04-09 01:45:32.718182
2021-04-09 01:45:32.733206
2021-04-09 01:45:32.748362
2021-04-09 01:45:32.763696
2021-04-09 01:45:32.779004
2021-04-09 01:45:32.794141
2021-04-09 01:45:32.809079
2021-04-09 01:45:32.824150
2021-04-09 01:45:32.839563
2021-04-09 01:45:32.854775
2021-04-09 01:45:32.869923
2021-04-09 01:45:32.885392
2021-04-09 01:45:32.900617
2021-04-09 01:45:32.915767
2021-04-09 01:45:32.931042
2021-04-09 01:45:32.946040
2021-04-09 01:45:32.961400
2021-04-09 01:45:32.976746
2021-04-09 01:45:32.992192
2021-04-09 01:45:33.007570
2021-04-09 01:45:33.022860
2021-04-09 01:45:33.038214
2021-04-09 01:45:33.053481
2021-04-09 01:45:33.069046
2021-04-09 01:45:33.084276
2021-04-09 01:45:33.099400
2021-04-09 01:45:33.114712
2021-04-09 01:45:33.129851
2021-04-09 01:45:33.145216
2021-04-09 01:45:33.160577
2021-04-09 01:45:33.175570
2021-04-09 01:45:33.190951
2021-04-09 01:45:33.205943
2021-04-09 01:45:33.221114
2021-04-09 01:45:33.236365
2021-04-09 01:45:33.251635
2021-04-09 01:45:33.266799
2021-04-09 01:45:33.282241
2021-04-09 01:45:33.297637
2021-04-09 01:45:33.313065
2021-04-09 01:45:33.328063
2021-04-09 01:45:33.343110
2021-04-09 01:45:33.358538
2021-04-09 01:45:33.373729
2021-04-09 01:45:33.388650
2021-04-09 01:45:33.403971
2021-04-09 01:45:33.419029
2021-04-09 01:45:33.434419
2021-04-09 01:45:33.449356
2021-04-09 01:45:33.464444
2021-04-09 01:45:33.478925
2021-04-09 01:45:33.493876
2021-04-09 01:45:33.509080
2021-04-09 01:45:33.524200
2021-04-09 01:45:33.539028
2021-04-09 01:45:33.554179
2021-04-09 01:45:33.569324
2021-04-09 01:45:33.584470
2021-04-09 01:45:33.599541
2021-04-09 01:45:33.613981
2021-04-09 01:45:33.629154
2021-04-09 01:45:33.644250
2021-04-09 01:45:33.659638
2021-04-09 01:45:33.674426
2021-04-09 01:45:33.689456
2021-04-09 01:45:33.704931
2021-04-09 01:45:33.719513
2021-04-09 01:45:33.734500
2021-04-09 01:45:33.749597
2021-04-09 01:45:33.764945
2021-04-09 01:45:33.779944
2021-04-09 01:45:33.794964
2021-04-09 01:45:33.810046
2021-04-09 01:45:33.825368
2021-04-09 01:45:33.840331
2021-04-09 01:45:33.855441
2021-04-09 01:45:33.870229
2021-04-09 01:45:33.885149
2021-04-09 01:45:33.900093
2021-04-09 01:45:33.915176
2021-04-09 01:45:33.930365
2021-04-09 01:45:33.945806
2021-04-09 01:45:33.961174
2021-04-09 01:45:33.976679
2021-04-09 01:45:33.991813
2021-04-09 01:45:34.006866
2021-04-09 01:45:34.021780
2021-04-09 01:45:34.036813
2021-04-09 01:45:34.051917
2021-04-09 01:45:34.067276
2021-04-09 01:45:34.082453
2021-04-09 01:45:34.097202
2021-04-09 01:45:34.112159
2021-04-09 01:45:34.127189
2021-04-09 01:45:34.142461
2021-04-09 01:45:34.157536
2021-04-09 01:45:34.172243
2021-04-09 01:45:34.187618
2021-04-09 01:45:34.202653
2021-04-09 01:45:34.217631
2021-04-09 01:45:34.232696
2021-04-09 01:45:34.247708
2021-04-09 01:45:34.262765
2021-04-09 01:45:34.277801
2021-04-09 01:45:34.292949
2021-04-09 01:45:34.308130
2021-04-09 01:45:34.323356
2021-04-09 01:45:34.338259
2021-04-09 01:45:34.352908
2021-04-09 01:45:34.367826
2021-04-09 01:45:34.382864
2021-04-09 01:45:34.397827
2021-04-09 01:45:34.412914
2021-04-09 01:45:34.427844
2021-04-09 01:45:34.442510
2021-04-09 01:45:34.457555
2021-04-09 01:45:34.472377
2021-04-09 01:45:34.487274
2021-04-09 01:45:34.501955
2021-04-09 01:45:34.516871
2021-04-09 01:45:34.531796
2021-04-09 01:45:34.546832
2021-04-09 01:45:34.562008
2021-04-09 01:45:34.577043
2021-04-09 01:45:34.592234
2021-04-09 01:45:34.607302
2021-04-09 01:45:34.622399
2021-04-09 01:45:34.637295
2021-04-09 01:45:34.652168
2021-04-09 01:45:34.667231
2021-04-09 01:45:34.682075
2021-04-09 01:45:34.696923
2021-04-09 01:45:34.711465
2021-04-09 01:45:34.726457
2021-04-09 01:45:34.741115
2021-04-09 01:45:34.755788
2021-04-09 01:45:34.770486
2021-04-09 01:45:34.785263
2021-04-09 01:45:34.800299
2021-04-09 01:45:34.815282
2021-04-09 01:45:34.830460
2021-04-09 01:45:34.845053
2021-04-09 01:45:34.860082
2021-04-09 01:45:34.875580
2021-04-09 01:45:34.890637
2021-04-09 01:45:34.905700
2021-04-09 01:45:34.920870
2021-04-09 01:45:34.935930
2021-04-09 01:45:34.950920
2021-04-09 01:45:34.965996
2021-04-09 01:45:34.981200
2021-04-09 01:45:34.996109
2021-04-09 01:45:35.011199
2021-04-09 01:45:35.025816
2021-04-09 01:45:35.041224
2021-04-09 01:45:35.056254
2021-04-09 01:45:35.071319
2021-04-09 01:45:35.086343
2021-04-09 01:45:35.101612
2021-04-09 01:45:35.116799
2021-04-09 01:45:35.131923
2021-04-09 01:45:35.146559
2021-04-09 01:45:35.162064
2021-04-09 01:45:35.176911
2021-04-09 01:45:35.192109
2021-04-09 01:45:35.207419
2021-04-09 01:45:35.222435
2021-04-09 01:45:35.237764
2021-04-09 01:45:35.252836
2021-04-09 01:45:35.267581
2021-04-09 01:45:35.282780
2021-04-09 01:45:35.297941
2021-04-09 01:45:35.312990
2021-04-09 01:45:35.327949
2021-04-09 01:45:35.343130
2021-04-09 01:45:35.358794
2021-04-09 01:45:35.374476
2021-04-09 01:45:35.389646
2021-04-09 01:45:35.404574
2021-04-09 01:45:35.419657
2021-04-09 01:45:35.434773
2021-04-09 01:45:35.450101
2021-04-09 01:45:35.465551
2021-04-09 01:45:35.480474
2021-04-09 01:45:35.495778
2021-04-09 01:45:35.511201
2021-04-09 01:45:35.526293
2021-04-09 01:45:35.541491
2021-04-09 01:45:35.556712
2021-04-09 01:45:35.571807
2021-04-09 01:45:35.586390
2021-04-09 01:45:35.601492
2021-04-09 01:45:35.616935
2021-04-09 01:45:35.632026
2021-04-09 01:45:35.647076
2021-04-09 01:45:35.662510
2021-04-09 01:45:35.677505
2021-04-09 01:45:35.692634
2021-04-09 01:45:35.707964
2021-04-09 01:45:35.722824
2021-04-09 01:45:35.737811
2021-04-09 01:45:35.752956
2021-04-09 01:45:35.768372
2021-04-09 01:45:35.783532
2021-04-09 01:45:35.798783
2021-04-09 01:45:35.813710
2021-04-09 01:45:35.828967
2021-04-09 01:45:35.844411
2021-04-09 01:45:35.859268
2021-04-09 01:45:35.874458
2021-04-09 01:45:35.889552
2021-04-09 01:45:35.904768
2021-04-09 01:45:35.919895
2021-04-09 01:45:35.935300
2021-04-09 01:45:35.950255
2021-04-09 01:45:35.965787
2021-04-09 01:45:35.981058
2021-04-09 01:45:35.996371
2021-04-09 01:45:36.011398
2021-04-09 01:45:36.026781
2021-04-09 01:45:36.042069
2021-04-09 01:45:36.057021
2021-04-09 01:45:36.072150
2021-04-09 01:45:36.087211
2021-04-09 01:45:36.102291
2021-04-09 01:45:36.117433
2021-04-09 01:45:36.132545
2021-04-09 01:45:36.147609
2021-04-09 01:45:36.162644
2021-04-09 01:45:36.177702
2021-04-09 01:45:36.192769
2021-04-09 01:45:36.207802
2021-04-09 01:45:36.222730
2021-04-09 01:45:36.237680
2021-04-09 01:45:36.252662
2021-04-09 01:45:36.267717
2021-04-09 01:45:36.282705
2021-04-09 01:45:36.297715
2021-04-09 01:45:36.312800
2021-04-09 01:45:36.327713
2021-04-09 01:45:36.342632
2021-04-09 01:45:36.357847
2021-04-09 01:45:36.372507
2021-04-09 01:45:36.387518
2021-04-09 01:45:36.402383
2021-04-09 01:45:36.417372
2021-04-09 01:45:36.432724
2021-04-09 01:45:36.447920
2021-04-09 01:45:36.462537
2021-04-09 01:45:36.477788
2021-04-09 01:45:36.492726
2021-04-09 01:45:36.507600
2021-04-09 01:45:36.523039
2021-04-09 01:45:36.537771
2021-04-09 01:45:36.553145
2021-04-09 01:45:36.568437
2021-04-09 01:45:36.583361
2021-04-09 01:45:36.598516
2021-04-09 01:45:36.613512
2021-04-09 01:45:36.628665
2021-04-09 01:45:36.643534
2021-04-09 01:45:36.658914
2021-04-09 01:45:36.673445
2021-04-09 01:45:36.688307
2021-04-09 01:45:36.703413
2021-04-09 01:45:36.718767
2021-04-09 01:45:36.733842
2021-04-09 01:45:36.748982
2021-04-09 01:45:36.764324
2021-04-09 01:45:36.779717
2021-04-09 01:45:36.794858
2021-04-09 01:45:36.810081
2021-04-09 01:45:36.825324
2021-04-09 01:45:36.840291
2021-04-09 01:45:36.855374
2021-04-09 01:45:36.870522
2021-04-09 01:45:36.885847
2021-04-09 01:45:36.901136
2021-04-09 01:45:36.916525
2021-04-09 01:45:36.931539
2021-04-09 01:45:36.946855
2021-04-09 01:45:36.962274
2021-04-09 01:45:36.977575
2021-04-09 01:45:36.992942
2021-04-09 01:45:37.007946
2021-04-09 01:45:37.023181
2021-04-09 01:45:37.038236
2021-04-09 01:45:37.053690
2021-04-09 01:45:37.068889
2021-04-09 01:45:37.084154
2021-04-09 01:45:37.099411
2021-04-09 01:45:37.114741
2021-04-09 01:45:37.130217
2021-04-09 01:45:37.145382
2021-04-09 01:45:37.160369
2021-04-09 01:45:37.175488
2021-04-09 01:45:37.190581
2021-04-09 01:45:37.205581
2021-04-09 01:45:37.220684
2021-04-09 01:45:37.235702
2021-04-09 01:45:37.250355
2021-04-09 01:45:37.265707
2021-04-09 01:45:37.280993
2021-04-09 01:45:37.296123
2021-04-09 01:45:37.310972
2021-04-09 01:45:37.325873
2021-04-09 01:45:37.340983
2021-04-09 01:45:37.356274
2021-04-09 01:45:37.371642
2021-04-09 01:45:37.386464
2021-04-09 01:45:37.401806
2021-04-09 01:45:37.416809
2021-04-09 01:45:37.431868
2021-04-09 01:45:37.446925
2021-04-09 01:45:37.462375
2021-04-09 01:45:37.477256
2021-04-09 01:45:37.492666
2021-04-09 01:45:37.507939
2021-04-09 01:45:37.523276
2021-04-09 01:45:37.538551
2021-04-09 01:45:37.553611
2021-04-09 01:45:37.568743
2021-04-09 01:45:37.583831
2021-04-09 01:45:37.599221
2021-04-09 01:45:37.614477
2021-04-09 01:45:37.629540
2021-04-09 01:45:37.644546
2021-04-09 01:45:37.659593
2021-04-09 01:45:37.674698
2021-04-09 01:45:37.690067
2021-04-09 01:45:37.705317
2021-04-09 01:45:37.720343
2021-04-09 01:45:37.735495
2021-04-09 01:45:37.750433
2021-04-09 01:45:37.765605
2021-04-09 01:45:37.780554
2021-04-09 01:45:37.795582
2021-04-09 01:45:37.810559
2021-04-09 01:45:37.825393
2021-04-09 01:45:37.840638
2021-04-09 01:45:37.855888
2021-04-09 01:45:37.870858
2021-04-09 01:45:37.886318
2021-04-09 01:45:37.901478
2021-04-09 01:45:37.916415
2021-04-09 01:45:37.931186
2021-04-09 01:45:37.946416
2021-04-09 01:45:37.961508
2021-04-09 01:45:37.976686
2021-04-09 01:45:37.992206
2021-04-09 01:45:38.007483
2021-04-09 01:45:38.022568
2021-04-09 01:45:38.037592
2021-04-09 01:45:38.053025
2021-04-09 01:45:38.068005
2021-04-09 01:45:38.083220
2021-04-09 01:45:38.098209
2021-04-09 01:45:38.113524
2021-04-09 01:45:38.128831
2021-04-09 01:45:38.143652
2021-04-09 01:45:38.159023
2021-04-09 01:45:38.174125
2021-04-09 01:45:38.189113
2021-04-09 01:45:38.204249
2021-04-09 01:45:38.219602
2021-04-09 01:45:38.234773
2021-04-09 01:45:38.249932
2021-04-09 01:45:38.265294
2021-04-09 01:45:38.280601
2021-04-09 01:45:38.295675
2021-04-09 01:45:38.310557
2021-04-09 01:45:38.325926
2021-04-09 01:45:38.341051
2021-04-09 01:45:38.356120
2021-04-09 01:45:38.371194
2021-04-09 01:45:38.386474
2021-04-09 01:45:38.401350
2021-04-09 01:45:38.416127
2021-04-09 01:45:38.431200
2021-04-09 01:45:38.445777
2021-04-09 01:45:38.461038
2021-04-09 01:45:38.476447
2021-04-09 01:45:38.491763
2021-04-09 01:45:38.507167
2021-04-09 01:45:38.522137
2021-04-09 01:45:38.537275
2021-04-09 01:45:38.552527
2021-04-09 01:45:38.567825
2021-04-09 01:45:38.582744
2021-04-09 01:45:38.598091
2021-04-09 01:45:38.613283
2021-04-09 01:45:38.628195
2021-04-09 01:45:38.643235
2021-04-09 01:45:38.658178
2021-04-09 01:45:38.673419
2021-04-09 01:45:38.688602
2021-04-09 01:45:38.703560
2021-04-09 01:45:38.718443
2021-04-09 01:45:38.733821
2021-04-09 01:45:38.749292
2021-04-09 01:45:38.764136
2021-04-09 01:45:38.778774
2021-04-09 01:45:38.793896
2021-04-09 01:45:38.809046
2021-04-09 01:45:38.824143
2021-04-09 01:45:38.839732
2021-04-09 01:45:38.854888
2021-04-09 01:45:38.869736
2021-04-09 01:45:38.884968
2021-04-09 01:45:38.899748
2021-04-09 01:45:38.915090
2021-04-09 01:45:38.930369
2021-04-09 01:45:38.945569
2021-04-09 01:45:38.960761
2021-04-09 01:45:38.975766
2021-04-09 01:45:38.990917
2021-04-09 01:45:39.005998
2021-04-09 01:45:39.021081
2021-04-09 01:45:39.036453
2021-04-09 01:45:39.051609
2021-04-09 01:45:39.066945
2021-04-09 01:45:39.081978
2021-04-09 01:45:39.097052
2021-04-09 01:45:39.112142
2021-04-09 01:45:39.127321
2021-04-09 01:45:39.142669
2021-04-09 01:45:39.157710
2021-04-09 01:45:39.173114
2021-04-09 01:45:39.188352
2021-04-09 01:45:39.203437
2021-04-09 01:45:39.218784
2021-04-09 01:45:39.233690
2021-04-09 01:45:39.248993
2021-04-09 01:45:39.264096
2021-04-09 01:45:39.279137
2021-04-09 01:45:39.293956
2021-04-09 01:45:39.309409
2021-04-09 01:45:39.324484
2021-04-09 01:45:39.339651
2021-04-09 01:45:39.354929
2021-04-09 01:45:39.369951
2021-04-09 01:45:39.384843
2021-04-09 01:45:39.400124
2021-04-09 01:45:39.415514
2021-04-09 01:45:39.430837
2021-04-09 01:45:39.445579
2021-04-09 01:45:39.460538
2021-04-09 01:45:39.475973
2021-04-09 01:45:39.491296
2021-04-09 01:45:39.506676
2021-04-09 01:45:39.521977
2021-04-09 01:45:39.536876
2021-04-09 01:45:39.552217
2021-04-09 01:45:39.567379
2021-04-09 01:45:39.582493
2021-04-09 01:45:39.597954
2021-04-09 01:45:39.613191
2021-04-09 01:45:39.628720
2021-04-09 01:45:39.644156
2021-04-09 01:45:39.659481
2021-04-09 01:45:39.674791
2021-04-09 01:45:39.690212
2021-04-09 01:45:39.705261
2021-04-09 01:45:39.720777
2021-04-09 01:45:39.736001
2021-04-09 01:45:39.751454
2021-04-09 01:45:39.766686
2021-04-09 01:45:39.782040
2021-04-09 01:45:39.797376
2021-04-09 01:45:39.812538
2021-04-09 01:45:39.828132
2021-04-09 01:45:39.843215
2021-04-09 01:45:39.858324
2021-04-09 01:45:39.873467
2021-04-09 01:45:39.888852
2021-04-09 01:45:39.903957
2021-04-09 01:45:39.918845
2021-04-09 01:45:39.934039
2021-04-09 01:45:39.949170
2021-04-09 01:45:39.964894
2021-04-09 01:45:39.980381
2021-04-09 01:45:39.995656
2021-04-09 01:45:40.010636
2021-04-09 01:45:40.025945
2021-04-09 01:45:40.041209
2021-04-09 01:45:40.056444
2021-04-09 01:45:40.071581
2021-04-09 01:45:40.086596
2021-04-09 01:45:40.101984
2021-04-09 01:45:40.117102
2021-04-09 01:45:40.132254
2021-04-09 01:45:40.147591
2021-04-09 01:45:40.162745
2021-04-09 01:45:40.177936
2021-04-09 01:45:40.192915
2021-04-09 01:45:40.208359
2021-04-09 01:45:40.223682
2021-04-09 01:45:40.239055
2021-04-09 01:45:40.253766
2021-04-09 01:45:40.269005
2021-04-09 01:45:40.283917
2021-04-09 01:45:40.299445
2021-04-09 01:45:40.314704
2021-04-09 01:45:40.329745
2021-04-09 01:45:40.345053
2021-04-09 01:45:40.360159
2021-04-09 01:45:40.375558
2021-04-09 01:45:40.390792
2021-04-09 01:45:40.406191
2021-04-09 01:45:40.421352
2021-04-09 01:45:40.436589
2021-04-09 01:45:40.451875
2021-04-09 01:45:40.466922
2021-04-09 01:45:40.481968
2021-04-09 01:45:40.497227
2021-04-09 01:45:40.512368
2021-04-09 01:45:40.527586
2021-04-09 01:45:40.542713
2021-04-09 01:45:40.558144
2021-04-09 01:45:40.573470
2021-04-09 01:45:40.588728
2021-04-09 01:45:40.603820
2021-04-09 01:45:40.619290
2021-04-09 01:45:40.634518
2021-04-09 01:45:40.649811
2021-04-09 01:45:40.665165
2021-04-09 01:45:40.680434
2021-04-09 01:45:40.695761
2021-04-09 01:45:40.710692
2021-04-09 01:45:40.725783
2021-04-09 01:45:40.740829
2021-04-09 01:45:40.755997
2021-04-09 01:45:40.771007
2021-04-09 01:45:40.786008
2021-04-09 01:45:40.801172
2021-04-09 01:45:40.816683
2021-04-09 01:45:40.831373
2021-04-09 01:45:40.846833
2021-04-09 01:45:40.861902
2021-04-09 01:45:40.876989
2021-04-09 01:45:40.892264
2021-04-09 01:45:40.907535
2021-04-09 01:45:40.922374
2021-04-09 01:45:40.937786
2021-04-09 01:45:40.952937
