python3 test.py
2021-04-09 02:03:25.209686
2021-04-09 02:03:25.224139
2021-04-09 02:03:25.238320
2021-04-09 02:03:25.252814
2021-04-09 02:03:25.266954
2021-04-09 02:03:25.281616
2021-04-09 02:03:25.296052
2021-04-09 02:03:25.310459
2021-04-09 02:03:25.324803
2021-04-09 02:03:25.338763
2021-04-09 02:03:25.353352
2021-04-09 02:03:25.367679
2021-04-09 02:03:25.381932
2021-04-09 02:03:25.396269
2021-04-09 02:03:25.410892
2021-04-09 02:03:25.425402
2021-04-09 02:03:25.439912
2021-04-09 02:03:25.454190
2021-04-09 02:03:25.468427
2021-04-09 02:03:25.482835
2021-04-09 02:03:25.497135
2021-04-09 02:03:25.511793
2021-04-09 02:03:25.526161
2021-04-09 02:03:25.540544
2021-04-09 02:03:25.554733
2021-04-09 02:03:25.569286
2021-04-09 02:03:25.583656
2021-04-09 02:03:25.598380
2021-04-09 02:03:25.613008
2021-04-09 02:03:25.626826
2021-04-09 02:03:25.641866
2021-04-09 02:03:25.656155
2021-04-09 02:03:25.670484
2021-04-09 02:03:25.684591
2021-04-09 02:03:25.698769
2021-04-09 02:03:25.712556
2021-04-09 02:03:25.727024
2021-04-09 02:03:25.741162
2021-04-09 02:03:25.755653
2021-04-09 02:03:25.769728
2021-04-09 02:03:25.784034
2021-04-09 02:03:25.798326
2021-04-09 02:03:25.812960
2021-04-09 02:03:25.827240
2021-04-09 02:03:25.841681
2021-04-09 02:03:25.856251
2021-04-09 02:03:25.870236
2021-04-09 02:03:25.884464
2021-04-09 02:03:25.898639
2021-04-09 02:03:25.913271
2021-04-09 02:03:25.927721
2021-04-09 02:03:25.942222
2021-04-09 02:03:25.956556
2021-04-09 02:03:25.970779
2021-04-09 02:03:25.985000
2021-04-09 02:03:25.998929
2021-04-09 02:03:26.012890
2021-04-09 02:03:26.027027
2021-04-09 02:03:26.041389
2021-04-09 02:03:26.055908
2021-04-09 02:03:26.069931
2021-04-09 02:03:26.084279
2021-04-09 02:03:26.099066
2021-04-09 02:03:26.113364
2021-04-09 02:03:26.127888
2021-04-09 02:03:26.142536
2021-04-09 02:03:26.157168
2021-04-09 02:03:26.171734
2021-04-09 02:03:26.186293
2021-04-09 02:03:26.200857
2021-04-09 02:03:26.215328
2021-04-09 02:03:26.229342
2021-04-09 02:03:26.244259
2021-04-09 02:03:26.258590
2021-04-09 02:03:26.273671
2021-04-09 02:03:26.287759
2021-04-09 02:03:26.302341
2021-04-09 02:03:26.316689
2021-04-09 02:03:26.331157
2021-04-09 02:03:26.345549
2021-04-09 02:03:26.359753
2021-04-09 02:03:26.374128
2021-04-09 02:03:26.388365
2021-04-09 02:03:26.402587
2021-04-09 02:03:26.417041
2021-04-09 02:03:26.431567
2021-04-09 02:03:26.445822
2021-04-09 02:03:26.460107
2021-04-09 02:03:26.474241
2021-04-09 02:03:26.488157
2021-04-09 02:03:26.502506
2021-04-09 02:03:26.517470
2021-04-09 02:03:26.531974
2021-04-09 02:03:26.546309
2021-04-09 02:03:26.560577
2021-04-09 02:03:26.575276
2021-04-09 02:03:26.590199
2021-04-09 02:03:26.604973
2021-04-09 02:03:26.620170
2021-04-09 02:03:26.634711
2021-04-09 02:03:26.649884
2021-04-09 02:03:26.664536
2021-04-09 02:03:26.679292
2021-04-09 02:03:26.694319
2021-04-09 02:03:26.708537
2021-04-09 02:03:26.723363
2021-04-09 02:03:26.738021
2021-04-09 02:03:26.752513
2021-04-09 02:03:26.767126
2021-04-09 02:03:26.781849
2021-04-09 02:03:26.796405
2021-04-09 02:03:26.810753
2021-04-09 02:03:26.824852
2021-04-09 02:03:26.838779
2021-04-09 02:03:26.852961
2021-04-09 02:03:26.866824
2021-04-09 02:03:26.881005
2021-04-09 02:03:26.894538
2021-04-09 02:03:26.908925
2021-04-09 02:03:26.922885
2021-04-09 02:03:26.937151
2021-04-09 02:03:26.951261
2021-04-09 02:03:26.965464
2021-04-09 02:03:26.979932
2021-04-09 02:03:26.994058
2021-04-09 02:03:27.008800
2021-04-09 02:03:27.023273
2021-04-09 02:03:27.037785
2021-04-09 02:03:27.052504
2021-04-09 02:03:27.066752
2021-04-09 02:03:27.081334
2021-04-09 02:03:27.096143
2021-04-09 02:03:27.110591
2021-04-09 02:03:27.125175
2021-04-09 02:03:27.139579
2021-04-09 02:03:27.153859
2021-04-09 02:03:27.168095
2021-04-09 02:03:27.182781
2021-04-09 02:03:27.197432
2021-04-09 02:03:27.212029
2021-04-09 02:03:27.226690
2021-04-09 02:03:27.241242
2021-04-09 02:03:27.255583
2021-04-09 02:03:27.270228
2021-04-09 02:03:27.284761
2021-04-09 02:03:27.298727
2021-04-09 02:03:27.313374
2021-04-09 02:03:27.327657
2021-04-09 02:03:27.341884
2021-04-09 02:03:27.356213
2021-04-09 02:03:27.370681
2021-04-09 02:03:27.384766
2021-04-09 02:03:27.399118
2021-04-09 02:03:27.413227
2021-04-09 02:03:27.427318
2021-04-09 02:03:27.441749
2021-04-09 02:03:27.456221
2021-04-09 02:03:27.470285
2021-04-09 02:03:27.484454
2021-04-09 02:03:27.498674
2021-04-09 02:03:27.512711
2021-04-09 02:03:27.527120
2021-04-09 02:03:27.541677
2021-04-09 02:03:27.555604
2021-04-09 02:03:27.570104
2021-04-09 02:03:27.584706
2021-04-09 02:03:27.599123
2021-04-09 02:03:27.613738
2021-04-09 02:03:27.627652
2021-04-09 02:03:27.642284
2021-04-09 02:03:27.656394
2021-04-09 02:03:27.670615
2021-04-09 02:03:27.684909
2021-04-09 02:03:27.699186
2021-04-09 02:03:27.713474
2021-04-09 02:03:27.727557
2021-04-09 02:03:27.741736
2021-04-09 02:03:27.756095
2021-04-09 02:03:27.770280
2021-04-09 02:03:27.784567
2021-04-09 02:03:27.798778
2021-04-09 02:03:27.813828
2021-04-09 02:03:27.828618
2021-04-09 02:03:27.843228
2021-04-09 02:03:27.857623
2021-04-09 02:03:27.871747
2021-04-09 02:03:27.886017
2021-04-09 02:03:27.900511
2021-04-09 02:03:27.914900
2021-04-09 02:03:27.929068
2021-04-09 02:03:27.943931
2021-04-09 02:03:27.958094
2021-04-09 02:03:27.972545
2021-04-09 02:03:27.986495
2021-04-09 02:03:28.000652
2021-04-09 02:03:28.015216
2021-04-09 02:03:28.029838
2021-04-09 02:03:28.044337
2021-04-09 02:03:28.058954
2021-04-09 02:03:28.073216
2021-04-09 02:03:28.087288
2021-04-09 02:03:28.101835
2021-04-09 02:03:28.116536
2021-04-09 02:03:28.131022
2021-04-09 02:03:28.145393
2021-04-09 02:03:28.159296
2021-04-09 02:03:28.173500
2021-04-09 02:03:28.188223
2021-04-09 02:03:28.202478
2021-04-09 02:03:28.216977
2021-04-09 02:03:28.231592
2021-04-09 02:03:28.246134
2021-04-09 02:03:28.260596
2021-04-09 02:03:28.275053
2021-04-09 02:03:28.289303
2021-04-09 02:03:28.303843
2021-04-09 02:03:28.318107
2021-04-09 02:03:28.332883
2021-04-09 02:03:28.346959
2021-04-09 02:03:28.361255
2021-04-09 02:03:28.375574
2021-04-09 02:03:28.390223
2021-04-09 02:03:28.404391
2021-04-09 02:03:28.418688
2021-04-09 02:03:28.433648
2021-04-09 02:03:28.448820
2021-04-09 02:03:28.462948
2021-04-09 02:03:28.477397
2021-04-09 02:03:28.491863
2021-04-09 02:03:28.506214
2021-04-09 02:03:28.520819
2021-04-09 02:03:28.534701
2021-04-09 02:03:28.548801
2021-04-09 02:03:28.563463
2021-04-09 02:03:28.577431
2021-04-09 02:03:28.591989
2021-04-09 02:03:28.606278
2021-04-09 02:03:28.620577
2021-04-09 02:03:28.635308
2021-04-09 02:03:28.649883
2021-04-09 02:03:28.664530
2021-04-09 02:03:28.678472
2021-04-09 02:03:28.692890
2021-04-09 02:03:28.707135
2021-04-09 02:03:28.721399
2021-04-09 02:03:28.735675
2021-04-09 02:03:28.749980
2021-04-09 02:03:28.764687
2021-04-09 02:03:28.778895
2021-04-09 02:03:28.793515
2021-04-09 02:03:28.808030
2021-04-09 02:03:28.822458
2021-04-09 02:03:28.836894
2021-04-09 02:03:28.851084
2021-04-09 02:03:28.865513
2021-04-09 02:03:28.879974
2021-04-09 02:03:28.894383
2021-04-09 02:03:28.908896
2021-04-09 02:03:28.923399
2021-04-09 02:03:28.938018
2021-04-09 02:03:28.952296
2021-04-09 02:03:28.966625
2021-04-09 02:03:28.981327
2021-04-09 02:03:28.995957
2021-04-09 02:03:29.010472
2021-04-09 02:03:29.024655
2021-04-09 02:03:29.038821
2021-04-09 02:03:29.053471
2021-04-09 02:03:29.067665
2021-04-09 02:03:29.082019
2021-04-09 02:03:29.096615
2021-04-09 02:03:29.111237
2021-04-09 02:03:29.125492
2021-04-09 02:03:29.140087
2021-04-09 02:03:29.154561
2021-04-09 02:03:29.169218
2021-04-09 02:03:29.183354
2021-04-09 02:03:29.197388
2021-04-09 02:03:29.211869
2021-04-09 02:03:29.226077
2021-04-09 02:03:29.240485
2021-04-09 02:03:29.255029
2021-04-09 02:03:29.269480
2021-04-09 02:03:29.283828
2021-04-09 02:03:29.298311
2021-04-09 02:03:29.312670
2021-04-09 02:03:29.326765
2021-04-09 02:03:29.341207
2021-04-09 02:03:29.355872
2021-04-09 02:03:29.370071
2021-04-09 02:03:29.384474
2021-04-09 02:03:29.398828
2021-04-09 02:03:29.413210
2021-04-09 02:03:29.427139
2021-04-09 02:03:29.441684
2021-04-09 02:03:29.455860
2021-04-09 02:03:29.470277
2021-04-09 02:03:29.484235
2021-04-09 02:03:29.498561
2021-04-09 02:03:29.513235
2021-04-09 02:03:29.527560
2021-04-09 02:03:29.541796
2021-04-09 02:03:29.556242
2021-04-09 02:03:29.570408
2021-04-09 02:03:29.584777
2021-04-09 02:03:29.599400
2021-04-09 02:03:29.613437
2021-04-09 02:03:29.627525
2021-04-09 02:03:29.642022
2021-04-09 02:03:29.656108
2021-04-09 02:03:29.670717
2021-04-09 02:03:29.685328
2021-04-09 02:03:29.699621
2021-04-09 02:03:29.714008
2021-04-09 02:03:29.728377
2021-04-09 02:03:29.742944
2021-04-09 02:03:29.757510
2021-04-09 02:03:29.771906
2021-04-09 02:03:29.786102
2021-04-09 02:03:29.800679
2021-04-09 02:03:29.814980
2021-04-09 02:03:29.829287
2021-04-09 02:03:29.843581
2021-04-09 02:03:29.857735
2021-04-09 02:03:29.872042
2021-04-09 02:03:29.886580
2021-04-09 02:03:29.901452
2021-04-09 02:03:29.915499
2021-04-09 02:03:29.929912
2021-04-09 02:03:29.943847
2021-04-09 02:03:29.958286
2021-04-09 02:03:29.972644
2021-04-09 02:03:29.987143
2021-04-09 02:03:30.001470
2021-04-09 02:03:30.015878
2021-04-09 02:03:30.030460
2021-04-09 02:03:30.044883
2021-04-09 02:03:30.059453
2021-04-09 02:03:30.073921
2021-04-09 02:03:30.088531
2021-04-09 02:03:30.102831
2021-04-09 02:03:30.117201
2021-04-09 02:03:30.131485
2021-04-09 02:03:30.146141
2021-04-09 02:03:30.160478
2021-04-09 02:03:30.175425
2021-04-09 02:03:30.189757
2021-04-09 02:03:30.204452
2021-04-09 02:03:30.219015
2021-04-09 02:03:30.233572
2021-04-09 02:03:30.248415
2021-04-09 02:03:30.262772
2021-04-09 02:03:30.277367
2021-04-09 02:03:30.291502
2021-04-09 02:03:30.306638
2021-04-09 02:03:30.321388
2021-04-09 02:03:30.336069
2021-04-09 02:03:30.350355
2021-04-09 02:03:30.365204
2021-04-09 02:03:30.380131
2021-04-09 02:03:30.394748
2021-04-09 02:03:30.409648
2021-04-09 02:03:30.424620
2021-04-09 02:03:30.439611
2021-04-09 02:03:30.454025
2021-04-09 02:03:30.468414
2021-04-09 02:03:30.483018
2021-04-09 02:03:30.497466
2021-04-09 02:03:30.512400
2021-04-09 02:03:30.526538
2021-04-09 02:03:30.541447
2021-04-09 02:03:30.556103
2021-04-09 02:03:30.570274
2021-04-09 02:03:30.584934
2021-04-09 02:03:30.599152
2021-04-09 02:03:30.613577
2021-04-09 02:03:30.627748
2021-04-09 02:03:30.641895
2021-04-09 02:03:30.656157
2021-04-09 02:03:30.670445
2021-04-09 02:03:30.684889
2021-04-09 02:03:30.699259
2021-04-09 02:03:30.713574
2021-04-09 02:03:30.727722
2021-04-09 02:03:30.741884
2021-04-09 02:03:30.755770
2021-04-09 02:03:30.770136
2021-04-09 02:03:30.784313
2021-04-09 02:03:30.798594
2021-04-09 02:03:30.812675
2021-04-09 02:03:30.827057
2021-04-09 02:03:30.840963
2021-04-09 02:03:30.855484
2021-04-09 02:03:30.869609
2021-04-09 02:03:30.883898
2021-04-09 02:03:30.898067
2021-04-09 02:03:30.912222
2021-04-09 02:03:30.926290
2021-04-09 02:03:30.940373
2021-04-09 02:03:30.954709
2021-04-09 02:03:30.969469
2021-04-09 02:03:30.983984
2021-04-09 02:03:30.998329
2021-04-09 02:03:31.012861
2021-04-09 02:03:31.027109
2021-04-09 02:03:31.041381
2021-04-09 02:03:31.055992
2021-04-09 02:03:31.070376
2021-04-09 02:03:31.084616
2021-04-09 02:03:31.098792
2021-04-09 02:03:31.113088
2021-04-09 02:03:31.127306
2021-04-09 02:03:31.141227
2021-04-09 02:03:31.155701
2021-04-09 02:03:31.169909
2021-04-09 02:03:31.184586
2021-04-09 02:03:31.199030
2021-04-09 02:03:31.213288
2021-04-09 02:03:31.227667
2021-04-09 02:03:31.242154
2021-04-09 02:03:31.256514
2021-04-09 02:03:31.270439
2021-04-09 02:03:31.284858
2021-04-09 02:03:31.299001
2021-04-09 02:03:31.313388
2021-04-09 02:03:31.327505
2021-04-09 02:03:31.341488
2021-04-09 02:03:31.355649
2021-04-09 02:03:31.370248
2021-04-09 02:03:31.384809
2021-04-09 02:03:31.399202
2021-04-09 02:03:31.413329
2021-04-09 02:03:31.427674
2021-04-09 02:03:31.441762
2021-04-09 02:03:31.456348
2021-04-09 02:03:31.470464
2021-04-09 02:03:31.484835
2021-04-09 02:03:31.498591
2021-04-09 02:03:31.513015
2021-04-09 02:03:31.527093
2021-04-09 02:03:31.541479
2021-04-09 02:03:31.555671
2021-04-09 02:03:31.570217
2021-04-09 02:03:31.584324
2021-04-09 02:03:31.598845
2021-04-09 02:03:31.613214
2021-04-09 02:03:31.627322
2021-04-09 02:03:31.641563
2021-04-09 02:03:31.655569
2021-04-09 02:03:31.669767
2021-04-09 02:03:31.683974
2021-04-09 02:03:31.697853
2021-04-09 02:03:31.712500
2021-04-09 02:03:31.726659
2021-04-09 02:03:31.740970
2021-04-09 02:03:31.755144
2021-04-09 02:03:31.769363
2021-04-09 02:03:31.783540
2021-04-09 02:03:31.797813
2021-04-09 02:03:31.812508
2021-04-09 02:03:31.826694
2021-04-09 02:03:31.841222
2021-04-09 02:03:31.855404
2021-04-09 02:03:31.869481
2021-04-09 02:03:31.883540
2021-04-09 02:03:31.898032
2021-04-09 02:03:31.912263
2021-04-09 02:03:31.926690
2021-04-09 02:03:31.940927
2021-04-09 02:03:31.955444
2021-04-09 02:03:31.970068
2021-04-09 02:03:31.984364
2021-04-09 02:03:31.999044
2021-04-09 02:03:32.013773
2021-04-09 02:03:32.028471
2021-04-09 02:03:32.042771
2021-04-09 02:03:32.056748
2021-04-09 02:03:32.071176
2021-04-09 02:03:32.085411
2021-04-09 02:03:32.100301
2021-04-09 02:03:32.114038
2021-04-09 02:03:32.128126
2021-04-09 02:03:32.142546
2021-04-09 02:03:32.157188
2021-04-09 02:03:32.171433
2021-04-09 02:03:32.185722
2021-04-09 02:03:32.199946
2021-04-09 02:03:32.214150
2021-04-09 02:03:32.227786
2021-04-09 02:03:32.241919
2021-04-09 02:03:32.256006
2021-04-09 02:03:32.269798
2021-04-09 02:03:32.283902
2021-04-09 02:03:32.298156
2021-04-09 02:03:32.312636
2021-04-09 02:03:32.326691
2021-04-09 02:03:32.341434
2021-04-09 02:03:32.355784
2021-04-09 02:03:32.370136
2021-04-09 02:03:32.384579
2021-04-09 02:03:32.398854
2021-04-09 02:03:32.413044
2021-04-09 02:03:32.427198
2021-04-09 02:03:32.440984
2021-04-09 02:03:32.455611
2021-04-09 02:03:32.469648
2021-04-09 02:03:32.484143
2021-04-09 02:03:32.498253
2021-04-09 02:03:32.512898
2021-04-09 02:03:32.526941
2021-04-09 02:03:32.541410
2021-04-09 02:03:32.555841
2021-04-09 02:03:32.570363
2021-04-09 02:03:32.584556
2021-04-09 02:03:32.599189
2021-04-09 02:03:32.613792
2021-04-09 02:03:32.628412
2021-04-09 02:03:32.642650
2021-04-09 02:03:32.656963
2021-04-09 02:03:32.671214
2021-04-09 02:03:32.685742
2021-04-09 02:03:32.700294
2021-04-09 02:03:32.714739
2021-04-09 02:03:32.729122
2021-04-09 02:03:32.743659
2021-04-09 02:03:32.758303
2021-04-09 02:03:32.772510
2021-04-09 02:03:32.787053
2021-04-09 02:03:32.802242
2021-04-09 02:03:32.817464
2021-04-09 02:03:32.832122
2021-04-09 02:03:32.846836
2021-04-09 02:03:32.861611
2021-04-09 02:03:32.875729
2021-04-09 02:03:32.890980
2021-04-09 02:03:32.906070
2021-04-09 02:03:32.920775
2021-04-09 02:03:32.935306
2021-04-09 02:03:32.949339
2021-04-09 02:03:32.964017
2021-04-09 02:03:32.977751
2021-04-09 02:03:32.992268
2021-04-09 02:03:33.006298
2021-04-09 02:03:33.020961
2021-04-09 02:03:33.035389
2021-04-09 02:03:33.049775
2021-04-09 02:03:33.064237
2021-04-09 02:03:33.078772
2021-04-09 02:03:33.093072
2021-04-09 02:03:33.107574
2021-04-09 02:03:33.122261
2021-04-09 02:03:33.136782
2021-04-09 02:03:33.151206
2021-04-09 02:03:33.165860
2021-04-09 02:03:33.180003
2021-04-09 02:03:33.194438
2021-04-09 02:03:33.208576
2021-04-09 02:03:33.223195
2021-04-09 02:03:33.237922
2021-04-09 02:03:33.252586
2021-04-09 02:03:33.266591
2021-04-09 02:03:33.280862
2021-04-09 02:03:33.295189
2021-04-09 02:03:33.309797
2021-04-09 02:03:33.323871
2021-04-09 02:03:33.337746
2021-04-09 02:03:33.352121
2021-04-09 02:03:33.366569
2021-04-09 02:03:33.381091
2021-04-09 02:03:33.395478
2021-04-09 02:03:33.410012
2021-04-09 02:03:33.424757
2021-04-09 02:03:33.439092
2021-04-09 02:03:33.453945
2021-04-09 02:03:33.468799
2021-04-09 02:03:33.483408
2021-04-09 02:03:33.497561
2021-04-09 02:03:33.512128
2021-04-09 02:03:33.526773
2021-04-09 02:03:33.541083
2021-04-09 02:03:33.555568
2021-04-09 02:03:33.569931
2021-04-09 02:03:33.584720
2021-04-09 02:03:33.598655
2021-04-09 02:03:33.612977
2021-04-09 02:03:33.627018
2021-04-09 02:03:33.641110
2021-04-09 02:03:33.656020
2021-04-09 02:03:33.670165
2021-04-09 02:03:33.684113
2021-04-09 02:03:33.698847
2021-04-09 02:03:33.713240
2021-04-09 02:03:33.727781
2021-04-09 02:03:33.742286
2021-04-09 02:03:33.757285
2021-04-09 02:03:33.771510
2021-04-09 02:03:33.785810
2021-04-09 02:03:33.799653
2021-04-09 02:03:33.813866
2021-04-09 02:03:33.828352
2021-04-09 02:03:33.842652
2021-04-09 02:03:33.856920
2021-04-09 02:03:33.871098
2021-04-09 02:03:33.885292
2021-04-09 02:03:33.899544
2021-04-09 02:03:33.914153
2021-04-09 02:03:33.928656
2021-04-09 02:03:33.942828
2021-04-09 02:03:33.957079
2021-04-09 02:03:33.971699
2021-04-09 02:03:33.986147
2021-04-09 02:03:34.000727
2021-04-09 02:03:34.015192
2021-04-09 02:03:34.029278
2021-04-09 02:03:34.043631
2021-04-09 02:03:34.057888
2021-04-09 02:03:34.072474
2021-04-09 02:03:34.087052
2021-04-09 02:03:34.101444
2021-04-09 02:03:34.115838
2021-04-09 02:03:34.130349
2021-04-09 02:03:34.145081
2021-04-09 02:03:34.159548
2021-04-09 02:03:34.173656
2021-04-09 02:03:34.187466
2021-04-09 02:03:34.202086
2021-04-09 02:03:34.216330
2021-04-09 02:03:34.230927
2021-04-09 02:03:34.245499
2021-04-09 02:03:34.259883
2021-04-09 02:03:34.274166
2021-04-09 02:03:34.288247
2021-04-09 02:03:34.302537
2021-04-09 02:03:34.317013
2021-04-09 02:03:34.331493
2021-04-09 02:03:34.345777
2021-04-09 02:03:34.360220
2021-04-09 02:03:34.374539
2021-04-09 02:03:34.388933
2021-04-09 02:03:34.403225
2021-04-09 02:03:34.417819
2021-04-09 02:03:34.432338
2021-04-09 02:03:34.446193
2021-04-09 02:03:34.460873
2021-04-09 02:03:34.475061
2021-04-09 02:03:34.489514
2021-04-09 02:03:34.503585
2021-04-09 02:03:34.517628
2021-04-09 02:03:34.532165
2021-04-09 02:03:34.546388
2021-04-09 02:03:34.560718
2021-04-09 02:03:34.575130
2021-04-09 02:03:34.589026
2021-04-09 02:03:34.603278
2021-04-09 02:03:34.617443
2021-04-09 02:03:34.631477
2021-04-09 02:03:34.645717
2021-04-09 02:03:34.659934
2021-04-09 02:03:34.674379
2021-04-09 02:03:34.688735
2021-04-09 02:03:34.702834
2021-04-09 02:03:34.717270
2021-04-09 02:03:34.731360
2021-04-09 02:03:34.745817
2021-04-09 02:03:34.760085
2021-04-09 02:03:34.774570
2021-04-09 02:03:34.789138
2021-04-09 02:03:34.803566
2021-04-09 02:03:34.817940
2021-04-09 02:03:34.832481
2021-04-09 02:03:34.846842
2021-04-09 02:03:34.861224
2021-04-09 02:03:34.875665
2021-04-09 02:03:34.889892
2021-04-09 02:03:34.904325
2021-04-09 02:03:34.918196
2021-04-09 02:03:34.932440
2021-04-09 02:03:34.947019
2021-04-09 02:03:34.961197
2021-04-09 02:03:34.975264
2021-04-09 02:03:34.989639
2021-04-09 02:03:35.003440
2021-04-09 02:03:35.018004
2021-04-09 02:03:35.031937
2021-04-09 02:03:35.046229
2021-04-09 02:03:35.060566
2021-04-09 02:03:35.075040
2021-04-09 02:03:35.089337
2021-04-09 02:03:35.103540
2021-04-09 02:03:35.117970
2021-04-09 02:03:35.132520
2021-04-09 02:03:35.146860
2021-04-09 02:03:35.161106
2021-04-09 02:03:35.175529
2021-04-09 02:03:35.190009
2021-04-09 02:03:35.204255
2021-04-09 02:03:35.218554
2021-04-09 02:03:35.232725
2021-04-09 02:03:35.247077
2021-04-09 02:03:35.261435
2021-04-09 02:03:35.275804
2021-04-09 02:03:35.289961
2021-04-09 02:03:35.304256
2021-04-09 02:03:35.318482
2021-04-09 02:03:35.332823
2021-04-09 02:03:35.347249
2021-04-09 02:03:35.361775
2021-04-09 02:03:35.376062
2021-04-09 02:03:35.390336
2021-04-09 02:03:35.404482
2021-04-09 02:03:35.419013
2021-04-09 02:03:35.433149
2021-04-09 02:03:35.447547
2021-04-09 02:03:35.461613
2021-04-09 02:03:35.475645
2021-04-09 02:03:35.489734
2021-04-09 02:03:35.504244
2021-04-09 02:03:35.518032
2021-04-09 02:03:35.532655
2021-04-09 02:03:35.546514
2021-04-09 02:03:35.560530
2021-04-09 02:03:35.574737
2021-04-09 02:03:35.588911
2021-04-09 02:03:35.603019
2021-04-09 02:03:35.617144
2021-04-09 02:03:35.631445
2021-04-09 02:03:35.645287
2021-04-09 02:03:35.659829
2021-04-09 02:03:35.674146
2021-04-09 02:03:35.688215
2021-04-09 02:03:35.702613
2021-04-09 02:03:35.717107
2021-04-09 02:03:35.731175
2021-04-09 02:03:35.745534
2021-04-09 02:03:35.759800
2021-04-09 02:03:35.774017
2021-04-09 02:03:35.788426
2021-04-09 02:03:35.802538
2021-04-09 02:03:35.816795
2021-04-09 02:03:35.830808
2021-04-09 02:03:35.845306
2021-04-09 02:03:35.859559
2021-04-09 02:03:35.873724
2021-04-09 02:03:35.887930
2021-04-09 02:03:35.902441
2021-04-09 02:03:35.916761
2021-04-09 02:03:35.931051
2021-04-09 02:03:35.945396
2021-04-09 02:03:35.959856
2021-04-09 02:03:35.974194
2021-04-09 02:03:35.988155
2021-04-09 02:03:36.002653
2021-04-09 02:03:36.016891
2021-04-09 02:03:36.031144
2021-04-09 02:03:36.045456
2021-04-09 02:03:36.059548
2021-04-09 02:03:36.073819
2021-04-09 02:03:36.087803
2021-04-09 02:03:36.102040
2021-04-09 02:03:36.115860
2021-04-09 02:03:36.130433
2021-04-09 02:03:36.144649
2021-04-09 02:03:36.159156
2021-04-09 02:03:36.172899
2021-04-09 02:03:36.187422
2021-04-09 02:03:36.201597
2021-04-09 02:03:36.215811
2021-04-09 02:03:36.229521
2021-04-09 02:03:36.243757
2021-04-09 02:03:36.257933
2021-04-09 02:03:36.272331
2021-04-09 02:03:36.286352
2021-04-09 02:03:36.300930
2021-04-09 02:03:36.314788
2021-04-09 02:03:36.328847
2021-04-09 02:03:36.343223
2021-04-09 02:03:36.357563
2021-04-09 02:03:36.371790
2021-04-09 02:03:36.386393
2021-04-09 02:03:36.400291
2021-04-09 02:03:36.414855
2021-04-09 02:03:36.429123
2021-04-09 02:03:36.443592
2021-04-09 02:03:36.457798
2021-04-09 02:03:36.472335
2021-04-09 02:03:36.486845
2021-04-09 02:03:36.501245
2021-04-09 02:03:36.515532
2021-04-09 02:03:36.530055
2021-04-09 02:03:36.544498
2021-04-09 02:03:36.558615
2021-04-09 02:03:36.573176
2021-04-09 02:03:36.587512
