python3 test.py
2021-04-09 01:33:37.447253
2021-04-09 01:33:37.463140
2021-04-09 01:33:37.478915
2021-04-09 01:33:37.494799
2021-04-09 01:33:37.510999
2021-04-09 01:33:37.526946
2021-04-09 01:33:37.542686
2021-04-09 01:33:37.558900
2021-04-09 01:33:37.575281
2021-04-09 01:33:37.591203
2021-04-09 01:33:37.607231
2021-04-09 01:33:37.623355
2021-04-09 01:33:37.639513
2021-04-09 01:33:37.655460
2021-04-09 01:33:37.671305
2021-04-09 01:33:37.687297
2021-04-09 01:33:37.703606
2021-04-09 01:33:37.719509
2021-04-09 01:33:37.735319
2021-04-09 01:33:37.751097
2021-04-09 01:33:37.767033
2021-04-09 01:33:37.782783
2021-04-09 01:33:37.798826
2021-04-09 01:33:37.815078
2021-04-09 01:33:37.831264
2021-04-09 01:33:37.847581
2021-04-09 01:33:37.863447
2021-04-09 01:33:37.879310
2021-04-09 01:33:37.895464
2021-04-09 01:33:37.911356
2021-04-09 01:33:37.927527
2021-04-09 01:33:37.943545
2021-04-09 01:33:37.959751
2021-04-09 01:33:37.975780
2021-04-09 01:33:37.991951
2021-04-09 01:33:38.008355
2021-04-09 01:33:38.024302
2021-04-09 01:33:38.040259
2021-04-09 01:33:38.056246
2021-04-09 01:33:38.072415
2021-04-09 01:33:38.088525
2021-04-09 01:33:38.104558
2021-04-09 01:33:38.120683
2021-04-09 01:33:38.136972
2021-04-09 01:33:38.153266
2021-04-09 01:33:38.169486
2021-04-09 01:33:38.185065
2021-04-09 01:33:38.201120
2021-04-09 01:33:38.217388
2021-04-09 01:33:38.233438
2021-04-09 01:33:38.249774
2021-04-09 01:33:38.266105
2021-04-09 01:33:38.282201
2021-04-09 01:33:38.298212
2021-04-09 01:33:38.314349
2021-04-09 01:33:38.330355
2021-04-09 01:33:38.346290
2021-04-09 01:33:38.362288
2021-04-09 01:33:38.378503
2021-04-09 01:33:38.394965
2021-04-09 01:33:38.411122
2021-04-09 01:33:38.426908
2021-04-09 01:33:38.443156
2021-04-09 01:33:38.459236
2021-04-09 01:33:38.475649
2021-04-09 01:33:38.491435
2021-04-09 01:33:38.507609
2021-04-09 01:33:38.523889
2021-04-09 01:33:38.540131
2021-04-09 01:33:38.556155
2021-04-09 01:33:38.572228
2021-04-09 01:33:38.588257
2021-04-09 01:33:38.604397
2021-04-09 01:33:38.620841
2021-04-09 01:33:38.636811
2021-04-09 01:33:38.652876
2021-04-09 01:33:38.669102
2021-04-09 01:33:38.684734
2021-04-09 01:33:38.700696
2021-04-09 01:33:38.716764
2021-04-09 01:33:38.733129
2021-04-09 01:33:38.749014
2021-04-09 01:33:38.765133
2021-04-09 01:33:38.781353
2021-04-09 01:33:38.797399
2021-04-09 01:33:38.813798
2021-04-09 01:33:38.829858
2021-04-09 01:33:38.845643
2021-04-09 01:33:38.861544
2021-04-09 01:33:38.877761
2021-04-09 01:33:38.893901
2021-04-09 01:33:38.909883
2021-04-09 01:33:38.926182
2021-04-09 01:33:38.942076
2021-04-09 01:33:38.958238
2021-04-09 01:33:38.974171
2021-04-09 01:33:38.990248
2021-04-09 01:33:39.006398
2021-04-09 01:33:39.022722
2021-04-09 01:33:39.038655
2021-04-09 01:33:39.054874
2021-04-09 01:33:39.071006
2021-04-09 01:33:39.087173
2021-04-09 01:33:39.103470
2021-04-09 01:33:39.119722
2021-04-09 01:33:39.135994
2021-04-09 01:33:39.151917
2021-04-09 01:33:39.168264
2021-04-09 01:33:39.184559
2021-04-09 01:33:39.200523
2021-04-09 01:33:39.216828
2021-04-09 01:33:39.233014
2021-04-09 01:33:39.248930
2021-04-09 01:33:39.265123
2021-04-09 01:33:39.281526
2021-04-09 01:33:39.297912
2021-04-09 01:33:39.313591
2021-04-09 01:33:39.329718
2021-04-09 01:33:39.345832
2021-04-09 01:33:39.361712
2021-04-09 01:33:39.377956
2021-04-09 01:33:39.394285
2021-04-09 01:33:39.410530
2021-04-09 01:33:39.426852
2021-04-09 01:33:39.443167
2021-04-09 01:33:39.459523
2021-04-09 01:33:39.475793
2021-04-09 01:33:39.492050
2021-04-09 01:33:39.507702
2021-04-09 01:33:39.524259
2021-04-09 01:33:39.540621
2021-04-09 01:33:39.556686
2021-04-09 01:33:39.572719
2021-04-09 01:33:39.588992
2021-04-09 01:33:39.605036
2021-04-09 01:33:39.621326
2021-04-09 01:33:39.637249
2021-04-09 01:33:39.653229
2021-04-09 01:33:39.669434
2021-04-09 01:33:39.685526
2021-04-09 01:33:39.701548
2021-04-09 01:33:39.717685
2021-04-09 01:33:39.733678
2021-04-09 01:33:39.749810
2021-04-09 01:33:39.765864
2021-04-09 01:33:39.782123
2021-04-09 01:33:39.798130
2021-04-09 01:33:39.814066
2021-04-09 01:33:39.830460
2021-04-09 01:33:39.846689
2021-04-09 01:33:39.862739
2021-04-09 01:33:39.878721
2021-04-09 01:33:39.895154
2021-04-09 01:33:39.911344
2021-04-09 01:33:39.927555
2021-04-09 01:33:39.943404
2021-04-09 01:33:39.959252
2021-04-09 01:33:39.975497
2021-04-09 01:33:39.991692
2021-04-09 01:33:40.007553
2021-04-09 01:33:40.023458
2021-04-09 01:33:40.039808
2021-04-09 01:33:40.055755
2021-04-09 01:33:40.071746
2021-04-09 01:33:40.087741
2021-04-09 01:33:40.103984
2021-04-09 01:33:40.120049
2021-04-09 01:33:40.135916
2021-04-09 01:33:40.151931
2021-04-09 01:33:40.168103
2021-04-09 01:33:40.184282
2021-04-09 01:33:40.200637
2021-04-09 01:33:40.216663
2021-04-09 01:33:40.232880
2021-04-09 01:33:40.248837
2021-04-09 01:33:40.264705
2021-04-09 01:33:40.281056
2021-04-09 01:33:40.297108
2021-04-09 01:33:40.313412
2021-04-09 01:33:40.329431
2021-04-09 01:33:40.345274
2021-04-09 01:33:40.361461
2021-04-09 01:33:40.377400
2021-04-09 01:33:40.393422
2021-04-09 01:33:40.409353
2021-04-09 01:33:40.425213
2021-04-09 01:33:40.441181
2021-04-09 01:33:40.457256
2021-04-09 01:33:40.472675
2021-04-09 01:33:40.489079
2021-04-09 01:33:40.504648
2021-04-09 01:33:40.520897
2021-04-09 01:33:40.537114
2021-04-09 01:33:40.553609
2021-04-09 01:33:40.569667
2021-04-09 01:33:40.586039
2021-04-09 01:33:40.601898
2021-04-09 01:33:40.617526
2021-04-09 01:33:40.633554
2021-04-09 01:33:40.649455
2021-04-09 01:33:40.665955
2021-04-09 01:33:40.681575
2021-04-09 01:33:40.697951
2021-04-09 01:33:40.714034
2021-04-09 01:33:40.730096
2021-04-09 01:33:40.746351
2021-04-09 01:33:40.762292
2021-04-09 01:33:40.778398
2021-04-09 01:33:40.794147
2021-04-09 01:33:40.809855
2021-04-09 01:33:40.825657
2021-04-09 01:33:40.841533
2021-04-09 01:33:40.857794
2021-04-09 01:33:40.873864
2021-04-09 01:33:40.889829
2021-04-09 01:33:40.906020
2021-04-09 01:33:40.922063
2021-04-09 01:33:40.938277
2021-04-09 01:33:40.954341
2021-04-09 01:33:40.970546
2021-04-09 01:33:40.986374
2021-04-09 01:33:41.002280
2021-04-09 01:33:41.018745
2021-04-09 01:33:41.035042
2021-04-09 01:33:41.051146
2021-04-09 01:33:41.067376
2021-04-09 01:33:41.083542
2021-04-09 01:33:41.099568
2021-04-09 01:33:41.115677
2021-04-09 01:33:41.131676
2021-04-09 01:33:41.147417
2021-04-09 01:33:41.163693
2021-04-09 01:33:41.179917
2021-04-09 01:33:41.195895
2021-04-09 01:33:41.212207
2021-04-09 01:33:41.228098
2021-04-09 01:33:41.244459
2021-04-09 01:33:41.260630
2021-04-09 01:33:41.276983
2021-04-09 01:33:41.293280
2021-04-09 01:33:41.309267
2021-04-09 01:33:41.325391
2021-04-09 01:33:41.341627
2021-04-09 01:33:41.358027
2021-04-09 01:33:41.374240
2021-04-09 01:33:41.390469
2021-04-09 01:33:41.406615
2021-04-09 01:33:41.422852
2021-04-09 01:33:41.438748
2021-04-09 01:33:41.454752
2021-04-09 01:33:41.471239
2021-04-09 01:33:41.487185
2021-04-09 01:33:41.503422
2021-04-09 01:33:41.519535
2021-04-09 01:33:41.535832
2021-04-09 01:33:41.551941
2021-04-09 01:33:41.567974
2021-04-09 01:33:41.584278
2021-04-09 01:33:41.600388
2021-04-09 01:33:41.616161
2021-04-09 01:33:41.632003
2021-04-09 01:33:41.648599
2021-04-09 01:33:41.664722
2021-04-09 01:33:41.681073
2021-04-09 01:33:41.697227
2021-04-09 01:33:41.713225
2021-04-09 01:33:41.729700
2021-04-09 01:33:41.746025
2021-04-09 01:33:41.762316
2021-04-09 01:33:41.778335
2021-04-09 01:33:41.794701
2021-04-09 01:33:41.810685
2021-04-09 01:33:41.826632
2021-04-09 01:33:41.842810
2021-04-09 01:33:41.858903
2021-04-09 01:33:41.875257
2021-04-09 01:33:41.891613
2021-04-09 01:33:41.907862
2021-04-09 01:33:41.923733
2021-04-09 01:33:41.939636
2021-04-09 01:33:41.956044
2021-04-09 01:33:41.971821
2021-04-09 01:33:41.987673
2021-04-09 01:33:42.003912
2021-04-09 01:33:42.019913
2021-04-09 01:33:42.035865
2021-04-09 01:33:42.051678
2021-04-09 01:33:42.067708
2021-04-09 01:33:42.083723
2021-04-09 01:33:42.099796
2021-04-09 01:33:42.115605
2021-04-09 01:33:42.131679
2021-04-09 01:33:42.147466
2021-04-09 01:33:42.163700
2021-04-09 01:33:42.180057
2021-04-09 01:33:42.196033
2021-04-09 01:33:42.212281
2021-04-09 01:33:42.228233
2021-04-09 01:33:42.244263
2021-04-09 01:33:42.260026
2021-04-09 01:33:42.275839
2021-04-09 01:33:42.292071
2021-04-09 01:33:42.308215
2021-04-09 01:33:42.324365
2021-04-09 01:33:42.340356
2021-04-09 01:33:42.356590
2021-04-09 01:33:42.372437
2021-04-09 01:33:42.388432
2021-04-09 01:33:42.404313
2021-04-09 01:33:42.420404
2021-04-09 01:33:42.436458
2021-04-09 01:33:42.452127
2021-04-09 01:33:42.468352
2021-04-09 01:33:42.484414
2021-04-09 01:33:42.500608
2021-04-09 01:33:42.516557
2021-04-09 01:33:42.532893
2021-04-09 01:33:42.549158
2021-04-09 01:33:42.565010
2021-04-09 01:33:42.580914
2021-04-09 01:33:42.597237
2021-04-09 01:33:42.613676
2021-04-09 01:33:42.629741
2021-04-09 01:33:42.645894
2021-04-09 01:33:42.662142
2021-04-09 01:33:42.678306
2021-04-09 01:33:42.694191
2021-04-09 01:33:42.710433
2021-04-09 01:33:42.726806
2021-04-09 01:33:42.742899
2021-04-09 01:33:42.758648
2021-04-09 01:33:42.774734
2021-04-09 01:33:42.790806
2021-04-09 01:33:42.806934
2021-04-09 01:33:42.822939
2021-04-09 01:33:42.839176
2021-04-09 01:33:42.855242
2021-04-09 01:33:42.871289
2021-04-09 01:33:42.887301
2021-04-09 01:33:42.903269
2021-04-09 01:33:42.919559
2021-04-09 01:33:42.935772
2021-04-09 01:33:42.951905
2021-04-09 01:33:42.968023
2021-04-09 01:33:42.984493
2021-04-09 01:33:43.000790
2021-04-09 01:33:43.016866
2021-04-09 01:33:43.033139
2021-04-09 01:33:43.049397
2021-04-09 01:33:43.065592
2021-04-09 01:33:43.081672
2021-04-09 01:33:43.097782
2021-04-09 01:33:43.114073
2021-04-09 01:33:43.130361
2021-04-09 01:33:43.146469
2021-04-09 01:33:43.162539
2021-04-09 01:33:43.178072
2021-04-09 01:33:43.194418
2021-04-09 01:33:43.210327
2021-04-09 01:33:43.226402
2021-04-09 01:33:43.242446
2021-04-09 01:33:43.258452
2021-04-09 01:33:43.274075
2021-04-09 01:33:43.290166
2021-04-09 01:33:43.306011
2021-04-09 01:33:43.322006
2021-04-09 01:33:43.338331
2021-04-09 01:33:43.354781
2021-04-09 01:33:43.371015
2021-04-09 01:33:43.387161
2021-04-09 01:33:43.402846
2021-04-09 01:33:43.418914
2021-04-09 01:33:43.434803
2021-04-09 01:33:43.451134
2021-04-09 01:33:43.467434
2021-04-09 01:33:43.483266
2021-04-09 01:33:43.499381
2021-04-09 01:33:43.515923
2021-04-09 01:33:43.532220
2021-04-09 01:33:43.548556
2021-04-09 01:33:43.564683
2021-04-09 01:33:43.580947
2021-04-09 01:33:43.597142
2021-04-09 01:33:43.613441
2021-04-09 01:33:43.629159
2021-04-09 01:33:43.645460
2021-04-09 01:33:43.661130
2021-04-09 01:33:43.677223
2021-04-09 01:33:43.693138
2021-04-09 01:33:43.708797
2021-04-09 01:33:43.724921
2021-04-09 01:33:43.740742
2021-04-09 01:33:43.756755
2021-04-09 01:33:43.772532
2021-04-09 01:33:43.788925
2021-04-09 01:33:43.804855
2021-04-09 01:33:43.820560
2021-04-09 01:33:43.836795
2021-04-09 01:33:43.852659
2021-04-09 01:33:43.868905
2021-04-09 01:33:43.884769
2021-04-09 01:33:43.900913
2021-04-09 01:33:43.916633
2021-04-09 01:33:43.932688
2021-04-09 01:33:43.948506
2021-04-09 01:33:43.964398
2021-04-09 01:33:43.980757
2021-04-09 01:33:43.996982
2021-04-09 01:33:44.013087
2021-04-09 01:33:44.029084
2021-04-09 01:33:44.045013
2021-04-09 01:33:44.060982
2021-04-09 01:33:44.076951
2021-04-09 01:33:44.093321
2021-04-09 01:33:44.109411
2021-04-09 01:33:44.125511
2021-04-09 01:33:44.141398
2021-04-09 01:33:44.157605
2021-04-09 01:33:44.173647
2021-04-09 01:33:44.189865
2021-04-09 01:33:44.206152
2021-04-09 01:33:44.222065
2021-04-09 01:33:44.238361
2021-04-09 01:33:44.254435
2021-04-09 01:33:44.270645
2021-04-09 01:33:44.286875
2021-04-09 01:33:44.302752
2021-04-09 01:33:44.319066
2021-04-09 01:33:44.335202
2021-04-09 01:33:44.350940
2021-04-09 01:33:44.367314
2021-04-09 01:33:44.383262
2021-04-09 01:33:44.399599
2021-04-09 01:33:44.415626
2021-04-09 01:33:44.431495
2021-04-09 01:33:44.447697
2021-04-09 01:33:44.463636
2021-04-09 01:33:44.479510
2021-04-09 01:33:44.495788
2021-04-09 01:33:44.511812
2021-04-09 01:33:44.528326
2021-04-09 01:33:44.544201
2021-04-09 01:33:44.560233
2021-04-09 01:33:44.576526
2021-04-09 01:33:44.592676
2021-04-09 01:33:44.608982
2021-04-09 01:33:44.624387
2021-04-09 01:33:44.640529
2021-04-09 01:33:44.657076
2021-04-09 01:33:44.673393
2021-04-09 01:33:44.689770
2021-04-09 01:33:44.706144
2021-04-09 01:33:44.722116
2021-04-09 01:33:44.738121
2021-04-09 01:33:44.754327
2021-04-09 01:33:44.770470
2021-04-09 01:33:44.786854
2021-04-09 01:33:44.802910
2021-04-09 01:33:44.819000
2021-04-09 01:33:44.835077
2021-04-09 01:33:44.851295
2021-04-09 01:33:44.867536
2021-04-09 01:33:44.883740
2021-04-09 01:33:44.900043
2021-04-09 01:33:44.916424
2021-04-09 01:33:44.932725
2021-04-09 01:33:44.948437
2021-04-09 01:33:44.964662
2021-04-09 01:33:44.981107
2021-04-09 01:33:44.997463
2021-04-09 01:33:45.013788
2021-04-09 01:33:45.029802
2021-04-09 01:33:45.046367
2021-04-09 01:33:45.062558
2021-04-09 01:33:45.078542
2021-04-09 01:33:45.094356
2021-04-09 01:33:45.110088
2021-04-09 01:33:45.126130
2021-04-09 01:33:45.141867
2021-04-09 01:33:45.158014
2021-04-09 01:33:45.173941
2021-04-09 01:33:45.189909
2021-04-09 01:33:45.205399
2021-04-09 01:33:45.221374
2021-04-09 01:33:45.237026
2021-04-09 01:33:45.252999
2021-04-09 01:33:45.269011
2021-04-09 01:33:45.284993
2021-04-09 01:33:45.300364
2021-04-09 01:33:45.316262
2021-04-09 01:33:45.332140
2021-04-09 01:33:45.348364
2021-04-09 01:33:45.363927
2021-04-09 01:33:45.379887
2021-04-09 01:33:45.395965
2021-04-09 01:33:45.412127
2021-04-09 01:33:45.428469
2021-04-09 01:33:45.445412
2021-04-09 01:33:45.461210
2021-04-09 01:33:45.476854
2021-04-09 01:33:45.492657
2021-04-09 01:33:45.508920
2021-04-09 01:33:45.524809
2021-04-09 01:33:45.540725
2021-04-09 01:33:45.557094
2021-04-09 01:33:45.573110
2021-04-09 01:33:45.589051
2021-04-09 01:33:45.604950
2021-04-09 01:33:45.621358
2021-04-09 01:33:45.637210
2021-04-09 01:33:45.652739
2021-04-09 01:33:45.668785
2021-04-09 01:33:45.684664
2021-04-09 01:33:45.700696
2021-04-09 01:33:45.717026
2021-04-09 01:33:45.732814
2021-04-09 01:33:45.748544
2021-04-09 01:33:45.764766
2021-04-09 01:33:45.780701
2021-04-09 01:33:45.796941
2021-04-09 01:33:45.813028
2021-04-09 01:33:45.828847
2021-04-09 01:33:45.844834
2021-04-09 01:33:45.860668
2021-04-09 01:33:45.876500
2021-04-09 01:33:45.892457
2021-04-09 01:33:45.908326
2021-04-09 01:33:45.924209
2021-04-09 01:33:45.940149
2021-04-09 01:33:45.956099
2021-04-09 01:33:45.972059
2021-04-09 01:33:45.988482
2021-04-09 01:33:46.004487
2021-04-09 01:33:46.020499
2021-04-09 01:33:46.036468
2021-04-09 01:33:46.052605
2021-04-09 01:33:46.068463
2021-04-09 01:33:46.084382
2021-04-09 01:33:46.100087
2021-04-09 01:33:46.115794
2021-04-09 01:33:46.131876
2021-04-09 01:33:46.148354
2021-04-09 01:33:46.164533
2021-04-09 01:33:46.180497
2021-04-09 01:33:46.196445
2021-04-09 01:33:46.212497
2021-04-09 01:33:46.228700
2021-04-09 01:33:46.244859
2021-04-09 01:33:46.261150
2021-04-09 01:33:46.277383
2021-04-09 01:33:46.293312
2021-04-09 01:33:46.309706
2021-04-09 01:33:46.325845
2021-04-09 01:33:46.341579
2021-04-09 01:33:46.357736
2021-04-09 01:33:46.374231
2021-04-09 01:33:46.390643
2021-04-09 01:33:46.406682
2021-04-09 01:33:46.422834
2021-04-09 01:33:46.439166
2021-04-09 01:33:46.455090
2021-04-09 01:33:46.471138
2021-04-09 01:33:46.487138
2021-04-09 01:33:46.502904
2021-04-09 01:33:46.518914
2021-04-09 01:33:46.535392
2021-04-09 01:33:46.551412
2021-04-09 01:33:46.567561
2021-04-09 01:33:46.583595
2021-04-09 01:33:46.599717
2021-04-09 01:33:46.615906
2021-04-09 01:33:46.631938
2021-04-09 01:33:46.647949
2021-04-09 01:33:46.663867
2021-04-09 01:33:46.679664
2021-04-09 01:33:46.695861
2021-04-09 01:33:46.711862
2021-04-09 01:33:46.728110
2021-04-09 01:33:46.743942
2021-04-09 01:33:46.760052
2021-04-09 01:33:46.776359
2021-04-09 01:33:46.792646
2021-04-09 01:33:46.808784
2021-04-09 01:33:46.825143
2021-04-09 01:33:46.841239
2021-04-09 01:33:46.857686
2021-04-09 01:33:46.873824
2021-04-09 01:33:46.889920
2021-04-09 01:33:46.906213
2021-04-09 01:33:46.922427
2021-04-09 01:33:46.938634
2021-04-09 01:33:46.954765
2021-04-09 01:33:46.970721
2021-04-09 01:33:46.987191
2021-04-09 01:33:47.003483
2021-04-09 01:33:47.019811
2021-04-09 01:33:47.035996
2021-04-09 01:33:47.051927
2021-04-09 01:33:47.067689
2021-04-09 01:33:47.084286
2021-04-09 01:33:47.099839
2021-04-09 01:33:47.116426
2021-04-09 01:33:47.132844
2021-04-09 01:33:47.148854
2021-04-09 01:33:47.165417
2021-04-09 01:33:47.181543
2021-04-09 01:33:47.197554
2021-04-09 01:33:47.213726
2021-04-09 01:33:47.229827
2021-04-09 01:33:47.246296
2021-04-09 01:33:47.262750
2021-04-09 01:33:47.278692
2021-04-09 01:33:47.295024
2021-04-09 01:33:47.311395
2021-04-09 01:33:47.327677
2021-04-09 01:33:47.343870
2021-04-09 01:33:47.360193
2021-04-09 01:33:47.376152
2021-04-09 01:33:47.392296
2021-04-09 01:33:47.408704
2021-04-09 01:33:47.424934
2021-04-09 01:33:47.440835
2021-04-09 01:33:47.457016
2021-04-09 01:33:47.473311
2021-04-09 01:33:47.489744
2021-04-09 01:33:47.505867
2021-04-09 01:33:47.521780
2021-04-09 01:33:47.537974
2021-04-09 01:33:47.554118
2021-04-09 01:33:47.570486
2021-04-09 01:33:47.586353
2021-04-09 01:33:47.602416
2021-04-09 01:33:47.618655
2021-04-09 01:33:47.634390
2021-04-09 01:33:47.650449
2021-04-09 01:33:47.666301
2021-04-09 01:33:47.682126
2021-04-09 01:33:47.698074
2021-04-09 01:33:47.714310
2021-04-09 01:33:47.730380
2021-04-09 01:33:47.746495
2021-04-09 01:33:47.762730
2021-04-09 01:33:47.778813
2021-04-09 01:33:47.795227
2021-04-09 01:33:47.811208
2021-04-09 01:33:47.827081
2021-04-09 01:33:47.843454
2021-04-09 01:33:47.859441
2021-04-09 01:33:47.875276
2021-04-09 01:33:47.891489
2021-04-09 01:33:47.907234
2021-04-09 01:33:47.923707
2021-04-09 01:33:47.939719
2021-04-09 01:33:47.955707
2021-04-09 01:33:47.971390
2021-04-09 01:33:47.987512
2021-04-09 01:33:48.003847
2021-04-09 01:33:48.019632
2021-04-09 01:33:48.035687
2021-04-09 01:33:48.051389
2021-04-09 01:33:48.067477
2021-04-09 01:33:48.083176
2021-04-09 01:33:48.099645
2021-04-09 01:33:48.115694
2021-04-09 01:33:48.131687
2021-04-09 01:33:48.147909
2021-04-09 01:33:48.163892
2021-04-09 01:33:48.180156
2021-04-09 01:33:48.196035
2021-04-09 01:33:48.212040
2021-04-09 01:33:48.227836
2021-04-09 01:33:48.243793
2021-04-09 01:33:48.260028
2021-04-09 01:33:48.276169
2021-04-09 01:33:48.292621
2021-04-09 01:33:48.308913
2021-04-09 01:33:48.325024
2021-04-09 01:33:48.341628
2021-04-09 01:33:48.357936
2021-04-09 01:33:48.374158
2021-04-09 01:33:48.390379
2021-04-09 01:33:48.406699
2021-04-09 01:33:48.422697
2021-04-09 01:33:48.438557
2021-04-09 01:33:48.454564
2021-04-09 01:33:48.470801
2021-04-09 01:33:48.486792
2021-04-09 01:33:48.502993
2021-04-09 01:33:48.519157
2021-04-09 01:33:48.534947
2021-04-09 01:33:48.551402
2021-04-09 01:33:48.567083
2021-04-09 01:33:48.583310
2021-04-09 01:33:48.599286
2021-04-09 01:33:48.615110
2021-04-09 01:33:48.631574
2021-04-09 01:33:48.647654
2021-04-09 01:33:48.663759
2021-04-09 01:33:48.680066
2021-04-09 01:33:48.695828
2021-04-09 01:33:48.712153
2021-04-09 01:33:48.728030
2021-04-09 01:33:48.744253
2021-04-09 01:33:48.760035
2021-04-09 01:33:48.776104
2021-04-09 01:33:48.792318
2021-04-09 01:33:48.808404
2021-04-09 01:33:48.824827
2021-04-09 01:33:48.841038
2021-04-09 01:33:48.857134
2021-04-09 01:33:48.873047
2021-04-09 01:33:48.889272
2021-04-09 01:33:48.904980
2021-04-09 01:33:48.921129
2021-04-09 01:33:48.936784
2021-04-09 01:33:48.952548
2021-04-09 01:33:48.968770
2021-04-09 01:33:48.984817
2021-04-09 01:33:49.000532
2021-04-09 01:33:49.016647
2021-04-09 01:33:49.032934
2021-04-09 01:33:49.048931
2021-04-09 01:33:49.065170
2021-04-09 01:33:49.081129
2021-04-09 01:33:49.097583
2021-04-09 01:33:49.113455
2021-04-09 01:33:49.129598
2021-04-09 01:33:49.145968
2021-04-09 01:33:49.162215
2021-04-09 01:33:49.178229
2021-04-09 01:33:49.194236
2021-04-09 01:33:49.210629
2021-04-09 01:33:49.226778
2021-04-09 01:33:49.243094
2021-04-09 01:33:49.259229
2021-04-09 01:33:49.275265
2021-04-09 01:33:49.291824
2021-04-09 01:33:49.308012
2021-04-09 01:33:49.324411
2021-04-09 01:33:49.340660
2021-04-09 01:33:49.356498
2021-04-09 01:33:49.372526
2021-04-09 01:33:49.388426
2021-04-09 01:33:49.404533
2021-04-09 01:33:49.420869
2021-04-09 01:33:49.436898
2021-04-09 01:33:49.453239
2021-04-09 01:33:49.469629
2021-04-09 01:33:49.485610
2021-04-09 01:33:49.501578
2021-04-09 01:33:49.517841
2021-04-09 01:33:49.534020
2021-04-09 01:33:49.550102
2021-04-09 01:33:49.565726
2021-04-09 01:33:49.581598
2021-04-09 01:33:49.597195
2021-04-09 01:33:49.613540
2021-04-09 01:33:49.629363
2021-04-09 01:33:49.645245
2021-04-09 01:33:49.661183
2021-04-09 01:33:49.677137
2021-04-09 01:33:49.693435
2021-04-09 01:33:49.709683
2021-04-09 01:33:49.726077
2021-04-09 01:33:49.742382
2021-04-09 01:33:49.758230
2021-04-09 01:33:49.774098
2021-04-09 01:33:49.790355
2021-04-09 01:33:49.806512
2021-04-09 01:33:49.822856
2021-04-09 01:33:49.838881
2021-04-09 01:33:49.855224
2021-04-09 01:33:49.871360
2021-04-09 01:33:49.887465
2021-04-09 01:33:49.903557
2021-04-09 01:33:49.919596
2021-04-09 01:33:49.935832
2021-04-09 01:33:49.951983
2021-04-09 01:33:49.968246
2021-04-09 01:33:49.984196
2021-04-09 01:33:49.999902
2021-04-09 01:33:50.016254
2021-04-09 01:33:50.032405
2021-04-09 01:33:50.048278
2021-04-09 01:33:50.064356
2021-04-09 01:33:50.080176
2021-04-09 01:33:50.096452
2021-04-09 01:33:50.112391
2021-04-09 01:33:50.128649
2021-04-09 01:33:50.144540
2021-04-09 01:33:50.160190
2021-04-09 01:33:50.175898
2021-04-09 01:33:50.191919
