python3 test.py
2021-04-09 02:16:08.086443
2021-04-09 02:16:08.102682
2021-04-09 02:16:08.118144
2021-04-09 02:16:08.134583
2021-04-09 02:16:08.150645
2021-04-09 02:16:08.166790
2021-04-09 02:16:08.183125
2021-04-09 02:16:08.199374
2021-04-09 02:16:08.215627
2021-04-09 02:16:08.231537
2021-04-09 02:16:08.247612
2021-04-09 02:16:08.263478
2021-04-09 02:16:08.279631
2021-04-09 02:16:08.295562
2021-04-09 02:16:08.311739
2021-04-09 02:16:08.328070
2021-04-09 02:16:08.344373
2021-04-09 02:16:08.360472
2021-04-09 02:16:08.376502
2021-04-09 02:16:08.392427
2021-04-09 02:16:08.408361
2021-04-09 02:16:08.424480
2021-04-09 02:16:08.440329
2021-04-09 02:16:08.456244
2021-04-09 02:16:08.472152
2021-04-09 02:16:08.487983
2021-04-09 02:16:08.503792
2021-04-09 02:16:08.519829
2021-04-09 02:16:08.535227
2021-04-09 02:16:08.550957
2021-04-09 02:16:08.567171
2021-04-09 02:16:08.582615
2021-04-09 02:16:08.598738
2021-04-09 02:16:08.614476
2021-04-09 02:16:08.630130
2021-04-09 02:16:08.646043
2021-04-09 02:16:08.661906
2021-04-09 02:16:08.677501
2021-04-09 02:16:08.693685
2021-04-09 02:16:08.709557
2021-04-09 02:16:08.725685
2021-04-09 02:16:08.741106
2021-04-09 02:16:08.756973
2021-04-09 02:16:08.773285
2021-04-09 02:16:08.789548
2021-04-09 02:16:08.805730
2021-04-09 02:16:08.821930
2021-04-09 02:16:08.838033
2021-04-09 02:16:08.853831
2021-04-09 02:16:08.870038
2021-04-09 02:16:08.886312
2021-04-09 02:16:08.902224
2021-04-09 02:16:08.918553
2021-04-09 02:16:08.934603
2021-04-09 02:16:08.950674
2021-04-09 02:16:08.966811
2021-04-09 02:16:08.983709
2021-04-09 02:16:09.000029
2021-04-09 02:16:09.016350
2021-04-09 02:16:09.031893
2021-04-09 02:16:09.047745
2021-04-09 02:16:09.063864
2021-04-09 02:16:09.080203
2021-04-09 02:16:09.096367
2021-04-09 02:16:09.112295
2021-04-09 02:16:09.128551
2021-04-09 02:16:09.144721
2021-04-09 02:16:09.160904
2021-04-09 02:16:09.176978
2021-04-09 02:16:09.193178
2021-04-09 02:16:09.209336
2021-04-09 02:16:09.225563
2021-04-09 02:16:09.241842
2021-04-09 02:16:09.258222
2021-04-09 02:16:09.274455
2021-04-09 02:16:09.290785
2021-04-09 02:16:09.306749
2021-04-09 02:16:09.323101
2021-04-09 02:16:09.338960
2021-04-09 02:16:09.355080
2021-04-09 02:16:09.371063
2021-04-09 02:16:09.387312
2021-04-09 02:16:09.403652
2021-04-09 02:16:09.419734
2021-04-09 02:16:09.436102
2021-04-09 02:16:09.452268
2021-04-09 02:16:09.468803
2021-04-09 02:16:09.484500
2021-04-09 02:16:09.500402
2021-04-09 02:16:09.516173
2021-04-09 02:16:09.532508
2021-04-09 02:16:09.548449
2021-04-09 02:16:09.564356
2021-04-09 02:16:09.580048
2021-04-09 02:16:09.596336
2021-04-09 02:16:09.612201
2021-04-09 02:16:09.627627
2021-04-09 02:16:09.643354
2021-04-09 02:16:09.659234
2021-04-09 02:16:09.674942
2021-04-09 02:16:09.690528
2021-04-09 02:16:09.706426
2021-04-09 02:16:09.722095
2021-04-09 02:16:09.738010
2021-04-09 02:16:09.753834
2021-04-09 02:16:09.769624
2021-04-09 02:16:09.785480
2021-04-09 02:16:09.801375
2021-04-09 02:16:09.817257
2021-04-09 02:16:09.833220
2021-04-09 02:16:09.849040
2021-04-09 02:16:09.865051
2021-04-09 02:16:09.881139
2021-04-09 02:16:09.897324
2021-04-09 02:16:09.913367
2021-04-09 02:16:09.929455
2021-04-09 02:16:09.945148
2021-04-09 02:16:09.961250
2021-04-09 02:16:09.977241
2021-04-09 02:16:09.993280
2021-04-09 02:16:10.009313
2021-04-09 02:16:10.025375
2021-04-09 02:16:10.041386
2021-04-09 02:16:10.057360
2021-04-09 02:16:10.073292
2021-04-09 02:16:10.088822
2021-04-09 02:16:10.104852
2021-04-09 02:16:10.120572
2021-04-09 02:16:10.136527
2021-04-09 02:16:10.152450
2021-04-09 02:16:10.168490
2021-04-09 02:16:10.184356
2021-04-09 02:16:10.200127
2021-04-09 02:16:10.216253
2021-04-09 02:16:10.231805
2021-04-09 02:16:10.247780
2021-04-09 02:16:10.263731
2021-04-09 02:16:10.279787
2021-04-09 02:16:10.295887
2021-04-09 02:16:10.311700
2021-04-09 02:16:10.327641
2021-04-09 02:16:10.343793
2021-04-09 02:16:10.359827
2021-04-09 02:16:10.375839
2021-04-09 02:16:10.391806
2021-04-09 02:16:10.407761
2021-04-09 02:16:10.423830
2021-04-09 02:16:10.439673
2021-04-09 02:16:10.455358
2021-04-09 02:16:10.471538
2021-04-09 02:16:10.487278
2021-04-09 02:16:10.503204
2021-04-09 02:16:10.518900
2021-04-09 02:16:10.534766
2021-04-09 02:16:10.550591
2021-04-09 02:16:10.566731
2021-04-09 02:16:10.582606
2021-04-09 02:16:10.598650
2021-04-09 02:16:10.614372
2021-04-09 02:16:10.630209
2021-04-09 02:16:10.646586
2021-04-09 02:16:10.662516
2021-04-09 02:16:10.678629
2021-04-09 02:16:10.694429
2021-04-09 02:16:10.710698
2021-04-09 02:16:10.726743
2021-04-09 02:16:10.743050
2021-04-09 02:16:10.758874
2021-04-09 02:16:10.774181
2021-04-09 02:16:10.790287
2021-04-09 02:16:10.805773
2021-04-09 02:16:10.821606
2021-04-09 02:16:10.837114
2021-04-09 02:16:10.853325
2021-04-09 02:16:10.869125
2021-04-09 02:16:10.884954
2021-04-09 02:16:10.900819
2021-04-09 02:16:10.916698
2021-04-09 02:16:10.932624
2021-04-09 02:16:10.948430
2021-04-09 02:16:10.964557
2021-04-09 02:16:10.980469
2021-04-09 02:16:10.996818
2021-04-09 02:16:11.013111
2021-04-09 02:16:11.029047
2021-04-09 02:16:11.045013
2021-04-09 02:16:11.060821
2021-04-09 02:16:11.076777
2021-04-09 02:16:11.092993
2021-04-09 02:16:11.108716
2021-04-09 02:16:11.124472
2021-04-09 02:16:11.140323
2021-04-09 02:16:11.156311
2021-04-09 02:16:11.172214
2021-04-09 02:16:11.187813
2021-04-09 02:16:11.203563
2021-04-09 02:16:11.219943
2021-04-09 02:16:11.235665
2021-04-09 02:16:11.251549
2021-04-09 02:16:11.267207
2021-04-09 02:16:11.283318
2021-04-09 02:16:11.299238
2021-04-09 02:16:11.314964
2021-04-09 02:16:11.331045
2021-04-09 02:16:11.346634
2021-04-09 02:16:11.362788
2021-04-09 02:16:11.379166
2021-04-09 02:16:11.395306
2021-04-09 02:16:11.410973
2021-04-09 02:16:11.427125
2021-04-09 02:16:11.442927
2021-04-09 02:16:11.458670
2021-04-09 02:16:11.474894
2021-04-09 02:16:11.491102
2021-04-09 02:16:11.507238
2021-04-09 02:16:11.523025
2021-04-09 02:16:11.538985
2021-04-09 02:16:11.555130
2021-04-09 02:16:11.571192
2021-04-09 02:16:11.587478
2021-04-09 02:16:11.603284
2021-04-09 02:16:11.619331
2021-04-09 02:16:11.634866
2021-04-09 02:16:11.651070
2021-04-09 02:16:11.666491
2021-04-09 02:16:11.682319
2021-04-09 02:16:11.697961
2021-04-09 02:16:11.713656
2021-04-09 02:16:11.729352
2021-04-09 02:16:11.745375
2021-04-09 02:16:11.760983
2021-04-09 02:16:11.776737
2021-04-09 02:16:11.792387
2021-04-09 02:16:11.808583
2021-04-09 02:16:11.823993
2021-04-09 02:16:11.839736
2021-04-09 02:16:11.855523
2021-04-09 02:16:11.871272
2021-04-09 02:16:11.887012
2021-04-09 02:16:11.902604
2021-04-09 02:16:11.918387
2021-04-09 02:16:11.933937
2021-04-09 02:16:11.949655
2021-04-09 02:16:11.965384
2021-04-09 02:16:11.981175
2021-04-09 02:16:11.996821
2021-04-09 02:16:12.012768
2021-04-09 02:16:12.028206
2021-04-09 02:16:12.044328
2021-04-09 02:16:12.059786
2021-04-09 02:16:12.075560
2021-04-09 02:16:12.091429
2021-04-09 02:16:12.107335
2021-04-09 02:16:12.123016
2021-04-09 02:16:12.138822
2021-04-09 02:16:12.154633
2021-04-09 02:16:12.170431
2021-04-09 02:16:12.186189
2021-04-09 02:16:12.201744
2021-04-09 02:16:12.217679
2021-04-09 02:16:12.233150
2021-04-09 02:16:12.248855
2021-04-09 02:16:12.264615
2021-04-09 02:16:12.280876
2021-04-09 02:16:12.296197
2021-04-09 02:16:12.312508
2021-04-09 02:16:12.327898
2021-04-09 02:16:12.343974
2021-04-09 02:16:12.360082
2021-04-09 02:16:12.376258
2021-04-09 02:16:12.392086
2021-04-09 02:16:12.407773
2021-04-09 02:16:12.423869
2021-04-09 02:16:12.439472
2021-04-09 02:16:12.455581
2021-04-09 02:16:12.471500
2021-04-09 02:16:12.487388
2021-04-09 02:16:12.503300
2021-04-09 02:16:12.519009
2021-04-09 02:16:12.534762
2021-04-09 02:16:12.550536
2021-04-09 02:16:12.566483
2021-04-09 02:16:12.582761
2021-04-09 02:16:12.598651
2021-04-09 02:16:12.614383
2021-04-09 02:16:12.630678
2021-04-09 02:16:12.646387
2021-04-09 02:16:12.662217
2021-04-09 02:16:12.678192
2021-04-09 02:16:12.694365
2021-04-09 02:16:12.710442
2021-04-09 02:16:12.726225
2021-04-09 02:16:12.741940
2021-04-09 02:16:12.757592
2021-04-09 02:16:12.773519
2021-04-09 02:16:12.789230
2021-04-09 02:16:12.805166
2021-04-09 02:16:12.820858
2021-04-09 02:16:12.836698
2021-04-09 02:16:12.852433
2021-04-09 02:16:12.868386
2021-04-09 02:16:12.883976
2021-04-09 02:16:12.900231
2021-04-09 02:16:12.915961
2021-04-09 02:16:12.932136
2021-04-09 02:16:12.948415
2021-04-09 02:16:12.964352
2021-04-09 02:16:12.980563
2021-04-09 02:16:12.996786
2021-04-09 02:16:13.012316
2021-04-09 02:16:13.028021
2021-04-09 02:16:13.044425
2021-04-09 02:16:13.060879
2021-04-09 02:16:13.077112
2021-04-09 02:16:13.092603
2021-04-09 02:16:13.108958
2021-04-09 02:16:13.124769
2021-04-09 02:16:13.140867
2021-04-09 02:16:13.156950
2021-04-09 02:16:13.173059
2021-04-09 02:16:13.189507
2021-04-09 02:16:13.205732
2021-04-09 02:16:13.221565
2021-04-09 02:16:13.237402
2021-04-09 02:16:13.253095
2021-04-09 02:16:13.268918
2021-04-09 02:16:13.284968
2021-04-09 02:16:13.300577
2021-04-09 02:16:13.316361
2021-04-09 02:16:13.332691
2021-04-09 02:16:13.348220
2021-04-09 02:16:13.363963
2021-04-09 02:16:13.379638
2021-04-09 02:16:13.396047
2021-04-09 02:16:13.411637
2021-04-09 02:16:13.427364
2021-04-09 02:16:13.443300
2021-04-09 02:16:13.459168
2021-04-09 02:16:13.474782
2021-04-09 02:16:13.491155
2021-04-09 02:16:13.506862
2021-04-09 02:16:13.522504
2021-04-09 02:16:13.538009
2021-04-09 02:16:13.553922
2021-04-09 02:16:13.570074
2021-04-09 02:16:13.586064
2021-04-09 02:16:13.601635
2021-04-09 02:16:13.617468
2021-04-09 02:16:13.633291
2021-04-09 02:16:13.649124
2021-04-09 02:16:13.665476
2021-04-09 02:16:13.681542
2021-04-09 02:16:13.697683
2021-04-09 02:16:13.713840
2021-04-09 02:16:13.730096
2021-04-09 02:16:13.746267
2021-04-09 02:16:13.762232
2021-04-09 02:16:13.778426
2021-04-09 02:16:13.794248
2021-04-09 02:16:13.810452
2021-04-09 02:16:13.827373
2021-04-09 02:16:13.844295
2021-04-09 02:16:13.860523
2021-04-09 02:16:13.876794
2021-04-09 02:16:13.892590
2021-04-09 02:16:13.908555
2021-04-09 02:16:13.924901
2021-04-09 02:16:13.940441
2021-04-09 02:16:13.956749
2021-04-09 02:16:13.972441
2021-04-09 02:16:13.988436
2021-04-09 02:16:14.004127
2021-04-09 02:16:14.020198
2021-04-09 02:16:14.036215
2021-04-09 02:16:14.052131
2021-04-09 02:16:14.068451
2021-04-09 02:16:14.084699
2021-04-09 02:16:14.100723
2021-04-09 02:16:14.117142
2021-04-09 02:16:14.133406
2021-04-09 02:16:14.149532
2021-04-09 02:16:14.165733
2021-04-09 02:16:14.181251
2021-04-09 02:16:14.197185
2021-04-09 02:16:14.213330
2021-04-09 02:16:14.229277
2021-04-09 02:16:14.245431
2021-04-09 02:16:14.261517
2021-04-09 02:16:14.277529
2021-04-09 02:16:14.293351
2021-04-09 02:16:14.309552
2021-04-09 02:16:14.325314
2021-04-09 02:16:14.341115
2021-04-09 02:16:14.356694
2021-04-09 02:16:14.372709
2021-04-09 02:16:14.388502
2021-04-09 02:16:14.404738
2021-04-09 02:16:14.421032
2021-04-09 02:16:14.436888
2021-04-09 02:16:14.452655
2021-04-09 02:16:14.468408
2021-04-09 02:16:14.484349
2021-04-09 02:16:14.500280
2021-04-09 02:16:14.516474
2021-04-09 02:16:14.532684
2021-04-09 02:16:14.548698
2021-04-09 02:16:14.564842
2021-04-09 02:16:14.580951
2021-04-09 02:16:14.596868
2021-04-09 02:16:14.612681
2021-04-09 02:16:14.628425
2021-04-09 02:16:14.644683
2021-04-09 02:16:14.660327
2021-04-09 02:16:14.676598
2021-04-09 02:16:14.692492
2021-04-09 02:16:14.708522
2021-04-09 02:16:14.724380
2021-04-09 02:16:14.740285
2021-04-09 02:16:14.756160
2021-04-09 02:16:14.772174
2021-04-09 02:16:14.787930
2021-04-09 02:16:14.804247
2021-04-09 02:16:14.820518
2021-04-09 02:16:14.836809
2021-04-09 02:16:14.852409
2021-04-09 02:16:14.868337
2021-04-09 02:16:14.884218
2021-04-09 02:16:14.900048
2021-04-09 02:16:14.916467
2021-04-09 02:16:14.932320
2021-04-09 02:16:14.948628
2021-04-09 02:16:14.964711
2021-04-09 02:16:14.980785
2021-04-09 02:16:14.996688
2021-04-09 02:16:15.012925
2021-04-09 02:16:15.028922
2021-04-09 02:16:15.044799
2021-04-09 02:16:15.060946
2021-04-09 02:16:15.077223
2021-04-09 02:16:15.093163
2021-04-09 02:16:15.109513
2021-04-09 02:16:15.124978
2021-04-09 02:16:15.140792
2021-04-09 02:16:15.156464
2021-04-09 02:16:15.172143
2021-04-09 02:16:15.187814
2021-04-09 02:16:15.203693
2021-04-09 02:16:15.219493
2021-04-09 02:16:15.235294
2021-04-09 02:16:15.251114
2021-04-09 02:16:15.266875
2021-04-09 02:16:15.282443
2021-04-09 02:16:15.298150
2021-04-09 02:16:15.313687
2021-04-09 02:16:15.329380
2021-04-09 02:16:15.345095
2021-04-09 02:16:15.360851
2021-04-09 02:16:15.376479
2021-04-09 02:16:15.392021
2021-04-09 02:16:15.407935
2021-04-09 02:16:15.423751
2021-04-09 02:16:15.439524
2021-04-09 02:16:15.455024
2021-04-09 02:16:15.470867
2021-04-09 02:16:15.486323
2021-04-09 02:16:15.502077
2021-04-09 02:16:15.517793
2021-04-09 02:16:15.533509
2021-04-09 02:16:15.549131
2021-04-09 02:16:15.565052
2021-04-09 02:16:15.581015
2021-04-09 02:16:15.597177
2021-04-09 02:16:15.613081
2021-04-09 02:16:15.628936
2021-04-09 02:16:15.644682
2021-04-09 02:16:15.660701
2021-04-09 02:16:15.676963
2021-04-09 02:16:15.692779
2021-04-09 02:16:15.708683
2021-04-09 02:16:15.724314
2021-04-09 02:16:15.740471
2021-04-09 02:16:15.756221
2021-04-09 02:16:15.772260
2021-04-09 02:16:15.787885
2021-04-09 02:16:15.803848
2021-04-09 02:16:15.820013
2021-04-09 02:16:15.835439
2021-04-09 02:16:15.851598
2021-04-09 02:16:15.867628
2021-04-09 02:16:15.883781
2021-04-09 02:16:15.899823
2021-04-09 02:16:15.916033
2021-04-09 02:16:15.931927
2021-04-09 02:16:15.948028
2021-04-09 02:16:15.964427
2021-04-09 02:16:15.980493
2021-04-09 02:16:15.996500
2021-04-09 02:16:16.012799
2021-04-09 02:16:16.028871
2021-04-09 02:16:16.044926
2021-04-09 02:16:16.060828
2021-04-09 02:16:16.076627
2021-04-09 02:16:16.092598
2021-04-09 02:16:16.108953
2021-04-09 02:16:16.124727
2021-04-09 02:16:16.140970
2021-04-09 02:16:16.156831
2021-04-09 02:16:16.172697
2021-04-09 02:16:16.188695
2021-04-09 02:16:16.204369
2021-04-09 02:16:16.220146
2021-04-09 02:16:16.236075
2021-04-09 02:16:16.251728
2021-04-09 02:16:16.267471
2021-04-09 02:16:16.283374
2021-04-09 02:16:16.299106
2021-04-09 02:16:16.315189
2021-04-09 02:16:16.330935
2021-04-09 02:16:16.346852
2021-04-09 02:16:16.363007
2021-04-09 02:16:16.379348
2021-04-09 02:16:16.395236
2021-04-09 02:16:16.411163
2021-04-09 02:16:16.427125
2021-04-09 02:16:16.443168
2021-04-09 02:16:16.459428
2021-04-09 02:16:16.475428
2021-04-09 02:16:16.491296
2021-04-09 02:16:16.507658
2021-04-09 02:16:16.523802
2021-04-09 02:16:16.539738
2021-04-09 02:16:16.555905
2021-04-09 02:16:16.571593
2021-04-09 02:16:16.587584
2021-04-09 02:16:16.603530
2021-04-09 02:16:16.619533
2021-04-09 02:16:16.635496
2021-04-09 02:16:16.651253
2021-04-09 02:16:16.667051
2021-04-09 02:16:16.682994
2021-04-09 02:16:16.698626
2021-04-09 02:16:16.714475
2021-04-09 02:16:16.730371
2021-04-09 02:16:16.746134
2021-04-09 02:16:16.761856
2021-04-09 02:16:16.777814
2021-04-09 02:16:16.793473
2021-04-09 02:16:16.809222
2021-04-09 02:16:16.825399
2021-04-09 02:16:16.841095
2021-04-09 02:16:16.857090
2021-04-09 02:16:16.873350
2021-04-09 02:16:16.889140
2021-04-09 02:16:16.904935
2021-04-09 02:16:16.920727
2021-04-09 02:16:16.936731
2021-04-09 02:16:16.952478
2021-04-09 02:16:16.968245
2021-04-09 02:16:16.984017
2021-04-09 02:16:16.999772
2021-04-09 02:16:17.015381
2021-04-09 02:16:17.030988
2021-04-09 02:16:17.046775
2021-04-09 02:16:17.062276
2021-04-09 02:16:17.078384
2021-04-09 02:16:17.094158
2021-04-09 02:16:17.110368
2021-04-09 02:16:17.126070
2021-04-09 02:16:17.142131
2021-04-09 02:16:17.158066
2021-04-09 02:16:17.173864
2021-04-09 02:16:17.190049
2021-04-09 02:16:17.205444
2021-04-09 02:16:17.221698
2021-04-09 02:16:17.237423
2021-04-09 02:16:17.253541
2021-04-09 02:16:17.269762
2021-04-09 02:16:17.285549
2021-04-09 02:16:17.301865
2021-04-09 02:16:17.318167
2021-04-09 02:16:17.334153
2021-04-09 02:16:17.350382
2021-04-09 02:16:17.365904
2021-04-09 02:16:17.382040
2021-04-09 02:16:17.398190
2021-04-09 02:16:17.414187
2021-04-09 02:16:17.430055
2021-04-09 02:16:17.445878
2021-04-09 02:16:17.462075
2021-04-09 02:16:17.477739
2021-04-09 02:16:17.493931
2021-04-09 02:16:17.509896
2021-04-09 02:16:17.525512
2021-04-09 02:16:17.542006
2021-04-09 02:16:17.557381
2021-04-09 02:16:17.573567
2021-04-09 02:16:17.589066
2021-04-09 02:16:17.605149
2021-04-09 02:16:17.621158
2021-04-09 02:16:17.637326
2021-04-09 02:16:17.653561
2021-04-09 02:16:17.669592
2021-04-09 02:16:17.685183
2021-04-09 02:16:17.701075
2021-04-09 02:16:17.717161
2021-04-09 02:16:17.733477
2021-04-09 02:16:17.749734
2021-04-09 02:16:17.765545
2021-04-09 02:16:17.781599
2021-04-09 02:16:17.797386
2021-04-09 02:16:17.813757
2021-04-09 02:16:17.829970
2021-04-09 02:16:17.845878
2021-04-09 02:16:17.862056
2021-04-09 02:16:17.877793
2021-04-09 02:16:17.894048
2021-04-09 02:16:17.910131
2021-04-09 02:16:17.925970
2021-04-09 02:16:17.942286
2021-04-09 02:16:17.958572
2021-04-09 02:16:17.974837
2021-04-09 02:16:17.990997
2021-04-09 02:16:18.006795
2021-04-09 02:16:18.022686
2021-04-09 02:16:18.038700
2021-04-09 02:16:18.054725
2021-04-09 02:16:18.070663
2021-04-09 02:16:18.086824
2021-04-09 02:16:18.102428
2021-04-09 02:16:18.118548
2021-04-09 02:16:18.134018
2021-04-09 02:16:18.150171
2021-04-09 02:16:18.166154
2021-04-09 02:16:18.182291
2021-04-09 02:16:18.198545
2021-04-09 02:16:18.214396
2021-04-09 02:16:18.230408
2021-04-09 02:16:18.246297
2021-04-09 02:16:18.262433
2021-04-09 02:16:18.278441
2021-04-09 02:16:18.294388
2021-04-09 02:16:18.310355
2021-04-09 02:16:18.326270
2021-04-09 02:16:18.342284
2021-04-09 02:16:18.358490
2021-04-09 02:16:18.374450
2021-04-09 02:16:18.390547
2021-04-09 02:16:18.406581
2021-04-09 02:16:18.423206
2021-04-09 02:16:18.439900
2021-04-09 02:16:18.456357
2021-04-09 02:16:18.472310
2021-04-09 02:16:18.488258
2021-04-09 02:16:18.504368
2021-04-09 02:16:18.520411
2021-04-09 02:16:18.536772
2021-04-09 02:16:18.552770
2021-04-09 02:16:18.569230
2021-04-09 02:16:18.585351
2021-04-09 02:16:18.601679
2021-04-09 02:16:18.617689
2021-04-09 02:16:18.633534
2021-04-09 02:16:18.649233
2021-04-09 02:16:18.665012
2021-04-09 02:16:18.681374
2021-04-09 02:16:18.697597
2021-04-09 02:16:18.713947
2021-04-09 02:16:18.729789
2021-04-09 02:16:18.745725
2021-04-09 02:16:18.761795
2021-04-09 02:16:18.778035
2021-04-09 02:16:18.794149
2021-04-09 02:16:18.810037
2021-04-09 02:16:18.826413
2021-04-09 02:16:18.842929
2021-04-09 02:16:18.858728
2021-04-09 02:16:18.874484
2021-04-09 02:16:18.890348
2021-04-09 02:16:18.906003
2021-04-09 02:16:18.921934
2021-04-09 02:16:18.937766
2021-04-09 02:16:18.953989
2021-04-09 02:16:18.969550
2021-04-09 02:16:18.985337
2021-04-09 02:16:19.001179
2021-04-09 02:16:19.017158
2021-04-09 02:16:19.033303
2021-04-09 02:16:19.049391
2021-04-09 02:16:19.065144
2021-04-09 02:16:19.080994
2021-04-09 02:16:19.097219
2021-04-09 02:16:19.113283
2021-04-09 02:16:19.129293
2021-04-09 02:16:19.144910
2021-04-09 02:16:19.160657
2021-04-09 02:16:19.176640
2021-04-09 02:16:19.192497
2021-04-09 02:16:19.208436
2021-04-09 02:16:19.224301
2021-04-09 02:16:19.240112
2021-04-09 02:16:19.255893
2021-04-09 02:16:19.272221
2021-04-09 02:16:19.288239
2021-04-09 02:16:19.304295
2021-04-09 02:16:19.320143
2021-04-09 02:16:19.335910
2021-04-09 02:16:19.352234
2021-04-09 02:16:19.368428
2021-04-09 02:16:19.384408
2021-04-09 02:16:19.400672
2021-04-09 02:16:19.416674
2021-04-09 02:16:19.432682
2021-04-09 02:16:19.448744
2021-04-09 02:16:19.464800
2021-04-09 02:16:19.480878
2021-04-09 02:16:19.496877
2021-04-09 02:16:19.513175
2021-04-09 02:16:19.529100
2021-04-09 02:16:19.545126
2021-04-09 02:16:19.561094
2021-04-09 02:16:19.577237
2021-04-09 02:16:19.592984
2021-04-09 02:16:19.609119
2021-04-09 02:16:19.624657
2021-04-09 02:16:19.640785
2021-04-09 02:16:19.656247
2021-04-09 02:16:19.671332
2021-04-09 02:16:19.687420
2021-04-09 02:16:19.703547
2021-04-09 02:16:19.719845
2021-04-09 02:16:19.735631
2021-04-09 02:16:19.751522
2021-04-09 02:16:19.767464
2021-04-09 02:16:19.783762
2021-04-09 02:16:19.799732
2021-04-09 02:16:19.815387
2021-04-09 02:16:19.831339
2021-04-09 02:16:19.847176
2021-04-09 02:16:19.863103
2021-04-09 02:16:19.879199
2021-04-09 02:16:19.895267
2021-04-09 02:16:19.911103
2021-04-09 02:16:19.926880
2021-04-09 02:16:19.942793
2021-04-09 02:16:19.958823
2021-04-09 02:16:19.975107
2021-04-09 02:16:19.991048
2021-04-09 02:16:20.006962
2021-04-09 02:16:20.023247
2021-04-09 02:16:20.039093
2021-04-09 02:16:20.055197
2021-04-09 02:16:20.071345
2021-04-09 02:16:20.087239
2021-04-09 02:16:20.102956
2021-04-09 02:16:20.118740
2021-04-09 02:16:20.134538
2021-04-09 02:16:20.150522
2021-04-09 02:16:20.166441
2021-04-09 02:16:20.182654
2021-04-09 02:16:20.199096
2021-04-09 02:16:20.214721
2021-04-09 02:16:20.230842
2021-04-09 02:16:20.246744
2021-04-09 02:16:20.262759
2021-04-09 02:16:20.278897
2021-04-09 02:16:20.294697
2021-04-09 02:16:20.310177
2021-04-09 02:16:20.325977
2021-04-09 02:16:20.341689
2021-04-09 02:16:20.357408
2021-04-09 02:16:20.373179
2021-04-09 02:16:20.388879
2021-04-09 02:16:20.404833
2021-04-09 02:16:20.420633
2021-04-09 02:16:20.436545
2021-04-09 02:16:20.452375
2021-04-09 02:16:20.468495
2021-04-09 02:16:20.484420
2021-04-09 02:16:20.500544
2021-04-09 02:16:20.516474
2021-04-09 02:16:20.532312
2021-04-09 02:16:20.548233
2021-04-09 02:16:20.564398
2021-04-09 02:16:20.580364
2021-04-09 02:16:20.596173
2021-04-09 02:16:20.612252
2021-04-09 02:16:20.628088
2021-04-09 02:16:20.644201
2021-04-09 02:16:20.659962
2021-04-09 02:16:20.676140
2021-04-09 02:16:20.691960
2021-04-09 02:16:20.707636
2021-04-09 02:16:20.723725
