python3 test.py
2021-04-09 01:18:22.268895
2021-04-09 01:18:22.283845
2021-04-09 01:18:22.298352
2021-04-09 01:18:22.313485
2021-04-09 01:18:22.328718
2021-04-09 01:18:22.343962
2021-04-09 01:18:22.358812
2021-04-09 01:18:22.373561
2021-04-09 01:18:22.388612
2021-04-09 01:18:22.403573
2021-04-09 01:18:22.418378
2021-04-09 01:18:22.433579
2021-04-09 01:18:22.448234
2021-04-09 01:18:22.462864
2021-04-09 01:18:22.477864
2021-04-09 01:18:22.492453
2021-04-09 01:18:22.507531
2021-04-09 01:18:22.522646
2021-04-09 01:18:22.538027
2021-04-09 01:18:22.552613
2021-04-09 01:18:22.567599
2021-04-09 01:18:22.582313
2021-04-09 01:18:22.597336
2021-04-09 01:18:22.612317
2021-04-09 01:18:22.627332
2021-04-09 01:18:22.642385
2021-04-09 01:18:22.657382
2021-04-09 01:18:22.671922
2021-04-09 01:18:22.687297
2021-04-09 01:18:22.702118
2021-04-09 01:18:22.717169
2021-04-09 01:18:22.732111
2021-04-09 01:18:22.747302
2021-04-09 01:18:22.762280
2021-04-09 01:18:22.777568
2021-04-09 01:18:22.792577
2021-04-09 01:18:22.807432
2021-04-09 01:18:22.822021
2021-04-09 01:18:22.837264
2021-04-09 01:18:22.852297
2021-04-09 01:18:22.867483
2021-04-09 01:18:22.882025
2021-04-09 01:18:22.897104
2021-04-09 01:18:22.912071
2021-04-09 01:18:22.926874
2021-04-09 01:18:22.941886
2021-04-09 01:18:22.956852
2021-04-09 01:18:22.971394
2021-04-09 01:18:22.986291
2021-04-09 01:18:23.001179
2021-04-09 01:18:23.016363
2021-04-09 01:18:23.031572
2021-04-09 01:18:23.046433
2021-04-09 01:18:23.061849
2021-04-09 01:18:23.077198
2021-04-09 01:18:23.092320
2021-04-09 01:18:23.107409
2021-04-09 01:18:23.122392
2021-04-09 01:18:23.137377
2021-04-09 01:18:23.152501
2021-04-09 01:18:23.167349
2021-04-09 01:18:23.182604
2021-04-09 01:18:23.197449
2021-04-09 01:18:23.212572
2021-04-09 01:18:23.227471
2021-04-09 01:18:23.242327
2021-04-09 01:18:23.257155
2021-04-09 01:18:23.272294
2021-04-09 01:18:23.286914
2021-04-09 01:18:23.301802
2021-04-09 01:18:23.316414
2021-04-09 01:18:23.331467
2021-04-09 01:18:23.346461
2021-04-09 01:18:23.361177
2021-04-09 01:18:23.376252
2021-04-09 01:18:23.391147
2021-04-09 01:18:23.406179
2021-04-09 01:18:23.421280
2021-04-09 01:18:23.436410
2021-04-09 01:18:23.451344
2021-04-09 01:18:23.466007
2021-04-09 01:18:23.480830
2021-04-09 01:18:23.495804
2021-04-09 01:18:23.510525
2021-04-09 01:18:23.525573
2021-04-09 01:18:23.540318
2021-04-09 01:18:23.555088
2021-04-09 01:18:23.570316
2021-04-09 01:18:23.584918
2021-04-09 01:18:23.600292
2021-04-09 01:18:23.615191
2021-04-09 01:18:23.629639
2021-04-09 01:18:23.644587
2021-04-09 01:18:23.659353
2021-04-09 01:18:23.673961
2021-04-09 01:18:23.689277
2021-04-09 01:18:23.704241
2021-04-09 01:18:23.719286
2021-04-09 01:18:23.734388
2021-04-09 01:18:23.749547
2021-04-09 01:18:23.764598
2021-04-09 01:18:23.779595
2021-04-09 01:18:23.794690
2021-04-09 01:18:23.809590
2021-04-09 01:18:23.824530
2021-04-09 01:18:23.839491
2021-04-09 01:18:23.854580
2021-04-09 01:18:23.869181
2021-04-09 01:18:23.884310
2021-04-09 01:18:23.899247
2021-04-09 01:18:23.914320
2021-04-09 01:18:23.929348
2021-04-09 01:18:23.944194
2021-04-09 01:18:23.959331
2021-04-09 01:18:23.974382
2021-04-09 01:18:23.989182
2021-04-09 01:18:24.004550
2021-04-09 01:18:24.019201
2021-04-09 01:18:24.034112
2021-04-09 01:18:24.049030
2021-04-09 01:18:24.064442
2021-04-09 01:18:24.079328
2021-04-09 01:18:24.094459
2021-04-09 01:18:24.109489
2021-04-09 01:18:24.124611
2021-04-09 01:18:24.139556
2021-04-09 01:18:24.154827
2021-04-09 01:18:24.170054
2021-04-09 01:18:24.185180
2021-04-09 01:18:24.200538
2021-04-09 01:18:24.215690
2021-04-09 01:18:24.230847
2021-04-09 01:18:24.245907
2021-04-09 01:18:24.261116
2021-04-09 01:18:24.276101
2021-04-09 01:18:24.291385
2021-04-09 01:18:24.305769
2021-04-09 01:18:24.320851
2021-04-09 01:18:24.336101
2021-04-09 01:18:24.351133
2021-04-09 01:18:24.366270
2021-04-09 01:18:24.381748
2021-04-09 01:18:24.397144
2021-04-09 01:18:24.412362
2021-04-09 01:18:24.427470
2021-04-09 01:18:24.442412
2021-04-09 01:18:24.457465
2021-04-09 01:18:24.472358
2021-04-09 01:18:24.487306
2021-04-09 01:18:24.502112
2021-04-09 01:18:24.517119
2021-04-09 01:18:24.532400
2021-04-09 01:18:24.547411
2021-04-09 01:18:24.562061
2021-04-09 01:18:24.577333
2021-04-09 01:18:24.592193
2021-04-09 01:18:24.607088
2021-04-09 01:18:24.622106
2021-04-09 01:18:24.637129
2021-04-09 01:18:24.652151
2021-04-09 01:18:24.667104
2021-04-09 01:18:24.681928
2021-04-09 01:18:24.697026
2021-04-09 01:18:24.712503
2021-04-09 01:18:24.727412
2021-04-09 01:18:24.741897
2021-04-09 01:18:24.756750
2021-04-09 01:18:24.772065
2021-04-09 01:18:24.787080
2021-04-09 01:18:24.802316
2021-04-09 01:18:24.817271
2021-04-09 01:18:24.832120
2021-04-09 01:18:24.847195
2021-04-09 01:18:24.862105
2021-04-09 01:18:24.876850
2021-04-09 01:18:24.891768
2021-04-09 01:18:24.906309
2021-04-09 01:18:24.921314
2021-04-09 01:18:24.935742
2021-04-09 01:18:24.950544
2021-04-09 01:18:24.965641
2021-04-09 01:18:24.980686
2021-04-09 01:18:24.995793
2021-04-09 01:18:25.010936
2021-04-09 01:18:25.026127
2021-04-09 01:18:25.041053
2021-04-09 01:18:25.056356
2021-04-09 01:18:25.071504
2021-04-09 01:18:25.086066
2021-04-09 01:18:25.101257
2021-04-09 01:18:25.116277
2021-04-09 01:18:25.131399
2021-04-09 01:18:25.146281
2021-04-09 01:18:25.161193
2021-04-09 01:18:25.175927
2021-04-09 01:18:25.190638
2021-04-09 01:18:25.205588
2021-04-09 01:18:25.220479
2021-04-09 01:18:25.235312
2021-04-09 01:18:25.249779
2021-04-09 01:18:25.264668
2021-04-09 01:18:25.279422
2021-04-09 01:18:25.293901
2021-04-09 01:18:25.308876
2021-04-09 01:18:25.324053
2021-04-09 01:18:25.338558
2021-04-09 01:18:25.353919
2021-04-09 01:18:25.368804
2021-04-09 01:18:25.383908
2021-04-09 01:18:25.398412
2021-04-09 01:18:25.413697
2021-04-09 01:18:25.428557
2021-04-09 01:18:25.443429
2021-04-09 01:18:25.458435
2021-04-09 01:18:25.473122
2021-04-09 01:18:25.488026
2021-04-09 01:18:25.503096
2021-04-09 01:18:25.517796
2021-04-09 01:18:25.532783
2021-04-09 01:18:25.547664
2021-04-09 01:18:25.562322
2021-04-09 01:18:25.577485
2021-04-09 01:18:25.592260
2021-04-09 01:18:25.607588
2021-04-09 01:18:25.622835
2021-04-09 01:18:25.637767
2021-04-09 01:18:25.652673
2021-04-09 01:18:25.667595
2021-04-09 01:18:25.682727
2021-04-09 01:18:25.697823
2021-04-09 01:18:25.713065
2021-04-09 01:18:25.727716
2021-04-09 01:18:25.742887
2021-04-09 01:18:25.757892
2021-04-09 01:18:25.773175
2021-04-09 01:18:25.788375
2021-04-09 01:18:25.803332
2021-04-09 01:18:25.818449
2021-04-09 01:18:25.833914
2021-04-09 01:18:25.848989
2021-04-09 01:18:25.863987
2021-04-09 01:18:25.879317
2021-04-09 01:18:25.894270
2021-04-09 01:18:25.909334
2021-04-09 01:18:25.923860
2021-04-09 01:18:25.939116
2021-04-09 01:18:25.954152
2021-04-09 01:18:25.969194
2021-04-09 01:18:25.984117
2021-04-09 01:18:25.999527
2021-04-09 01:18:26.014859
2021-04-09 01:18:26.030140
2021-04-09 01:18:26.045190
2021-04-09 01:18:26.060340
2021-04-09 01:18:26.075120
2021-04-09 01:18:26.089914
2021-04-09 01:18:26.105065
2021-04-09 01:18:26.119936
2021-04-09 01:18:26.134947
2021-04-09 01:18:26.150152
2021-04-09 01:18:26.165508
2021-04-09 01:18:26.180698
2021-04-09 01:18:26.195820
2021-04-09 01:18:26.210696
2021-04-09 01:18:26.225168
2021-04-09 01:18:26.240610
2021-04-09 01:18:26.255978
2021-04-09 01:18:26.271056
2021-04-09 01:18:26.285722
2021-04-09 01:18:26.300869
2021-04-09 01:18:26.315384
2021-04-09 01:18:26.330560
2021-04-09 01:18:26.345425
2021-04-09 01:18:26.360328
2021-04-09 01:18:26.375222
2021-04-09 01:18:26.390146
2021-04-09 01:18:26.405072
2021-04-09 01:18:26.419961
2021-04-09 01:18:26.435422
2021-04-09 01:18:26.450465
2021-04-09 01:18:26.465216
2021-04-09 01:18:26.480209
2021-04-09 01:18:26.495154
2021-04-09 01:18:26.510239
2021-04-09 01:18:26.525118
2021-04-09 01:18:26.540251
2021-04-09 01:18:26.555175
2021-04-09 01:18:26.570561
2021-04-09 01:18:26.585609
2021-04-09 01:18:26.600826
2021-04-09 01:18:26.615438
2021-04-09 01:18:26.630217
2021-04-09 01:18:26.644912
2021-04-09 01:18:26.659576
2021-04-09 01:18:26.674812
2021-04-09 01:18:26.689748
2021-04-09 01:18:26.704955
2021-04-09 01:18:26.720264
2021-04-09 01:18:26.735485
2021-04-09 01:18:26.750453
2021-04-09 01:18:26.765603
2021-04-09 01:18:26.780986
2021-04-09 01:18:26.796337
2021-04-09 01:18:26.811170
2021-04-09 01:18:26.825896
2021-04-09 01:18:26.840728
2021-04-09 01:18:26.855492
2021-04-09 01:18:26.870392
2021-04-09 01:18:26.885693
2021-04-09 01:18:26.900706
2021-04-09 01:18:26.915666
2021-04-09 01:18:26.930522
2021-04-09 01:18:26.945598
2021-04-09 01:18:26.960692
2021-04-09 01:18:26.975841
2021-04-09 01:18:26.990713
2021-04-09 01:18:27.005638
2021-04-09 01:18:27.020735
2021-04-09 01:18:27.035912
2021-04-09 01:18:27.051164
2021-04-09 01:18:27.066488
2021-04-09 01:18:27.081735
2021-04-09 01:18:27.096521
2021-04-09 01:18:27.111785
2021-04-09 01:18:27.126772
2021-04-09 01:18:27.141999
2021-04-09 01:18:27.157224
2021-04-09 01:18:27.171762
2021-04-09 01:18:27.186640
2021-04-09 01:18:27.201577
2021-04-09 01:18:27.216647
2021-04-09 01:18:27.231578
2021-04-09 01:18:27.246546
2021-04-09 01:18:27.261201
2021-04-09 01:18:27.275977
2021-04-09 01:18:27.291258
2021-04-09 01:18:27.306305
2021-04-09 01:18:27.321361
2021-04-09 01:18:27.336309
2021-04-09 01:18:27.351220
2021-04-09 01:18:27.366179
2021-04-09 01:18:27.381343
2021-04-09 01:18:27.396096
2021-04-09 01:18:27.411176
2021-04-09 01:18:27.426060
2021-04-09 01:18:27.441014
2021-04-09 01:18:27.456035
2021-04-09 01:18:27.471170
2021-04-09 01:18:27.486571
2021-04-09 01:18:27.501645
2021-04-09 01:18:27.516817
2021-04-09 01:18:27.531628
2021-04-09 01:18:27.546548
2021-04-09 01:18:27.561595
2021-04-09 01:18:27.576226
2021-04-09 01:18:27.590934
2021-04-09 01:18:27.605957
2021-04-09 01:18:27.620581
2021-04-09 01:18:27.635319
2021-04-09 01:18:27.650159
2021-04-09 01:18:27.665150
2021-04-09 01:18:27.680080
2021-04-09 01:18:27.695008
2021-04-09 01:18:27.709917
2021-04-09 01:18:27.724921
2021-04-09 01:18:27.740005
2021-04-09 01:18:27.754951
2021-04-09 01:18:27.769926
2021-04-09 01:18:27.784929
2021-04-09 01:18:27.800284
2021-04-09 01:18:27.815417
2021-04-09 01:18:27.830037
2021-04-09 01:18:27.845256
2021-04-09 01:18:27.859807
2021-04-09 01:18:27.874782
2021-04-09 01:18:27.890032
2021-04-09 01:18:27.904800
2021-04-09 01:18:27.919651
2021-04-09 01:18:27.934930
2021-04-09 01:18:27.949430
2021-04-09 01:18:27.964300
2021-04-09 01:18:27.979091
2021-04-09 01:18:27.994008
2021-04-09 01:18:28.009047
2021-04-09 01:18:28.024069
2021-04-09 01:18:28.039106
2021-04-09 01:18:28.054007
2021-04-09 01:18:28.068833
2021-04-09 01:18:28.083368
2021-04-09 01:18:28.098415
2021-04-09 01:18:28.113473
2021-04-09 01:18:28.128361
2021-04-09 01:18:28.143404
2021-04-09 01:18:28.158744
2021-04-09 01:18:28.173836
2021-04-09 01:18:28.189203
2021-04-09 01:18:28.204500
2021-04-09 01:18:28.219411
2021-04-09 01:18:28.234428
2021-04-09 01:18:28.249014
2021-04-09 01:18:28.263885
2021-04-09 01:18:28.278690
2021-04-09 01:18:28.293416
2021-04-09 01:18:28.308526
2021-04-09 01:18:28.323565
2021-04-09 01:18:28.338249
2021-04-09 01:18:28.353011
2021-04-09 01:18:28.367989
2021-04-09 01:18:28.382841
2021-04-09 01:18:28.397801
2021-04-09 01:18:28.412687
2021-04-09 01:18:28.427648
2021-04-09 01:18:28.442006
2021-04-09 01:18:28.457250
2021-04-09 01:18:28.472131
2021-04-09 01:18:28.487183
2021-04-09 01:18:28.502155
2021-04-09 01:18:28.517508
2021-04-09 01:18:28.532414
2021-04-09 01:18:28.547635
2021-04-09 01:18:28.562748
2021-04-09 01:18:28.577688
2021-04-09 01:18:28.592791
2021-04-09 01:18:28.608053
2021-04-09 01:18:28.622968
2021-04-09 01:18:28.637810
2021-04-09 01:18:28.652155
2021-04-09 01:18:28.667063
2021-04-09 01:18:28.681794
2021-04-09 01:18:28.696425
2021-04-09 01:18:28.711368
2021-04-09 01:18:28.726176
2021-04-09 01:18:28.740898
2021-04-09 01:18:28.755804
2021-04-09 01:18:28.770575
2021-04-09 01:18:28.785376
2021-04-09 01:18:28.800391
2021-04-09 01:18:28.815138
2021-04-09 01:18:28.829719
2021-04-09 01:18:28.845022
2021-04-09 01:18:28.859999
2021-04-09 01:18:28.874540
2021-04-09 01:18:28.889198
2021-04-09 01:18:28.903953
2021-04-09 01:18:28.918794
2021-04-09 01:18:28.934356
2021-04-09 01:18:28.949767
2021-04-09 01:18:28.964861
2021-04-09 01:18:28.979669
2021-04-09 01:18:28.994632
2021-04-09 01:18:29.009492
2021-04-09 01:18:29.024094
2021-04-09 01:18:29.038706
2021-04-09 01:18:29.053709
2021-04-09 01:18:29.068310
2021-04-09 01:18:29.083309
2021-04-09 01:18:29.098044
2021-04-09 01:18:29.112923
2021-04-09 01:18:29.127675
2021-04-09 01:18:29.142510
2021-04-09 01:18:29.157105
2021-04-09 01:18:29.171963
2021-04-09 01:18:29.186989
2021-04-09 01:18:29.201616
2021-04-09 01:18:29.216956
2021-04-09 01:18:29.231833
2021-04-09 01:18:29.246676
2021-04-09 01:18:29.261050
2021-04-09 01:18:29.275881
2021-04-09 01:18:29.290561
2021-04-09 01:18:29.305123
2021-04-09 01:18:29.319949
2021-04-09 01:18:29.334857
2021-04-09 01:18:29.349759
2021-04-09 01:18:29.363913
2021-04-09 01:18:29.378974
2021-04-09 01:18:29.393999
2021-04-09 01:18:29.409279
2021-04-09 01:18:29.424377
2021-04-09 01:18:29.439460
2021-04-09 01:18:29.454235
2021-04-09 01:18:29.469247
2021-04-09 01:18:29.484081
2021-04-09 01:18:29.499201
2021-04-09 01:18:29.514335
2021-04-09 01:18:29.529712
2021-04-09 01:18:29.544743
2021-04-09 01:18:29.559585
2021-04-09 01:18:29.574911
2021-04-09 01:18:29.589720
2021-04-09 01:18:29.604973
2021-04-09 01:18:29.620004
2021-04-09 01:18:29.635261
2021-04-09 01:18:29.650467
2021-04-09 01:18:29.665673
2021-04-09 01:18:29.680579
2021-04-09 01:18:29.695690
2021-04-09 01:18:29.710484
2021-04-09 01:18:29.725465
2021-04-09 01:18:29.740342
2021-04-09 01:18:29.755386
2021-04-09 01:18:29.770495
2021-04-09 01:18:29.785339
2021-04-09 01:18:29.800525
2021-04-09 01:18:29.814959
2021-04-09 01:18:29.829796
2021-04-09 01:18:29.844809
2021-04-09 01:18:29.859146
2021-04-09 01:18:29.874478
2021-04-09 01:18:29.889274
2021-04-09 01:18:29.904146
2021-04-09 01:18:29.918754
2021-04-09 01:18:29.933273
2021-04-09 01:18:29.948047
2021-04-09 01:18:29.963270
2021-04-09 01:18:29.978654
2021-04-09 01:18:29.993589
2021-04-09 01:18:30.008472
2021-04-09 01:18:30.022903
2021-04-09 01:18:30.037763
2021-04-09 01:18:30.052535
2021-04-09 01:18:30.067503
2021-04-09 01:18:30.082709
2021-04-09 01:18:30.097580
2021-04-09 01:18:30.112508
2021-04-09 01:18:30.127384
2021-04-09 01:18:30.141903
2021-04-09 01:18:30.157013
2021-04-09 01:18:30.172158
2021-04-09 01:18:30.187215
2021-04-09 01:18:30.201569
2021-04-09 01:18:30.216558
2021-04-09 01:18:30.231821
2021-04-09 01:18:30.246622
2021-04-09 01:18:30.261913
2021-04-09 01:18:30.276794
2021-04-09 01:18:30.291521
2021-04-09 01:18:30.306679
2021-04-09 01:18:30.321478
2021-04-09 01:18:30.336477
2021-04-09 01:18:30.351372
2021-04-09 01:18:30.365951
2021-04-09 01:18:30.380835
2021-04-09 01:18:30.395886
2021-04-09 01:18:30.410805
2021-04-09 01:18:30.425826
2021-04-09 01:18:30.440449
2021-04-09 01:18:30.455399
2021-04-09 01:18:30.469762
2021-04-09 01:18:30.484544
2021-04-09 01:18:30.499453
2021-04-09 01:18:30.514099
2021-04-09 01:18:30.529187
2021-04-09 01:18:30.543902
2021-04-09 01:18:30.559018
2021-04-09 01:18:30.573946
2021-04-09 01:18:30.589207
2021-04-09 01:18:30.603863
2021-04-09 01:18:30.618776
2021-04-09 01:18:30.633456
2021-04-09 01:18:30.648632
2021-04-09 01:18:30.663450
2021-04-09 01:18:30.678446
2021-04-09 01:18:30.693681
2021-04-09 01:18:30.708888
2021-04-09 01:18:30.723797
2021-04-09 01:18:30.738794
2021-04-09 01:18:30.753457
2021-04-09 01:18:30.768706
2021-04-09 01:18:30.783802
2021-04-09 01:18:30.798670
2021-04-09 01:18:30.813638
2021-04-09 01:18:30.828617
2021-04-09 01:18:30.843571
2021-04-09 01:18:30.858508
2021-04-09 01:18:30.873428
2021-04-09 01:18:30.888749
2021-04-09 01:18:30.903726
2021-04-09 01:18:30.918113
2021-04-09 01:18:30.933014
2021-04-09 01:18:30.947911
2021-04-09 01:18:30.962955
2021-04-09 01:18:30.978269
2021-04-09 01:18:30.993388
2021-04-09 01:18:31.007888
2021-04-09 01:18:31.022613
2021-04-09 01:18:31.037914
2021-04-09 01:18:31.052960
2021-04-09 01:18:31.067943
2021-04-09 01:18:31.082889
2021-04-09 01:18:31.097675
2021-04-09 01:18:31.112760
2021-04-09 01:18:31.127713
2021-04-09 01:18:31.142757
2021-04-09 01:18:31.157690
2021-04-09 01:18:31.172962
2021-04-09 01:18:31.187490
2021-04-09 01:18:31.202569
2021-04-09 01:18:31.218128
2021-04-09 01:18:31.233491
2021-04-09 01:18:31.248991
2021-04-09 01:18:31.263967
2021-04-09 01:18:31.278977
2021-04-09 01:18:31.294248
2021-04-09 01:18:31.309617
2021-04-09 01:18:31.324749
2021-04-09 01:18:31.339753
2021-04-09 01:18:31.354660
2021-04-09 01:18:31.369006
2021-04-09 01:18:31.384395
2021-04-09 01:18:31.399123
2021-04-09 01:18:31.414246
2021-04-09 01:18:31.429118
2021-04-09 01:18:31.444127
2021-04-09 01:18:31.458848
2021-04-09 01:18:31.473734
2021-04-09 01:18:31.488745
2021-04-09 01:18:31.504134
2021-04-09 01:18:31.518984
2021-04-09 01:18:31.533830
2021-04-09 01:18:31.548600
2021-04-09 01:18:31.564021
2021-04-09 01:18:31.578976
2021-04-09 01:18:31.594072
2021-04-09 01:18:31.609208
2021-04-09 01:18:31.624055
2021-04-09 01:18:31.639412
2021-04-09 01:18:31.654654
2021-04-09 01:18:31.669967
2021-04-09 01:18:31.685061
2021-04-09 01:18:31.700170
2021-04-09 01:18:31.715132
2021-04-09 01:18:31.730382
2021-04-09 01:18:31.745582
2021-04-09 01:18:31.760812
2021-04-09 01:18:31.775860
2021-04-09 01:18:31.791035
2021-04-09 01:18:31.806254
2021-04-09 01:18:31.821501
2021-04-09 01:18:31.836165
2021-04-09 01:18:31.851024
2021-04-09 01:18:31.865885
2021-04-09 01:18:31.881101
2021-04-09 01:18:31.895687
2021-04-09 01:18:31.910223
2021-04-09 01:18:31.925101
2021-04-09 01:18:31.939892
2021-04-09 01:18:31.954549
2021-04-09 01:18:31.969829
2021-04-09 01:18:31.984760
2021-04-09 01:18:31.999439
2021-04-09 01:18:32.014899
2021-04-09 01:18:32.029549
2021-04-09 01:18:32.044617
2021-04-09 01:18:32.059331
2021-04-09 01:18:32.074381
2021-04-09 01:18:32.088776
2021-04-09 01:18:32.104290
2021-04-09 01:18:32.119097
2021-04-09 01:18:32.133913
2021-04-09 01:18:32.148854
2021-04-09 01:18:32.163720
2021-04-09 01:18:32.178605
2021-04-09 01:18:32.193859
2021-04-09 01:18:32.209080
2021-04-09 01:18:32.224312
2021-04-09 01:18:32.239517
2021-04-09 01:18:32.254658
2021-04-09 01:18:32.269803
2021-04-09 01:18:32.284488
2021-04-09 01:18:32.299542
2021-04-09 01:18:32.314528
2021-04-09 01:18:32.329714
2021-04-09 01:18:32.344673
2021-04-09 01:18:32.359942
2021-04-09 01:18:32.375147
2021-04-09 01:18:32.390146
2021-04-09 01:18:32.405088
2021-04-09 01:18:32.419896
2021-04-09 01:18:32.435046
2021-04-09 01:18:32.450042
2021-04-09 01:18:32.465382
2021-04-09 01:18:32.480357
2021-04-09 01:18:32.495277
2021-04-09 01:18:32.510036
2021-04-09 01:18:32.524944
2021-04-09 01:18:32.539756
2021-04-09 01:18:32.554402
2021-04-09 01:18:32.569367
2021-04-09 01:18:32.584403
2021-04-09 01:18:32.599688
2021-04-09 01:18:32.615147
2021-04-09 01:18:32.630049
2021-04-09 01:18:32.645202
2021-04-09 01:18:32.659976
2021-04-09 01:18:32.675294
2021-04-09 01:18:32.690190
2021-04-09 01:18:32.704999
2021-04-09 01:18:32.720086
2021-04-09 01:18:32.735080
2021-04-09 01:18:32.750139
2021-04-09 01:18:32.764916
2021-04-09 01:18:32.779768
2021-04-09 01:18:32.794895
2021-04-09 01:18:32.809879
2021-04-09 01:18:32.824583
2021-04-09 01:18:32.839114
2021-04-09 01:18:32.854131
2021-04-09 01:18:32.869292
2021-04-09 01:18:32.884108
2021-04-09 01:18:32.899049
2021-04-09 01:18:32.914413
2021-04-09 01:18:32.929429
2021-04-09 01:18:32.944761
2021-04-09 01:18:32.959615
2021-04-09 01:18:32.974502
2021-04-09 01:18:32.989698
2021-04-09 01:18:33.004959
2021-04-09 01:18:33.020414
2021-04-09 01:18:33.035458
2021-04-09 01:18:33.050434
2021-04-09 01:18:33.065685
2021-04-09 01:18:33.080794
2021-04-09 01:18:33.095920
2021-04-09 01:18:33.110747
2021-04-09 01:18:33.125678
2021-04-09 01:18:33.140567
2021-04-09 01:18:33.155597
2021-04-09 01:18:33.170404
2021-04-09 01:18:33.185715
2021-04-09 01:18:33.200781
2021-04-09 01:18:33.215371
2021-04-09 01:18:33.230380
2021-04-09 01:18:33.245677
2021-04-09 01:18:33.260705
2021-04-09 01:18:33.275719
2021-04-09 01:18:33.290417
2021-04-09 01:18:33.305495
2021-04-09 01:18:33.320314
2021-04-09 01:18:33.335293
2021-04-09 01:18:33.349895
2021-04-09 01:18:33.364619
2021-04-09 01:18:33.379561
2021-04-09 01:18:33.394439
2021-04-09 01:18:33.409507
2021-04-09 01:18:33.424540
2021-04-09 01:18:33.439383
2021-04-09 01:18:33.454780
2021-04-09 01:18:33.469345
2021-04-09 01:18:33.484773
2021-04-09 01:18:33.499868
2021-04-09 01:18:33.514694
2021-04-09 01:18:33.529806
2021-04-09 01:18:33.544478
2021-04-09 01:18:33.559532
2021-04-09 01:18:33.574483
2021-04-09 01:18:33.589324
2021-04-09 01:18:33.604558
2021-04-09 01:18:33.619806
2021-04-09 01:18:33.635053
2021-04-09 01:18:33.650186
2021-04-09 01:18:33.665459
2021-04-09 01:18:33.680692
2021-04-09 01:18:33.695759
2021-04-09 01:18:33.710739
2021-04-09 01:18:33.726126
2021-04-09 01:18:33.741045
2021-04-09 01:18:33.756281
2021-04-09 01:18:33.771458
2021-04-09 01:18:33.786207
2021-04-09 01:18:33.801227
2021-04-09 01:18:33.816212
2021-04-09 01:18:33.831387
2021-04-09 01:18:33.846653
2021-04-09 01:18:33.861764
2021-04-09 01:18:33.876758
2021-04-09 01:18:33.891733
2021-04-09 01:18:33.906434
2021-04-09 01:18:33.920954
2021-04-09 01:18:33.935801
2021-04-09 01:18:33.951051
2021-04-09 01:18:33.965921
2021-04-09 01:18:33.981201
2021-04-09 01:18:33.996167
2021-04-09 01:18:34.011160
2021-04-09 01:18:34.026027
2021-04-09 01:18:34.041013
2021-04-09 01:18:34.055820
2021-04-09 01:18:34.071083
2021-04-09 01:18:34.086016
2021-04-09 01:18:34.100689
2021-04-09 01:18:34.116089
2021-04-09 01:18:34.130914
