python3 test.py
2021-04-10 20:20:52.847168
2021-04-10 20:20:52.861693
2021-04-10 20:20:52.876301
2021-04-10 20:20:52.890753
2021-04-10 20:20:52.905349
2021-04-10 20:20:52.919903
2021-04-10 20:20:52.934412
2021-04-10 20:20:52.948948
2021-04-10 20:20:52.963470
2021-04-10 20:20:52.977925
2021-04-10 20:20:52.992548
2021-04-10 20:20:53.007031
2021-04-10 20:20:53.021664
2021-04-10 20:20:53.035938
2021-04-10 20:20:53.050488
2021-04-10 20:20:53.064722
2021-04-10 20:20:53.079426
2021-04-10 20:20:53.094089
2021-04-10 20:20:53.108330
2021-04-10 20:20:53.122887
2021-04-10 20:20:53.137493
2021-04-10 20:20:53.151968
2021-04-10 20:20:53.166671
2021-04-10 20:20:53.181245
2021-04-10 20:20:53.195485
2021-04-10 20:20:53.209821
2021-04-10 20:20:53.224597
2021-04-10 20:20:53.239193
2021-04-10 20:20:53.253428
2021-04-10 20:20:53.267901
2021-04-10 20:20:53.282185
2021-04-10 20:20:53.296670
2021-04-10 20:20:53.310930
2021-04-10 20:20:53.325102
2021-04-10 20:20:53.339177
2021-04-10 20:20:53.353446
2021-04-10 20:20:53.367782
2021-04-10 20:20:53.381752
2021-04-10 20:20:53.396349
2021-04-10 20:20:53.410464
2021-04-10 20:20:53.424892
2021-04-10 20:20:53.438982
2021-04-10 20:20:53.453310
2021-04-10 20:20:53.467649
2021-04-10 20:20:53.481692
2021-04-10 20:20:53.496017
2021-04-10 20:20:53.510314
2021-04-10 20:20:53.524710
2021-04-10 20:20:53.539021
2021-04-10 20:20:53.553098
2021-04-10 20:20:53.567111
2021-04-10 20:20:53.581557
2021-04-10 20:20:53.595573
2021-04-10 20:20:53.609749
2021-04-10 20:20:53.624049
2021-04-10 20:20:53.638569
2021-04-10 20:20:53.652750
2021-04-10 20:20:53.666881
2021-04-10 20:20:53.680846
2021-04-10 20:20:53.695149
2021-04-10 20:20:53.709560
2021-04-10 20:20:53.723740
2021-04-10 20:20:53.737882
2021-04-10 20:20:53.751817
2021-04-10 20:20:53.766495
2021-04-10 20:20:53.780733
2021-04-10 20:20:53.795214
2021-04-10 20:20:53.809701
2021-04-10 20:20:53.823962
2021-04-10 20:20:53.838456
2021-04-10 20:20:53.852701
2021-04-10 20:20:53.867072
2021-04-10 20:20:53.881427
2021-04-10 20:20:53.895663
2021-04-10 20:20:53.909421
2021-04-10 20:20:53.923417
2021-04-10 20:20:53.937816
2021-04-10 20:20:53.952026
2021-04-10 20:20:53.966510
2021-04-10 20:20:53.980946
2021-04-10 20:20:53.995199
2021-04-10 20:20:54.009362
2021-04-10 20:20:54.023639
2021-04-10 20:20:54.037639
2021-04-10 20:20:54.052263
2021-04-10 20:20:54.066625
2021-04-10 20:20:54.081142
2021-04-10 20:20:54.095464
2021-04-10 20:20:54.109798
2021-04-10 20:20:54.124063
2021-04-10 20:20:54.138524
2021-04-10 20:20:54.152837
2021-04-10 20:20:54.166961
2021-04-10 20:20:54.181353
2021-04-10 20:20:54.195712
2021-04-10 20:20:54.210010
2021-04-10 20:20:54.224557
2021-04-10 20:20:54.238725
2021-04-10 20:20:54.253238
2021-04-10 20:20:54.267472
2021-04-10 20:20:54.282098
2021-04-10 20:20:54.296585
2021-04-10 20:20:54.310705
2021-04-10 20:20:54.325186
2021-04-10 20:20:54.339432
2021-04-10 20:20:54.353796
2021-04-10 20:20:54.368221
2021-04-10 20:20:54.382558
2021-04-10 20:20:54.397110
2021-04-10 20:20:54.411183
2021-04-10 20:20:54.425297
2021-04-10 20:20:54.439835
2021-04-10 20:20:54.454084
2021-04-10 20:20:54.468376
2021-04-10 20:20:54.482273
2021-04-10 20:20:54.496508
2021-04-10 20:20:54.511002
2021-04-10 20:20:54.525668
2021-04-10 20:20:54.540083
2021-04-10 20:20:54.554775
2021-04-10 20:20:54.569122
2021-04-10 20:20:54.583523
2021-04-10 20:20:54.597608
2021-04-10 20:20:54.612020
2021-04-10 20:20:54.626393
2021-04-10 20:20:54.640760
2021-04-10 20:20:54.655189
2021-04-10 20:20:54.669832
2021-04-10 20:20:54.684262
2021-04-10 20:20:54.698653
2021-04-10 20:20:54.712770
2021-04-10 20:20:54.727372
2021-04-10 20:20:54.741793
2021-04-10 20:20:54.755936
2021-04-10 20:20:54.770023
2021-04-10 20:20:54.784318
2021-04-10 20:20:54.798263
2021-04-10 20:20:54.812709
2021-04-10 20:20:54.827275
2021-04-10 20:20:54.841917
2021-04-10 20:20:54.855916
2021-04-10 20:20:54.870220
2021-04-10 20:20:54.884828
2021-04-10 20:20:54.899219
2021-04-10 20:20:54.913644
2021-04-10 20:20:54.927960
2021-04-10 20:20:54.942394
2021-04-10 20:20:54.957406
2021-04-10 20:20:54.972430
2021-04-10 20:20:54.986796
2021-04-10 20:20:55.001256
2021-04-10 20:20:55.015393
2021-04-10 20:20:55.029830
2021-04-10 20:20:55.044063
2021-04-10 20:20:55.058295
2021-04-10 20:20:55.072867
2021-04-10 20:20:55.087303
2021-04-10 20:20:55.101497
2021-04-10 20:20:55.115994
2021-04-10 20:20:55.130635
2021-04-10 20:20:55.145255
2021-04-10 20:20:55.159661
2021-04-10 20:20:55.174109
2021-04-10 20:20:55.188155
2021-04-10 20:20:55.202576
2021-04-10 20:20:55.217058
2021-04-10 20:20:55.231616
2021-04-10 20:20:55.245736
2021-04-10 20:20:55.260386
2021-04-10 20:20:55.274656
2021-04-10 20:20:55.288880
2021-04-10 20:20:55.303243
2021-04-10 20:20:55.317900
2021-04-10 20:20:55.332404
2021-04-10 20:20:55.346366
2021-04-10 20:20:55.360847
2021-04-10 20:20:55.375310
2021-04-10 20:20:55.389693
2021-04-10 20:20:55.403945
2021-04-10 20:20:55.418415
2021-04-10 20:20:55.432989
2021-04-10 20:20:55.447472
2021-04-10 20:20:55.461422
2021-04-10 20:20:55.475781
2021-04-10 20:20:55.490373
2021-04-10 20:20:55.504848
2021-04-10 20:20:55.519200
2021-04-10 20:20:55.533804
2021-04-10 20:20:55.548008
2021-04-10 20:20:55.562549
2021-04-10 20:20:55.577263
2021-04-10 20:20:55.591744
2021-04-10 20:20:55.606121
2021-04-10 20:20:55.620461
2021-04-10 20:20:55.634723
2021-04-10 20:20:55.649159
2021-04-10 20:20:55.663824
2021-04-10 20:20:55.678148
2021-04-10 20:20:55.692432
2021-04-10 20:20:55.706521
2021-04-10 20:20:55.720924
2021-04-10 20:20:55.735306
2021-04-10 20:20:55.749671
2021-04-10 20:20:55.763847
2021-04-10 20:20:55.778028
2021-04-10 20:20:55.792497
2021-04-10 20:20:55.806785
2021-04-10 20:20:55.820978
2021-04-10 20:20:55.835267
2021-04-10 20:20:55.849742
2021-04-10 20:20:55.863965
2021-04-10 20:20:55.878423
2021-04-10 20:20:55.892574
2021-04-10 20:20:55.907053
2021-04-10 20:20:55.921207
2021-04-10 20:20:55.935556
2021-04-10 20:20:55.949680
2021-04-10 20:20:55.964011
2021-04-10 20:20:55.978729
2021-04-10 20:20:55.993194
2021-04-10 20:20:56.007398
2021-04-10 20:20:56.021816
2021-04-10 20:20:56.036001
2021-04-10 20:20:56.050173
2021-04-10 20:20:56.064466
2021-04-10 20:20:56.078996
2021-04-10 20:20:56.093273
2021-04-10 20:20:56.107523
2021-04-10 20:20:56.121719
2021-04-10 20:20:56.135857
2021-04-10 20:20:56.150382
2021-04-10 20:20:56.164799
2021-04-10 20:20:56.179355
2021-04-10 20:20:56.193601
2021-04-10 20:20:56.207919
2021-04-10 20:20:56.222649
2021-04-10 20:20:56.237157
2021-04-10 20:20:56.251820
2021-04-10 20:20:56.266389
2021-04-10 20:20:56.280837
2021-04-10 20:20:56.295012
2021-04-10 20:20:56.309639
2021-04-10 20:20:56.324144
2021-04-10 20:20:56.338531
2021-04-10 20:20:56.352764
2021-04-10 20:20:56.367288
2021-04-10 20:20:56.381819
2021-04-10 20:20:56.396099
2021-04-10 20:20:56.410370
2021-04-10 20:20:56.424739
2021-04-10 20:20:56.439116
2021-04-10 20:20:56.453395
2021-04-10 20:20:56.467655
2021-04-10 20:20:56.481635
2021-04-10 20:20:56.496129
2021-04-10 20:20:56.510217
2021-04-10 20:20:56.524705
2021-04-10 20:20:56.538958
2021-04-10 20:20:56.553562
2021-04-10 20:20:56.568025
2021-04-10 20:20:56.581945
2021-04-10 20:20:56.596659
2021-04-10 20:20:56.611028
2021-04-10 20:20:56.624998
2021-04-10 20:20:56.639597
2021-04-10 20:20:56.653636
2021-04-10 20:20:56.667977
2021-04-10 20:20:56.682170
2021-04-10 20:20:56.696528
2021-04-10 20:20:56.710904
2021-04-10 20:20:56.725073
2021-04-10 20:20:56.738956
2021-04-10 20:20:56.753085
2021-04-10 20:20:56.767545
2021-04-10 20:20:56.781704
2021-04-10 20:20:56.796122
2021-04-10 20:20:56.810262
2021-04-10 20:20:56.824076
2021-04-10 20:20:56.838556
2021-04-10 20:20:56.853196
2021-04-10 20:20:56.867543
2021-04-10 20:20:56.881861
2021-04-10 20:20:56.895987
2021-04-10 20:20:56.910386
2021-04-10 20:20:56.924456
2021-04-10 20:20:56.938707
2021-04-10 20:20:56.953005
2021-04-10 20:20:56.967146
2021-04-10 20:20:56.981670
2021-04-10 20:20:56.995408
2021-04-10 20:20:57.009643
2021-04-10 20:20:57.023981
2021-04-10 20:20:57.038019
2021-04-10 20:20:57.052304
2021-04-10 20:20:57.066445
2021-04-10 20:20:57.080839
2021-04-10 20:20:57.095065
2021-04-10 20:20:57.109214
2021-04-10 20:20:57.123409
2021-04-10 20:20:57.137761
2021-04-10 20:20:57.151904
2021-04-10 20:20:57.166318
2021-04-10 20:20:57.180344
2021-04-10 20:20:57.194575
2021-04-10 20:20:57.208875
2021-04-10 20:20:57.223175
2021-04-10 20:20:57.237653
2021-04-10 20:20:57.252030
2021-04-10 20:20:57.266084
2021-04-10 20:20:57.280870
2021-04-10 20:20:57.294925
2021-04-10 20:20:57.309308
2021-04-10 20:20:57.323486
2021-04-10 20:20:57.337736
2021-04-10 20:20:57.352134
2021-04-10 20:20:57.366827
2021-04-10 20:20:57.381303
2021-04-10 20:20:57.395777
2021-04-10 20:20:57.410283
2021-04-10 20:20:57.424474
2021-04-10 20:20:57.438902
2021-04-10 20:20:57.452972
2021-04-10 20:20:57.467663
2021-04-10 20:20:57.482218
2021-04-10 20:20:57.496611
2021-04-10 20:20:57.510332
2021-04-10 20:20:57.525054
2021-04-10 20:20:57.539595
2021-04-10 20:20:57.553944
2021-04-10 20:20:57.568405
2021-04-10 20:20:57.582731
2021-04-10 20:20:57.596485
2021-04-10 20:20:57.611189
2021-04-10 20:20:57.625601
2021-04-10 20:20:57.639963
2021-04-10 20:20:57.654233
2021-04-10 20:20:57.668849
2021-04-10 20:20:57.683055
2021-04-10 20:20:57.697417
2021-04-10 20:20:57.711712
2021-04-10 20:20:57.726166
2021-04-10 20:20:57.740768
2021-04-10 20:20:57.755074
2021-04-10 20:20:57.769440
2021-04-10 20:20:57.783839
2021-04-10 20:20:57.798126
2021-04-10 20:20:57.811999
2021-04-10 20:20:57.826352
2021-04-10 20:20:57.840600
2021-04-10 20:20:57.855218
2021-04-10 20:20:57.869685
2021-04-10 20:20:57.883974
2021-04-10 20:20:57.898343
2021-04-10 20:20:57.912450
2021-04-10 20:20:57.926881
2021-04-10 20:20:57.941462
2021-04-10 20:20:57.955924
2021-04-10 20:20:57.970300
2021-04-10 20:20:57.984880
2021-04-10 20:20:57.999319
2021-04-10 20:20:58.013741
2021-04-10 20:20:58.028292
2021-04-10 20:20:58.042691
2021-04-10 20:20:58.057192
2021-04-10 20:20:58.071554
2021-04-10 20:20:58.086157
2021-04-10 20:20:58.100454
2021-04-10 20:20:58.114870
2021-04-10 20:20:58.129106
2021-04-10 20:20:58.143394
2021-04-10 20:20:58.157599
2021-04-10 20:20:58.172123
2021-04-10 20:20:58.186448
2021-04-10 20:20:58.200764
2021-04-10 20:20:58.215068
2021-04-10 20:20:58.229413
2021-04-10 20:20:58.243317
2021-04-10 20:20:58.258096
2021-04-10 20:20:58.272318
2021-04-10 20:20:58.286296
2021-04-10 20:20:58.300781
2021-04-10 20:20:58.314969
2021-04-10 20:20:58.328727
2021-04-10 20:20:58.343055
2021-04-10 20:20:58.357797
2021-04-10 20:20:58.371840
2021-04-10 20:20:58.385966
2021-04-10 20:20:58.400220
2021-04-10 20:20:58.414682
2021-04-10 20:20:58.429448
2021-04-10 20:20:58.443449
2021-04-10 20:20:58.457550
2021-04-10 20:20:58.471705
2021-04-10 20:20:58.486057
2021-04-10 20:20:58.500471
2021-04-10 20:20:58.515079
2021-04-10 20:20:58.529247
2021-04-10 20:20:58.543565
2021-04-10 20:20:58.557432
2021-04-10 20:20:58.572117
2021-04-10 20:20:58.585967
2021-04-10 20:20:58.600255
2021-04-10 20:20:58.614603
2021-04-10 20:20:58.628738
2021-04-10 20:20:58.642877
2021-04-10 20:20:58.657420
2021-04-10 20:20:58.672052
2021-04-10 20:20:58.686350
2021-04-10 20:20:58.700648
2021-04-10 20:20:58.715007
2021-04-10 20:20:58.729304
2021-04-10 20:20:58.743662
2021-04-10 20:20:58.758023
2021-04-10 20:20:58.772227
2021-04-10 20:20:58.786421
2021-04-10 20:20:58.800763
2021-04-10 20:20:58.814691
2021-04-10 20:20:58.829074
2021-04-10 20:20:58.843707
2021-04-10 20:20:58.858228
2021-04-10 20:20:58.872055
2021-04-10 20:20:58.886294
2021-04-10 20:20:58.900319
2021-04-10 20:20:58.914789
2021-04-10 20:20:58.929136
2021-04-10 20:20:58.943652
2021-04-10 20:20:58.958002
2021-04-10 20:20:58.972305
2021-04-10 20:20:58.986544
2021-04-10 20:20:59.001128
2021-04-10 20:20:59.014860
2021-04-10 20:20:59.029218
2021-04-10 20:20:59.043369
2021-04-10 20:20:59.057864
2021-04-10 20:20:59.072137
2021-04-10 20:20:59.086448
2021-04-10 20:20:59.101092
2021-04-10 20:20:59.115537
2021-04-10 20:20:59.129835
2021-04-10 20:20:59.144356
2021-04-10 20:20:59.158624
2021-04-10 20:20:59.173094
2021-04-10 20:20:59.187135
2021-04-10 20:20:59.201730
2021-04-10 20:20:59.216084
2021-04-10 20:20:59.230718
2021-04-10 20:20:59.244674
2021-04-10 20:20:59.259042
2021-04-10 20:20:59.273456
2021-04-10 20:20:59.287786
2021-04-10 20:20:59.302397
2021-04-10 20:20:59.317435
2021-04-10 20:20:59.332127
2021-04-10 20:20:59.346721
2021-04-10 20:20:59.361256
2021-04-10 20:20:59.375838
2021-04-10 20:20:59.390473
2021-04-10 20:20:59.404791
2021-04-10 20:20:59.419243
2021-04-10 20:20:59.433480
2021-04-10 20:20:59.447919
2021-04-10 20:20:59.462504
2021-04-10 20:20:59.476856
2021-04-10 20:20:59.491378
2021-04-10 20:20:59.505637
2021-04-10 20:20:59.520275
2021-04-10 20:20:59.534580
2021-04-10 20:20:59.548913
2021-04-10 20:20:59.563050
2021-04-10 20:20:59.577360
2021-04-10 20:20:59.591639
2021-04-10 20:20:59.605979
2021-04-10 20:20:59.620364
2021-04-10 20:20:59.634634
2021-04-10 20:20:59.648885
2021-04-10 20:20:59.663426
2021-04-10 20:20:59.677962
2021-04-10 20:20:59.692212
2021-04-10 20:20:59.706516
2021-04-10 20:20:59.720847
2021-04-10 20:20:59.735068
2021-04-10 20:20:59.749372
2021-04-10 20:20:59.763615
2021-04-10 20:20:59.778138
2021-04-10 20:20:59.792645
2021-04-10 20:20:59.807130
2021-04-10 20:20:59.821624
2021-04-10 20:20:59.836159
2021-04-10 20:20:59.850572
2021-04-10 20:20:59.865048
2021-04-10 20:20:59.879689
2021-04-10 20:20:59.894078
2021-04-10 20:20:59.908723
2021-04-10 20:20:59.923215
2021-04-10 20:20:59.937479
2021-04-10 20:20:59.952127
2021-04-10 20:20:59.966337
2021-04-10 20:20:59.980998
2021-04-10 20:20:59.995475
2021-04-10 20:21:00.009673
2021-04-10 20:21:00.023902
2021-04-10 20:21:00.038065
2021-04-10 20:21:00.052556
2021-04-10 20:21:00.066501
2021-04-10 20:21:00.080658
2021-04-10 20:21:00.094975
2021-04-10 20:21:00.109379
2021-04-10 20:21:00.123704
2021-04-10 20:21:00.137949
2021-04-10 20:21:00.152294
2021-04-10 20:21:00.166600
2021-04-10 20:21:00.180911
2021-04-10 20:21:00.195197
2021-04-10 20:21:00.209434
2021-04-10 20:21:00.223633
2021-04-10 20:21:00.237963
2021-04-10 20:21:00.252223
2021-04-10 20:21:00.266470
2021-04-10 20:21:00.280872
2021-04-10 20:21:00.295201
2021-04-10 20:21:00.309602
2021-04-10 20:21:00.323674
2021-04-10 20:21:00.338246
2021-04-10 20:21:00.352587
2021-04-10 20:21:00.366930
2021-04-10 20:21:00.380908
2021-04-10 20:21:00.395431
2021-04-10 20:21:00.409617
2021-04-10 20:21:00.424275
2021-04-10 20:21:00.438704
2021-04-10 20:21:00.452760
2021-04-10 20:21:00.466931
2021-04-10 20:21:00.481099
2021-04-10 20:21:00.495261
2021-04-10 20:21:00.509525
2021-04-10 20:21:00.523918
2021-04-10 20:21:00.538595
2021-04-10 20:21:00.552921
2021-04-10 20:21:00.567574
2021-04-10 20:21:00.582209
2021-04-10 20:21:00.596559
2021-04-10 20:21:00.610701
2021-04-10 20:21:00.625144
2021-04-10 20:21:00.639286
2021-04-10 20:21:00.653875
2021-04-10 20:21:00.668312
2021-04-10 20:21:00.682866
2021-04-10 20:21:00.697493
2021-04-10 20:21:00.712103
2021-04-10 20:21:00.726675
2021-04-10 20:21:00.741025
2021-04-10 20:21:00.755494
2021-04-10 20:21:00.770244
2021-04-10 20:21:00.784648
2021-04-10 20:21:00.798935
2021-04-10 20:21:00.813338
2021-04-10 20:21:00.827538
2021-04-10 20:21:00.842323
2021-04-10 20:21:00.856877
2021-04-10 20:21:00.871577
2021-04-10 20:21:00.885740
2021-04-10 20:21:00.900397
2021-04-10 20:21:00.914780
2021-04-10 20:21:00.929059
2021-04-10 20:21:00.943608
2021-04-10 20:21:00.958058
2021-04-10 20:21:00.972337
2021-04-10 20:21:00.986917
2021-04-10 20:21:01.001130
2021-04-10 20:21:01.015656
2021-04-10 20:21:01.030229
2021-04-10 20:21:01.044370
2021-04-10 20:21:01.058564
2021-04-10 20:21:01.072589
2021-04-10 20:21:01.086971
2021-04-10 20:21:01.101214
2021-04-10 20:21:01.115608
2021-04-10 20:21:01.129596
2021-04-10 20:21:01.143895
2021-04-10 20:21:01.157686
2021-04-10 20:21:01.171861
2021-04-10 20:21:01.186175
2021-04-10 20:21:01.199873
2021-04-10 20:21:01.214299
2021-04-10 20:21:01.228874
2021-04-10 20:21:01.243096
2021-04-10 20:21:01.257687
2021-04-10 20:21:01.271627
2021-04-10 20:21:01.285632
2021-04-10 20:21:01.300076
2021-04-10 20:21:01.314304
2021-04-10 20:21:01.328751
2021-04-10 20:21:01.342595
2021-04-10 20:21:01.356797
2021-04-10 20:21:01.371327
2021-04-10 20:21:01.385857
2021-04-10 20:21:01.400548
2021-04-10 20:21:01.415026
2021-04-10 20:21:01.429481
2021-04-10 20:21:01.444021
2021-04-10 20:21:01.458630
2021-04-10 20:21:01.472916
2021-04-10 20:21:01.487370
2021-04-10 20:21:01.501236
2021-04-10 20:21:01.515844
2021-04-10 20:21:01.530434
2021-04-10 20:21:01.544889
2021-04-10 20:21:01.559177
2021-04-10 20:21:01.573536
2021-04-10 20:21:01.587867
2021-04-10 20:21:01.602267
2021-04-10 20:21:01.616905
2021-04-10 20:21:01.631492
2021-04-10 20:21:01.645986
2021-04-10 20:21:01.660518
2021-04-10 20:21:01.674799
2021-04-10 20:21:01.689503
2021-04-10 20:21:01.703882
2021-04-10 20:21:01.718394
2021-04-10 20:21:01.732937
2021-04-10 20:21:01.747302
2021-04-10 20:21:01.761776
2021-04-10 20:21:01.776198
2021-04-10 20:21:01.790431
2021-04-10 20:21:01.804959
2021-04-10 20:21:01.819106
2021-04-10 20:21:01.833236
2021-04-10 20:21:01.847474
2021-04-10 20:21:01.862002
2021-04-10 20:21:01.876447
2021-04-10 20:21:01.890787
2021-04-10 20:21:01.905144
2021-04-10 20:21:01.919413
2021-04-10 20:21:01.933916
2021-04-10 20:21:01.948140
2021-04-10 20:21:01.962834
2021-04-10 20:21:01.977220
2021-04-10 20:21:01.991588
2021-04-10 20:21:02.005717
2021-04-10 20:21:02.020257
2021-04-10 20:21:02.034765
2021-04-10 20:21:02.049207
2021-04-10 20:21:02.063694
2021-04-10 20:21:02.077991
2021-04-10 20:21:02.092615
2021-04-10 20:21:02.107055
2021-04-10 20:21:02.121454
2021-04-10 20:21:02.135568
2021-04-10 20:21:02.149713
2021-04-10 20:21:02.164353
2021-04-10 20:21:02.178632
2021-04-10 20:21:02.193142
2021-04-10 20:21:02.207554
2021-04-10 20:21:02.222001
2021-04-10 20:21:02.236321
2021-04-10 20:21:02.250498
2021-04-10 20:21:02.264872
2021-04-10 20:21:02.279155
2021-04-10 20:21:02.293512
2021-04-10 20:21:02.307799
2021-04-10 20:21:02.322192
2021-04-10 20:21:02.336409
2021-04-10 20:21:02.350849
2021-04-10 20:21:02.365295
2021-04-10 20:21:02.379953
2021-04-10 20:21:02.394424
2021-04-10 20:21:02.408631
2021-04-10 20:21:02.422955
2021-04-10 20:21:02.437118
2021-04-10 20:21:02.451735
2021-04-10 20:21:02.466226
2021-04-10 20:21:02.480534
2021-04-10 20:21:02.494821
2021-04-10 20:21:02.509045
2021-04-10 20:21:02.523330
2021-04-10 20:21:02.537478
2021-04-10 20:21:02.551787
2021-04-10 20:21:02.566321
2021-04-10 20:21:02.580641
2021-04-10 20:21:02.594809
2021-04-10 20:21:02.609084
2021-04-10 20:21:02.623205
2021-04-10 20:21:02.637118
2021-04-10 20:21:02.651525
2021-04-10 20:21:02.665725
2021-04-10 20:21:02.680245
2021-04-10 20:21:02.694637
2021-04-10 20:21:02.709162
2021-04-10 20:21:02.723363
2021-04-10 20:21:02.737423
2021-04-10 20:21:02.752017
2021-04-10 20:21:02.766367
2021-04-10 20:21:02.780858
2021-04-10 20:21:02.795607
2021-04-10 20:21:02.810108
2021-04-10 20:21:02.824622
2021-04-10 20:21:02.839293
2021-04-10 20:21:02.853918
2021-04-10 20:21:02.868544
2021-04-10 20:21:02.883270
2021-04-10 20:21:02.897675
2021-04-10 20:21:02.912372
2021-04-10 20:21:02.926898
2021-04-10 20:21:02.941585
2021-04-10 20:21:02.956078
2021-04-10 20:21:02.970627
2021-04-10 20:21:02.985128
2021-04-10 20:21:02.999799
2021-04-10 20:21:03.014439
2021-04-10 20:21:03.029027
2021-04-10 20:21:03.043391
2021-04-10 20:21:03.057785
2021-04-10 20:21:03.072463
2021-04-10 20:21:03.086722
2021-04-10 20:21:03.101223
2021-04-10 20:21:03.115707
2021-04-10 20:21:03.129959
2021-04-10 20:21:03.144573
2021-04-10 20:21:03.158898
2021-04-10 20:21:03.173285
2021-04-10 20:21:03.187611
2021-04-10 20:21:03.201851
2021-04-10 20:21:03.216020
2021-04-10 20:21:03.230262
2021-04-10 20:21:03.244644
2021-04-10 20:21:03.258583
2021-04-10 20:21:03.272491
2021-04-10 20:21:03.286765
2021-04-10 20:21:03.301063
2021-04-10 20:21:03.315195
2021-04-10 20:21:03.329597
2021-04-10 20:21:03.343840
2021-04-10 20:21:03.358109
2021-04-10 20:21:03.371880
2021-04-10 20:21:03.386192
2021-04-10 20:21:03.400470
2021-04-10 20:21:03.414830
2021-04-10 20:21:03.429189
2021-04-10 20:21:03.443166
2021-04-10 20:21:03.457623
2021-04-10 20:21:03.472138
2021-04-10 20:21:03.486654
2021-04-10 20:21:03.501195
2021-04-10 20:21:03.515795
2021-04-10 20:21:03.530255
2021-04-10 20:21:03.544712
2021-04-10 20:21:03.558972
2021-04-10 20:21:03.573241
2021-04-10 20:21:03.587490
2021-04-10 20:21:03.601966
2021-04-10 20:21:03.616132
2021-04-10 20:21:03.630705
2021-04-10 20:21:03.645075
2021-04-10 20:21:03.659658
2021-04-10 20:21:03.674426
2021-04-10 20:21:03.689428
2021-04-10 20:21:03.704255
2021-04-10 20:21:03.718416
2021-04-10 20:21:03.732752
2021-04-10 20:21:03.747106
2021-04-10 20:21:03.761520
2021-04-10 20:21:03.776204
2021-04-10 20:21:03.790792
2021-04-10 20:21:03.805388
2021-04-10 20:21:03.819732
2021-04-10 20:21:03.833696
2021-04-10 20:21:03.847988
2021-04-10 20:21:03.862206
2021-04-10 20:21:03.876462
2021-04-10 20:21:03.890731
2021-04-10 20:21:03.905078
2021-04-10 20:21:03.918934
2021-04-10 20:21:03.933470
2021-04-10 20:21:03.947422
2021-04-10 20:21:03.961743
2021-04-10 20:21:03.976001
2021-04-10 20:21:03.990251
2021-04-10 20:21:04.004253
2021-04-10 20:21:04.018344
2021-04-10 20:21:04.032555
2021-04-10 20:21:04.046419
2021-04-10 20:21:04.060833
2021-04-10 20:21:04.075134
2021-04-10 20:21:04.089321
2021-04-10 20:21:04.103568
2021-04-10 20:21:04.118112
2021-04-10 20:21:04.132721
2021-04-10 20:21:04.147206
2021-04-10 20:21:04.161853
2021-04-10 20:21:04.176089
2021-04-10 20:21:04.190671
2021-04-10 20:21:04.204662
2021-04-10 20:21:04.218494
