python3 test.py
2021-04-10 18:35:47.688886
2021-04-10 18:35:47.701969
2021-04-10 18:35:47.715049
2021-04-10 18:35:47.728074
2021-04-10 18:35:47.741080
2021-04-10 18:35:47.754124
2021-04-10 18:35:47.767237
2021-04-10 18:35:47.780280
2021-04-10 18:35:47.793384
2021-04-10 18:35:47.806494
2021-04-10 18:35:47.819670
2021-04-10 18:35:47.832678
2021-04-10 18:35:47.845794
2021-04-10 18:35:47.858813
2021-04-10 18:35:47.871851
2021-04-10 18:35:47.884877
2021-04-10 18:35:47.897971
2021-04-10 18:35:47.911068
2021-04-10 18:35:47.924121
2021-04-10 18:35:47.937132
2021-04-10 18:35:47.950236
2021-04-10 18:35:47.963294
2021-04-10 18:35:47.976284
2021-04-10 18:35:47.989369
2021-04-10 18:35:48.002489
2021-04-10 18:35:48.015555
2021-04-10 18:35:48.028563
2021-04-10 18:35:48.041688
2021-04-10 18:35:48.054751
2021-04-10 18:35:48.067799
2021-04-10 18:35:48.080796
2021-04-10 18:35:48.093921
2021-04-10 18:35:48.106996
2021-04-10 18:35:48.120021
2021-04-10 18:35:48.133037
2021-04-10 18:35:48.146073
2021-04-10 18:35:48.159132
2021-04-10 18:35:48.172158
2021-04-10 18:35:48.185189
2021-04-10 18:35:48.198272
2021-04-10 18:35:48.211342
2021-04-10 18:35:48.224393
2021-04-10 18:35:48.237505
2021-04-10 18:35:48.250561
2021-04-10 18:35:48.263623
2021-04-10 18:35:48.276641
2021-04-10 18:35:48.289701
2021-04-10 18:35:48.302786
2021-04-10 18:35:48.315842
2021-04-10 18:35:48.328853
2021-04-10 18:35:48.341912
2021-04-10 18:35:48.355001
2021-04-10 18:35:48.368041
2021-04-10 18:35:48.381080
2021-04-10 18:35:48.394146
2021-04-10 18:35:48.407187
2021-04-10 18:35:48.420212
2021-04-10 18:35:48.433307
2021-04-10 18:35:48.446378
2021-04-10 18:35:48.459584
2021-04-10 18:35:48.472634
2021-04-10 18:35:48.485737
2021-04-10 18:35:48.498777
2021-04-10 18:35:48.511833
2021-04-10 18:35:48.524845
2021-04-10 18:35:48.537956
2021-04-10 18:35:48.551039
2021-04-10 18:35:48.564118
2021-04-10 18:35:48.577133
2021-04-10 18:35:48.590274
2021-04-10 18:35:48.603307
2021-04-10 18:35:48.616323
2021-04-10 18:35:48.629323
2021-04-10 18:35:48.642390
2021-04-10 18:35:48.655465
2021-04-10 18:35:48.668487
2021-04-10 18:35:48.681601
2021-04-10 18:35:48.694683
2021-04-10 18:35:48.707723
2021-04-10 18:35:48.720726
2021-04-10 18:35:48.733852
2021-04-10 18:35:48.746934
2021-04-10 18:35:48.759968
2021-04-10 18:35:48.773000
2021-04-10 18:35:48.786087
2021-04-10 18:35:48.799145
2021-04-10 18:35:48.812174
2021-04-10 18:35:48.825170
2021-04-10 18:35:48.838233
2021-04-10 18:35:48.851261
2021-04-10 18:35:48.864261
2021-04-10 18:35:48.877354
2021-04-10 18:35:48.890439
2021-04-10 18:35:48.903490
2021-04-10 18:35:48.916514
2021-04-10 18:35:48.929651
2021-04-10 18:35:48.942710
2021-04-10 18:35:48.955753
2021-04-10 18:35:48.968846
2021-04-10 18:35:48.981926
2021-04-10 18:35:48.995015
2021-04-10 18:35:49.008051
2021-04-10 18:35:49.021078
2021-04-10 18:35:49.034191
2021-04-10 18:35:49.047248
2021-04-10 18:35:49.060378
2021-04-10 18:35:49.073493
2021-04-10 18:35:49.086571
2021-04-10 18:35:49.099622
2021-04-10 18:35:49.112626
2021-04-10 18:35:49.125697
2021-04-10 18:35:49.138766
2021-04-10 18:35:49.151764
2021-04-10 18:35:49.164756
2021-04-10 18:35:49.177844
2021-04-10 18:35:49.190921
2021-04-10 18:35:49.203963
2021-04-10 18:35:49.217011
2021-04-10 18:35:49.230119
2021-04-10 18:35:49.243134
2021-04-10 18:35:49.256119
2021-04-10 18:35:49.269119
2021-04-10 18:35:49.282167
2021-04-10 18:35:49.295211
2021-04-10 18:35:49.308230
2021-04-10 18:35:49.321323
2021-04-10 18:35:49.334429
2021-04-10 18:35:49.347478
2021-04-10 18:35:49.360506
2021-04-10 18:35:49.373593
2021-04-10 18:35:49.386678
2021-04-10 18:35:49.399722
2021-04-10 18:35:49.412745
2021-04-10 18:35:49.425843
2021-04-10 18:35:49.438860
2021-04-10 18:35:49.451908
2021-04-10 18:35:49.464936
2021-04-10 18:35:49.478029
2021-04-10 18:35:49.491097
2021-04-10 18:35:49.504134
2021-04-10 18:35:49.517141
2021-04-10 18:35:49.530245
2021-04-10 18:35:49.543316
2021-04-10 18:35:49.556365
2021-04-10 18:35:49.569524
2021-04-10 18:35:49.582629
2021-04-10 18:35:49.595683
2021-04-10 18:35:49.608705
2021-04-10 18:35:49.621806
2021-04-10 18:35:49.634898
2021-04-10 18:35:49.647942
2021-04-10 18:35:49.660940
2021-04-10 18:35:49.674032
2021-04-10 18:35:49.687130
2021-04-10 18:35:49.700167
2021-04-10 18:35:49.713172
2021-04-10 18:35:49.726294
2021-04-10 18:35:49.739361
2021-04-10 18:35:49.752419
2021-04-10 18:35:49.765519
2021-04-10 18:35:49.778609
2021-04-10 18:35:49.791669
2021-04-10 18:35:49.804724
2021-04-10 18:35:49.817811
2021-04-10 18:35:49.830954
2021-04-10 18:35:49.844003
2021-04-10 18:35:49.857000
2021-04-10 18:35:49.870117
2021-04-10 18:35:49.883169
2021-04-10 18:35:49.896212
2021-04-10 18:35:49.909324
2021-04-10 18:35:49.922416
2021-04-10 18:35:49.935460
2021-04-10 18:35:49.948484
2021-04-10 18:35:49.961631
2021-04-10 18:35:49.974732
2021-04-10 18:35:49.987731
2021-04-10 18:35:50.000754
2021-04-10 18:35:50.013883
2021-04-10 18:35:50.026949
2021-04-10 18:35:50.039932
2021-04-10 18:35:50.052973
2021-04-10 18:35:50.066065
2021-04-10 18:35:50.079144
2021-04-10 18:35:50.092196
2021-04-10 18:35:50.105301
2021-04-10 18:35:50.118349
2021-04-10 18:35:50.131424
2021-04-10 18:35:50.144448
2021-04-10 18:35:50.157510
2021-04-10 18:35:50.170576
2021-04-10 18:35:50.183622
2021-04-10 18:35:50.196619
2021-04-10 18:35:50.209732
2021-04-10 18:35:50.222851
2021-04-10 18:35:50.235876
2021-04-10 18:35:50.248906
2021-04-10 18:35:50.261984
2021-04-10 18:35:50.275038
2021-04-10 18:35:50.288022
2021-04-10 18:35:50.301016
2021-04-10 18:35:50.314118
2021-04-10 18:35:50.327185
2021-04-10 18:35:50.340188
2021-04-10 18:35:50.353299
2021-04-10 18:35:50.366344
2021-04-10 18:35:50.379423
2021-04-10 18:35:50.392456
2021-04-10 18:35:50.405566
2021-04-10 18:35:50.418664
2021-04-10 18:35:50.431709
2021-04-10 18:35:50.444718
2021-04-10 18:35:50.457787
2021-04-10 18:35:50.470899
2021-04-10 18:35:50.483884
2021-04-10 18:35:50.496879
2021-04-10 18:35:50.509947
2021-04-10 18:35:50.522999
2021-04-10 18:35:50.535998
2021-04-10 18:35:50.548988
2021-04-10 18:35:50.562052
2021-04-10 18:35:50.575114
2021-04-10 18:35:50.588155
2021-04-10 18:35:50.601164
2021-04-10 18:35:50.614259
2021-04-10 18:35:50.627326
2021-04-10 18:35:50.640334
2021-04-10 18:35:50.653466
2021-04-10 18:35:50.666513
2021-04-10 18:35:50.679565
2021-04-10 18:35:50.692589
2021-04-10 18:35:50.705681
2021-04-10 18:35:50.718777
2021-04-10 18:35:50.731757
2021-04-10 18:35:50.744765
2021-04-10 18:35:50.757882
2021-04-10 18:35:50.770945
2021-04-10 18:35:50.783968
2021-04-10 18:35:50.796984
2021-04-10 18:35:50.810156
2021-04-10 18:35:50.823204
2021-04-10 18:35:50.836309
2021-04-10 18:35:50.849371
2021-04-10 18:35:50.862422
2021-04-10 18:35:50.875466
2021-04-10 18:35:50.888516
2021-04-10 18:35:50.901590
2021-04-10 18:35:50.914616
2021-04-10 18:35:50.927656
2021-04-10 18:35:50.940695
2021-04-10 18:35:50.953784
2021-04-10 18:35:50.966834
2021-04-10 18:35:50.979831
2021-04-10 18:35:50.992823
2021-04-10 18:35:51.005911
2021-04-10 18:35:51.018985
2021-04-10 18:35:51.032019
2021-04-10 18:35:51.045032
2021-04-10 18:35:51.058148
2021-04-10 18:35:51.071249
2021-04-10 18:35:51.084288
2021-04-10 18:35:51.097392
2021-04-10 18:35:51.110445
2021-04-10 18:35:51.123482
2021-04-10 18:35:51.136543
2021-04-10 18:35:51.149610
2021-04-10 18:35:51.162678
2021-04-10 18:35:51.175736
2021-04-10 18:35:51.188770
2021-04-10 18:35:51.201897
2021-04-10 18:35:51.215535
2021-04-10 18:35:51.229156
2021-04-10 18:35:51.242198
2021-04-10 18:35:51.255257
2021-04-10 18:35:51.268243
2021-04-10 18:35:51.281298
2021-04-10 18:35:51.294360
2021-04-10 18:35:51.307368
2021-04-10 18:35:51.320387
2021-04-10 18:35:51.333499
2021-04-10 18:35:51.346563
2021-04-10 18:35:51.359596
2021-04-10 18:35:51.372605
2021-04-10 18:35:51.385719
2021-04-10 18:35:51.398817
2021-04-10 18:35:51.411809
2021-04-10 18:35:51.424797
2021-04-10 18:35:51.437936
2021-04-10 18:35:51.451004
2021-04-10 18:35:51.464194
2021-04-10 18:35:51.477470
2021-04-10 18:35:51.490668
2021-04-10 18:35:51.503796
2021-04-10 18:35:51.516960
2021-04-10 18:35:51.530176
2021-04-10 18:35:51.543245
2021-04-10 18:35:51.556336
2021-04-10 18:35:51.569386
2021-04-10 18:35:51.582440
2021-04-10 18:35:51.595452
2021-04-10 18:35:51.608462
2021-04-10 18:35:51.621561
2021-04-10 18:35:51.634630
2021-04-10 18:35:51.647696
2021-04-10 18:35:51.660675
2021-04-10 18:35:51.673783
2021-04-10 18:35:51.686850
2021-04-10 18:35:51.699882
2021-04-10 18:35:51.712860
2021-04-10 18:35:51.725962
2021-04-10 18:35:51.739029
2021-04-10 18:35:51.752053
2021-04-10 18:35:51.765074
2021-04-10 18:35:51.778178
2021-04-10 18:35:51.791181
2021-04-10 18:35:51.804223
2021-04-10 18:35:51.817410
2021-04-10 18:35:51.830517
2021-04-10 18:35:51.843551
2021-04-10 18:35:51.856551
2021-04-10 18:35:51.869667
2021-04-10 18:35:51.882772
2021-04-10 18:35:51.895814
2021-04-10 18:35:51.908727
2021-04-10 18:35:51.921844
2021-04-10 18:35:51.934878
2021-04-10 18:35:51.947898
2021-04-10 18:35:51.960909
2021-04-10 18:35:51.974028
2021-04-10 18:35:51.987112
2021-04-10 18:35:52.000122
2021-04-10 18:35:52.013161
2021-04-10 18:35:52.026237
2021-04-10 18:35:52.039284
2021-04-10 18:35:52.052338
2021-04-10 18:35:52.065460
2021-04-10 18:35:52.078523
2021-04-10 18:35:52.091599
2021-04-10 18:35:52.104616
2021-04-10 18:35:52.117727
2021-04-10 18:35:52.130805
2021-04-10 18:35:52.143867
2021-04-10 18:35:52.156874
2021-04-10 18:35:52.169943
2021-04-10 18:35:52.182966
2021-04-10 18:35:52.196028
2021-04-10 18:35:52.209022
2021-04-10 18:35:52.222087
2021-04-10 18:35:52.235099
2021-04-10 18:35:52.248121
2021-04-10 18:35:52.261158
2021-04-10 18:35:52.274251
2021-04-10 18:35:52.287308
2021-04-10 18:35:52.300317
2021-04-10 18:35:52.313424
2021-04-10 18:35:52.326516
2021-04-10 18:35:52.339557
2021-04-10 18:35:52.352574
2021-04-10 18:35:52.365693
2021-04-10 18:35:52.378748
2021-04-10 18:35:52.391840
2021-04-10 18:35:52.404861
2021-04-10 18:35:52.417912
2021-04-10 18:35:52.430968
2021-04-10 18:35:52.443992
2021-04-10 18:35:52.457017
2021-04-10 18:35:52.470097
2021-04-10 18:35:52.483173
2021-04-10 18:35:52.496210
2021-04-10 18:35:52.509339
2021-04-10 18:35:52.522454
2021-04-10 18:35:52.535492
2021-04-10 18:35:52.548498
2021-04-10 18:35:52.561609
2021-04-10 18:35:52.574670
2021-04-10 18:35:52.587724
2021-04-10 18:35:52.600721
2021-04-10 18:35:52.613825
2021-04-10 18:35:52.626846
2021-04-10 18:35:52.639849
2021-04-10 18:35:52.652863
2021-04-10 18:35:52.665993
2021-04-10 18:35:52.679080
2021-04-10 18:35:52.692116
2021-04-10 18:35:52.705103
2021-04-10 18:35:52.718144
2021-04-10 18:35:52.731187
2021-04-10 18:35:52.744238
2021-04-10 18:35:52.757346
2021-04-10 18:35:52.770440
2021-04-10 18:35:52.783520
2021-04-10 18:35:52.796548
2021-04-10 18:35:52.809629
2021-04-10 18:35:52.822684
2021-04-10 18:35:52.835738
2021-04-10 18:35:52.848741
2021-04-10 18:35:52.861843
2021-04-10 18:35:52.874952
2021-04-10 18:35:52.887952
2021-04-10 18:35:52.900974
2021-04-10 18:35:52.914072
2021-04-10 18:35:52.927132
2021-04-10 18:35:52.940132
2021-04-10 18:35:52.953143
2021-04-10 18:35:52.966259
2021-04-10 18:35:52.979312
2021-04-10 18:35:52.992293
2021-04-10 18:35:53.005305
2021-04-10 18:35:53.018362
2021-04-10 18:35:53.031399
2021-04-10 18:35:53.044440
2021-04-10 18:35:53.057617
2021-04-10 18:35:53.070687
2021-04-10 18:35:53.083717
2021-04-10 18:35:53.096727
2021-04-10 18:35:53.109843
2021-04-10 18:35:53.122911
2021-04-10 18:35:53.135898
2021-04-10 18:35:53.148905
2021-04-10 18:35:53.162004
2021-04-10 18:35:53.175086
2021-04-10 18:35:53.188094
2021-04-10 18:35:53.201056
2021-04-10 18:35:53.214161
2021-04-10 18:35:53.227224
2021-04-10 18:35:53.240255
2021-04-10 18:35:53.253360
2021-04-10 18:35:53.266523
2021-04-10 18:35:53.279639
2021-04-10 18:35:53.292678
2021-04-10 18:35:53.305729
2021-04-10 18:35:53.318809
2021-04-10 18:35:53.331832
2021-04-10 18:35:53.344836
2021-04-10 18:35:53.357971
2021-04-10 18:35:53.371045
2021-04-10 18:35:53.384096
2021-04-10 18:35:53.397120
2021-04-10 18:35:53.410213
2021-04-10 18:35:53.423228
2021-04-10 18:35:53.436250
2021-04-10 18:35:53.449305
2021-04-10 18:35:53.462391
2021-04-10 18:35:53.475410
2021-04-10 18:35:53.488466
2021-04-10 18:35:53.501606
2021-04-10 18:35:53.514689
2021-04-10 18:35:53.527738
2021-04-10 18:35:53.540769
2021-04-10 18:35:53.553882
2021-04-10 18:35:53.566969
2021-04-10 18:35:53.580034
2021-04-10 18:35:53.593084
2021-04-10 18:35:53.606182
2021-04-10 18:35:53.619259
2021-04-10 18:35:53.632289
2021-04-10 18:35:53.645361
2021-04-10 18:35:53.658434
2021-04-10 18:35:53.671488
2021-04-10 18:35:53.684607
2021-04-10 18:35:53.697730
2021-04-10 18:35:53.710789
2021-04-10 18:35:53.723796
2021-04-10 18:35:53.736807
2021-04-10 18:35:53.749874
2021-04-10 18:35:53.762937
2021-04-10 18:35:53.775975
2021-04-10 18:35:53.788943
2021-04-10 18:35:53.802077
2021-04-10 18:35:53.815174
2021-04-10 18:35:53.828255
2021-04-10 18:35:53.841372
2021-04-10 18:35:53.854465
2021-04-10 18:35:53.867514
2021-04-10 18:35:53.880531
2021-04-10 18:35:53.893687
2021-04-10 18:35:53.906763
2021-04-10 18:35:53.919794
2021-04-10 18:35:53.932767
2021-04-10 18:35:53.945878
2021-04-10 18:35:53.958941
2021-04-10 18:35:53.971985
2021-04-10 18:35:53.984986
2021-04-10 18:35:53.998062
2021-04-10 18:35:54.011119
2021-04-10 18:35:54.024171
2021-04-10 18:35:54.037165
2021-04-10 18:35:54.050268
2021-04-10 18:35:54.063338
2021-04-10 18:35:54.076371
2021-04-10 18:35:54.089508
2021-04-10 18:35:54.102622
2021-04-10 18:35:54.115679
2021-04-10 18:35:54.128693
2021-04-10 18:35:54.141793
2021-04-10 18:35:54.154854
2021-04-10 18:35:54.167883
2021-04-10 18:35:54.180907
2021-04-10 18:35:54.194027
2021-04-10 18:35:54.207098
2021-04-10 18:35:54.220109
2021-04-10 18:35:54.233118
2021-04-10 18:35:54.246203
2021-04-10 18:35:54.259250
2021-04-10 18:35:54.272262
2021-04-10 18:35:54.285434
2021-04-10 18:35:54.298558
2021-04-10 18:35:54.311612
2021-04-10 18:35:54.324633
2021-04-10 18:35:54.337715
2021-04-10 18:35:54.350819
2021-04-10 18:35:54.363836
2021-04-10 18:35:54.376860
2021-04-10 18:35:54.389975
2021-04-10 18:35:54.403092
2021-04-10 18:35:54.416161
2021-04-10 18:35:54.429170
2021-04-10 18:35:54.442270
2021-04-10 18:35:54.455334
2021-04-10 18:35:54.468427
2021-04-10 18:35:54.481635
2021-04-10 18:35:54.494713
2021-04-10 18:35:54.507728
2021-04-10 18:35:54.520750
2021-04-10 18:35:54.533804
2021-04-10 18:35:54.546878
2021-04-10 18:35:54.559889
2021-04-10 18:35:54.572923
2021-04-10 18:35:54.586032
2021-04-10 18:35:54.599064
2021-04-10 18:35:54.612153
2021-04-10 18:35:54.625176
2021-04-10 18:35:54.638285
2021-04-10 18:35:54.651339
2021-04-10 18:35:54.664351
2021-04-10 18:35:54.677476
2021-04-10 18:35:54.690544
2021-04-10 18:35:54.703619
2021-04-10 18:35:54.716618
2021-04-10 18:35:54.729729
2021-04-10 18:35:54.742784
2021-04-10 18:35:54.755821
2021-04-10 18:35:54.768840
2021-04-10 18:35:54.781965
2021-04-10 18:35:54.795009
2021-04-10 18:35:54.808054
2021-04-10 18:35:54.821056
2021-04-10 18:35:54.834137
2021-04-10 18:35:54.847215
2021-04-10 18:35:54.860269
2021-04-10 18:35:54.873349
2021-04-10 18:35:54.886425
2021-04-10 18:35:54.899478
2021-04-10 18:35:54.912508
2021-04-10 18:35:54.925604
2021-04-10 18:35:54.938631
2021-04-10 18:35:54.951655
2021-04-10 18:35:54.964696
2021-04-10 18:35:54.977815
2021-04-10 18:35:54.990892
2021-04-10 18:35:55.003912
2021-04-10 18:35:55.016942
2021-04-10 18:35:55.030058
2021-04-10 18:35:55.043118
2021-04-10 18:35:55.056138
2021-04-10 18:35:55.069171
2021-04-10 18:35:55.082248
2021-04-10 18:35:55.095306
2021-04-10 18:35:55.108366
2021-04-10 18:35:55.121491
2021-04-10 18:35:55.134588
2021-04-10 18:35:55.147605
2021-04-10 18:35:55.160616
2021-04-10 18:35:55.173734
2021-04-10 18:35:55.187399
2021-04-10 18:35:55.201006
2021-04-10 18:35:55.214093
2021-04-10 18:35:55.227146
2021-04-10 18:35:55.240162
2021-04-10 18:35:55.253154
2021-04-10 18:35:55.266232
2021-04-10 18:35:55.279293
2021-04-10 18:35:55.292303
2021-04-10 18:35:55.305453
2021-04-10 18:35:55.318578
2021-04-10 18:35:55.331662
2021-04-10 18:35:55.344634
2021-04-10 18:35:55.357703
2021-04-10 18:35:55.370785
2021-04-10 18:35:55.383824
2021-04-10 18:35:55.396786
2021-04-10 18:35:55.409877
2021-04-10 18:35:55.422939
2021-04-10 18:35:55.435936
2021-04-10 18:35:55.448960
2021-04-10 18:35:55.462048
2021-04-10 18:35:55.475095
2021-04-10 18:35:55.488154
2021-04-10 18:35:55.501168
2021-04-10 18:35:55.514262
2021-04-10 18:35:55.527345
2021-04-10 18:35:55.540364
2021-04-10 18:35:55.553464
2021-04-10 18:35:55.566533
2021-04-10 18:35:55.579540
2021-04-10 18:35:55.592573
2021-04-10 18:35:55.605631
2021-04-10 18:35:55.618698
2021-04-10 18:35:55.631754
2021-04-10 18:35:55.644780
2021-04-10 18:35:55.657791
2021-04-10 18:35:55.670873
2021-04-10 18:35:55.683915
2021-04-10 18:35:55.696907
2021-04-10 18:35:55.709998
2021-04-10 18:35:55.723103
2021-04-10 18:35:55.736149
2021-04-10 18:35:55.749174
2021-04-10 18:35:55.762224
2021-04-10 18:35:55.775293
2021-04-10 18:35:55.788321
2021-04-10 18:35:55.801371
2021-04-10 18:35:55.814552
2021-04-10 18:35:55.827626
2021-04-10 18:35:55.840641
2021-04-10 18:35:55.853686
2021-04-10 18:35:55.866820
2021-04-10 18:35:55.879852
2021-04-10 18:35:55.892838
2021-04-10 18:35:55.905917
2021-04-10 18:35:55.918986
2021-04-10 18:35:55.932036
2021-04-10 18:35:55.945052
2021-04-10 18:35:55.958149
2021-04-10 18:35:55.971195
2021-04-10 18:35:55.984230
2021-04-10 18:35:55.997368
2021-04-10 18:35:56.010456
2021-04-10 18:35:56.023533
2021-04-10 18:35:56.036587
2021-04-10 18:35:56.049714
2021-04-10 18:35:56.062732
2021-04-10 18:35:56.075789
2021-04-10 18:35:56.088782
2021-04-10 18:35:56.101879
2021-04-10 18:35:56.114909
2021-04-10 18:35:56.127959
2021-04-10 18:35:56.141002
2021-04-10 18:35:56.154094
2021-04-10 18:35:56.167167
2021-04-10 18:35:56.180204
2021-04-10 18:35:56.193343
2021-04-10 18:35:56.206422
2021-04-10 18:35:56.219472
2021-04-10 18:35:56.232501
2021-04-10 18:35:56.245570
2021-04-10 18:35:56.258669
2021-04-10 18:35:56.271727
2021-04-10 18:35:56.284746
2021-04-10 18:35:56.297857
2021-04-10 18:35:56.310966
2021-04-10 18:35:56.324050
2021-04-10 18:35:56.337062
2021-04-10 18:35:56.350165
2021-04-10 18:35:56.363231
2021-04-10 18:35:56.376248
2021-04-10 18:35:56.389380
2021-04-10 18:35:56.402482
2021-04-10 18:35:56.415524
2021-04-10 18:35:56.428576
2021-04-10 18:35:56.441684
2021-04-10 18:35:56.454772
2021-04-10 18:35:56.467812
2021-04-10 18:35:56.480793
2021-04-10 18:35:56.493876
2021-04-10 18:35:56.506923
2021-04-10 18:35:56.519951
2021-04-10 18:35:56.532958
2021-04-10 18:35:56.546093
2021-04-10 18:35:56.559141
2021-04-10 18:35:56.572167
2021-04-10 18:35:56.585204
2021-04-10 18:35:56.598297
2021-04-10 18:35:56.611346
2021-04-10 18:35:56.624383
2021-04-10 18:35:56.637512
2021-04-10 18:35:56.650575
2021-04-10 18:35:56.663627
2021-04-10 18:35:56.676665
2021-04-10 18:35:56.689753
2021-04-10 18:35:56.702819
2021-04-10 18:35:56.715839
2021-04-10 18:35:56.728853
2021-04-10 18:35:56.741972
2021-04-10 18:35:56.755070
2021-04-10 18:35:56.768113
2021-04-10 18:35:56.781127
2021-04-10 18:35:56.794225
2021-04-10 18:35:56.807273
2021-04-10 18:35:56.820327
2021-04-10 18:35:56.833448
2021-04-10 18:35:56.846529
2021-04-10 18:35:56.859576
2021-04-10 18:35:56.872603
2021-04-10 18:35:56.885729
2021-04-10 18:35:56.898810
2021-04-10 18:35:56.911823
2021-04-10 18:35:56.924782
2021-04-10 18:35:56.937877
2021-04-10 18:35:56.951017
2021-04-10 18:35:56.964122
2021-04-10 18:35:56.977131
2021-04-10 18:35:56.990226
2021-04-10 18:35:57.003275
2021-04-10 18:35:57.016261
2021-04-10 18:35:57.029343
2021-04-10 18:35:57.042352
2021-04-10 18:35:57.055411
2021-04-10 18:35:57.068469
2021-04-10 18:35:57.081597
2021-04-10 18:35:57.094672
2021-04-10 18:35:57.107655
2021-04-10 18:35:57.120692
2021-04-10 18:35:57.133744
2021-04-10 18:35:57.146814
2021-04-10 18:35:57.159887
2021-04-10 18:35:57.172890
2021-04-10 18:35:57.185994
2021-04-10 18:35:57.199057
2021-04-10 18:35:57.212077
2021-04-10 18:35:57.225073
2021-04-10 18:35:57.238168
2021-04-10 18:35:57.251227
2021-04-10 18:35:57.264249
2021-04-10 18:35:57.277379
2021-04-10 18:35:57.290498
2021-04-10 18:35:57.303535
2021-04-10 18:35:57.316571
2021-04-10 18:35:57.329675
2021-04-10 18:35:57.342754
2021-04-10 18:35:57.355816
2021-04-10 18:35:57.368805
2021-04-10 18:35:57.381893
2021-04-10 18:35:57.394966
2021-04-10 18:35:57.407989
2021-04-10 18:35:57.420936
2021-04-10 18:35:57.434025
2021-04-10 18:35:57.447068
2021-04-10 18:35:57.460116
2021-04-10 18:35:57.473183
2021-04-10 18:35:57.486286
2021-04-10 18:35:57.499354
2021-04-10 18:35:57.512382
2021-04-10 18:35:57.525465
2021-04-10 18:35:57.538529
2021-04-10 18:35:57.551548
2021-04-10 18:35:57.564571
2021-04-10 18:35:57.577752
2021-04-10 18:35:57.590819
2021-04-10 18:35:57.603884
2021-04-10 18:35:57.616888
2021-04-10 18:35:57.629982
2021-04-10 18:35:57.643037
2021-04-10 18:35:57.656065
2021-04-10 18:35:57.669106
2021-04-10 18:35:57.682209
2021-04-10 18:35:57.695280
2021-04-10 18:35:57.708293
2021-04-10 18:35:57.721392
2021-04-10 18:35:57.734490
2021-04-10 18:35:57.747535
2021-04-10 18:35:57.760585
2021-04-10 18:35:57.773643
2021-04-10 18:35:57.786712
2021-04-10 18:35:57.799769
2021-04-10 18:35:57.812766
2021-04-10 18:35:57.825895
2021-04-10 18:35:57.838926
2021-04-10 18:35:57.851981
2021-04-10 18:35:57.865006
2021-04-10 18:35:57.878095
2021-04-10 18:35:57.891149
2021-04-10 18:35:57.904157
2021-04-10 18:35:57.917177
2021-04-10 18:35:57.930283
2021-04-10 18:35:57.943324
2021-04-10 18:35:57.956349
2021-04-10 18:35:57.969485
2021-04-10 18:35:57.982548
2021-04-10 18:35:57.995586
2021-04-10 18:35:58.008561
2021-04-10 18:35:58.021715
2021-04-10 18:35:58.034811
