python3 test.py
2021-04-10 19:22:34.546541
2021-04-10 19:22:34.561499
2021-04-10 19:22:34.576411
2021-04-10 19:22:34.591562
2021-04-10 19:22:34.606122
2021-04-10 19:22:34.620749
2021-04-10 19:22:34.635627
2021-04-10 19:22:34.650091
2021-04-10 19:22:34.664972
2021-04-10 19:22:34.680026
2021-04-10 19:22:34.695413
2021-04-10 19:22:34.710597
2021-04-10 19:22:34.725403
2021-04-10 19:22:34.739946
2021-04-10 19:22:34.754670
2021-04-10 19:22:34.769477
2021-04-10 19:22:34.784064
2021-04-10 19:22:34.798719
2021-04-10 19:22:34.812766
2021-04-10 19:22:34.827813
2021-04-10 19:22:34.842657
2021-04-10 19:22:34.857313
2021-04-10 19:22:34.871928
2021-04-10 19:22:34.886386
2021-04-10 19:22:34.901129
2021-04-10 19:22:34.915613
2021-04-10 19:22:34.930223
2021-04-10 19:22:34.944755
2021-04-10 19:22:34.958994
2021-04-10 19:22:34.973622
2021-04-10 19:22:34.988564
2021-04-10 19:22:35.003137
2021-04-10 19:22:35.017635
2021-04-10 19:22:35.032224
2021-04-10 19:22:35.046907
2021-04-10 19:22:35.061465
2021-04-10 19:22:35.076028
2021-04-10 19:22:35.090659
2021-04-10 19:22:35.105258
2021-04-10 19:22:35.120508
2021-04-10 19:22:35.134973
2021-04-10 19:22:35.149904
2021-04-10 19:22:35.164629
2021-04-10 19:22:35.179406
2021-04-10 19:22:35.194211
2021-04-10 19:22:35.208718
2021-04-10 19:22:35.223405
2021-04-10 19:22:35.237565
2021-04-10 19:22:35.252568
2021-04-10 19:22:35.267193
2021-04-10 19:22:35.282148
2021-04-10 19:22:35.296713
2021-04-10 19:22:35.311317
2021-04-10 19:22:35.325859
2021-04-10 19:22:35.340451
2021-04-10 19:22:35.355043
2021-04-10 19:22:35.369647
2021-04-10 19:22:35.384030
2021-04-10 19:22:35.398938
2021-04-10 19:22:35.413661
2021-04-10 19:22:35.428280
2021-04-10 19:22:35.442673
2021-04-10 19:22:35.457353
2021-04-10 19:22:35.471983
2021-04-10 19:22:35.486628
2021-04-10 19:22:35.501558
2021-04-10 19:22:35.516234
2021-04-10 19:22:35.531127
2021-04-10 19:22:35.546110
2021-04-10 19:22:35.561365
2021-04-10 19:22:35.576815
2021-04-10 19:22:35.592275
2021-04-10 19:22:35.607747
2021-04-10 19:22:35.622977
2021-04-10 19:22:35.637872
2021-04-10 19:22:35.652510
2021-04-10 19:22:35.666619
2021-04-10 19:22:35.681223
2021-04-10 19:22:35.695950
2021-04-10 19:22:35.710645
2021-04-10 19:22:35.725549
2021-04-10 19:22:35.740586
2021-04-10 19:22:35.755691
2021-04-10 19:22:35.771045
2021-04-10 19:22:35.785740
2021-04-10 19:22:35.800065
2021-04-10 19:22:35.814874
2021-04-10 19:22:35.829587
2021-04-10 19:22:35.844112
2021-04-10 19:22:35.859176
2021-04-10 19:22:35.873905
2021-04-10 19:22:35.889322
2021-04-10 19:22:35.903897
2021-04-10 19:22:35.919276
2021-04-10 19:22:35.933709
2021-04-10 19:22:35.948328
2021-04-10 19:22:35.962880
2021-04-10 19:22:35.977443
2021-04-10 19:22:35.992328
2021-04-10 19:22:36.006713
2021-04-10 19:22:36.021190
2021-04-10 19:22:36.036112
2021-04-10 19:22:36.050662
2021-04-10 19:22:36.065286
2021-04-10 19:22:36.080003
2021-04-10 19:22:36.094781
2021-04-10 19:22:36.109402
2021-04-10 19:22:36.124091
2021-04-10 19:22:36.138688
2021-04-10 19:22:36.153450
2021-04-10 19:22:36.167772
2021-04-10 19:22:36.182561
2021-04-10 19:22:36.197235
2021-04-10 19:22:36.211660
2021-04-10 19:22:36.225993
2021-04-10 19:22:36.240584
2021-04-10 19:22:36.255113
2021-04-10 19:22:36.269928
2021-04-10 19:22:36.284411
2021-04-10 19:22:36.299015
2021-04-10 19:22:36.313618
2021-04-10 19:22:36.328092
2021-04-10 19:22:36.342978
2021-04-10 19:22:36.357836
2021-04-10 19:22:36.372785
2021-04-10 19:22:36.387730
2021-04-10 19:22:36.402726
2021-04-10 19:22:36.417970
2021-04-10 19:22:36.433602
2021-04-10 19:22:36.448683
2021-04-10 19:22:36.463043
2021-04-10 19:22:36.477581
2021-04-10 19:22:36.492528
2021-04-10 19:22:36.507364
2021-04-10 19:22:36.522006
2021-04-10 19:22:36.537141
2021-04-10 19:22:36.551795
2021-04-10 19:22:36.566638
2021-04-10 19:22:36.581080
2021-04-10 19:22:36.595715
2021-04-10 19:22:36.610720
2021-04-10 19:22:36.625232
2021-04-10 19:22:36.640177
2021-04-10 19:22:36.654671
2021-04-10 19:22:36.669395
2021-04-10 19:22:36.684135
2021-04-10 19:22:36.698449
2021-04-10 19:22:36.712841
2021-04-10 19:22:36.727185
2021-04-10 19:22:36.742027
2021-04-10 19:22:36.756144
2021-04-10 19:22:36.770988
2021-04-10 19:22:36.785727
2021-04-10 19:22:36.800543
2021-04-10 19:22:36.815210
2021-04-10 19:22:36.829609
2021-04-10 19:22:36.844584
2021-04-10 19:22:36.858905
2021-04-10 19:22:36.873439
2021-04-10 19:22:36.887790
2021-04-10 19:22:36.902007
2021-04-10 19:22:36.916922
2021-04-10 19:22:36.931375
2021-04-10 19:22:36.945743
2021-04-10 19:22:36.960537
2021-04-10 19:22:36.975228
2021-04-10 19:22:36.989466
2021-04-10 19:22:37.003915
2021-04-10 19:22:37.018245
2021-04-10 19:22:37.033177
2021-04-10 19:22:37.047776
2021-04-10 19:22:37.062645
2021-04-10 19:22:37.076904
2021-04-10 19:22:37.091535
2021-04-10 19:22:37.106478
2021-04-10 19:22:37.121249
2021-04-10 19:22:37.135801
2021-04-10 19:22:37.150327
2021-04-10 19:22:37.165053
2021-04-10 19:22:37.179431
2021-04-10 19:22:37.194107
2021-04-10 19:22:37.208380
2021-04-10 19:22:37.222945
2021-04-10 19:22:37.238066
2021-04-10 19:22:37.252563
2021-04-10 19:22:37.267646
2021-04-10 19:22:37.282734
2021-04-10 19:22:37.297290
2021-04-10 19:22:37.311827
2021-04-10 19:22:37.326676
2021-04-10 19:22:37.341190
2021-04-10 19:22:37.355784
2021-04-10 19:22:37.370579
2021-04-10 19:22:37.385071
2021-04-10 19:22:37.399909
2021-04-10 19:22:37.414478
2021-04-10 19:22:37.429143
2021-04-10 19:22:37.443728
2021-04-10 19:22:37.458387
2021-04-10 19:22:37.472976
2021-04-10 19:22:37.487900
2021-04-10 19:22:37.502644
2021-04-10 19:22:37.517221
2021-04-10 19:22:37.531862
2021-04-10 19:22:37.546759
2021-04-10 19:22:37.561441
2021-04-10 19:22:37.576000
2021-04-10 19:22:37.590533
2021-04-10 19:22:37.605242
2021-04-10 19:22:37.619859
2021-04-10 19:22:37.634631
2021-04-10 19:22:37.649663
2021-04-10 19:22:37.664718
2021-04-10 19:22:37.679269
2021-04-10 19:22:37.694115
2021-04-10 19:22:37.709070
2021-04-10 19:22:37.723490
2021-04-10 19:22:37.737927
2021-04-10 19:22:37.752706
2021-04-10 19:22:37.767064
2021-04-10 19:22:37.781787
2021-04-10 19:22:37.796352
2021-04-10 19:22:37.810888
2021-04-10 19:22:37.825161
2021-04-10 19:22:37.839689
2021-04-10 19:22:37.853929
2021-04-10 19:22:37.868549
2021-04-10 19:22:37.882898
2021-04-10 19:22:37.897407
2021-04-10 19:22:37.911888
2021-04-10 19:22:37.926607
2021-04-10 19:22:37.941219
2021-04-10 19:22:37.955362
2021-04-10 19:22:37.970522
2021-04-10 19:22:37.985201
2021-04-10 19:22:37.999680
2021-04-10 19:22:38.013805
2021-04-10 19:22:38.028508
2021-04-10 19:22:38.042828
2021-04-10 19:22:38.057594
2021-04-10 19:22:38.072115
2021-04-10 19:22:38.086684
2021-04-10 19:22:38.101066
2021-04-10 19:22:38.115481
2021-04-10 19:22:38.130064
2021-04-10 19:22:38.144727
2021-04-10 19:22:38.159482
2021-04-10 19:22:38.173752
2021-04-10 19:22:38.188726
2021-04-10 19:22:38.203551
2021-04-10 19:22:38.217983
2021-04-10 19:22:38.232788
2021-04-10 19:22:38.246956
2021-04-10 19:22:38.261518
2021-04-10 19:22:38.276069
2021-04-10 19:22:38.290156
2021-04-10 19:22:38.304673
2021-04-10 19:22:38.319086
2021-04-10 19:22:38.333472
2021-04-10 19:22:38.347904
2021-04-10 19:22:38.362466
2021-04-10 19:22:38.376948
2021-04-10 19:22:38.390974
2021-04-10 19:22:38.405799
2021-04-10 19:22:38.420175
2021-04-10 19:22:38.434602
2021-04-10 19:22:38.449262
2021-04-10 19:22:38.463562
2021-04-10 19:22:38.477927
2021-04-10 19:22:38.492604
2021-04-10 19:22:38.507168
2021-04-10 19:22:38.521714
2021-04-10 19:22:38.536374
2021-04-10 19:22:38.550890
2021-04-10 19:22:38.565486
2021-04-10 19:22:38.580448
2021-04-10 19:22:38.595365
2021-04-10 19:22:38.610432
2021-04-10 19:22:38.625116
2021-04-10 19:22:38.640160
2021-04-10 19:22:38.654933
2021-04-10 19:22:38.669615
2021-04-10 19:22:38.684477
2021-04-10 19:22:38.699366
2021-04-10 19:22:38.714478
2021-04-10 19:22:38.729405
2021-04-10 19:22:38.743777
2021-04-10 19:22:38.758429
2021-04-10 19:22:38.773218
2021-04-10 19:22:38.788107
2021-04-10 19:22:38.802781
2021-04-10 19:22:38.817536
2021-04-10 19:22:38.832482
2021-04-10 19:22:38.847065
2021-04-10 19:22:38.861612
2021-04-10 19:22:38.876598
2021-04-10 19:22:38.891578
2021-04-10 19:22:38.906136
2021-04-10 19:22:38.921143
2021-04-10 19:22:38.935715
2021-04-10 19:22:38.950802
2021-04-10 19:22:38.965482
2021-04-10 19:22:38.980417
2021-04-10 19:22:38.994899
2021-04-10 19:22:39.009344
2021-04-10 19:22:39.024230
2021-04-10 19:22:39.038827
2021-04-10 19:22:39.053686
2021-04-10 19:22:39.068668
2021-04-10 19:22:39.083314
2021-04-10 19:22:39.097710
2021-04-10 19:22:39.112761
2021-04-10 19:22:39.127086
2021-04-10 19:22:39.142012
2021-04-10 19:22:39.156939
2021-04-10 19:22:39.171864
2021-04-10 19:22:39.186493
2021-04-10 19:22:39.201559
2021-04-10 19:22:39.216486
2021-04-10 19:22:39.230872
2021-04-10 19:22:39.245517
2021-04-10 19:22:39.260001
2021-04-10 19:22:39.274581
2021-04-10 19:22:39.289206
2021-04-10 19:22:39.304343
2021-04-10 19:22:39.318957
2021-04-10 19:22:39.333742
2021-04-10 19:22:39.348383
2021-04-10 19:22:39.362987
2021-04-10 19:22:39.377731
2021-04-10 19:22:39.392826
2021-04-10 19:22:39.407851
2021-04-10 19:22:39.422546
2021-04-10 19:22:39.437303
2021-04-10 19:22:39.451983
2021-04-10 19:22:39.466913
2021-04-10 19:22:39.481488
2021-04-10 19:22:39.496343
2021-04-10 19:22:39.510733
2021-04-10 19:22:39.525292
2021-04-10 19:22:39.539843
2021-04-10 19:22:39.554510
2021-04-10 19:22:39.569209
2021-04-10 19:22:39.584143
2021-04-10 19:22:39.598851
2021-04-10 19:22:39.612954
2021-04-10 19:22:39.627817
2021-04-10 19:22:39.642290
2021-04-10 19:22:39.656983
2021-04-10 19:22:39.671880
2021-04-10 19:22:39.686443
2021-04-10 19:22:39.701129
2021-04-10 19:22:39.716119
2021-04-10 19:22:39.730742
2021-04-10 19:22:39.745404
2021-04-10 19:22:39.760015
2021-04-10 19:22:39.774609
2021-04-10 19:22:39.789478
2021-04-10 19:22:39.804374
2021-04-10 19:22:39.819022
2021-04-10 19:22:39.833744
2021-04-10 19:22:39.848495
2021-04-10 19:22:39.863374
2021-04-10 19:22:39.878230
2021-04-10 19:22:39.892870
2021-04-10 19:22:39.907548
2021-04-10 19:22:39.922299
2021-04-10 19:22:39.936914
2021-04-10 19:22:39.951543
2021-04-10 19:22:39.966368
2021-04-10 19:22:39.981239
2021-04-10 19:22:39.996028
2021-04-10 19:22:40.010594
2021-04-10 19:22:40.025301
2021-04-10 19:22:40.040039
2021-04-10 19:22:40.054558
2021-04-10 19:22:40.069421
2021-04-10 19:22:40.084359
2021-04-10 19:22:40.099121
2021-04-10 19:22:40.113634
2021-04-10 19:22:40.128257
2021-04-10 19:22:40.142663
2021-04-10 19:22:40.157251
2021-04-10 19:22:40.171494
2021-04-10 19:22:40.185854
2021-04-10 19:22:40.200418
2021-04-10 19:22:40.214557
2021-04-10 19:22:40.229570
2021-04-10 19:22:40.244234
2021-04-10 19:22:40.258808
2021-04-10 19:22:40.273167
2021-04-10 19:22:40.287803
2021-04-10 19:22:40.302461
2021-04-10 19:22:40.317242
2021-04-10 19:22:40.331922
2021-04-10 19:22:40.346748
2021-04-10 19:22:40.361371
2021-04-10 19:22:40.375968
2021-04-10 19:22:40.390619
2021-04-10 19:22:40.405300
2021-04-10 19:22:40.420061
2021-04-10 19:22:40.434574
2021-04-10 19:22:40.449187
2021-04-10 19:22:40.463648
2021-04-10 19:22:40.478207
2021-04-10 19:22:40.493194
2021-04-10 19:22:40.507497
2021-04-10 19:22:40.522285
2021-04-10 19:22:40.537176
2021-04-10 19:22:40.552157
2021-04-10 19:22:40.566741
2021-04-10 19:22:40.581342
2021-04-10 19:22:40.595893
2021-04-10 19:22:40.610642
2021-04-10 19:22:40.625584
2021-04-10 19:22:40.640114
2021-04-10 19:22:40.655093
2021-04-10 19:22:40.669991
2021-04-10 19:22:40.684927
2021-04-10 19:22:40.699377
2021-04-10 19:22:40.714164
2021-04-10 19:22:40.728840
2021-04-10 19:22:40.743641
2021-04-10 19:22:40.758059
2021-04-10 19:22:40.772818
2021-04-10 19:22:40.787538
2021-04-10 19:22:40.802465
2021-04-10 19:22:40.817189
2021-04-10 19:22:40.831991
2021-04-10 19:22:40.846599
2021-04-10 19:22:40.861443
2021-04-10 19:22:40.876969
2021-04-10 19:22:40.893044
2021-04-10 19:22:40.908611
2021-04-10 19:22:40.923741
2021-04-10 19:22:40.938439
2021-04-10 19:22:40.953439
2021-04-10 19:22:40.968274
2021-04-10 19:22:40.983013
2021-04-10 19:22:40.998023
2021-04-10 19:22:41.012680
2021-04-10 19:22:41.027406
2021-04-10 19:22:41.042296
2021-04-10 19:22:41.057257
2021-04-10 19:22:41.071811
2021-04-10 19:22:41.086454
2021-04-10 19:22:41.101379
2021-04-10 19:22:41.115972
2021-04-10 19:22:41.130862
2021-04-10 19:22:41.145633
2021-04-10 19:22:41.160646
2021-04-10 19:22:41.175104
2021-04-10 19:22:41.189557
2021-04-10 19:22:41.204258
2021-04-10 19:22:41.218892
2021-04-10 19:22:41.233392
2021-04-10 19:22:41.248670
2021-04-10 19:22:41.263432
2021-04-10 19:22:41.278662
2021-04-10 19:22:41.293530
2021-04-10 19:22:41.308216
2021-04-10 19:22:41.323072
2021-04-10 19:22:41.337783
2021-04-10 19:22:41.352435
2021-04-10 19:22:41.367171
2021-04-10 19:22:41.381972
2021-04-10 19:22:41.396570
2021-04-10 19:22:41.411693
2021-04-10 19:22:41.426443
2021-04-10 19:22:41.441312
2021-04-10 19:22:41.456250
2021-04-10 19:22:41.471262
2021-04-10 19:22:41.486083
2021-04-10 19:22:41.501122
2021-04-10 19:22:41.515628
2021-04-10 19:22:41.530162
2021-04-10 19:22:41.545144
2021-04-10 19:22:41.559822
2021-04-10 19:22:41.574705
2021-04-10 19:22:41.589133
2021-04-10 19:22:41.604074
2021-04-10 19:22:41.618832
2021-04-10 19:22:41.633849
2021-04-10 19:22:41.649067
2021-04-10 19:22:41.663958
2021-04-10 19:22:41.678510
2021-04-10 19:22:41.693220
2021-04-10 19:22:41.708161
2021-04-10 19:22:41.722637
2021-04-10 19:22:41.737435
2021-04-10 19:22:41.751966
2021-04-10 19:22:41.766544
2021-04-10 19:22:41.781320
2021-04-10 19:22:41.796035
2021-04-10 19:22:41.810276
2021-04-10 19:22:41.825290
2021-04-10 19:22:41.839938
2021-04-10 19:22:41.854500
2021-04-10 19:22:41.869012
2021-04-10 19:22:41.883501
2021-04-10 19:22:41.898043
2021-04-10 19:22:41.912743
2021-04-10 19:22:41.927149
2021-04-10 19:22:41.941977
2021-04-10 19:22:41.956597
2021-04-10 19:22:41.971459
2021-04-10 19:22:41.985680
2021-04-10 19:22:42.000162
2021-04-10 19:22:42.015107
2021-04-10 19:22:42.029466
2021-04-10 19:22:42.044365
2021-04-10 19:22:42.059029
2021-04-10 19:22:42.073845
2021-04-10 19:22:42.088403
2021-04-10 19:22:42.103212
2021-04-10 19:22:42.117810
2021-04-10 19:22:42.132806
2021-04-10 19:22:42.147955
2021-04-10 19:22:42.163104
2021-04-10 19:22:42.177770
2021-04-10 19:22:42.192560
2021-04-10 19:22:42.207352
2021-04-10 19:22:42.222082
2021-04-10 19:22:42.237168
2021-04-10 19:22:42.251950
2021-04-10 19:22:42.266909
2021-04-10 19:22:42.281806
2021-04-10 19:22:42.297065
2021-04-10 19:22:42.311960
2021-04-10 19:22:42.327007
2021-04-10 19:22:42.341818
2021-04-10 19:22:42.357118
2021-04-10 19:22:42.371418
2021-04-10 19:22:42.387042
2021-04-10 19:22:42.402435
2021-04-10 19:22:42.417835
2021-04-10 19:22:42.432534
2021-04-10 19:22:42.447302
2021-04-10 19:22:42.462480
2021-04-10 19:22:42.477788
2021-04-10 19:22:42.493186
2021-04-10 19:22:42.508169
2021-04-10 19:22:42.523835
2021-04-10 19:22:42.538545
2021-04-10 19:22:42.553744
2021-04-10 19:22:42.568754
2021-04-10 19:22:42.583528
2021-04-10 19:22:42.599108
2021-04-10 19:22:42.613748
2021-04-10 19:22:42.628494
2021-04-10 19:22:42.643005
2021-04-10 19:22:42.658481
2021-04-10 19:22:42.672970
2021-04-10 19:22:42.687972
2021-04-10 19:22:42.702408
2021-04-10 19:22:42.717492
2021-04-10 19:22:42.732406
2021-04-10 19:22:42.747725
2021-04-10 19:22:42.762883
2021-04-10 19:22:42.778083
2021-04-10 19:22:42.793130
2021-04-10 19:22:42.808385
2021-04-10 19:22:42.824038
2021-04-10 19:22:42.839161
2021-04-10 19:22:42.854422
2021-04-10 19:22:42.869484
2021-04-10 19:22:42.884830
2021-04-10 19:22:42.899582
2021-04-10 19:22:42.914448
2021-04-10 19:22:42.929964
2021-04-10 19:22:42.944716
2021-04-10 19:22:42.959843
2021-04-10 19:22:42.975314
2021-04-10 19:22:42.990366
2021-04-10 19:22:43.005896
2021-04-10 19:22:43.020850
2021-04-10 19:22:43.035459
2021-04-10 19:22:43.050600
2021-04-10 19:22:43.065927
2021-04-10 19:22:43.080962
2021-04-10 19:22:43.096315
2021-04-10 19:22:43.111066
2021-04-10 19:22:43.126108
2021-04-10 19:22:43.140898
2021-04-10 19:22:43.156090
2021-04-10 19:22:43.170626
2021-04-10 19:22:43.185464
2021-04-10 19:22:43.200724
2021-04-10 19:22:43.216178
2021-04-10 19:22:43.231674
2021-04-10 19:22:43.246805
2021-04-10 19:22:43.262250
2021-04-10 19:22:43.277657
2021-04-10 19:22:43.292649
2021-04-10 19:22:43.307629
2021-04-10 19:22:43.323026
2021-04-10 19:22:43.338103
2021-04-10 19:22:43.353601
2021-04-10 19:22:43.368784
2021-04-10 19:22:43.384438
2021-04-10 19:22:43.399264
2021-04-10 19:22:43.414007
2021-04-10 19:22:43.429340
2021-04-10 19:22:43.444343
2021-04-10 19:22:43.459569
2021-04-10 19:22:43.474527
2021-04-10 19:22:43.490015
2021-04-10 19:22:43.505284
2021-04-10 19:22:43.520320
2021-04-10 19:22:43.535942
2021-04-10 19:22:43.550567
2021-04-10 19:22:43.565389
2021-04-10 19:22:43.580246
2021-04-10 19:22:43.595569
2021-04-10 19:22:43.610900
2021-04-10 19:22:43.626143
2021-04-10 19:22:43.641576
2021-04-10 19:22:43.656500
2021-04-10 19:22:43.671473
2021-04-10 19:22:43.686248
2021-04-10 19:22:43.701649
2021-04-10 19:22:43.716568
2021-04-10 19:22:43.731316
2021-04-10 19:22:43.746573
2021-04-10 19:22:43.762218
2021-04-10 19:22:43.777528
2021-04-10 19:22:43.792911
2021-04-10 19:22:43.807853
2021-04-10 19:22:43.822962
2021-04-10 19:22:43.838085
2021-04-10 19:22:43.853184
2021-04-10 19:22:43.868351
2021-04-10 19:22:43.883131
2021-04-10 19:22:43.898342
2021-04-10 19:22:43.913664
2021-04-10 19:22:43.928615
2021-04-10 19:22:43.943591
2021-04-10 19:22:43.958447
2021-04-10 19:22:43.973337
2021-04-10 19:22:43.988039
2021-04-10 19:22:44.002998
2021-04-10 19:22:44.018176
2021-04-10 19:22:44.033272
2021-04-10 19:22:44.048487
2021-04-10 19:22:44.063518
2021-04-10 19:22:44.078373
2021-04-10 19:22:44.093076
2021-04-10 19:22:44.107807
2021-04-10 19:22:44.122201
2021-04-10 19:22:44.136970
2021-04-10 19:22:44.151982
2021-04-10 19:22:44.166787
2021-04-10 19:22:44.181397
2021-04-10 19:22:44.196139
2021-04-10 19:22:44.210565
2021-04-10 19:22:44.225580
2021-04-10 19:22:44.240118
2021-04-10 19:22:44.255037
2021-04-10 19:22:44.269951
2021-04-10 19:22:44.284602
2021-04-10 19:22:44.299818
2021-04-10 19:22:44.314893
2021-04-10 19:22:44.330122
2021-04-10 19:22:44.344890
2021-04-10 19:22:44.359430
2021-04-10 19:22:44.373940
2021-04-10 19:22:44.388644
2021-04-10 19:22:44.403114
2021-04-10 19:22:44.418351
2021-04-10 19:22:44.433484
2021-04-10 19:22:44.448422
2021-04-10 19:22:44.463232
2021-04-10 19:22:44.478067
2021-04-10 19:22:44.492811
2021-04-10 19:22:44.507041
2021-04-10 19:22:44.521601
2021-04-10 19:22:44.535984
2021-04-10 19:22:44.551049
2021-04-10 19:22:44.565933
2021-04-10 19:22:44.581086
2021-04-10 19:22:44.595567
2021-04-10 19:22:44.610140
2021-04-10 19:22:44.624480
2021-04-10 19:22:44.639292
2021-04-10 19:22:44.653847
2021-04-10 19:22:44.668831
2021-04-10 19:22:44.683821
2021-04-10 19:22:44.698652
2021-04-10 19:22:44.713454
2021-04-10 19:22:44.728001
2021-04-10 19:22:44.742775
2021-04-10 19:22:44.757497
2021-04-10 19:22:44.772430
2021-04-10 19:22:44.787059
2021-04-10 19:22:44.801662
2021-04-10 19:22:44.816459
2021-04-10 19:22:44.831462
2021-04-10 19:22:44.846371
2021-04-10 19:22:44.860725
2021-04-10 19:22:44.875548
2021-04-10 19:22:44.890090
2021-04-10 19:22:44.904768
2021-04-10 19:22:44.919063
2021-04-10 19:22:44.934063
2021-04-10 19:22:44.948468
2021-04-10 19:22:44.963256
2021-04-10 19:22:44.978016
2021-04-10 19:22:44.993115
2021-04-10 19:22:45.008000
2021-04-10 19:22:45.022679
2021-04-10 19:22:45.037253
2021-04-10 19:22:45.051969
2021-04-10 19:22:45.066598
2021-04-10 19:22:45.081636
2021-04-10 19:22:45.096716
2021-04-10 19:22:45.111776
2021-04-10 19:22:45.127043
2021-04-10 19:22:45.142547
2021-04-10 19:22:45.157963
2021-04-10 19:22:45.173052
2021-04-10 19:22:45.187777
2021-04-10 19:22:45.202563
2021-04-10 19:22:45.217385
2021-04-10 19:22:45.232166
2021-04-10 19:22:45.247568
2021-04-10 19:22:45.262609
2021-04-10 19:22:45.277763
2021-04-10 19:22:45.292862
2021-04-10 19:22:45.307834
2021-04-10 19:22:45.322618
2021-04-10 19:22:45.337213
2021-04-10 19:22:45.352318
2021-04-10 19:22:45.367706
2021-04-10 19:22:45.383071
2021-04-10 19:22:45.398051
2021-04-10 19:22:45.412978
2021-04-10 19:22:45.428564
2021-04-10 19:22:45.443265
2021-04-10 19:22:45.457375
2021-04-10 19:22:45.471882
2021-04-10 19:22:45.486555
2021-04-10 19:22:45.501025
2021-04-10 19:22:45.515650
2021-04-10 19:22:45.530258
2021-04-10 19:22:45.544617
2021-04-10 19:22:45.559182
2021-04-10 19:22:45.573842
2021-04-10 19:22:45.588422
2021-04-10 19:22:45.603260
2021-04-10 19:22:45.617732
2021-04-10 19:22:45.632520
2021-04-10 19:22:45.647169
2021-04-10 19:22:45.661630
2021-04-10 19:22:45.676227
2021-04-10 19:22:45.690480
2021-04-10 19:22:45.705255
2021-04-10 19:22:45.719601
2021-04-10 19:22:45.734075
2021-04-10 19:22:45.748901
2021-04-10 19:22:45.763489
2021-04-10 19:22:45.778183
2021-04-10 19:22:45.793067
2021-04-10 19:22:45.807361
2021-04-10 19:22:45.822344
2021-04-10 19:22:45.836657
2021-04-10 19:22:45.851068
2021-04-10 19:22:45.865959
2021-04-10 19:22:45.880971
2021-04-10 19:22:45.895965
2021-04-10 19:22:45.910470
2021-04-10 19:22:45.925106
2021-04-10 19:22:45.939898
2021-04-10 19:22:45.954582
2021-04-10 19:22:45.969229
2021-04-10 19:22:45.983401
2021-04-10 19:22:45.998274
2021-04-10 19:22:46.013358
2021-04-10 19:22:46.028374
2021-04-10 19:22:46.043536
2021-04-10 19:22:46.058496
2021-04-10 19:22:46.073720
2021-04-10 19:22:46.088533
2021-04-10 19:22:46.103077
2021-04-10 19:22:46.117666
2021-04-10 19:22:46.132479
2021-04-10 19:22:46.147404
2021-04-10 19:22:46.161443
2021-04-10 19:22:46.176064
2021-04-10 19:22:46.190398
2021-04-10 19:22:46.205035
2021-04-10 19:22:46.219987
2021-04-10 19:22:46.234750
2021-04-10 19:22:46.249118
