python3 test.py
2021-04-10 20:51:26.789555
2021-04-10 20:51:26.802578
2021-04-10 20:51:26.815595
2021-04-10 20:51:26.828637
2021-04-10 20:51:26.841666
2021-04-10 20:51:26.854648
2021-04-10 20:51:26.867654
2021-04-10 20:51:26.880690
2021-04-10 20:51:26.893720
2021-04-10 20:51:26.906730
2021-04-10 20:51:26.919759
2021-04-10 20:51:26.932798
2021-04-10 20:51:26.945865
2021-04-10 20:51:26.958872
2021-04-10 20:51:26.971898
2021-04-10 20:51:26.984938
2021-04-10 20:51:26.997943
2021-04-10 20:51:27.010976
2021-04-10 20:51:27.024030
2021-04-10 20:51:27.037064
2021-04-10 20:51:27.050081
2021-04-10 20:51:27.063103
2021-04-10 20:51:27.076157
2021-04-10 20:51:27.089189
2021-04-10 20:51:27.102214
2021-04-10 20:51:27.115220
2021-04-10 20:51:27.128232
2021-04-10 20:51:27.141267
2021-04-10 20:51:27.154331
2021-04-10 20:51:27.167367
2021-04-10 20:51:27.180373
2021-04-10 20:51:27.193396
2021-04-10 20:51:27.206396
2021-04-10 20:51:27.219396
2021-04-10 20:51:27.232391
2021-04-10 20:51:27.245391
2021-04-10 20:51:27.258387
2021-04-10 20:51:27.271404
2021-04-10 20:51:27.284400
2021-04-10 20:51:27.297442
2021-04-10 20:51:27.310465
2021-04-10 20:51:27.323486
2021-04-10 20:51:27.336475
2021-04-10 20:51:27.349510
2021-04-10 20:51:27.362499
2021-04-10 20:51:27.375495
2021-04-10 20:51:27.388527
2021-04-10 20:51:27.401559
2021-04-10 20:51:27.414591
2021-04-10 20:51:27.427638
2021-04-10 20:51:27.440662
2021-04-10 20:51:27.453691
2021-04-10 20:51:27.466727
2021-04-10 20:51:27.479756
2021-04-10 20:51:27.492780
2021-04-10 20:51:27.505772
2021-04-10 20:51:27.518798
2021-04-10 20:51:27.531788
2021-04-10 20:51:27.544813
2021-04-10 20:51:27.557846
2021-04-10 20:51:27.570822
2021-04-10 20:51:27.583872
2021-04-10 20:51:27.596901
2021-04-10 20:51:27.609952
2021-04-10 20:51:27.622964
2021-04-10 20:51:27.635977
2021-04-10 20:51:27.648983
2021-04-10 20:51:27.662022
2021-04-10 20:51:27.675041
2021-04-10 20:51:27.688067
2021-04-10 20:51:27.701113
2021-04-10 20:51:27.714105
2021-04-10 20:51:27.727125
2021-04-10 20:51:27.740141
2021-04-10 20:51:27.753141
2021-04-10 20:51:27.766198
2021-04-10 20:51:27.779226
2021-04-10 20:51:27.792254
2021-04-10 20:51:27.805285
2021-04-10 20:51:27.818276
2021-04-10 20:51:27.831284
2021-04-10 20:51:27.844327
2021-04-10 20:51:27.857360
2021-04-10 20:51:27.870382
2021-04-10 20:51:27.883384
2021-04-10 20:51:27.896415
2021-04-10 20:51:27.909394
2021-04-10 20:51:27.922421
2021-04-10 20:51:27.935422
2021-04-10 20:51:27.948403
2021-04-10 20:51:27.961417
2021-04-10 20:51:27.974462
2021-04-10 20:51:27.987493
2021-04-10 20:51:28.000541
2021-04-10 20:51:28.013590
2021-04-10 20:51:28.026581
2021-04-10 20:51:28.039639
2021-04-10 20:51:28.052676
2021-04-10 20:51:28.065670
2021-04-10 20:51:28.078669
2021-04-10 20:51:28.091655
2021-04-10 20:51:28.104687
2021-04-10 20:51:28.117710
2021-04-10 20:51:28.130736
2021-04-10 20:51:28.143758
2021-04-10 20:51:28.156754
2021-04-10 20:51:28.169773
2021-04-10 20:51:28.182754
2021-04-10 20:51:28.195757
2021-04-10 20:51:28.208796
2021-04-10 20:51:28.221833
2021-04-10 20:51:28.234872
2021-04-10 20:51:28.247884
2021-04-10 20:51:28.260929
2021-04-10 20:51:28.273941
2021-04-10 20:51:28.286946
2021-04-10 20:51:28.299982
2021-04-10 20:51:28.313000
2021-04-10 20:51:28.325999
2021-04-10 20:51:28.339036
2021-04-10 20:51:28.352039
2021-04-10 20:51:28.365077
2021-04-10 20:51:28.378095
2021-04-10 20:51:28.391106
2021-04-10 20:51:28.404137
2021-04-10 20:51:28.417181
2021-04-10 20:51:28.430206
2021-04-10 20:51:28.443245
2021-04-10 20:51:28.456258
2021-04-10 20:51:28.469290
2021-04-10 20:51:28.482309
2021-04-10 20:51:28.495340
2021-04-10 20:51:28.508379
2021-04-10 20:51:28.521397
2021-04-10 20:51:28.534407
2021-04-10 20:51:28.547428
2021-04-10 20:51:28.560435
2021-04-10 20:51:28.573467
2021-04-10 20:51:28.586529
2021-04-10 20:51:28.599548
2021-04-10 20:51:28.612583
2021-04-10 20:51:28.625586
2021-04-10 20:51:28.638720
2021-04-10 20:51:28.651845
2021-04-10 20:51:28.664845
2021-04-10 20:51:28.677832
2021-04-10 20:51:28.690860
2021-04-10 20:51:28.703898
2021-04-10 20:51:28.716933
2021-04-10 20:51:28.729943
2021-04-10 20:51:28.742931
2021-04-10 20:51:28.755936
2021-04-10 20:51:28.768947
2021-04-10 20:51:28.781984
2021-04-10 20:51:28.794992
2021-04-10 20:51:28.808005
2021-04-10 20:51:28.821033
2021-04-10 20:51:28.834025
2021-04-10 20:51:28.847030
2021-04-10 20:51:28.860065
2021-04-10 20:51:28.873074
2021-04-10 20:51:28.886113
2021-04-10 20:51:28.899129
2021-04-10 20:51:28.912170
2021-04-10 20:51:28.925203
2021-04-10 20:51:28.938205
2021-04-10 20:51:28.951240
2021-04-10 20:51:28.964315
2021-04-10 20:51:28.977344
2021-04-10 20:51:28.990413
2021-04-10 20:51:29.003455
2021-04-10 20:51:29.016512
2021-04-10 20:51:29.029552
2021-04-10 20:51:29.042559
2021-04-10 20:51:29.055585
2021-04-10 20:51:29.068765
2021-04-10 20:51:29.081862
2021-04-10 20:51:29.094934
2021-04-10 20:51:29.107934
2021-04-10 20:51:29.120885
2021-04-10 20:51:29.133914
2021-04-10 20:51:29.146927
2021-04-10 20:51:29.159939
2021-04-10 20:51:29.172914
2021-04-10 20:51:29.185910
2021-04-10 20:51:29.198944
2021-04-10 20:51:29.211981
2021-04-10 20:51:29.225013
2021-04-10 20:51:29.238043
2021-04-10 20:51:29.251071
2021-04-10 20:51:29.264064
2021-04-10 20:51:29.277080
2021-04-10 20:51:29.290083
2021-04-10 20:51:29.303129
2021-04-10 20:51:29.316149
2021-04-10 20:51:29.329186
2021-04-10 20:51:29.342192
2021-04-10 20:51:29.355231
2021-04-10 20:51:29.368254
2021-04-10 20:51:29.381263
2021-04-10 20:51:29.394285
2021-04-10 20:51:29.407299
2021-04-10 20:51:29.420325
2021-04-10 20:51:29.433304
2021-04-10 20:51:29.446313
2021-04-10 20:51:29.459353
2021-04-10 20:51:29.472382
2021-04-10 20:51:29.485392
2021-04-10 20:51:29.498395
2021-04-10 20:51:29.511423
2021-04-10 20:51:29.524454
2021-04-10 20:51:29.537447
2021-04-10 20:51:29.550485
2021-04-10 20:51:29.563455
2021-04-10 20:51:29.576480
2021-04-10 20:51:29.589501
2021-04-10 20:51:29.602528
2021-04-10 20:51:29.615552
2021-04-10 20:51:29.628543
2021-04-10 20:51:29.641559
2021-04-10 20:51:29.654609
2021-04-10 20:51:29.667634
2021-04-10 20:51:29.680651
2021-04-10 20:51:29.693676
2021-04-10 20:51:29.706677
2021-04-10 20:51:29.719727
2021-04-10 20:51:29.732720
2021-04-10 20:51:29.745730
2021-04-10 20:51:29.758763
2021-04-10 20:51:29.771744
2021-04-10 20:51:29.784755
2021-04-10 20:51:29.797787
2021-04-10 20:51:29.810791
2021-04-10 20:51:29.823797
2021-04-10 20:51:29.836825
2021-04-10 20:51:29.849875
2021-04-10 20:51:29.862902
2021-04-10 20:51:29.875924
2021-04-10 20:51:29.888967
2021-04-10 20:51:29.901991
2021-04-10 20:51:29.915022
2021-04-10 20:51:29.928055
2021-04-10 20:51:29.941095
2021-04-10 20:51:29.954105
2021-04-10 20:51:29.967153
2021-04-10 20:51:29.980223
2021-04-10 20:51:29.993237
2021-04-10 20:51:30.006243
2021-04-10 20:51:30.019291
2021-04-10 20:51:30.032329
2021-04-10 20:51:30.045368
2021-04-10 20:51:30.058403
2021-04-10 20:51:30.071402
2021-04-10 20:51:30.084375
2021-04-10 20:51:30.097411
2021-04-10 20:51:30.110422
2021-04-10 20:51:30.123487
2021-04-10 20:51:30.136496
2021-04-10 20:51:30.149534
2021-04-10 20:51:30.162587
2021-04-10 20:51:30.176255
2021-04-10 20:51:30.189948
2021-04-10 20:51:30.202948
2021-04-10 20:51:30.215997
2021-04-10 20:51:30.228978
2021-04-10 20:51:30.242021
2021-04-10 20:51:30.255032
2021-04-10 20:51:30.268064
2021-04-10 20:51:30.281084
2021-04-10 20:51:30.294084
2021-04-10 20:51:30.307122
2021-04-10 20:51:30.320141
2021-04-10 20:51:30.333173
2021-04-10 20:51:30.346215
2021-04-10 20:51:30.359225
2021-04-10 20:51:30.372266
2021-04-10 20:51:30.385307
2021-04-10 20:51:30.398343
2021-04-10 20:51:30.411349
2021-04-10 20:51:30.424405
2021-04-10 20:51:30.437444
2021-04-10 20:51:30.450448
2021-04-10 20:51:30.463453
2021-04-10 20:51:30.476494
2021-04-10 20:51:30.489534
2021-04-10 20:51:30.502572
2021-04-10 20:51:30.515589
2021-04-10 20:51:30.528599
2021-04-10 20:51:30.541621
2021-04-10 20:51:30.554621
2021-04-10 20:51:30.567649
2021-04-10 20:51:30.580683
2021-04-10 20:51:30.593838
2021-04-10 20:51:30.606899
2021-04-10 20:51:30.619927
2021-04-10 20:51:30.632972
2021-04-10 20:51:30.646009
2021-04-10 20:51:30.659037
2021-04-10 20:51:30.671993
2021-04-10 20:51:30.685024
2021-04-10 20:51:30.698024
2021-04-10 20:51:30.711039
2021-04-10 20:51:30.724071
2021-04-10 20:51:30.737123
2021-04-10 20:51:30.750114
2021-04-10 20:51:30.763143
2021-04-10 20:51:30.776175
2021-04-10 20:51:30.789212
2021-04-10 20:51:30.802223
2021-04-10 20:51:30.815221
2021-04-10 20:51:30.828249
2021-04-10 20:51:30.841267
2021-04-10 20:51:30.854289
2021-04-10 20:51:30.867245
2021-04-10 20:51:30.880279
2021-04-10 20:51:30.893301
2021-04-10 20:51:30.906318
2021-04-10 20:51:30.919306
2021-04-10 20:51:30.932343
2021-04-10 20:51:30.945348
2021-04-10 20:51:30.958342
2021-04-10 20:51:30.971349
2021-04-10 20:51:30.984386
2021-04-10 20:51:30.997427
2021-04-10 20:51:31.010471
2021-04-10 20:51:31.023436
2021-04-10 20:51:31.036486
2021-04-10 20:51:31.049506
2021-04-10 20:51:31.062532
2021-04-10 20:51:31.075579
2021-04-10 20:51:31.088596
2021-04-10 20:51:31.101634
2021-04-10 20:51:31.114658
2021-04-10 20:51:31.127652
2021-04-10 20:51:31.140662
2021-04-10 20:51:31.153663
2021-04-10 20:51:31.166698
2021-04-10 20:51:31.179743
2021-04-10 20:51:31.192755
2021-04-10 20:51:31.205783
2021-04-10 20:51:31.218781
2021-04-10 20:51:31.231827
2021-04-10 20:51:31.244834
2021-04-10 20:51:31.257876
2021-04-10 20:51:31.270927
2021-04-10 20:51:31.283922
2021-04-10 20:51:31.296968
2021-04-10 20:51:31.310002
2021-04-10 20:51:31.323019
2021-04-10 20:51:31.336063
2021-04-10 20:51:31.349074
2021-04-10 20:51:31.362113
2021-04-10 20:51:31.375140
2021-04-10 20:51:31.388150
2021-04-10 20:51:31.401197
2021-04-10 20:51:31.414213
2021-04-10 20:51:31.427247
2021-04-10 20:51:31.440275
2021-04-10 20:51:31.453298
2021-04-10 20:51:31.466341
2021-04-10 20:51:31.479334
2021-04-10 20:51:31.492346
2021-04-10 20:51:31.505370
2021-04-10 20:51:31.518393
2021-04-10 20:51:31.531404
2021-04-10 20:51:31.544439
2021-04-10 20:51:31.557406
2021-04-10 20:51:31.570393
2021-04-10 20:51:31.583408
2021-04-10 20:51:31.596408
2021-04-10 20:51:31.609432
2021-04-10 20:51:31.622427
2021-04-10 20:51:31.635439
2021-04-10 20:51:31.648453
2021-04-10 20:51:31.661481
2021-04-10 20:51:31.674428
2021-04-10 20:51:31.687448
2021-04-10 20:51:31.700480
2021-04-10 20:51:31.713501
2021-04-10 20:51:31.726496
2021-04-10 20:51:31.739534
2021-04-10 20:51:31.752541
2021-04-10 20:51:31.765571
2021-04-10 20:51:31.778597
2021-04-10 20:51:31.791594
2021-04-10 20:51:31.804625
2021-04-10 20:51:31.817731
2021-04-10 20:51:31.830786
2021-04-10 20:51:31.843845
2021-04-10 20:51:31.856848
2021-04-10 20:51:31.869859
2021-04-10 20:51:31.882855
2021-04-10 20:51:31.895853
2021-04-10 20:51:31.908885
2021-04-10 20:51:31.921939
2021-04-10 20:51:31.934925
2021-04-10 20:51:31.947961
2021-04-10 20:51:31.960979
2021-04-10 20:51:31.973976
2021-04-10 20:51:31.987026
2021-04-10 20:51:32.000029
2021-04-10 20:51:32.013074
2021-04-10 20:51:32.026067
2021-04-10 20:51:32.039067
2021-04-10 20:51:32.052044
2021-04-10 20:51:32.065051
2021-04-10 20:51:32.078148
2021-04-10 20:51:32.091160
2021-04-10 20:51:32.104192
2021-04-10 20:51:32.117180
2021-04-10 20:51:32.130234
2021-04-10 20:51:32.143276
2021-04-10 20:51:32.156291
2021-04-10 20:51:32.169320
2021-04-10 20:51:32.182341
2021-04-10 20:51:32.195368
2021-04-10 20:51:32.208391
2021-04-10 20:51:32.221399
2021-04-10 20:51:32.234430
2021-04-10 20:51:32.247444
2021-04-10 20:51:32.260430
2021-04-10 20:51:32.273474
2021-04-10 20:51:32.286506
2021-04-10 20:51:32.299527
2021-04-10 20:51:32.312532
2021-04-10 20:51:32.325592
2021-04-10 20:51:32.338585
2021-04-10 20:51:32.351604
2021-04-10 20:51:32.364636
2021-04-10 20:51:32.377658
2021-04-10 20:51:32.390684
2021-04-10 20:51:32.403702
2021-04-10 20:51:32.416738
2021-04-10 20:51:32.429739
2021-04-10 20:51:32.442764
2021-04-10 20:51:32.455727
2021-04-10 20:51:32.468681
2021-04-10 20:51:32.481702
2021-04-10 20:51:32.494723
2021-04-10 20:51:32.507754
2021-04-10 20:51:32.520773
2021-04-10 20:51:32.533784
2021-04-10 20:51:32.546796
2021-04-10 20:51:32.559836
2021-04-10 20:51:32.572857
2021-04-10 20:51:32.585918
2021-04-10 20:51:32.598950
2021-04-10 20:51:32.611984
2021-04-10 20:51:32.625005
2021-04-10 20:51:32.638034
2021-04-10 20:51:32.651053
2021-04-10 20:51:32.664087
2021-04-10 20:51:32.677090
2021-04-10 20:51:32.690134
2021-04-10 20:51:32.703163
2021-04-10 20:51:32.716191
2021-04-10 20:51:32.729229
2021-04-10 20:51:32.742240
2021-04-10 20:51:32.755257
2021-04-10 20:51:32.768301
2021-04-10 20:51:32.781322
2021-04-10 20:51:32.794359
2021-04-10 20:51:32.807371
2021-04-10 20:51:32.820413
2021-04-10 20:51:32.833427
2021-04-10 20:51:32.846454
2021-04-10 20:51:32.859492
2021-04-10 20:51:32.872557
2021-04-10 20:51:32.885558
2021-04-10 20:51:32.898566
2021-04-10 20:51:32.911596
2021-04-10 20:51:32.924591
2021-04-10 20:51:32.937627
2021-04-10 20:51:32.950653
2021-04-10 20:51:32.963667
2021-04-10 20:51:32.976744
2021-04-10 20:51:32.989773
2021-04-10 20:51:33.002780
2021-04-10 20:51:33.015776
2021-04-10 20:51:33.028819
2021-04-10 20:51:33.041848
2021-04-10 20:51:33.054862
2021-04-10 20:51:33.067955
2021-04-10 20:51:33.080988
2021-04-10 20:51:33.094018
2021-04-10 20:51:33.107036
2021-04-10 20:51:33.120076
2021-04-10 20:51:33.133109
2021-04-10 20:51:33.146129
2021-04-10 20:51:33.159079
2021-04-10 20:51:33.172101
2021-04-10 20:51:33.185122
2021-04-10 20:51:33.198139
2021-04-10 20:51:33.211162
2021-04-10 20:51:33.224202
2021-04-10 20:51:33.237224
2021-04-10 20:51:33.250269
2021-04-10 20:51:33.263274
2021-04-10 20:51:33.276322
2021-04-10 20:51:33.289344
2021-04-10 20:51:33.302386
2021-04-10 20:51:33.315420
2021-04-10 20:51:33.328374
2021-04-10 20:51:33.341353
2021-04-10 20:51:33.354381
2021-04-10 20:51:33.367401
2021-04-10 20:51:33.380401
2021-04-10 20:51:33.393436
2021-04-10 20:51:33.406450
2021-04-10 20:51:33.419451
2021-04-10 20:51:33.432489
2021-04-10 20:51:33.445511
2021-04-10 20:51:33.458498
2021-04-10 20:51:33.471507
2021-04-10 20:51:33.484542
2021-04-10 20:51:33.497575
2021-04-10 20:51:33.510619
2021-04-10 20:51:33.523655
2021-04-10 20:51:33.536684
2021-04-10 20:51:33.549686
2021-04-10 20:51:33.562719
2021-04-10 20:51:33.575719
2021-04-10 20:51:33.588757
2021-04-10 20:51:33.601800
2021-04-10 20:51:33.614825
2021-04-10 20:51:33.627846
2021-04-10 20:51:33.640850
2021-04-10 20:51:33.653847
2021-04-10 20:51:33.666871
2021-04-10 20:51:33.679907
2021-04-10 20:51:33.692964
2021-04-10 20:51:33.705982
2021-04-10 20:51:33.719001
2021-04-10 20:51:33.732026
2021-04-10 20:51:33.745062
2021-04-10 20:51:33.758102
2021-04-10 20:51:33.771123
2021-04-10 20:51:33.784153
2021-04-10 20:51:33.797155
2021-04-10 20:51:33.810161
2021-04-10 20:51:33.823161
2021-04-10 20:51:33.836231
2021-04-10 20:51:33.849247
2021-04-10 20:51:33.862252
2021-04-10 20:51:33.875253
2021-04-10 20:51:33.888290
2021-04-10 20:51:33.901319
2021-04-10 20:51:33.914346
2021-04-10 20:51:33.927339
2021-04-10 20:51:33.940364
2021-04-10 20:51:33.953383
2021-04-10 20:51:33.966403
2021-04-10 20:51:33.979414
2021-04-10 20:51:33.992432
2021-04-10 20:51:34.005410
2021-04-10 20:51:34.018415
2021-04-10 20:51:34.031446
2021-04-10 20:51:34.044485
2021-04-10 20:51:34.057499
2021-04-10 20:51:34.070520
2021-04-10 20:51:34.083527
2021-04-10 20:51:34.096588
2021-04-10 20:51:34.109617
2021-04-10 20:51:34.122668
2021-04-10 20:51:34.136341
2021-04-10 20:51:34.150009
2021-04-10 20:51:34.162994
2021-04-10 20:51:34.176015
2021-04-10 20:51:34.189048
2021-04-10 20:51:34.202074
2021-04-10 20:51:34.215101
2021-04-10 20:51:34.228090
2021-04-10 20:51:34.241116
2021-04-10 20:51:34.254148
2021-04-10 20:51:34.267188
2021-04-10 20:51:34.280205
2021-04-10 20:51:34.293207
2021-04-10 20:51:34.306254
2021-04-10 20:51:34.319282
2021-04-10 20:51:34.332316
2021-04-10 20:51:34.345313
2021-04-10 20:51:34.358337
2021-04-10 20:51:34.371353
2021-04-10 20:51:34.384382
2021-04-10 20:51:34.397394
2021-04-10 20:51:34.410419
2021-04-10 20:51:34.423438
2021-04-10 20:51:34.436474
2021-04-10 20:51:34.449514
2021-04-10 20:51:34.462546
2021-04-10 20:51:34.475573
2021-04-10 20:51:34.488615
2021-04-10 20:51:34.501632
2021-04-10 20:51:34.514671
2021-04-10 20:51:34.527703
2021-04-10 20:51:34.540732
2021-04-10 20:51:34.553742
2021-04-10 20:51:34.566761
2021-04-10 20:51:34.579792
2021-04-10 20:51:34.592935
2021-04-10 20:51:34.605989
2021-04-10 20:51:34.619018
2021-04-10 20:51:34.632035
2021-04-10 20:51:34.645050
2021-04-10 20:51:34.658078
2021-04-10 20:51:34.671089
2021-04-10 20:51:34.684101
2021-04-10 20:51:34.697139
2021-04-10 20:51:34.710167
2021-04-10 20:51:34.723161
2021-04-10 20:51:34.736165
2021-04-10 20:51:34.749153
2021-04-10 20:51:34.762158
2021-04-10 20:51:34.775183
2021-04-10 20:51:34.788194
2021-04-10 20:51:34.801203
2021-04-10 20:51:34.814196
2021-04-10 20:51:34.827224
2021-04-10 20:51:34.840261
2021-04-10 20:51:34.853298
2021-04-10 20:51:34.866323
2021-04-10 20:51:34.879352
2021-04-10 20:51:34.892364
2021-04-10 20:51:34.905379
2021-04-10 20:51:34.918398
2021-04-10 20:51:34.931429
2021-04-10 20:51:34.944474
2021-04-10 20:51:34.957465
2021-04-10 20:51:34.970478
2021-04-10 20:51:34.983504
2021-04-10 20:51:34.996513
2021-04-10 20:51:35.009521
2021-04-10 20:51:35.022566
2021-04-10 20:51:35.035568
2021-04-10 20:51:35.048600
2021-04-10 20:51:35.061620
2021-04-10 20:51:35.074632
2021-04-10 20:51:35.087741
2021-04-10 20:51:35.100756
2021-04-10 20:51:35.113794
2021-04-10 20:51:35.126807
2021-04-10 20:51:35.139789
2021-04-10 20:51:35.152792
2021-04-10 20:51:35.165803
2021-04-10 20:51:35.178831
2021-04-10 20:51:35.191796
2021-04-10 20:51:35.204814
2021-04-10 20:51:35.217847
2021-04-10 20:51:35.230870
2021-04-10 20:51:35.243881
2021-04-10 20:51:35.256913
2021-04-10 20:51:35.269945
2021-04-10 20:51:35.282974
2021-04-10 20:51:35.295972
2021-04-10 20:51:35.309014
2021-04-10 20:51:35.322014
2021-04-10 20:51:35.335040
2021-04-10 20:51:35.348075
2021-04-10 20:51:35.361073
2021-04-10 20:51:35.374098
2021-04-10 20:51:35.387128
2021-04-10 20:51:35.400171
2021-04-10 20:51:35.413184
2021-04-10 20:51:35.426178
2021-04-10 20:51:35.439188
2021-04-10 20:51:35.452231
2021-04-10 20:51:35.465261
2021-04-10 20:51:35.478236
2021-04-10 20:51:35.491219
2021-04-10 20:51:35.504266
2021-04-10 20:51:35.517299
2021-04-10 20:51:35.530330
2021-04-10 20:51:35.543368
2021-04-10 20:51:35.556399
2021-04-10 20:51:35.569430
2021-04-10 20:51:35.582457
2021-04-10 20:51:35.595505
2021-04-10 20:51:35.608529
2021-04-10 20:51:35.621554
2021-04-10 20:51:35.634569
2021-04-10 20:51:35.647602
2021-04-10 20:51:35.660592
2021-04-10 20:51:35.673594
2021-04-10 20:51:35.686630
2021-04-10 20:51:35.699614
2021-04-10 20:51:35.712636
2021-04-10 20:51:35.725679
2021-04-10 20:51:35.738720
2021-04-10 20:51:35.751764
2021-04-10 20:51:35.764765
2021-04-10 20:51:35.777772
2021-04-10 20:51:35.790730
2021-04-10 20:51:35.803763
2021-04-10 20:51:35.816756
2021-04-10 20:51:35.829773
2021-04-10 20:51:35.842783
2021-04-10 20:51:35.855809
2021-04-10 20:51:35.868852
2021-04-10 20:51:35.881892
2021-04-10 20:51:35.894911
2021-04-10 20:51:35.907943
2021-04-10 20:51:35.920985
2021-04-10 20:51:35.934008
2021-04-10 20:51:35.947022
2021-04-10 20:51:35.960038
2021-04-10 20:51:35.973044
2021-04-10 20:51:35.986063
2021-04-10 20:51:35.999032
2021-04-10 20:51:36.011991
2021-04-10 20:51:36.024959
2021-04-10 20:51:36.037998
2021-04-10 20:51:36.051025
2021-04-10 20:51:36.064064
2021-04-10 20:51:36.077108
2021-04-10 20:51:36.090138
2021-04-10 20:51:36.103164
2021-04-10 20:51:36.116171
2021-04-10 20:51:36.129190
2021-04-10 20:51:36.142182
2021-04-10 20:51:36.155220
2021-04-10 20:51:36.168229
2021-04-10 20:51:36.181228
2021-04-10 20:51:36.194265
2021-04-10 20:51:36.207302
2021-04-10 20:51:36.220323
2021-04-10 20:51:36.233276
2021-04-10 20:51:36.246301
2021-04-10 20:51:36.259293
2021-04-10 20:51:36.272318
2021-04-10 20:51:36.285338
2021-04-10 20:51:36.298373
2021-04-10 20:51:36.311424
2021-04-10 20:51:36.324494
2021-04-10 20:51:36.337548
2021-04-10 20:51:36.350564
2021-04-10 20:51:36.363580
2021-04-10 20:51:36.376609
2021-04-10 20:51:36.389644
2021-04-10 20:51:36.402639
2021-04-10 20:51:36.415650
2021-04-10 20:51:36.428692
2021-04-10 20:51:36.441722
2021-04-10 20:51:36.454729
2021-04-10 20:51:36.467766
2021-04-10 20:51:36.480804
2021-04-10 20:51:36.493830
2021-04-10 20:51:36.506868
2021-04-10 20:51:36.519887
2021-04-10 20:51:36.532903
2021-04-10 20:51:36.545935
2021-04-10 20:51:36.558962
2021-04-10 20:51:36.571901
2021-04-10 20:51:36.584951
2021-04-10 20:51:36.597970
2021-04-10 20:51:36.611017
2021-04-10 20:51:36.624044
2021-04-10 20:51:36.637090
2021-04-10 20:51:36.650112
2021-04-10 20:51:36.663149
2021-04-10 20:51:36.676134
2021-04-10 20:51:36.689157
2021-04-10 20:51:36.702134
2021-04-10 20:51:36.715161
2021-04-10 20:51:36.728135
2021-04-10 20:51:36.741138
2021-04-10 20:51:36.754130
2021-04-10 20:51:36.767115
2021-04-10 20:51:36.780145
2021-04-10 20:51:36.793160
2021-04-10 20:51:36.806164
2021-04-10 20:51:36.819212
2021-04-10 20:51:36.832244
2021-04-10 20:51:36.845274
2021-04-10 20:51:36.858301
2021-04-10 20:51:36.871316
2021-04-10 20:51:36.884345
2021-04-10 20:51:36.897343
2021-04-10 20:51:36.910360
2021-04-10 20:51:36.923385
2021-04-10 20:51:36.936454
2021-04-10 20:51:36.949441
2021-04-10 20:51:36.962477
2021-04-10 20:51:36.975518
2021-04-10 20:51:36.988575
2021-04-10 20:51:37.001589
2021-04-10 20:51:37.014595
2021-04-10 20:51:37.027608
2021-04-10 20:51:37.040608
2021-04-10 20:51:37.053656
2021-04-10 20:51:37.066713
2021-04-10 20:51:37.079699
2021-04-10 20:51:37.092737
2021-04-10 20:51:37.105774
