python3 test.py
2021-04-10 20:39:25.480748
2021-04-10 20:39:25.494977
2021-04-10 20:39:25.508993
2021-04-10 20:39:25.523045
2021-04-10 20:39:25.536975
2021-04-10 20:39:25.550949
2021-04-10 20:39:25.564826
2021-04-10 20:39:25.578779
2021-04-10 20:39:25.593035
2021-04-10 20:39:25.607179
2021-04-10 20:39:25.621349
2021-04-10 20:39:25.635391
2021-04-10 20:39:25.649596
2021-04-10 20:39:25.663714
2021-04-10 20:39:25.678117
2021-04-10 20:39:25.692122
2021-04-10 20:39:25.706494
2021-04-10 20:39:25.720630
2021-04-10 20:39:25.734893
2021-04-10 20:39:25.748588
2021-04-10 20:39:25.762789
2021-04-10 20:39:25.777336
2021-04-10 20:39:25.791641
2021-04-10 20:39:25.805892
2021-04-10 20:39:25.820203
2021-04-10 20:39:25.833986
2021-04-10 20:39:25.848332
2021-04-10 20:39:25.862389
2021-04-10 20:39:25.876723
2021-04-10 20:39:25.891144
2021-04-10 20:39:25.905312
2021-04-10 20:39:25.919779
2021-04-10 20:39:25.934058
2021-04-10 20:39:25.948489
2021-04-10 20:39:25.962743
2021-04-10 20:39:25.977141
2021-04-10 20:39:25.990805
2021-04-10 20:39:26.005248
2021-04-10 20:39:26.019439
2021-04-10 20:39:26.033482
2021-04-10 20:39:26.047605
2021-04-10 20:39:26.061917
2021-04-10 20:39:26.076162
2021-04-10 20:39:26.090437
2021-04-10 20:39:26.104651
2021-04-10 20:39:26.118877
2021-04-10 20:39:26.133047
2021-04-10 20:39:26.146732
2021-04-10 20:39:26.161084
2021-04-10 20:39:26.175136
2021-04-10 20:39:26.189347
2021-04-10 20:39:26.203501
2021-04-10 20:39:26.217593
2021-04-10 20:39:26.231427
2021-04-10 20:39:26.245740
2021-04-10 20:39:26.259989
2021-04-10 20:39:26.274392
2021-04-10 20:39:26.288325
2021-04-10 20:39:26.302402
2021-04-10 20:39:26.316939
2021-04-10 20:39:26.331414
2021-04-10 20:39:26.345352
2021-04-10 20:39:26.359702
2021-04-10 20:39:26.373745
2021-04-10 20:39:26.387773
2021-04-10 20:39:26.401983
2021-04-10 20:39:26.415753
2021-04-10 20:39:26.430168
2021-04-10 20:39:26.444603
2021-04-10 20:39:26.458930
2021-04-10 20:39:26.473051
2021-04-10 20:39:26.487589
2021-04-10 20:39:26.501962
2021-04-10 20:39:26.516274
2021-04-10 20:39:26.530823
2021-04-10 20:39:26.545405
2021-04-10 20:39:26.559815
2021-04-10 20:39:26.574228
2021-04-10 20:39:26.588158
2021-04-10 20:39:26.602237
2021-04-10 20:39:26.616787
2021-04-10 20:39:26.630735
2021-04-10 20:39:26.645108
2021-04-10 20:39:26.659522
2021-04-10 20:39:26.674090
2021-04-10 20:39:26.688218
2021-04-10 20:39:26.702655
2021-04-10 20:39:26.717113
2021-04-10 20:39:26.731373
2021-04-10 20:39:26.745154
2021-04-10 20:39:26.759384
2021-04-10 20:39:26.773495
2021-04-10 20:39:26.787872
2021-04-10 20:39:26.801892
2021-04-10 20:39:26.816045
2021-04-10 20:39:26.830623
2021-04-10 20:39:26.844888
2021-04-10 20:39:26.858983
2021-04-10 20:39:26.873163
2021-04-10 20:39:26.887287
2021-04-10 20:39:26.901668
2021-04-10 20:39:26.915671
2021-04-10 20:39:26.929835
2021-04-10 20:39:26.944139
2021-04-10 20:39:26.958468
2021-04-10 20:39:26.972678
2021-04-10 20:39:26.986837
2021-04-10 20:39:27.001014
2021-04-10 20:39:27.015289
2021-04-10 20:39:27.029731
2021-04-10 20:39:27.044060
2021-04-10 20:39:27.058589
2021-04-10 20:39:27.073122
2021-04-10 20:39:27.087424
2021-04-10 20:39:27.101798
2021-04-10 20:39:27.116025
2021-04-10 20:39:27.130521
2021-04-10 20:39:27.144809
2021-04-10 20:39:27.159170
2021-04-10 20:39:27.173251
2021-04-10 20:39:27.187770
2021-04-10 20:39:27.202254
2021-04-10 20:39:27.216741
2021-04-10 20:39:27.231087
2021-04-10 20:39:27.245224
2021-04-10 20:39:27.259728
2021-04-10 20:39:27.273611
2021-04-10 20:39:27.287728
2021-04-10 20:39:27.302062
2021-04-10 20:39:27.316343
2021-04-10 20:39:27.330620
2021-04-10 20:39:27.344895
2021-04-10 20:39:27.358950
2021-04-10 20:39:27.372826
2021-04-10 20:39:27.386863
2021-04-10 20:39:27.400515
2021-04-10 20:39:27.414615
2021-04-10 20:39:27.428473
2021-04-10 20:39:27.442997
2021-04-10 20:39:27.456743
2021-04-10 20:39:27.470898
2021-04-10 20:39:27.485053
2021-04-10 20:39:27.498794
2021-04-10 20:39:27.512921
2021-04-10 20:39:27.526593
2021-04-10 20:39:27.540784
2021-04-10 20:39:27.554950
2021-04-10 20:39:27.568635
2021-04-10 20:39:27.582841
2021-04-10 20:39:27.596818
2021-04-10 20:39:27.610756
2021-04-10 20:39:27.624806
2021-04-10 20:39:27.638652
2021-04-10 20:39:27.652816
2021-04-10 20:39:27.666840
2021-04-10 20:39:27.680744
2021-04-10 20:39:27.694786
2021-04-10 20:39:27.708904
2021-04-10 20:39:27.722785
2021-04-10 20:39:27.736833
2021-04-10 20:39:27.750907
2021-04-10 20:39:27.764737
2021-04-10 20:39:27.778778
2021-04-10 20:39:27.792917
2021-04-10 20:39:27.807053
2021-04-10 20:39:27.820836
2021-04-10 20:39:27.835023
2021-04-10 20:39:27.848891
2021-04-10 20:39:27.862904
2021-04-10 20:39:27.876984
2021-04-10 20:39:27.891096
2021-04-10 20:39:27.905073
2021-04-10 20:39:27.919152
2021-04-10 20:39:27.932858
2021-04-10 20:39:27.947016
2021-04-10 20:39:27.961132
2021-04-10 20:39:27.974847
2021-04-10 20:39:27.989059
2021-04-10 20:39:28.002941
2021-04-10 20:39:28.016910
2021-04-10 20:39:28.030947
2021-04-10 20:39:28.045091
2021-04-10 20:39:28.059374
2021-04-10 20:39:28.073257
2021-04-10 20:39:28.087251
2021-04-10 20:39:28.101397
2021-04-10 20:39:28.115269
2021-04-10 20:39:28.129309
2021-04-10 20:39:28.143430
2021-04-10 20:39:28.157313
2021-04-10 20:39:28.171223
2021-04-10 20:39:28.185115
2021-04-10 20:39:28.199082
2021-04-10 20:39:28.213241
2021-04-10 20:39:28.227234
2021-04-10 20:39:28.241093
2021-04-10 20:39:28.255305
2021-04-10 20:39:28.269564
2021-04-10 20:39:28.283634
2021-04-10 20:39:28.297678
2021-04-10 20:39:28.311628
2021-04-10 20:39:28.325810
2021-04-10 20:39:28.339956
2021-04-10 20:39:28.354044
2021-04-10 20:39:28.368267
2021-04-10 20:39:28.382495
2021-04-10 20:39:28.396934
2021-04-10 20:39:28.410632
2021-04-10 20:39:28.424596
2021-04-10 20:39:28.438752
2021-04-10 20:39:28.453070
2021-04-10 20:39:28.467231
2021-04-10 20:39:28.481176
2021-04-10 20:39:28.495655
2021-04-10 20:39:28.509495
2021-04-10 20:39:28.523950
2021-04-10 20:39:28.538090
2021-04-10 20:39:28.552442
2021-04-10 20:39:28.566763
2021-04-10 20:39:28.580585
2021-04-10 20:39:28.594840
2021-04-10 20:39:28.609083
2021-04-10 20:39:28.623352
2021-04-10 20:39:28.638642
2021-04-10 20:39:28.653606
2021-04-10 20:39:28.667769
2021-04-10 20:39:28.682067
2021-04-10 20:39:28.696399
2021-04-10 20:39:28.710814
2021-04-10 20:39:28.724878
2021-04-10 20:39:28.739355
2021-04-10 20:39:28.753537
2021-04-10 20:39:28.767793
2021-04-10 20:39:28.782401
2021-04-10 20:39:28.796496
2021-04-10 20:39:28.810600
2021-04-10 20:39:28.825275
2021-04-10 20:39:28.839721
2021-04-10 20:39:28.853916
2021-04-10 20:39:28.867750
2021-04-10 20:39:28.881905
2021-04-10 20:39:28.896080
2021-04-10 20:39:28.910765
2021-04-10 20:39:28.924478
2021-04-10 20:39:28.938769
2021-04-10 20:39:28.952724
2021-04-10 20:39:28.966639
2021-04-10 20:39:28.980830
2021-04-10 20:39:28.995037
2021-04-10 20:39:29.009232
2021-04-10 20:39:29.023085
2021-04-10 20:39:29.037332
2021-04-10 20:39:29.051233
2021-04-10 20:39:29.065535
2021-04-10 20:39:29.079271
2021-04-10 20:39:29.093922
2021-04-10 20:39:29.108157
2021-04-10 20:39:29.122671
2021-04-10 20:39:29.137207
2021-04-10 20:39:29.151672
2021-04-10 20:39:29.165447
2021-04-10 20:39:29.179804
2021-04-10 20:39:29.193915
2021-04-10 20:39:29.208139
2021-04-10 20:39:29.222408
2021-04-10 20:39:29.236659
2021-04-10 20:39:29.251320
2021-04-10 20:39:29.265696
2021-04-10 20:39:29.279933
2021-04-10 20:39:29.294075
2021-04-10 20:39:29.307757
2021-04-10 20:39:29.322070
2021-04-10 20:39:29.336212
2021-04-10 20:39:29.350433
2021-04-10 20:39:29.364651
2021-04-10 20:39:29.378877
2021-04-10 20:39:29.392829
2021-04-10 20:39:29.406777
2021-04-10 20:39:29.420955
2021-04-10 20:39:29.434595
2021-04-10 20:39:29.448761
2021-04-10 20:39:29.462767
2021-04-10 20:39:29.476604
2021-04-10 20:39:29.490825
2021-04-10 20:39:29.504725
2021-04-10 20:39:29.518793
2021-04-10 20:39:29.532471
2021-04-10 20:39:29.546862
2021-04-10 20:39:29.560846
2021-04-10 20:39:29.575041
2021-04-10 20:39:29.589255
2021-04-10 20:39:29.603887
2021-04-10 20:39:29.618280
2021-04-10 20:39:29.632422
2021-04-10 20:39:29.646477
2021-04-10 20:39:29.660790
2021-04-10 20:39:29.674759
2021-04-10 20:39:29.688726
2021-04-10 20:39:29.702907
2021-04-10 20:39:29.716545
2021-04-10 20:39:29.730851
2021-04-10 20:39:29.744903
2021-04-10 20:39:29.759143
2021-04-10 20:39:29.773006
2021-04-10 20:39:29.787077
2021-04-10 20:39:29.801244
2021-04-10 20:39:29.814935
2021-04-10 20:39:29.829131
2021-04-10 20:39:29.842893
2021-04-10 20:39:29.856923
2021-04-10 20:39:29.871070
2021-04-10 20:39:29.885020
2021-04-10 20:39:29.899150
2021-04-10 20:39:29.913118
2021-04-10 20:39:29.927599
2021-04-10 20:39:29.941569
2021-04-10 20:39:29.955436
2021-04-10 20:39:29.969943
2021-04-10 20:39:29.984482
2021-04-10 20:39:29.998435
2021-04-10 20:39:30.012406
2021-04-10 20:39:30.026591
2021-04-10 20:39:30.040818
2021-04-10 20:39:30.055014
2021-04-10 20:39:30.069571
2021-04-10 20:39:30.084009
2021-04-10 20:39:30.098722
2021-04-10 20:39:30.112823
2021-04-10 20:39:30.127470
2021-04-10 20:39:30.141984
2021-04-10 20:39:30.156741
2021-04-10 20:39:30.171254
2021-04-10 20:39:30.185734
2021-04-10 20:39:30.199969
2021-04-10 20:39:30.214540
2021-04-10 20:39:30.229163
2021-04-10 20:39:30.243291
2021-04-10 20:39:30.257683
2021-04-10 20:39:30.271695
2021-04-10 20:39:30.286064
2021-04-10 20:39:30.300558
2021-04-10 20:39:30.314884
2021-04-10 20:39:30.329235
2021-04-10 20:39:30.343431
2021-04-10 20:39:30.357499
2021-04-10 20:39:30.371791
2021-04-10 20:39:30.385869
2021-04-10 20:39:30.400064
2021-04-10 20:39:30.414107
2021-04-10 20:39:30.428761
2021-04-10 20:39:30.442998
2021-04-10 20:39:30.457262
2021-04-10 20:39:30.471564
2021-04-10 20:39:30.485881
2021-04-10 20:39:30.500110
2021-04-10 20:39:30.514248
2021-04-10 20:39:30.528428
2021-04-10 20:39:30.542669
2021-04-10 20:39:30.556749
2021-04-10 20:39:30.571041
2021-04-10 20:39:30.584818
2021-04-10 20:39:30.598947
2021-04-10 20:39:30.613176
2021-04-10 20:39:30.627366
2021-04-10 20:39:30.641112
2021-04-10 20:39:30.655240
2021-04-10 20:39:30.669334
2021-04-10 20:39:30.683077
2021-04-10 20:39:30.697201
2021-04-10 20:39:30.710939
2021-04-10 20:39:30.724709
2021-04-10 20:39:30.738751
2021-04-10 20:39:30.752698
2021-04-10 20:39:30.766894
2021-04-10 20:39:30.781071
2021-04-10 20:39:30.795243
2021-04-10 20:39:30.809142
2021-04-10 20:39:30.823046
2021-04-10 20:39:30.836983
2021-04-10 20:39:30.851110
2021-04-10 20:39:30.865040
2021-04-10 20:39:30.879118
2021-04-10 20:39:30.893078
2021-04-10 20:39:30.907000
2021-04-10 20:39:30.920972
2021-04-10 20:39:30.934665
2021-04-10 20:39:30.949095
2021-04-10 20:39:30.963292
2021-04-10 20:39:30.977398
2021-04-10 20:39:30.992043
2021-04-10 20:39:31.005893
2021-04-10 20:39:31.020045
2021-04-10 20:39:31.034213
2021-04-10 20:39:31.048869
2021-04-10 20:39:31.062784
2021-04-10 20:39:31.077028
2021-04-10 20:39:31.091263
2021-04-10 20:39:31.105467
2021-04-10 20:39:31.119649
2021-04-10 20:39:31.133931
2021-04-10 20:39:31.148187
2021-04-10 20:39:31.162483
2021-04-10 20:39:31.176710
2021-04-10 20:39:31.190887
2021-04-10 20:39:31.205163
2021-04-10 20:39:31.219740
2021-04-10 20:39:31.233842
2021-04-10 20:39:31.248402
2021-04-10 20:39:31.262842
2021-04-10 20:39:31.277104
2021-04-10 20:39:31.291347
2021-04-10 20:39:31.305708
2021-04-10 20:39:31.319806
2021-04-10 20:39:31.334098
2021-04-10 20:39:31.348229
2021-04-10 20:39:31.362329
2021-04-10 20:39:31.376635
2021-04-10 20:39:31.390477
2021-04-10 20:39:31.404626
2021-04-10 20:39:31.418356
2021-04-10 20:39:31.432532
2021-04-10 20:39:31.446524
2021-04-10 20:39:31.460370
2021-04-10 20:39:31.474493
2021-04-10 20:39:31.488671
2021-04-10 20:39:31.503025
2021-04-10 20:39:31.517638
2021-04-10 20:39:31.531933
2021-04-10 20:39:31.546313
2021-04-10 20:39:31.560639
2021-04-10 20:39:31.575140
2021-04-10 20:39:31.589727
2021-04-10 20:39:31.604350
2021-04-10 20:39:31.618324
2021-04-10 20:39:31.632718
2021-04-10 20:39:31.647085
2021-04-10 20:39:31.661731
2021-04-10 20:39:31.675933
2021-04-10 20:39:31.690309
2021-04-10 20:39:31.704641
2021-04-10 20:39:31.719107
2021-04-10 20:39:31.733513
2021-04-10 20:39:31.747618
2021-04-10 20:39:31.762075
2021-04-10 20:39:31.776210
2021-04-10 20:39:31.790430
2021-04-10 20:39:31.804914
2021-04-10 20:39:31.819210
2021-04-10 20:39:31.833674
2021-04-10 20:39:31.848171
2021-04-10 20:39:31.862494
2021-04-10 20:39:31.876605
2021-04-10 20:39:31.891203
2021-04-10 20:39:31.905426
2021-04-10 20:39:31.919761
2021-04-10 20:39:31.934048
2021-04-10 20:39:31.948468
2021-04-10 20:39:31.962676
2021-04-10 20:39:31.976861
2021-04-10 20:39:31.990917
2021-04-10 20:39:32.005194
2021-04-10 20:39:32.019332
2021-04-10 20:39:32.033686
2021-04-10 20:39:32.047778
2021-04-10 20:39:32.062122
2021-04-10 20:39:32.075801
2021-04-10 20:39:32.089570
2021-04-10 20:39:32.104198
2021-04-10 20:39:32.118460
2021-04-10 20:39:32.132590
2021-04-10 20:39:32.147060
2021-04-10 20:39:32.161158
2021-04-10 20:39:32.175432
2021-04-10 20:39:32.189538
2021-04-10 20:39:32.203569
2021-04-10 20:39:32.217958
2021-04-10 20:39:32.232099
2021-04-10 20:39:32.246402
2021-04-10 20:39:32.260654
2021-04-10 20:39:32.274878
2021-04-10 20:39:32.289379
2021-04-10 20:39:32.303243
2021-04-10 20:39:32.317836
2021-04-10 20:39:32.332177
2021-04-10 20:39:32.346477
2021-04-10 20:39:32.360550
2021-04-10 20:39:32.374783
2021-04-10 20:39:32.389269
2021-04-10 20:39:32.403394
2021-04-10 20:39:32.418003
2021-04-10 20:39:32.432377
2021-04-10 20:39:32.446835
2021-04-10 20:39:32.461226
2021-04-10 20:39:32.475614
2021-04-10 20:39:32.490034
2021-04-10 20:39:32.504258
2021-04-10 20:39:32.518615
2021-04-10 20:39:32.532908
2021-04-10 20:39:32.547350
2021-04-10 20:39:32.561620
2021-04-10 20:39:32.576260
2021-04-10 20:39:32.590575
2021-04-10 20:39:32.604826
2021-04-10 20:39:32.618924
2021-04-10 20:39:32.633278
2021-04-10 20:39:32.647353
2021-04-10 20:39:32.661660
2021-04-10 20:39:32.676117
2021-04-10 20:39:32.690679
2021-04-10 20:39:32.705038
2021-04-10 20:39:32.719669
2021-04-10 20:39:32.734060
2021-04-10 20:39:32.748303
2021-04-10 20:39:32.762190
2021-04-10 20:39:32.776870
2021-04-10 20:39:32.791258
2021-04-10 20:39:32.805668
2021-04-10 20:39:32.819874
2021-04-10 20:39:32.834205
2021-04-10 20:39:32.848313
2021-04-10 20:39:32.862650
2021-04-10 20:39:32.877148
2021-04-10 20:39:32.891508
2021-04-10 20:39:32.906057
2021-04-10 20:39:32.920579
2021-04-10 20:39:32.934810
2021-04-10 20:39:32.949245
2021-04-10 20:39:32.964534
2021-04-10 20:39:32.979707
2021-04-10 20:39:32.994230
2021-04-10 20:39:33.008663
2021-04-10 20:39:33.023070
2021-04-10 20:39:33.037533
2021-04-10 20:39:33.052031
2021-04-10 20:39:33.066559
2021-04-10 20:39:33.081084
2021-04-10 20:39:33.095549
2021-04-10 20:39:33.110180
2021-04-10 20:39:33.124568
2021-04-10 20:39:33.139027
2021-04-10 20:39:33.153058
2021-04-10 20:39:33.167577
2021-04-10 20:39:33.181951
2021-04-10 20:39:33.196346
2021-04-10 20:39:33.210672
2021-04-10 20:39:33.224880
2021-04-10 20:39:33.239252
2021-04-10 20:39:33.253452
2021-04-10 20:39:33.267808
2021-04-10 20:39:33.282193
2021-04-10 20:39:33.296506
2021-04-10 20:39:33.311090
2021-04-10 20:39:33.325408
2021-04-10 20:39:33.339673
2021-04-10 20:39:33.354093
2021-04-10 20:39:33.368633
2021-04-10 20:39:33.382894
2021-04-10 20:39:33.397605
2021-04-10 20:39:33.411961
2021-04-10 20:39:33.426304
2021-04-10 20:39:33.440364
2021-04-10 20:39:33.454397
2021-04-10 20:39:33.468818
2021-04-10 20:39:33.483299
2021-04-10 20:39:33.497522
2021-04-10 20:39:33.511452
2021-04-10 20:39:33.525748
2021-04-10 20:39:33.539888
2021-04-10 20:39:33.553795
2021-04-10 20:39:33.568036
2021-04-10 20:39:33.582104
2021-04-10 20:39:33.596096
2021-04-10 20:39:33.610657
2021-04-10 20:39:33.624920
2021-04-10 20:39:33.639429
2021-04-10 20:39:33.653634
2021-04-10 20:39:33.667733
2021-04-10 20:39:33.681977
2021-04-10 20:39:33.696404
2021-04-10 20:39:33.711011
2021-04-10 20:39:33.725296
2021-04-10 20:39:33.739561
2021-04-10 20:39:33.754190
2021-04-10 20:39:33.768578
2021-04-10 20:39:33.782833
2021-04-10 20:39:33.796721
2021-04-10 20:39:33.811158
2021-04-10 20:39:33.825711
2021-04-10 20:39:33.840060
2021-04-10 20:39:33.854135
2021-04-10 20:39:33.868651
2021-04-10 20:39:33.882764
2021-04-10 20:39:33.897456
2021-04-10 20:39:33.911758
2021-04-10 20:39:33.925995
2021-04-10 20:39:33.940220
2021-04-10 20:39:33.954965
2021-04-10 20:39:33.969063
2021-04-10 20:39:33.983475
2021-04-10 20:39:33.997957
2021-04-10 20:39:34.012120
2021-04-10 20:39:34.026297
2021-04-10 20:39:34.039981
2021-04-10 20:39:34.054486
2021-04-10 20:39:34.069015
2021-04-10 20:39:34.083435
2021-04-10 20:39:34.097758
2021-04-10 20:39:34.112280
2021-04-10 20:39:34.126738
2021-04-10 20:39:34.140962
2021-04-10 20:39:34.155528
2021-04-10 20:39:34.169873
2021-04-10 20:39:34.184301
2021-04-10 20:39:34.198677
2021-04-10 20:39:34.213016
2021-04-10 20:39:34.227692
2021-04-10 20:39:34.242058
2021-04-10 20:39:34.256586
2021-04-10 20:39:34.270801
2021-04-10 20:39:34.285084
2021-04-10 20:39:34.299261
2021-04-10 20:39:34.313475
2021-04-10 20:39:34.327987
2021-04-10 20:39:34.342235
2021-04-10 20:39:34.356502
2021-04-10 20:39:34.371057
2021-04-10 20:39:34.385220
2021-04-10 20:39:34.399411
2021-04-10 20:39:34.413706
2021-04-10 20:39:34.428146
2021-04-10 20:39:34.442376
2021-04-10 20:39:34.456893
2021-04-10 20:39:34.471524
2021-04-10 20:39:34.486209
2021-04-10 20:39:34.500670
2021-04-10 20:39:34.514964
2021-04-10 20:39:34.529485
2021-04-10 20:39:34.543665
2021-04-10 20:39:34.558114
2021-04-10 20:39:34.572312
2021-04-10 20:39:34.586614
2021-04-10 20:39:34.601119
2021-04-10 20:39:34.615367
2021-04-10 20:39:34.629902
2021-04-10 20:39:34.644040
2021-04-10 20:39:34.658195
2021-04-10 20:39:34.672290
2021-04-10 20:39:34.686487
2021-04-10 20:39:34.700667
2021-04-10 20:39:34.714695
2021-04-10 20:39:34.728936
2021-04-10 20:39:34.742570
2021-04-10 20:39:34.756810
2021-04-10 20:39:34.771040
2021-04-10 20:39:34.785063
2021-04-10 20:39:34.799191
2021-04-10 20:39:34.813373
2021-04-10 20:39:34.827466
2021-04-10 20:39:34.841587
2021-04-10 20:39:34.855769
2021-04-10 20:39:34.869836
2021-04-10 20:39:34.883951
2021-04-10 20:39:34.897791
2021-04-10 20:39:34.911921
2021-04-10 20:39:34.925609
2021-04-10 20:39:34.939628
2021-04-10 20:39:34.953799
2021-04-10 20:39:34.967747
2021-04-10 20:39:34.981841
2021-04-10 20:39:34.995992
2021-04-10 20:39:35.010208
2021-04-10 20:39:35.023954
2021-04-10 20:39:35.038235
2021-04-10 20:39:35.052049
2021-04-10 20:39:35.066113
2021-04-10 20:39:35.080251
2021-04-10 20:39:35.094319
2021-04-10 20:39:35.108412
2021-04-10 20:39:35.122218
2021-04-10 20:39:35.136358
2021-04-10 20:39:35.150495
2021-04-10 20:39:35.164728
2021-04-10 20:39:35.178774
2021-04-10 20:39:35.193053
2021-04-10 20:39:35.206736
2021-04-10 20:39:35.220720
2021-04-10 20:39:35.234963
2021-04-10 20:39:35.248664
2021-04-10 20:39:35.262741
2021-04-10 20:39:35.276823
2021-04-10 20:39:35.290669
2021-04-10 20:39:35.304973
2021-04-10 20:39:35.319124
2021-04-10 20:39:35.333385
2021-04-10 20:39:35.347725
2021-04-10 20:39:35.361987
2021-04-10 20:39:35.376303
2021-04-10 20:39:35.390207
2021-04-10 20:39:35.404505
2021-04-10 20:39:35.418773
2021-04-10 20:39:35.433010
2021-04-10 20:39:35.447355
2021-04-10 20:39:35.461675
2021-04-10 20:39:35.475936
2021-04-10 20:39:35.490198
2021-04-10 20:39:35.504634
2021-04-10 20:39:35.519040
2021-04-10 20:39:35.533382
2021-04-10 20:39:35.548104
2021-04-10 20:39:35.562521
2021-04-10 20:39:35.576657
2021-04-10 20:39:35.590757
2021-04-10 20:39:35.604924
2021-04-10 20:39:35.618934
2021-04-10 20:39:35.633432
2021-04-10 20:39:35.647336
2021-04-10 20:39:35.661876
2021-04-10 20:39:35.675693
2021-04-10 20:39:35.690253
2021-04-10 20:39:35.704490
2021-04-10 20:39:35.718887
2021-04-10 20:39:35.733075
2021-04-10 20:39:35.747304
2021-04-10 20:39:35.761486
2021-04-10 20:39:35.775760
2021-04-10 20:39:35.789868
2021-04-10 20:39:35.804472
2021-04-10 20:39:35.818823
2021-04-10 20:39:35.833406
2021-04-10 20:39:35.847782
2021-04-10 20:39:35.862176
2021-04-10 20:39:35.876219
2021-04-10 20:39:35.890344
2021-04-10 20:39:35.904539
2021-04-10 20:39:35.919233
2021-04-10 20:39:35.933524
2021-04-10 20:39:35.948132
2021-04-10 20:39:35.962838
2021-04-10 20:39:35.977119
2021-04-10 20:39:35.991211
2021-04-10 20:39:36.005445
2021-04-10 20:39:36.019634
2021-04-10 20:39:36.033928
2021-04-10 20:39:36.048197
2021-04-10 20:39:36.062309
2021-04-10 20:39:36.076704
2021-04-10 20:39:36.090531
2021-04-10 20:39:36.105246
2021-04-10 20:39:36.119735
2021-04-10 20:39:36.133716
2021-04-10 20:39:36.147885
2021-04-10 20:39:36.162137
2021-04-10 20:39:36.175875
2021-04-10 20:39:36.190358
2021-04-10 20:39:36.204404
2021-04-10 20:39:36.218597
2021-04-10 20:39:36.232904
2021-04-10 20:39:36.247222
2021-04-10 20:39:36.261949
2021-04-10 20:39:36.276140
2021-04-10 20:39:36.290267
2021-04-10 20:39:36.304466
2021-04-10 20:39:36.318371
2021-04-10 20:39:36.333090
2021-04-10 20:39:36.347493
2021-04-10 20:39:36.361730
2021-04-10 20:39:36.375810
2021-04-10 20:39:36.390175
2021-04-10 20:39:36.404308
2021-04-10 20:39:36.418501
2021-04-10 20:39:36.432602
2021-04-10 20:39:36.446896
2021-04-10 20:39:36.461123
2021-04-10 20:39:36.475224
2021-04-10 20:39:36.489218
2021-04-10 20:39:36.503780
2021-04-10 20:39:36.517940
2021-04-10 20:39:36.532359
2021-04-10 20:39:36.546532
2021-04-10 20:39:36.561059
2021-04-10 20:39:36.575394
2021-04-10 20:39:36.589423
2021-04-10 20:39:36.603475
2021-04-10 20:39:36.617770
2021-04-10 20:39:36.632287
2021-04-10 20:39:36.646802
2021-04-10 20:39:36.660656
2021-04-10 20:39:36.674873
2021-04-10 20:39:36.688919
2021-04-10 20:39:36.702920
2021-04-10 20:39:36.716923
2021-04-10 20:39:36.730843
2021-04-10 20:39:36.744823
