python3 test.py
2021-04-10 19:06:53.239865
2021-04-10 19:06:53.255709
2021-04-10 19:06:53.271746
2021-04-10 19:06:53.287979
2021-04-10 19:06:53.303822
2021-04-10 19:06:53.320044
2021-04-10 19:06:53.336238
2021-04-10 19:06:53.352315
2021-04-10 19:06:53.368474
2021-04-10 19:06:53.384466
2021-04-10 19:06:53.400586
2021-04-10 19:06:53.416367
2021-04-10 19:06:53.432486
2021-04-10 19:06:53.448455
2021-04-10 19:06:53.464510
2021-04-10 19:06:53.480359
2021-04-10 19:06:53.496467
2021-04-10 19:06:53.512351
2021-04-10 19:06:53.528678
2021-04-10 19:06:53.544642
2021-04-10 19:06:53.560861
2021-04-10 19:06:53.576944
2021-04-10 19:06:53.593125
2021-04-10 19:06:53.609318
2021-04-10 19:06:53.625369
2021-04-10 19:06:53.641384
2021-04-10 19:06:53.657556
2021-04-10 19:06:53.673336
2021-04-10 19:06:53.689503
2021-04-10 19:06:53.705243
2021-04-10 19:06:53.721452
2021-04-10 19:06:53.737384
2021-04-10 19:06:53.753182
2021-04-10 19:06:53.769085
2021-04-10 19:06:53.785073
2021-04-10 19:06:53.801407
2021-04-10 19:06:53.817253
2021-04-10 19:06:53.833181
2021-04-10 19:06:53.849299
2021-04-10 19:06:53.865156
2021-04-10 19:06:53.881089
2021-04-10 19:06:53.896934
2021-04-10 19:06:53.913230
2021-04-10 19:06:53.929291
2021-04-10 19:06:53.945170
2021-04-10 19:06:53.961267
2021-04-10 19:06:53.976928
2021-04-10 19:06:53.993280
2021-04-10 19:06:54.009685
2021-04-10 19:06:54.025255
2021-04-10 19:06:54.041442
2021-04-10 19:06:54.057342
2021-04-10 19:06:54.073232
2021-04-10 19:06:54.089393
2021-04-10 19:06:54.104882
2021-04-10 19:06:54.120744
2021-04-10 19:06:54.136982
2021-04-10 19:06:54.153232
2021-04-10 19:06:54.168942
2021-04-10 19:06:54.184919
2021-04-10 19:06:54.201149
2021-04-10 19:06:54.216676
2021-04-10 19:06:54.232371
2021-04-10 19:06:54.247832
2021-04-10 19:06:54.263541
2021-04-10 19:06:54.279149
2021-04-10 19:06:54.294693
2021-04-10 19:06:54.310455
2021-04-10 19:06:54.325853
2021-04-10 19:06:54.341609
2021-04-10 19:06:54.357220
2021-04-10 19:06:54.373065
2021-04-10 19:06:54.388893
2021-04-10 19:06:54.405028
2021-04-10 19:06:54.420727
2021-04-10 19:06:54.436703
2021-04-10 19:06:54.452583
2021-04-10 19:06:54.468319
2021-04-10 19:06:54.484482
2021-04-10 19:06:54.500829
2021-04-10 19:06:54.516769
2021-04-10 19:06:54.532348
2021-04-10 19:06:54.548206
2021-04-10 19:06:54.564148
2021-04-10 19:06:54.579856
2021-04-10 19:06:54.595935
2021-04-10 19:06:54.611799
2021-04-10 19:06:54.627629
2021-04-10 19:06:54.643634
2021-04-10 19:06:54.659483
2021-04-10 19:06:54.675546
2021-04-10 19:06:54.691178
2021-04-10 19:06:54.707298
2021-04-10 19:06:54.722819
2021-04-10 19:06:54.738870
2021-04-10 19:06:54.754387
2021-04-10 19:06:54.770115
2021-04-10 19:06:54.786143
2021-04-10 19:06:54.801967
2021-04-10 19:06:54.817507
2021-04-10 19:06:54.833869
2021-04-10 19:06:54.849730
2021-04-10 19:06:54.865655
2021-04-10 19:06:54.881335
2021-04-10 19:06:54.897189
2021-04-10 19:06:54.913210
2021-04-10 19:06:54.929217
2021-04-10 19:06:54.945567
2021-04-10 19:06:54.961605
2021-04-10 19:06:54.977338
2021-04-10 19:06:54.993570
2021-04-10 19:06:55.009572
2021-04-10 19:06:55.025982
2021-04-10 19:06:55.042127
2021-04-10 19:06:55.057896
2021-04-10 19:06:55.074008
2021-04-10 19:06:55.090160
2021-04-10 19:06:55.105920
2021-04-10 19:06:55.122263
2021-04-10 19:06:55.137713
2021-04-10 19:06:55.154100
2021-04-10 19:06:55.170176
2021-04-10 19:06:55.185945
2021-04-10 19:06:55.202296
2021-04-10 19:06:55.218524
2021-04-10 19:06:55.234534
2021-04-10 19:06:55.250622
2021-04-10 19:06:55.266309
2021-04-10 19:06:55.282172
2021-04-10 19:06:55.298093
2021-04-10 19:06:55.314092
2021-04-10 19:06:55.330247
2021-04-10 19:06:55.346290
2021-04-10 19:06:55.362430
2021-04-10 19:06:55.378646
2021-04-10 19:06:55.394512
2021-04-10 19:06:55.410386
2021-04-10 19:06:55.426579
2021-04-10 19:06:55.442471
2021-04-10 19:06:55.458831
2021-04-10 19:06:55.475211
2021-04-10 19:06:55.491357
2021-04-10 19:06:55.507006
2021-04-10 19:06:55.522927
2021-04-10 19:06:55.539164
2021-04-10 19:06:55.555759
2021-04-10 19:06:55.571702
2021-04-10 19:06:55.587726
2021-04-10 19:06:55.603574
2021-04-10 19:06:55.619283
2021-04-10 19:06:55.635394
2021-04-10 19:06:55.651084
2021-04-10 19:06:55.666993
2021-04-10 19:06:55.682618
2021-04-10 19:06:55.698858
2021-04-10 19:06:55.714785
2021-04-10 19:06:55.730830
2021-04-10 19:06:55.746752
2021-04-10 19:06:55.762867
2021-04-10 19:06:55.779215
2021-04-10 19:06:55.795572
2021-04-10 19:06:55.811707
2021-04-10 19:06:55.827842
2021-04-10 19:06:55.843759
2021-04-10 19:06:55.859464
2021-04-10 19:06:55.875527
2021-04-10 19:06:55.891149
2021-04-10 19:06:55.907077
2021-04-10 19:06:55.923058
2021-04-10 19:06:55.938856
2021-04-10 19:06:55.954687
2021-04-10 19:06:55.970273
2021-04-10 19:06:55.986277
2021-04-10 19:06:56.002063
2021-04-10 19:06:56.018087
2021-04-10 19:06:56.033829
2021-04-10 19:06:56.049837
2021-04-10 19:06:56.065890
2021-04-10 19:06:56.081756
2021-04-10 19:06:56.097631
2021-04-10 19:06:56.113337
2021-04-10 19:06:56.129030
2021-04-10 19:06:56.144871
2021-04-10 19:06:56.160544
2021-04-10 19:06:56.176627
2021-04-10 19:06:56.192380
2021-04-10 19:06:56.208063
2021-04-10 19:06:56.223792
2021-04-10 19:06:56.240067
2021-04-10 19:06:56.255713
2021-04-10 19:06:56.271669
2021-04-10 19:06:56.287500
2021-04-10 19:06:56.303499
2021-04-10 19:06:56.319253
2021-04-10 19:06:56.335049
2021-04-10 19:06:56.351170
2021-04-10 19:06:56.366620
2021-04-10 19:06:56.382567
2021-04-10 19:06:56.398720
2021-04-10 19:06:56.414422
2021-04-10 19:06:56.430245
2021-04-10 19:06:56.446000
2021-04-10 19:06:56.461763
2021-04-10 19:06:56.477653
2021-04-10 19:06:56.493475
2021-04-10 19:06:56.509421
2021-04-10 19:06:56.525349
2021-04-10 19:06:56.541130
2021-04-10 19:06:56.557442
2021-04-10 19:06:56.573679
2021-04-10 19:06:56.589373
2021-04-10 19:06:56.605425
2021-04-10 19:06:56.621147
2021-04-10 19:06:56.636867
2021-04-10 19:06:56.652611
2021-04-10 19:06:56.668273
2021-04-10 19:06:56.684038
2021-04-10 19:06:56.699911
2021-04-10 19:06:56.715878
2021-04-10 19:06:56.731804
2021-04-10 19:06:56.747803
2021-04-10 19:06:56.763147
2021-04-10 19:06:56.779150
2021-04-10 19:06:56.794810
2021-04-10 19:06:56.810621
2021-04-10 19:06:56.826502
2021-04-10 19:06:56.842377
2021-04-10 19:06:56.858431
2021-04-10 19:06:56.874000
2021-04-10 19:06:56.890330
2021-04-10 19:06:56.906175
2021-04-10 19:06:56.921917
2021-04-10 19:06:56.937782
2021-04-10 19:06:56.953303
2021-04-10 19:06:56.969487
2021-04-10 19:06:56.985063
2021-04-10 19:06:57.000816
2021-04-10 19:06:57.016568
2021-04-10 19:06:57.032597
2021-04-10 19:06:57.048125
2021-04-10 19:06:57.064046
2021-04-10 19:06:57.080210
2021-04-10 19:06:57.095904
2021-04-10 19:06:57.111990
2021-04-10 19:06:57.128069
2021-04-10 19:06:57.143661
2021-04-10 19:06:57.159953
2021-04-10 19:06:57.175982
2021-04-10 19:06:57.191816
2021-04-10 19:06:57.207815
2021-04-10 19:06:57.223662
2021-04-10 19:06:57.239820
2021-04-10 19:06:57.256043
2021-04-10 19:06:57.271955
2021-04-10 19:06:57.288106
2021-04-10 19:06:57.304098
2021-04-10 19:06:57.320149
2021-04-10 19:06:57.336016
2021-04-10 19:06:57.351634
2021-04-10 19:06:57.367773
2021-04-10 19:06:57.383741
2021-04-10 19:06:57.399651
2021-04-10 19:06:57.415638
2021-04-10 19:06:57.431555
2021-04-10 19:06:57.447798
2021-04-10 19:06:57.463629
2021-04-10 19:06:57.479502
2021-04-10 19:06:57.495493
2021-04-10 19:06:57.511448
2021-04-10 19:06:57.527508
2021-04-10 19:06:57.543522
2021-04-10 19:06:57.559444
2021-04-10 19:06:57.575614
2021-04-10 19:06:57.591348
2021-04-10 19:06:57.607353
2021-04-10 19:06:57.623118
2021-04-10 19:06:57.639114
2021-04-10 19:06:57.655274
2021-04-10 19:06:57.671115
2021-04-10 19:06:57.687275
2021-04-10 19:06:57.703322
2021-04-10 19:06:57.719153
2021-04-10 19:06:57.735470
2021-04-10 19:06:57.751225
2021-04-10 19:06:57.767279
2021-04-10 19:06:57.783140
2021-04-10 19:06:57.799313
2021-04-10 19:06:57.815431
2021-04-10 19:06:57.831510
2021-04-10 19:06:57.847344
2021-04-10 19:06:57.863410
2021-04-10 19:06:57.879578
2021-04-10 19:06:57.895151
2021-04-10 19:06:57.911277
2021-04-10 19:06:57.926896
2021-04-10 19:06:57.942815
2021-04-10 19:06:57.958678
2021-04-10 19:06:57.974838
2021-04-10 19:06:57.990729
2021-04-10 19:06:58.006294
2021-04-10 19:06:58.022306
2021-04-10 19:06:58.038468
2021-04-10 19:06:58.054535
2021-04-10 19:06:58.069958
2021-04-10 19:06:58.085792
2021-04-10 19:06:58.101759
2021-04-10 19:06:58.117497
2021-04-10 19:06:58.133043
2021-04-10 19:06:58.148853
2021-04-10 19:06:58.164041
2021-04-10 19:06:58.179846
2021-04-10 19:06:58.195457
2021-04-10 19:06:58.211205
2021-04-10 19:06:58.226878
2021-04-10 19:06:58.242531
2021-04-10 19:06:58.258304
2021-04-10 19:06:58.274019
2021-04-10 19:06:58.289700
2021-04-10 19:06:58.305312
2021-04-10 19:06:58.320779
2021-04-10 19:06:58.336479
2021-04-10 19:06:58.351945
2021-04-10 19:06:58.367581
2021-04-10 19:06:58.383327
2021-04-10 19:06:58.398656
2021-04-10 19:06:58.414514
2021-04-10 19:06:58.430133
2021-04-10 19:06:58.445975
2021-04-10 19:06:58.461857
2021-04-10 19:06:58.477847
2021-04-10 19:06:58.493718
2021-04-10 19:06:58.509229
2021-04-10 19:06:58.525264
2021-04-10 19:06:58.541231
2021-04-10 19:06:58.556963
2021-04-10 19:06:58.573068
2021-04-10 19:06:58.589217
2021-04-10 19:06:58.605325
2021-04-10 19:06:58.620863
2021-04-10 19:06:58.636662
2021-04-10 19:06:58.652410
2021-04-10 19:06:58.668603
2021-04-10 19:06:58.684467
2021-04-10 19:06:58.700514
2021-04-10 19:06:58.716519
2021-04-10 19:06:58.732781
2021-04-10 19:06:58.748663
2021-04-10 19:06:58.764885
2021-04-10 19:06:58.780546
2021-04-10 19:06:58.796229
2021-04-10 19:06:58.811719
2021-04-10 19:06:58.827678
2021-04-10 19:06:58.843736
2021-04-10 19:06:58.859811
2021-04-10 19:06:58.876002
2021-04-10 19:06:58.892196
2021-04-10 19:06:58.908212
2021-04-10 19:06:58.924299
2021-04-10 19:06:58.939927
2021-04-10 19:06:58.955652
2021-04-10 19:06:58.971885
2021-04-10 19:06:58.988087
2021-04-10 19:06:59.003934
2021-04-10 19:06:59.020176
2021-04-10 19:06:59.036244
2021-04-10 19:06:59.052258
2021-04-10 19:06:59.068268
2021-04-10 19:06:59.084171
2021-04-10 19:06:59.099882
2021-04-10 19:06:59.115135
2021-04-10 19:06:59.131382
2021-04-10 19:06:59.147133
2021-04-10 19:06:59.163136
2021-04-10 19:06:59.178900
2021-04-10 19:06:59.195020
2021-04-10 19:06:59.210953
2021-04-10 19:06:59.226603
2021-04-10 19:06:59.242446
2021-04-10 19:06:59.258623
2021-04-10 19:06:59.274744
2021-04-10 19:06:59.290807
2021-04-10 19:06:59.306300
2021-04-10 19:06:59.322478
2021-04-10 19:06:59.338412
2021-04-10 19:06:59.354595
2021-04-10 19:06:59.370644
2021-04-10 19:06:59.386420
2021-04-10 19:06:59.402467
2021-04-10 19:06:59.418398
2021-04-10 19:06:59.434333
2021-04-10 19:06:59.450282
2021-04-10 19:06:59.466293
2021-04-10 19:06:59.482392
2021-04-10 19:06:59.498328
2021-04-10 19:06:59.514402
2021-04-10 19:06:59.530323
2021-04-10 19:06:59.546494
2021-04-10 19:06:59.562399
2021-04-10 19:06:59.578534
2021-04-10 19:06:59.594745
2021-04-10 19:06:59.610911
2021-04-10 19:06:59.626783
2021-04-10 19:06:59.642765
2021-04-10 19:06:59.658509
2021-04-10 19:06:59.674023
2021-04-10 19:06:59.690095
2021-04-10 19:06:59.705978
2021-04-10 19:06:59.721958
2021-04-10 19:06:59.737756
2021-04-10 19:06:59.753421
2021-04-10 19:06:59.769765
2021-04-10 19:06:59.785648
2021-04-10 19:06:59.801718
2021-04-10 19:06:59.817924
2021-04-10 19:06:59.834114
2021-04-10 19:06:59.850476
2021-04-10 19:06:59.866591
2021-04-10 19:06:59.882446
2021-04-10 19:06:59.898396
2021-04-10 19:06:59.914219
2021-04-10 19:06:59.929869
2021-04-10 19:06:59.945512
2021-04-10 19:06:59.961384
2021-04-10 19:06:59.977063
2021-04-10 19:06:59.992714
2021-04-10 19:07:00.008454
2021-04-10 19:07:00.024797
2021-04-10 19:07:00.040743
2021-04-10 19:07:00.056915
2021-04-10 19:07:00.072981
2021-04-10 19:07:00.088852
2021-04-10 19:07:00.104404
2021-04-10 19:07:00.120707
2021-04-10 19:07:00.136618
2021-04-10 19:07:00.152767
2021-04-10 19:07:00.168716
2021-04-10 19:07:00.184498
2021-04-10 19:07:00.200425
2021-04-10 19:07:00.216600
2021-04-10 19:07:00.232731
2021-04-10 19:07:00.248947
2021-04-10 19:07:00.264819
2021-04-10 19:07:00.281061
2021-04-10 19:07:00.296318
2021-04-10 19:07:00.312247
2021-04-10 19:07:00.328020
2021-04-10 19:07:00.344105
2021-04-10 19:07:00.360071
2021-04-10 19:07:00.376588
2021-04-10 19:07:00.393145
2021-04-10 19:07:00.408824
2021-04-10 19:07:00.424804
2021-04-10 19:07:00.440758
2021-04-10 19:07:00.456841
2021-04-10 19:07:00.472739
2021-04-10 19:07:00.488518
2021-04-10 19:07:00.504279
2021-04-10 19:07:00.520324
2021-04-10 19:07:00.536111
2021-04-10 19:07:00.552049
2021-04-10 19:07:00.568008
2021-04-10 19:07:00.583802
2021-04-10 19:07:00.599792
2021-04-10 19:07:00.615899
2021-04-10 19:07:00.631953
2021-04-10 19:07:00.647912
2021-04-10 19:07:00.663849
2021-04-10 19:07:00.679785
2021-04-10 19:07:00.695518
2021-04-10 19:07:00.711653
2021-04-10 19:07:00.727226
2021-04-10 19:07:00.743170
2021-04-10 19:07:00.759070
2021-04-10 19:07:00.775044
2021-04-10 19:07:00.790800
2021-04-10 19:07:00.806690
2021-04-10 19:07:00.822527
2021-04-10 19:07:00.838467
2021-04-10 19:07:00.854260
2021-04-10 19:07:00.869781
2021-04-10 19:07:00.885938
2021-04-10 19:07:00.901857
2021-04-10 19:07:00.917948
2021-04-10 19:07:00.934001
2021-04-10 19:07:00.949983
2021-04-10 19:07:00.965962
2021-04-10 19:07:00.981878
2021-04-10 19:07:00.997625
2021-04-10 19:07:01.013761
2021-04-10 19:07:01.030001
2021-04-10 19:07:01.045994
2021-04-10 19:07:01.061809
2021-04-10 19:07:01.077700
2021-04-10 19:07:01.093714
2021-04-10 19:07:01.109636
2021-04-10 19:07:01.125752
2021-04-10 19:07:01.141974
2021-04-10 19:07:01.158146
2021-04-10 19:07:01.174430
2021-04-10 19:07:01.190706
2021-04-10 19:07:01.207003
2021-04-10 19:07:01.223146
2021-04-10 19:07:01.239057
2021-04-10 19:07:01.255087
2021-04-10 19:07:01.270991
2021-04-10 19:07:01.287051
2021-04-10 19:07:01.302972
2021-04-10 19:07:01.318766
2021-04-10 19:07:01.334273
2021-04-10 19:07:01.350482
2021-04-10 19:07:01.366383
2021-04-10 19:07:01.382153
2021-04-10 19:07:01.398052
2021-04-10 19:07:01.413928
2021-04-10 19:07:01.429712
2021-04-10 19:07:01.445549
2021-04-10 19:07:01.461726
2021-04-10 19:07:01.477202
2021-04-10 19:07:01.493290
2021-04-10 19:07:01.509195
2021-04-10 19:07:01.524935
2021-04-10 19:07:01.540859
2021-04-10 19:07:01.556887
2021-04-10 19:07:01.572738
2021-04-10 19:07:01.588545
2021-04-10 19:07:01.604743
2021-04-10 19:07:01.620310
2021-04-10 19:07:01.636500
2021-04-10 19:07:01.652249
2021-04-10 19:07:01.668040
2021-04-10 19:07:01.684310
2021-04-10 19:07:01.700204
2021-04-10 19:07:01.716249
2021-04-10 19:07:01.732118
2021-04-10 19:07:01.747897
2021-04-10 19:07:01.763370
2021-04-10 19:07:01.779419
2021-04-10 19:07:01.795196
2021-04-10 19:07:01.811046
2021-04-10 19:07:01.826827
2021-04-10 19:07:01.842728
2021-04-10 19:07:01.858722
2021-04-10 19:07:01.874428
2021-04-10 19:07:01.890671
2021-04-10 19:07:01.906089
2021-04-10 19:07:01.921856
2021-04-10 19:07:01.937993
2021-04-10 19:07:01.953951
2021-04-10 19:07:01.970193
2021-04-10 19:07:01.986045
2021-04-10 19:07:02.001851
2021-04-10 19:07:02.017691
2021-04-10 19:07:02.033783
2021-04-10 19:07:02.049518
2021-04-10 19:07:02.065373
2021-04-10 19:07:02.081147
2021-04-10 19:07:02.097162
2021-04-10 19:07:02.113192
2021-04-10 19:07:02.128999
2021-04-10 19:07:02.145045
2021-04-10 19:07:02.161052
2021-04-10 19:07:02.176663
2021-04-10 19:07:02.192355
2021-04-10 19:07:02.208324
2021-04-10 19:07:02.224239
2021-04-10 19:07:02.240413
2021-04-10 19:07:02.256730
2021-04-10 19:07:02.273017
2021-04-10 19:07:02.288740
2021-04-10 19:07:02.304925
2021-04-10 19:07:02.321183
2021-04-10 19:07:02.336746
2021-04-10 19:07:02.352540
2021-04-10 19:07:02.368752
2021-04-10 19:07:02.384644
2021-04-10 19:07:02.400528
2021-04-10 19:07:02.416129
2021-04-10 19:07:02.432050
2021-04-10 19:07:02.447989
2021-04-10 19:07:02.463783
2021-04-10 19:07:02.479707
2021-04-10 19:07:02.495808
2021-04-10 19:07:02.511700
2021-04-10 19:07:02.527478
2021-04-10 19:07:02.543436
2021-04-10 19:07:02.559408
2021-04-10 19:07:02.575369
2021-04-10 19:07:02.590936
2021-04-10 19:07:02.606777
2021-04-10 19:07:02.622938
2021-04-10 19:07:02.638813
2021-04-10 19:07:02.654729
2021-04-10 19:07:02.670300
2021-04-10 19:07:02.685932
2021-04-10 19:07:02.701841
2021-04-10 19:07:02.717565
2021-04-10 19:07:02.733463
2021-04-10 19:07:02.749555
2021-04-10 19:07:02.765303
2021-04-10 19:07:02.781368
2021-04-10 19:07:02.797663
2021-04-10 19:07:02.813444
2021-04-10 19:07:02.829465
2021-04-10 19:07:02.845238
2021-04-10 19:07:02.861287
2021-04-10 19:07:02.877241
2021-04-10 19:07:02.893208
2021-04-10 19:07:02.909425
2021-04-10 19:07:02.925242
2021-04-10 19:07:02.941135
2021-04-10 19:07:02.957130
2021-04-10 19:07:02.972983
2021-04-10 19:07:02.989284
2021-04-10 19:07:03.005206
2021-04-10 19:07:03.021114
2021-04-10 19:07:03.036684
2021-04-10 19:07:03.052823
2021-04-10 19:07:03.068368
2021-04-10 19:07:03.084503
2021-04-10 19:07:03.100492
2021-04-10 19:07:03.116282
2021-04-10 19:07:03.132401
2021-04-10 19:07:03.148436
2021-04-10 19:07:03.164451
2021-04-10 19:07:03.180242
2021-04-10 19:07:03.196427
2021-04-10 19:07:03.211947
2021-04-10 19:07:03.228244
2021-04-10 19:07:03.243899
2021-04-10 19:07:03.259563
2021-04-10 19:07:03.275700
2021-04-10 19:07:03.291782
2021-04-10 19:07:03.307786
2021-04-10 19:07:03.323528
2021-04-10 19:07:03.339239
2021-04-10 19:07:03.354874
2021-04-10 19:07:03.370933
2021-04-10 19:07:03.386547
2021-04-10 19:07:03.402339
2021-04-10 19:07:03.418160
2021-04-10 19:07:03.434081
2021-04-10 19:07:03.449871
2021-04-10 19:07:03.465445
2021-04-10 19:07:03.481584
2021-04-10 19:07:03.497144
2021-04-10 19:07:03.513194
2021-04-10 19:07:03.528593
2021-04-10 19:07:03.544796
2021-04-10 19:07:03.560651
2021-04-10 19:07:03.576761
2021-04-10 19:07:03.592778
2021-04-10 19:07:03.608230
2021-04-10 19:07:03.623943
2021-04-10 19:07:03.640166
2021-04-10 19:07:03.656023
2021-04-10 19:07:03.672281
2021-04-10 19:07:03.688007
2021-04-10 19:07:03.703327
2021-04-10 19:07:03.719563
2021-04-10 19:07:03.735503
2021-04-10 19:07:03.751506
2021-04-10 19:07:03.767458
2021-04-10 19:07:03.783037
2021-04-10 19:07:03.798896
2021-04-10 19:07:03.815155
2021-04-10 19:07:03.830953
2021-04-10 19:07:03.847128
2021-04-10 19:07:03.862893
2021-04-10 19:07:03.879157
2021-04-10 19:07:03.894957
2021-04-10 19:07:03.910854
2021-04-10 19:07:03.926707
2021-04-10 19:07:03.942503
2021-04-10 19:07:03.958848
2021-04-10 19:07:03.975005
2021-04-10 19:07:03.991053
2021-04-10 19:07:04.006748
2021-04-10 19:07:04.022455
2021-04-10 19:07:04.038422
2021-04-10 19:07:04.054848
2021-04-10 19:07:04.070818
2021-04-10 19:07:04.086710
2021-04-10 19:07:04.102543
2021-04-10 19:07:04.118286
2021-04-10 19:07:04.134611
2021-04-10 19:07:04.150494
2021-04-10 19:07:04.166373
2021-04-10 19:07:04.182496
2021-04-10 19:07:04.198372
2021-04-10 19:07:04.214460
2021-04-10 19:07:04.230487
2021-04-10 19:07:04.246316
2021-04-10 19:07:04.261888
2021-04-10 19:07:04.278079
2021-04-10 19:07:04.294201
2021-04-10 19:07:04.310481
2021-04-10 19:07:04.326724
2021-04-10 19:07:04.342722
2021-04-10 19:07:04.358404
2021-04-10 19:07:04.374769
2021-04-10 19:07:04.390741
2021-04-10 19:07:04.406281
2021-04-10 19:07:04.422197
2021-04-10 19:07:04.437994
2021-04-10 19:07:04.453895
2021-04-10 19:07:04.469889
2021-04-10 19:07:04.486253
2021-04-10 19:07:04.502244
2021-04-10 19:07:04.518187
2021-04-10 19:07:04.534304
2021-04-10 19:07:04.550404
2021-04-10 19:07:04.566290
2021-04-10 19:07:04.582195
2021-04-10 19:07:04.598165
2021-04-10 19:07:04.614202
2021-04-10 19:07:04.629998
2021-04-10 19:07:04.645799
2021-04-10 19:07:04.661900
2021-04-10 19:07:04.677559
2021-04-10 19:07:04.693668
2021-04-10 19:07:04.709868
2021-04-10 19:07:04.725774
2021-04-10 19:07:04.741920
2021-04-10 19:07:04.757662
2021-04-10 19:07:04.773907
2021-04-10 19:07:04.789890
2021-04-10 19:07:04.805703
2021-04-10 19:07:04.821278
2021-04-10 19:07:04.837126
2021-04-10 19:07:04.853443
2021-04-10 19:07:04.869114
2021-04-10 19:07:04.885111
2021-04-10 19:07:04.901384
2021-04-10 19:07:04.917191
2021-04-10 19:07:04.932920
2021-04-10 19:07:04.948998
2021-04-10 19:07:04.964791
2021-04-10 19:07:04.980717
2021-04-10 19:07:04.996752
2021-04-10 19:07:05.012491
2021-04-10 19:07:05.028238
2021-04-10 19:07:05.043910
2021-04-10 19:07:05.059981
2021-04-10 19:07:05.075571
2021-04-10 19:07:05.091842
2021-04-10 19:07:05.107710
2021-04-10 19:07:05.123923
2021-04-10 19:07:05.140030
2021-04-10 19:07:05.156074
2021-04-10 19:07:05.172263
2021-04-10 19:07:05.187658
2021-04-10 19:07:05.203966
2021-04-10 19:07:05.220158
2021-04-10 19:07:05.237103
2021-04-10 19:07:05.253206
2021-04-10 19:07:05.269222
2021-04-10 19:07:05.285585
2021-04-10 19:07:05.301667
2021-04-10 19:07:05.317351
2021-04-10 19:07:05.333309
2021-04-10 19:07:05.349240
2021-04-10 19:07:05.365067
2021-04-10 19:07:05.380817
2021-04-10 19:07:05.396647
2021-04-10 19:07:05.413008
2021-04-10 19:07:05.428751
2021-04-10 19:07:05.444888
2021-04-10 19:07:05.460962
2021-04-10 19:07:05.476970
2021-04-10 19:07:05.492931
2021-04-10 19:07:05.509167
2021-04-10 19:07:05.524954
2021-04-10 19:07:05.541122
2021-04-10 19:07:05.556986
2021-04-10 19:07:05.573042
2021-04-10 19:07:05.589236
2021-04-10 19:07:05.605105
2021-04-10 19:07:05.621182
2021-04-10 19:07:05.637083
2021-04-10 19:07:05.652934
2021-04-10 19:07:05.669189
2021-04-10 19:07:05.685234
2021-04-10 19:07:05.701474
2021-04-10 19:07:05.717446
2021-04-10 19:07:05.733241
2021-04-10 19:07:05.749421
2021-04-10 19:07:05.765508
2021-04-10 19:07:05.781501
2021-04-10 19:07:05.797225
2021-04-10 19:07:05.812863
2021-04-10 19:07:05.828773
2021-04-10 19:07:05.844449
2021-04-10 19:07:05.860173
