python3 test.py
2021-04-10 20:06:36.356765
2021-04-10 20:06:36.369794
2021-04-10 20:06:36.382835
2021-04-10 20:06:36.395840
2021-04-10 20:06:36.408863
2021-04-10 20:06:36.421883
2021-04-10 20:06:36.434906
2021-04-10 20:06:36.447930
2021-04-10 20:06:36.460948
2021-04-10 20:06:36.473955
2021-04-10 20:06:36.487001
2021-04-10 20:06:36.500011
2021-04-10 20:06:36.513024
2021-04-10 20:06:36.526058
2021-04-10 20:06:36.539128
2021-04-10 20:06:36.552142
2021-04-10 20:06:36.565163
2021-04-10 20:06:36.578195
2021-04-10 20:06:36.591334
2021-04-10 20:06:36.604529
2021-04-10 20:06:36.617673
2021-04-10 20:06:36.630768
2021-04-10 20:06:36.643846
2021-04-10 20:06:36.656968
2021-04-10 20:06:36.670012
2021-04-10 20:06:36.683028
2021-04-10 20:06:36.696049
2021-04-10 20:06:36.709073
2021-04-10 20:06:36.722126
2021-04-10 20:06:36.735132
2021-04-10 20:06:36.748152
2021-04-10 20:06:36.761177
2021-04-10 20:06:36.774200
2021-04-10 20:06:36.787228
2021-04-10 20:06:36.800258
2021-04-10 20:06:36.813276
2021-04-10 20:06:36.826268
2021-04-10 20:06:36.839285
2021-04-10 20:06:36.852312
2021-04-10 20:06:36.865338
2021-04-10 20:06:36.878352
2021-04-10 20:06:36.891378
2021-04-10 20:06:36.904398
2021-04-10 20:06:36.917416
2021-04-10 20:06:36.930442
2021-04-10 20:06:36.943486
2021-04-10 20:06:36.956552
2021-04-10 20:06:36.969593
2021-04-10 20:06:36.982605
2021-04-10 20:06:36.995642
2021-04-10 20:06:37.008669
2021-04-10 20:06:37.021696
2021-04-10 20:06:37.034727
2021-04-10 20:06:37.047754
2021-04-10 20:06:37.060837
2021-04-10 20:06:37.073838
2021-04-10 20:06:37.086852
2021-04-10 20:06:37.099871
2021-04-10 20:06:37.112884
2021-04-10 20:06:37.125926
2021-04-10 20:06:37.138944
2021-04-10 20:06:37.151977
2021-04-10 20:06:37.165011
2021-04-10 20:06:37.178021
2021-04-10 20:06:37.191041
2021-04-10 20:06:37.204075
2021-04-10 20:06:37.217097
2021-04-10 20:06:37.230131
2021-04-10 20:06:37.243163
2021-04-10 20:06:37.256223
2021-04-10 20:06:37.269261
2021-04-10 20:06:37.282298
2021-04-10 20:06:37.295331
2021-04-10 20:06:37.308372
2021-04-10 20:06:37.321390
2021-04-10 20:06:37.334404
2021-04-10 20:06:37.347412
2021-04-10 20:06:37.360437
2021-04-10 20:06:37.373438
2021-04-10 20:06:37.386477
2021-04-10 20:06:37.399488
2021-04-10 20:06:37.412504
2021-04-10 20:06:37.425527
2021-04-10 20:06:37.438550
2021-04-10 20:06:37.451608
2021-04-10 20:06:37.464644
2021-04-10 20:06:37.477701
2021-04-10 20:06:37.490734
2021-04-10 20:06:37.503744
2021-04-10 20:06:37.516764
2021-04-10 20:06:37.529777
2021-04-10 20:06:37.542792
2021-04-10 20:06:37.555818
2021-04-10 20:06:37.568840
2021-04-10 20:06:37.581893
2021-04-10 20:06:37.594928
2021-04-10 20:06:37.607958
2021-04-10 20:06:37.620999
2021-04-10 20:06:37.634037
2021-04-10 20:06:37.647066
2021-04-10 20:06:37.660077
2021-04-10 20:06:37.673123
2021-04-10 20:06:37.686144
2021-04-10 20:06:37.699163
2021-04-10 20:06:37.712238
2021-04-10 20:06:37.725258
2021-04-10 20:06:37.738272
2021-04-10 20:06:37.751275
2021-04-10 20:06:37.764309
2021-04-10 20:06:37.777335
2021-04-10 20:06:37.790360
2021-04-10 20:06:37.803401
2021-04-10 20:06:37.816401
2021-04-10 20:06:37.829461
2021-04-10 20:06:37.842482
2021-04-10 20:06:37.855491
2021-04-10 20:06:37.868518
2021-04-10 20:06:37.881540
2021-04-10 20:06:37.894571
2021-04-10 20:06:37.907615
2021-04-10 20:06:37.920638
2021-04-10 20:06:37.933689
2021-04-10 20:06:37.946708
2021-04-10 20:06:37.959736
2021-04-10 20:06:37.972814
2021-04-10 20:06:37.985847
2021-04-10 20:06:37.998866
2021-04-10 20:06:38.011906
2021-04-10 20:06:38.024955
2021-04-10 20:06:38.037988
2021-04-10 20:06:38.051012
2021-04-10 20:06:38.064050
2021-04-10 20:06:38.077064
2021-04-10 20:06:38.090103
2021-04-10 20:06:38.103125
2021-04-10 20:06:38.116163
2021-04-10 20:06:38.129195
2021-04-10 20:06:38.142205
2021-04-10 20:06:38.155239
2021-04-10 20:06:38.168299
2021-04-10 20:06:38.181318
2021-04-10 20:06:38.194311
2021-04-10 20:06:38.207349
2021-04-10 20:06:38.220365
2021-04-10 20:06:38.233384
2021-04-10 20:06:38.246388
2021-04-10 20:06:38.259374
2021-04-10 20:06:38.272410
2021-04-10 20:06:38.285410
2021-04-10 20:06:38.298450
2021-04-10 20:06:38.311484
2021-04-10 20:06:38.324532
2021-04-10 20:06:38.337547
2021-04-10 20:06:38.350586
2021-04-10 20:06:38.363625
2021-04-10 20:06:38.376637
2021-04-10 20:06:38.389650
2021-04-10 20:06:38.402661
2021-04-10 20:06:38.415688
2021-04-10 20:06:38.428718
2021-04-10 20:06:38.441741
2021-04-10 20:06:38.454775
2021-04-10 20:06:38.467776
2021-04-10 20:06:38.480792
2021-04-10 20:06:38.493808
2021-04-10 20:06:38.506836
2021-04-10 20:06:38.519844
2021-04-10 20:06:38.532864
2021-04-10 20:06:38.545899
2021-04-10 20:06:38.558933
2021-04-10 20:06:38.571977
2021-04-10 20:06:38.584985
2021-04-10 20:06:38.597984
2021-04-10 20:06:38.611026
2021-04-10 20:06:38.624061
2021-04-10 20:06:38.637103
2021-04-10 20:06:38.650121
2021-04-10 20:06:38.663138
2021-04-10 20:06:38.676164
2021-04-10 20:06:38.689180
2021-04-10 20:06:38.702199
2021-04-10 20:06:38.715238
2021-04-10 20:06:38.728234
2021-04-10 20:06:38.741253
2021-04-10 20:06:38.754283
2021-04-10 20:06:38.767311
2021-04-10 20:06:38.780336
2021-04-10 20:06:38.793347
2021-04-10 20:06:38.806391
2021-04-10 20:06:38.819425
2021-04-10 20:06:38.832447
2021-04-10 20:06:38.845471
2021-04-10 20:06:38.858510
2021-04-10 20:06:38.871526
2021-04-10 20:06:38.884572
2021-04-10 20:06:38.897622
2021-04-10 20:06:38.910652
2021-04-10 20:06:38.923693
2021-04-10 20:06:38.936726
2021-04-10 20:06:38.949723
2021-04-10 20:06:38.962728
2021-04-10 20:06:38.975769
2021-04-10 20:06:38.988806
2021-04-10 20:06:39.001841
2021-04-10 20:06:39.014863
2021-04-10 20:06:39.027874
2021-04-10 20:06:39.040892
2021-04-10 20:06:39.053970
2021-04-10 20:06:39.066998
2021-04-10 20:06:39.080038
2021-04-10 20:06:39.093114
2021-04-10 20:06:39.106170
2021-04-10 20:06:39.119199
2021-04-10 20:06:39.132233
2021-04-10 20:06:39.145265
2021-04-10 20:06:39.158281
2021-04-10 20:06:39.171287
2021-04-10 20:06:39.184327
2021-04-10 20:06:39.197349
2021-04-10 20:06:39.210385
2021-04-10 20:06:39.223416
2021-04-10 20:06:39.236456
2021-04-10 20:06:39.249503
2021-04-10 20:06:39.262558
2021-04-10 20:06:39.275577
2021-04-10 20:06:39.288598
2021-04-10 20:06:39.301615
2021-04-10 20:06:39.314626
2021-04-10 20:06:39.327660
2021-04-10 20:06:39.340698
2021-04-10 20:06:39.353745
2021-04-10 20:06:39.366657
2021-04-10 20:06:39.379680
2021-04-10 20:06:39.392719
2021-04-10 20:06:39.405732
2021-04-10 20:06:39.418759
2021-04-10 20:06:39.431775
2021-04-10 20:06:39.444811
2021-04-10 20:06:39.457847
2021-04-10 20:06:39.470893
2021-04-10 20:06:39.483937
2021-04-10 20:06:39.496984
2021-04-10 20:06:39.510528
2021-04-10 20:06:39.524165
2021-04-10 20:06:39.537193
2021-04-10 20:06:39.550218
2021-04-10 20:06:39.563288
2021-04-10 20:06:39.576306
2021-04-10 20:06:39.589347
2021-04-10 20:06:39.602464
2021-04-10 20:06:39.615497
2021-04-10 20:06:39.628548
2021-04-10 20:06:39.641570
2021-04-10 20:06:39.654572
2021-04-10 20:06:39.667594
2021-04-10 20:06:39.680616
2021-04-10 20:06:39.693616
2021-04-10 20:06:39.706677
2021-04-10 20:06:39.719680
2021-04-10 20:06:39.732712
2021-04-10 20:06:39.745760
2021-04-10 20:06:39.758767
2021-04-10 20:06:39.771838
2021-04-10 20:06:39.784881
2021-04-10 20:06:39.797908
2021-04-10 20:06:39.810923
2021-04-10 20:06:39.823931
2021-04-10 20:06:39.836977
2021-04-10 20:06:39.850043
2021-04-10 20:06:39.863058
2021-04-10 20:06:39.876057
2021-04-10 20:06:39.889144
2021-04-10 20:06:39.902175
2021-04-10 20:06:39.915245
2021-04-10 20:06:39.928260
2021-04-10 20:06:39.941298
2021-04-10 20:06:39.954332
2021-04-10 20:06:39.967404
2021-04-10 20:06:39.980457
2021-04-10 20:06:39.993515
2021-04-10 20:06:40.006532
2021-04-10 20:06:40.019556
2021-04-10 20:06:40.032572
2021-04-10 20:06:40.045614
2021-04-10 20:06:40.058646
2021-04-10 20:06:40.071676
2021-04-10 20:06:40.084706
2021-04-10 20:06:40.097721
2021-04-10 20:06:40.110762
2021-04-10 20:06:40.123780
2021-04-10 20:06:40.136801
2021-04-10 20:06:40.149829
2021-04-10 20:06:40.162883
2021-04-10 20:06:40.175887
2021-04-10 20:06:40.188909
2021-04-10 20:06:40.201954
2021-04-10 20:06:40.214991
2021-04-10 20:06:40.228020
2021-04-10 20:06:40.241062
2021-04-10 20:06:40.254103
2021-04-10 20:06:40.267118
2021-04-10 20:06:40.280183
2021-04-10 20:06:40.293187
2021-04-10 20:06:40.306204
2021-04-10 20:06:40.319239
2021-04-10 20:06:40.332267
2021-04-10 20:06:40.345294
2021-04-10 20:06:40.358338
2021-04-10 20:06:40.371327
2021-04-10 20:06:40.384356
2021-04-10 20:06:40.397385
2021-04-10 20:06:40.410407
2021-04-10 20:06:40.423404
2021-04-10 20:06:40.436440
2021-04-10 20:06:40.449565
2021-04-10 20:06:40.462567
2021-04-10 20:06:40.475608
2021-04-10 20:06:40.488623
2021-04-10 20:06:40.501633
2021-04-10 20:06:40.514648
2021-04-10 20:06:40.527668
2021-04-10 20:06:40.540735
2021-04-10 20:06:40.553723
2021-04-10 20:06:40.566743
2021-04-10 20:06:40.579784
2021-04-10 20:06:40.592799
2021-04-10 20:06:40.605820
2021-04-10 20:06:40.618837
2021-04-10 20:06:40.631875
2021-04-10 20:06:40.644894
2021-04-10 20:06:40.657918
2021-04-10 20:06:40.670939
2021-04-10 20:06:40.683949
2021-04-10 20:06:40.696986
2021-04-10 20:06:40.709998
2021-04-10 20:06:40.723005
2021-04-10 20:06:40.736028
2021-04-10 20:06:40.749065
2021-04-10 20:06:40.762081
2021-04-10 20:06:40.775115
2021-04-10 20:06:40.788135
2021-04-10 20:06:40.801160
2021-04-10 20:06:40.814217
2021-04-10 20:06:40.827241
2021-04-10 20:06:40.840284
2021-04-10 20:06:40.853302
2021-04-10 20:06:40.866312
2021-04-10 20:06:40.879349
2021-04-10 20:06:40.892345
2021-04-10 20:06:40.905376
2021-04-10 20:06:40.918382
2021-04-10 20:06:40.931394
2021-04-10 20:06:40.944412
2021-04-10 20:06:40.957495
2021-04-10 20:06:40.970549
2021-04-10 20:06:40.983569
2021-04-10 20:06:40.996693
2021-04-10 20:06:41.009719
2021-04-10 20:06:41.022775
2021-04-10 20:06:41.035795
2021-04-10 20:06:41.048808
2021-04-10 20:06:41.061921
2021-04-10 20:06:41.074954
2021-04-10 20:06:41.087967
2021-04-10 20:06:41.100993
2021-04-10 20:06:41.114021
2021-04-10 20:06:41.127043
2021-04-10 20:06:41.140061
2021-04-10 20:06:41.153087
2021-04-10 20:06:41.166116
2021-04-10 20:06:41.179150
2021-04-10 20:06:41.192184
2021-04-10 20:06:41.205249
2021-04-10 20:06:41.218292
2021-04-10 20:06:41.231316
2021-04-10 20:06:41.244331
2021-04-10 20:06:41.257373
2021-04-10 20:06:41.270381
2021-04-10 20:06:41.283403
2021-04-10 20:06:41.296421
2021-04-10 20:06:41.309473
2021-04-10 20:06:41.322488
2021-04-10 20:06:41.335502
2021-04-10 20:06:41.348522
2021-04-10 20:06:41.361570
2021-04-10 20:06:41.374601
2021-04-10 20:06:41.387661
2021-04-10 20:06:41.400696
2021-04-10 20:06:41.413730
2021-04-10 20:06:41.426760
2021-04-10 20:06:41.439783
2021-04-10 20:06:41.452802
2021-04-10 20:06:41.465831
2021-04-10 20:06:41.478870
2021-04-10 20:06:41.491893
2021-04-10 20:06:41.504923
2021-04-10 20:06:41.517956
2021-04-10 20:06:41.530973
2021-04-10 20:06:41.543979
2021-04-10 20:06:41.557014
2021-04-10 20:06:41.570046
2021-04-10 20:06:41.583080
2021-04-10 20:06:41.596104
2021-04-10 20:06:41.609126
2021-04-10 20:06:41.622154
2021-04-10 20:06:41.635199
2021-04-10 20:06:41.648227
2021-04-10 20:06:41.661236
2021-04-10 20:06:41.674242
2021-04-10 20:06:41.687254
2021-04-10 20:06:41.700267
2021-04-10 20:06:41.713304
2021-04-10 20:06:41.726353
2021-04-10 20:06:41.739371
2021-04-10 20:06:41.752451
2021-04-10 20:06:41.765503
2021-04-10 20:06:41.778526
2021-04-10 20:06:41.791544
2021-04-10 20:06:41.804575
2021-04-10 20:06:41.817588
2021-04-10 20:06:41.830676
2021-04-10 20:06:41.843699
2021-04-10 20:06:41.856724
2021-04-10 20:06:41.869735
2021-04-10 20:06:41.882761
2021-04-10 20:06:41.895797
2021-04-10 20:06:41.908810
2021-04-10 20:06:41.921830
2021-04-10 20:06:41.934843
2021-04-10 20:06:41.947857
2021-04-10 20:06:41.960880
2021-04-10 20:06:41.973897
2021-04-10 20:06:41.986941
2021-04-10 20:06:41.999979
2021-04-10 20:06:42.013038
2021-04-10 20:06:42.026056
2021-04-10 20:06:42.039120
2021-04-10 20:06:42.052116
2021-04-10 20:06:42.065154
2021-04-10 20:06:42.078162
2021-04-10 20:06:42.091185
2021-04-10 20:06:42.104223
2021-04-10 20:06:42.117230
2021-04-10 20:06:42.130268
2021-04-10 20:06:42.143299
2021-04-10 20:06:42.156309
2021-04-10 20:06:42.169354
2021-04-10 20:06:42.182378
2021-04-10 20:06:42.195386
2021-04-10 20:06:42.208425
2021-04-10 20:06:42.221455
2021-04-10 20:06:42.234477
2021-04-10 20:06:42.247523
2021-04-10 20:06:42.260523
2021-04-10 20:06:42.273556
2021-04-10 20:06:42.286566
2021-04-10 20:06:42.299600
2021-04-10 20:06:42.312645
2021-04-10 20:06:42.325682
2021-04-10 20:06:42.338681
2021-04-10 20:06:42.351710
2021-04-10 20:06:42.364754
2021-04-10 20:06:42.377776
2021-04-10 20:06:42.390791
2021-04-10 20:06:42.403842
2021-04-10 20:06:42.416860
2021-04-10 20:06:42.429861
2021-04-10 20:06:42.442903
2021-04-10 20:06:42.455935
2021-04-10 20:06:42.468970
2021-04-10 20:06:42.481998
2021-04-10 20:06:42.495080
2021-04-10 20:06:42.508104
2021-04-10 20:06:42.521121
2021-04-10 20:06:42.534151
2021-04-10 20:06:42.547174
2021-04-10 20:06:42.560205
2021-04-10 20:06:42.573231
2021-04-10 20:06:42.586255
2021-04-10 20:06:42.599331
2021-04-10 20:06:42.612418
2021-04-10 20:06:42.625442
2021-04-10 20:06:42.638449
2021-04-10 20:06:42.651481
2021-04-10 20:06:42.664501
2021-04-10 20:06:42.677502
2021-04-10 20:06:42.690511
2021-04-10 20:06:42.703545
2021-04-10 20:06:42.716573
2021-04-10 20:06:42.729576
2021-04-10 20:06:42.742629
2021-04-10 20:06:42.755637
2021-04-10 20:06:42.768654
2021-04-10 20:06:42.781677
2021-04-10 20:06:42.794716
2021-04-10 20:06:42.807742
2021-04-10 20:06:42.820749
2021-04-10 20:06:42.833768
2021-04-10 20:06:42.846783
2021-04-10 20:06:42.859818
2021-04-10 20:06:42.872831
2021-04-10 20:06:42.885865
2021-04-10 20:06:42.898900
2021-04-10 20:06:42.911956
2021-04-10 20:06:42.924989
2021-04-10 20:06:42.938025
2021-04-10 20:06:42.951053
2021-04-10 20:06:42.964049
2021-04-10 20:06:42.977068
2021-04-10 20:06:42.990082
2021-04-10 20:06:43.003088
2021-04-10 20:06:43.016098
2021-04-10 20:06:43.029135
2021-04-10 20:06:43.042153
2021-04-10 20:06:43.055196
2021-04-10 20:06:43.068241
2021-04-10 20:06:43.081283
2021-04-10 20:06:43.094311
2021-04-10 20:06:43.107342
2021-04-10 20:06:43.120364
2021-04-10 20:06:43.133401
2021-04-10 20:06:43.146420
2021-04-10 20:06:43.159442
2021-04-10 20:06:43.172446
2021-04-10 20:06:43.185477
2021-04-10 20:06:43.198516
2021-04-10 20:06:43.211527
2021-04-10 20:06:43.224531
2021-04-10 20:06:43.237562
2021-04-10 20:06:43.250542
2021-04-10 20:06:43.263595
2021-04-10 20:06:43.276625
2021-04-10 20:06:43.289665
2021-04-10 20:06:43.302685
2021-04-10 20:06:43.315718
2021-04-10 20:06:43.328745
2021-04-10 20:06:43.341754
2021-04-10 20:06:43.354764
2021-04-10 20:06:43.367778
2021-04-10 20:06:43.380826
2021-04-10 20:06:43.393838
2021-04-10 20:06:43.406853
2021-04-10 20:06:43.419879
2021-04-10 20:06:43.432869
2021-04-10 20:06:43.445897
2021-04-10 20:06:43.458909
2021-04-10 20:06:43.472561
2021-04-10 20:06:43.486141
2021-04-10 20:06:43.499131
2021-04-10 20:06:43.512152
2021-04-10 20:06:43.525178
2021-04-10 20:06:43.538218
2021-04-10 20:06:43.551210
2021-04-10 20:06:43.564244
2021-04-10 20:06:43.577269
2021-04-10 20:06:43.590309
2021-04-10 20:06:43.603332
2021-04-10 20:06:43.616361
2021-04-10 20:06:43.629381
2021-04-10 20:06:43.642412
2021-04-10 20:06:43.655438
2021-04-10 20:06:43.668490
2021-04-10 20:06:43.681507
2021-04-10 20:06:43.694525
2021-04-10 20:06:43.707534
2021-04-10 20:06:43.720565
2021-04-10 20:06:43.733600
2021-04-10 20:06:43.746628
2021-04-10 20:06:43.759650
2021-04-10 20:06:43.772679
2021-04-10 20:06:43.785704
2021-04-10 20:06:43.798693
2021-04-10 20:06:43.811718
2021-04-10 20:06:43.824730
2021-04-10 20:06:43.837742
2021-04-10 20:06:43.850797
2021-04-10 20:06:43.863845
2021-04-10 20:06:43.876885
2021-04-10 20:06:43.889933
2021-04-10 20:06:43.902962
2021-04-10 20:06:43.916009
2021-04-10 20:06:43.929070
2021-04-10 20:06:43.942081
2021-04-10 20:06:43.955108
2021-04-10 20:06:43.968127
2021-04-10 20:06:43.981159
2021-04-10 20:06:43.994213
2021-04-10 20:06:44.007249
2021-04-10 20:06:44.020284
2021-04-10 20:06:44.033333
2021-04-10 20:06:44.046321
2021-04-10 20:06:44.059369
2021-04-10 20:06:44.072441
2021-04-10 20:06:44.085436
2021-04-10 20:06:44.098455
2021-04-10 20:06:44.111476
2021-04-10 20:06:44.124495
2021-04-10 20:06:44.137495
2021-04-10 20:06:44.150519
2021-04-10 20:06:44.163555
2021-04-10 20:06:44.176587
2021-04-10 20:06:44.189621
2021-04-10 20:06:44.202642
2021-04-10 20:06:44.215669
2021-04-10 20:06:44.228714
2021-04-10 20:06:44.241752
2021-04-10 20:06:44.254768
2021-04-10 20:06:44.267814
2021-04-10 20:06:44.280868
2021-04-10 20:06:44.293887
2021-04-10 20:06:44.306932
2021-04-10 20:06:44.319964
2021-04-10 20:06:44.333002
2021-04-10 20:06:44.346032
2021-04-10 20:06:44.359056
2021-04-10 20:06:44.372082
2021-04-10 20:06:44.385104
2021-04-10 20:06:44.398130
2021-04-10 20:06:44.411149
2021-04-10 20:06:44.424164
2021-04-10 20:06:44.437164
2021-04-10 20:06:44.450215
2021-04-10 20:06:44.463248
2021-04-10 20:06:44.476280
2021-04-10 20:06:44.489331
2021-04-10 20:06:44.502343
2021-04-10 20:06:44.515357
2021-04-10 20:06:44.528364
2021-04-10 20:06:44.541406
2021-04-10 20:06:44.554425
2021-04-10 20:06:44.567455
2021-04-10 20:06:44.580483
2021-04-10 20:06:44.593534
2021-04-10 20:06:44.606585
2021-04-10 20:06:44.619629
2021-04-10 20:06:44.632658
2021-04-10 20:06:44.645675
2021-04-10 20:06:44.658705
2021-04-10 20:06:44.671718
2021-04-10 20:06:44.684802
2021-04-10 20:06:44.697806
2021-04-10 20:06:44.710833
2021-04-10 20:06:44.723849
2021-04-10 20:06:44.736880
2021-04-10 20:06:44.749897
2021-04-10 20:06:44.762931
2021-04-10 20:06:44.775959
2021-04-10 20:06:44.788989
2021-04-10 20:06:44.802033
2021-04-10 20:06:44.815033
2021-04-10 20:06:44.828046
2021-04-10 20:06:44.841078
2021-04-10 20:06:44.854100
2021-04-10 20:06:44.867112
2021-04-10 20:06:44.880140
2021-04-10 20:06:44.893203
2021-04-10 20:06:44.906200
2021-04-10 20:06:44.919227
2021-04-10 20:06:44.932257
2021-04-10 20:06:44.945302
2021-04-10 20:06:44.958369
2021-04-10 20:06:44.971422
2021-04-10 20:06:44.984462
2021-04-10 20:06:44.997555
2021-04-10 20:06:45.010562
2021-04-10 20:06:45.023585
2021-04-10 20:06:45.036598
2021-04-10 20:06:45.049612
2021-04-10 20:06:45.062690
2021-04-10 20:06:45.075712
2021-04-10 20:06:45.088746
2021-04-10 20:06:45.101801
2021-04-10 20:06:45.114839
2021-04-10 20:06:45.127861
2021-04-10 20:06:45.140897
2021-04-10 20:06:45.153929
2021-04-10 20:06:45.166953
2021-04-10 20:06:45.180008
2021-04-10 20:06:45.193048
2021-04-10 20:06:45.206069
2021-04-10 20:06:45.219099
2021-04-10 20:06:45.232114
2021-04-10 20:06:45.245141
2021-04-10 20:06:45.258169
2021-04-10 20:06:45.271178
2021-04-10 20:06:45.284205
2021-04-10 20:06:45.297253
2021-04-10 20:06:45.310275
2021-04-10 20:06:45.323282
2021-04-10 20:06:45.336319
2021-04-10 20:06:45.349357
2021-04-10 20:06:45.362397
2021-04-10 20:06:45.375419
2021-04-10 20:06:45.388428
2021-04-10 20:06:45.401458
2021-04-10 20:06:45.414496
2021-04-10 20:06:45.427499
2021-04-10 20:06:45.440539
2021-04-10 20:06:45.453559
2021-04-10 20:06:45.466601
2021-04-10 20:06:45.479640
2021-04-10 20:06:45.492660
2021-04-10 20:06:45.505705
2021-04-10 20:06:45.518711
2021-04-10 20:06:45.531716
2021-04-10 20:06:45.544735
2021-04-10 20:06:45.557758
2021-04-10 20:06:45.570843
2021-04-10 20:06:45.583855
2021-04-10 20:06:45.596875
2021-04-10 20:06:45.610044
2021-04-10 20:06:45.623152
2021-04-10 20:06:45.636339
2021-04-10 20:06:45.649478
2021-04-10 20:06:45.662572
2021-04-10 20:06:45.675669
2021-04-10 20:06:45.688688
2021-04-10 20:06:45.701714
2021-04-10 20:06:45.714752
2021-04-10 20:06:45.727772
2021-04-10 20:06:45.740797
2021-04-10 20:06:45.753834
2021-04-10 20:06:45.766854
2021-04-10 20:06:45.779907
2021-04-10 20:06:45.792926
2021-04-10 20:06:45.805945
2021-04-10 20:06:45.818966
2021-04-10 20:06:45.832049
2021-04-10 20:06:45.845104
2021-04-10 20:06:45.858125
2021-04-10 20:06:45.871166
2021-04-10 20:06:45.884203
2021-04-10 20:06:45.897224
2021-04-10 20:06:45.910269
2021-04-10 20:06:45.923295
2021-04-10 20:06:45.936321
2021-04-10 20:06:45.949317
2021-04-10 20:06:45.962383
2021-04-10 20:06:45.975406
2021-04-10 20:06:45.988437
2021-04-10 20:06:46.001474
2021-04-10 20:06:46.014495
2021-04-10 20:06:46.027518
2021-04-10 20:06:46.040535
2021-04-10 20:06:46.053557
2021-04-10 20:06:46.066626
2021-04-10 20:06:46.079658
2021-04-10 20:06:46.092685
2021-04-10 20:06:46.105695
2021-04-10 20:06:46.118753
2021-04-10 20:06:46.131777
2021-04-10 20:06:46.144815
2021-04-10 20:06:46.157845
2021-04-10 20:06:46.170873
2021-04-10 20:06:46.183848
2021-04-10 20:06:46.196876
2021-04-10 20:06:46.209931
2021-04-10 20:06:46.222945
2021-04-10 20:06:46.235981
2021-04-10 20:06:46.249003
2021-04-10 20:06:46.262012
2021-04-10 20:06:46.275029
2021-04-10 20:06:46.288042
2021-04-10 20:06:46.301061
2021-04-10 20:06:46.314073
2021-04-10 20:06:46.327116
2021-04-10 20:06:46.340164
2021-04-10 20:06:46.353212
2021-04-10 20:06:46.366239
2021-04-10 20:06:46.379273
2021-04-10 20:06:46.392305
2021-04-10 20:06:46.405323
2021-04-10 20:06:46.418350
2021-04-10 20:06:46.431355
2021-04-10 20:06:46.444394
2021-04-10 20:06:46.457426
2021-04-10 20:06:46.470443
2021-04-10 20:06:46.483463
2021-04-10 20:06:46.496504
2021-04-10 20:06:46.509529
2021-04-10 20:06:46.522582
2021-04-10 20:06:46.535644
2021-04-10 20:06:46.548706
2021-04-10 20:06:46.561743
2021-04-10 20:06:46.574766
2021-04-10 20:06:46.587800
2021-04-10 20:06:46.600860
2021-04-10 20:06:46.613877
2021-04-10 20:06:46.626921
2021-04-10 20:06:46.639934
2021-04-10 20:06:46.652949
2021-04-10 20:06:46.665966
2021-04-10 20:06:46.678992
