python3 test.py
2021-04-10 19:36:23.542013
2021-04-10 19:36:23.556316
2021-04-10 19:36:23.570926
2021-04-10 19:36:23.585023
2021-04-10 19:36:23.599557
2021-04-10 19:36:23.614210
2021-04-10 19:36:23.628493
2021-04-10 19:36:23.642779
2021-04-10 19:36:23.657430
2021-04-10 19:36:23.671503
2021-04-10 19:36:23.685971
2021-04-10 19:36:23.700536
2021-04-10 19:36:23.714833
2021-04-10 19:36:23.729166
2021-04-10 19:36:23.743758
2021-04-10 19:36:23.757529
2021-04-10 19:36:23.771988
2021-04-10 19:36:23.786129
2021-04-10 19:36:23.800758
2021-04-10 19:36:23.814962
2021-04-10 19:36:23.828463
2021-04-10 19:36:23.842444
2021-04-10 19:36:23.856773
2021-04-10 19:36:23.870904
2021-04-10 19:36:23.885172
2021-04-10 19:36:23.899735
2021-04-10 19:36:23.914298
2021-04-10 19:36:23.928402
2021-04-10 19:36:23.942539
2021-04-10 19:36:23.956581
2021-04-10 19:36:23.970735
2021-04-10 19:36:23.984756
2021-04-10 19:36:23.998692
2021-04-10 19:36:24.012748
2021-04-10 19:36:24.026847
2021-04-10 19:36:24.040707
2021-04-10 19:36:24.055056
2021-04-10 19:36:24.069415
2021-04-10 19:36:24.083617
2021-04-10 19:36:24.097584
2021-04-10 19:36:24.111925
2021-04-10 19:36:24.126639
2021-04-10 19:36:24.140911
2021-04-10 19:36:24.155109
2021-04-10 19:36:24.169344
2021-04-10 19:36:24.183552
2021-04-10 19:36:24.198026
2021-04-10 19:36:24.212155
2021-04-10 19:36:24.226688
2021-04-10 19:36:24.241029
2021-04-10 19:36:24.255289
2021-04-10 19:36:24.269863
2021-04-10 19:36:24.284267
2021-04-10 19:36:24.298455
2021-04-10 19:36:24.312693
2021-04-10 19:36:24.326922
2021-04-10 19:36:24.341140
2021-04-10 19:36:24.354976
2021-04-10 19:36:24.369404
2021-04-10 19:36:24.383637
2021-04-10 19:36:24.397956
2021-04-10 19:36:24.412550
2021-04-10 19:36:24.426781
2021-04-10 19:36:24.441012
2021-04-10 19:36:24.455618
2021-04-10 19:36:24.470021
2021-04-10 19:36:24.484023
2021-04-10 19:36:24.498577
2021-04-10 19:36:24.512840
2021-04-10 19:36:24.527228
2021-04-10 19:36:24.541639
2021-04-10 19:36:24.555524
2021-04-10 19:36:24.569521
2021-04-10 19:36:24.583780
2021-04-10 19:36:24.597866
2021-04-10 19:36:24.612325
2021-04-10 19:36:24.626691
2021-04-10 19:36:24.641216
2021-04-10 19:36:24.655533
2021-04-10 19:36:24.669846
2021-04-10 19:36:24.683891
2021-04-10 19:36:24.698204
2021-04-10 19:36:24.711994
2021-04-10 19:36:24.726526
2021-04-10 19:36:24.740989
2021-04-10 19:36:24.755238
2021-04-10 19:36:24.769602
2021-04-10 19:36:24.783956
2021-04-10 19:36:24.798440
2021-04-10 19:36:24.812538
2021-04-10 19:36:24.826487
2021-04-10 19:36:24.840440
2021-04-10 19:36:24.854494
2021-04-10 19:36:24.868517
2021-04-10 19:36:24.882558
2021-04-10 19:36:24.897196
2021-04-10 19:36:24.912003
2021-04-10 19:36:24.926039
2021-04-10 19:36:24.940030
2021-04-10 19:36:24.954101
2021-04-10 19:36:24.968038
2021-04-10 19:36:24.982259
2021-04-10 19:36:24.996609
2021-04-10 19:36:25.010468
2021-04-10 19:36:25.024595
2021-04-10 19:36:25.038646
2021-04-10 19:36:25.052506
2021-04-10 19:36:25.066784
2021-04-10 19:36:25.080801
2021-04-10 19:36:25.094867
2021-04-10 19:36:25.108745
2021-04-10 19:36:25.122879
2021-04-10 19:36:25.136972
2021-04-10 19:36:25.150697
2021-04-10 19:36:25.164876
2021-04-10 19:36:25.178703
2021-04-10 19:36:25.193017
2021-04-10 19:36:25.207200
2021-04-10 19:36:25.221312
2021-04-10 19:36:25.235439
2021-04-10 19:36:25.249255
2021-04-10 19:36:25.263460
2021-04-10 19:36:25.277690
2021-04-10 19:36:25.291888
2021-04-10 19:36:25.306232
2021-04-10 19:36:25.320429
2021-04-10 19:36:25.334684
2021-04-10 19:36:25.348579
2021-04-10 19:36:25.362672
2021-04-10 19:36:25.376673
2021-04-10 19:36:25.391018
2021-04-10 19:36:25.404857
2021-04-10 19:36:25.419059
2021-04-10 19:36:25.433235
2021-04-10 19:36:25.447873
2021-04-10 19:36:25.462419
2021-04-10 19:36:25.476506
2021-04-10 19:36:25.490738
2021-04-10 19:36:25.504926
2021-04-10 19:36:25.518988
2021-04-10 19:36:25.533294
2021-04-10 19:36:25.547539
2021-04-10 19:36:25.562129
2021-04-10 19:36:25.576731
2021-04-10 19:36:25.590904
2021-04-10 19:36:25.605163
2021-04-10 19:36:25.619278
2021-04-10 19:36:25.633779
2021-04-10 19:36:25.647939
2021-04-10 19:36:25.661601
2021-04-10 19:36:25.676285
2021-04-10 19:36:25.690389
2021-04-10 19:36:25.705065
2021-04-10 19:36:25.719411
2021-04-10 19:36:25.733856
2021-04-10 19:36:25.748114
2021-04-10 19:36:25.762312
2021-04-10 19:36:25.776494
2021-04-10 19:36:25.790607
2021-04-10 19:36:25.805286
2021-04-10 19:36:25.819732
2021-04-10 19:36:25.833809
2021-04-10 19:36:25.848114
2021-04-10 19:36:25.862712
2021-04-10 19:36:25.877136
2021-04-10 19:36:25.891795
2021-04-10 19:36:25.906049
2021-04-10 19:36:25.920335
2021-04-10 19:36:25.934506
2021-04-10 19:36:25.948888
2021-04-10 19:36:25.963554
2021-04-10 19:36:25.978272
2021-04-10 19:36:25.992796
2021-04-10 19:36:26.007511
2021-04-10 19:36:26.022025
2021-04-10 19:36:26.036510
2021-04-10 19:36:26.050927
2021-04-10 19:36:26.065327
2021-04-10 19:36:26.079137
2021-04-10 19:36:26.093556
2021-04-10 19:36:26.107768
2021-04-10 19:36:26.121760
2021-04-10 19:36:26.136200
2021-04-10 19:36:26.150619
2021-04-10 19:36:26.164780
2021-04-10 19:36:26.178705
2021-04-10 19:36:26.192981
2021-04-10 19:36:26.207233
2021-04-10 19:36:26.221455
2021-04-10 19:36:26.235793
2021-04-10 19:36:26.250246
2021-04-10 19:36:26.264290
2021-04-10 19:36:26.278500
2021-04-10 19:36:26.292834
2021-04-10 19:36:26.307021
2021-04-10 19:36:26.321029
2021-04-10 19:36:26.335035
2021-04-10 19:36:26.348991
2021-04-10 19:36:26.363184
2021-04-10 19:36:26.377275
2021-04-10 19:36:26.391250
2021-04-10 19:36:26.405385
2021-04-10 19:36:26.419535
2021-04-10 19:36:26.433341
2021-04-10 19:36:26.447741
2021-04-10 19:36:26.461765
2021-04-10 19:36:26.475927
2021-04-10 19:36:26.490073
2021-04-10 19:36:26.504362
2021-04-10 19:36:26.518669
2021-04-10 19:36:26.532792
2021-04-10 19:36:26.546879
2021-04-10 19:36:26.561222
2021-04-10 19:36:26.575473
2021-04-10 19:36:26.589752
2021-04-10 19:36:26.603823
2021-04-10 19:36:26.618035
2021-04-10 19:36:26.632380
2021-04-10 19:36:26.647059
2021-04-10 19:36:26.661526
2021-04-10 19:36:26.675993
2021-04-10 19:36:26.690401
2021-04-10 19:36:26.704618
2021-04-10 19:36:26.718994
2021-04-10 19:36:26.732959
2021-04-10 19:36:26.747121
2021-04-10 19:36:26.761696
2021-04-10 19:36:26.775995
2021-04-10 19:36:26.790389
2021-04-10 19:36:26.804704
2021-04-10 19:36:26.819015
2021-04-10 19:36:26.833093
2021-04-10 19:36:26.847455
2021-04-10 19:36:26.861900
2021-04-10 19:36:26.876019
2021-04-10 19:36:26.890401
2021-04-10 19:36:26.904880
2021-04-10 19:36:26.918890
2021-04-10 19:36:26.932901
2021-04-10 19:36:26.947389
2021-04-10 19:36:26.961414
2021-04-10 19:36:26.975783
2021-04-10 19:36:26.990346
2021-04-10 19:36:27.004897
2021-04-10 19:36:27.018782
2021-04-10 19:36:27.033098
2021-04-10 19:36:27.047323
2021-04-10 19:36:27.061642
2021-04-10 19:36:27.075982
2021-04-10 19:36:27.090502
2021-04-10 19:36:27.104985
2021-04-10 19:36:27.119400
2021-04-10 19:36:27.133459
2021-04-10 19:36:27.147911
2021-04-10 19:36:27.162400
2021-04-10 19:36:27.176487
2021-04-10 19:36:27.190793
2021-04-10 19:36:27.204900
2021-04-10 19:36:27.219068
2021-04-10 19:36:27.233328
2021-04-10 19:36:27.247522
2021-04-10 19:36:27.261686
2021-04-10 19:36:27.276193
2021-04-10 19:36:27.290627
2021-04-10 19:36:27.304841
2021-04-10 19:36:27.319450
2021-04-10 19:36:27.333196
2021-04-10 19:36:27.347451
2021-04-10 19:36:27.361535
2021-04-10 19:36:27.375834
2021-04-10 19:36:27.390327
2021-04-10 19:36:27.404874
2021-04-10 19:36:27.419166
2021-04-10 19:36:27.433492
2021-04-10 19:36:27.447640
2021-04-10 19:36:27.462080
2021-04-10 19:36:27.476361
2021-04-10 19:36:27.490404
2021-04-10 19:36:27.504400
2021-04-10 19:36:27.518710
2021-04-10 19:36:27.532730
2021-04-10 19:36:27.546851
2021-04-10 19:36:27.561363
2021-04-10 19:36:27.575795
2021-04-10 19:36:27.589937
2021-04-10 19:36:27.604364
2021-04-10 19:36:27.618618
2021-04-10 19:36:27.633193
2021-04-10 19:36:27.647475
2021-04-10 19:36:27.661867
2021-04-10 19:36:27.676085
2021-04-10 19:36:27.690399
2021-04-10 19:36:27.704775
2021-04-10 19:36:27.719193
2021-04-10 19:36:27.733485
2021-04-10 19:36:27.747536
2021-04-10 19:36:27.761616
2021-04-10 19:36:27.776218
2021-04-10 19:36:27.790905
2021-04-10 19:36:27.805348
2021-04-10 19:36:27.819707
2021-04-10 19:36:27.834077
2021-04-10 19:36:27.848290
2021-04-10 19:36:27.862508
2021-04-10 19:36:27.877017
2021-04-10 19:36:27.891429
2021-04-10 19:36:27.905809
2021-04-10 19:36:27.920233
2021-04-10 19:36:27.934823
2021-04-10 19:36:27.949122
2021-04-10 19:36:27.963311
2021-04-10 19:36:27.977523
2021-04-10 19:36:27.991780
2021-04-10 19:36:28.005568
2021-04-10 19:36:28.019869
2021-04-10 19:36:28.033962
2021-04-10 19:36:28.048597
2021-04-10 19:36:28.062844
2021-04-10 19:36:28.077264
2021-04-10 19:36:28.091308
2021-04-10 19:36:28.105562
2021-04-10 19:36:28.119845
2021-04-10 19:36:28.134456
2021-04-10 19:36:28.148930
2021-04-10 19:36:28.163348
2021-04-10 19:36:28.178009
2021-04-10 19:36:28.192528
2021-04-10 19:36:28.207064
2021-04-10 19:36:28.221598
2021-04-10 19:36:28.235666
2021-04-10 19:36:28.249980
2021-04-10 19:36:28.264251
2021-04-10 19:36:28.278717
2021-04-10 19:36:28.292843
2021-04-10 19:36:28.307087
2021-04-10 19:36:28.321654
2021-04-10 19:36:28.335917
2021-04-10 19:36:28.350239
2021-04-10 19:36:28.364174
2021-04-10 19:36:28.378732
2021-04-10 19:36:28.393271
2021-04-10 19:36:28.407348
2021-04-10 19:36:28.421601
2021-04-10 19:36:28.436302
2021-04-10 19:36:28.450777
2021-04-10 19:36:28.464950
2021-04-10 19:36:28.479618
2021-04-10 19:36:28.493745
2021-04-10 19:36:28.507814
2021-04-10 19:36:28.522315
2021-04-10 19:36:28.536229
2021-04-10 19:36:28.550407
2021-04-10 19:36:28.564446
2021-04-10 19:36:28.578778
2021-04-10 19:36:28.592688
2021-04-10 19:36:28.607086
2021-04-10 19:36:28.621245
2021-04-10 19:36:28.635552
2021-04-10 19:36:28.650027
2021-04-10 19:36:28.664422
2021-04-10 19:36:28.678262
2021-04-10 19:36:28.692879
2021-04-10 19:36:28.706647
2021-04-10 19:36:28.721033
2021-04-10 19:36:28.735091
2021-04-10 19:36:28.749722
2021-04-10 19:36:28.764353
2021-04-10 19:36:28.778796
2021-04-10 19:36:28.792924
2021-04-10 19:36:28.807204
2021-04-10 19:36:28.821435
2021-04-10 19:36:28.835941
2021-04-10 19:36:28.850429
2021-04-10 19:36:28.864620
2021-04-10 19:36:28.878707
2021-04-10 19:36:28.893174
2021-04-10 19:36:28.907247
2021-04-10 19:36:28.921501
2021-04-10 19:36:28.935851
2021-04-10 19:36:28.950251
2021-04-10 19:36:28.964654
2021-04-10 19:36:28.978842
2021-04-10 19:36:28.993302
2021-04-10 19:36:29.007572
2021-04-10 19:36:29.022189
2021-04-10 19:36:29.036165
2021-04-10 19:36:29.050539
2021-04-10 19:36:29.064754
2021-04-10 19:36:29.078685
2021-04-10 19:36:29.093000
2021-04-10 19:36:29.107529
2021-04-10 19:36:29.121789
2021-04-10 19:36:29.135958
2021-04-10 19:36:29.150156
2021-04-10 19:36:29.164343
2021-04-10 19:36:29.178816
2021-04-10 19:36:29.193251
2021-04-10 19:36:29.207642
2021-04-10 19:36:29.222119
2021-04-10 19:36:29.237285
2021-04-10 19:36:29.252390
2021-04-10 19:36:29.266696
2021-04-10 19:36:29.281310
2021-04-10 19:36:29.295692
2021-04-10 19:36:29.309995
2021-04-10 19:36:29.324556
2021-04-10 19:36:29.339080
2021-04-10 19:36:29.353661
2021-04-10 19:36:29.368064
2021-04-10 19:36:29.382643
2021-04-10 19:36:29.396988
2021-04-10 19:36:29.411241
2021-04-10 19:36:29.425650
2021-04-10 19:36:29.440070
2021-04-10 19:36:29.454274
2021-04-10 19:36:29.468587
2021-04-10 19:36:29.482503
2021-04-10 19:36:29.496885
2021-04-10 19:36:29.511255
2021-04-10 19:36:29.525395
2021-04-10 19:36:29.539784
2021-04-10 19:36:29.554166
2021-04-10 19:36:29.568492
2021-04-10 19:36:29.582819
2021-04-10 19:36:29.596921
2021-04-10 19:36:29.610966
2021-04-10 19:36:29.625373
2021-04-10 19:36:29.639810
2021-04-10 19:36:29.654281
2021-04-10 19:36:29.668682
2021-04-10 19:36:29.682972
2021-04-10 19:36:29.697196
2021-04-10 19:36:29.711311
2021-04-10 19:36:29.725718
2021-04-10 19:36:29.740107
2021-04-10 19:36:29.754194
2021-04-10 19:36:29.768578
2021-04-10 19:36:29.782324
2021-04-10 19:36:29.796517
2021-04-10 19:36:29.810908
2021-04-10 19:36:29.825651
2021-04-10 19:36:29.839832
2021-04-10 19:36:29.854058
2021-04-10 19:36:29.868107
2021-04-10 19:36:29.882540
2021-04-10 19:36:29.896861
2021-04-10 19:36:29.910995
2021-04-10 19:36:29.925170
2021-04-10 19:36:29.939349
2021-04-10 19:36:29.953053
2021-04-10 19:36:29.967381
2021-04-10 19:36:29.981431
2021-04-10 19:36:29.995924
2021-04-10 19:36:30.010151
2021-04-10 19:36:30.024592
2021-04-10 19:36:30.039073
2021-04-10 19:36:30.053590
2021-04-10 19:36:30.068134
2021-04-10 19:36:30.082772
2021-04-10 19:36:30.096998
2021-04-10 19:36:30.111187
2021-04-10 19:36:30.125534
2021-04-10 19:36:30.139810
2021-04-10 19:36:30.153985
2021-04-10 19:36:30.168221
2021-04-10 19:36:30.182393
2021-04-10 19:36:30.196753
2021-04-10 19:36:30.211003
2021-04-10 19:36:30.225521
2021-04-10 19:36:30.239984
2021-04-10 19:36:30.254545
2021-04-10 19:36:30.268699
2021-04-10 19:36:30.283096
2021-04-10 19:36:30.297396
2021-04-10 19:36:30.312037
2021-04-10 19:36:30.326298
2021-04-10 19:36:30.340797
2021-04-10 19:36:30.355152
2021-04-10 19:36:30.369688
2021-04-10 19:36:30.383986
2021-04-10 19:36:30.398493
2021-04-10 19:36:30.412841
2021-04-10 19:36:30.427380
2021-04-10 19:36:30.441529
2021-04-10 19:36:30.455879
2021-04-10 19:36:30.470042
2021-04-10 19:36:30.484546
2021-04-10 19:36:30.498715
2021-04-10 19:36:30.513040
2021-04-10 19:36:30.527356
2021-04-10 19:36:30.541611
2021-04-10 19:36:30.555749
2021-04-10 19:36:30.569995
2021-04-10 19:36:30.584272
2021-04-10 19:36:30.598477
2021-04-10 19:36:30.612922
2021-04-10 19:36:30.627424
2021-04-10 19:36:30.641765
2021-04-10 19:36:30.656164
2021-04-10 19:36:30.670608
2021-04-10 19:36:30.684752
2021-04-10 19:36:30.699039
2021-04-10 19:36:30.713402
2021-04-10 19:36:30.727998
2021-04-10 19:36:30.742295
2021-04-10 19:36:30.756644
2021-04-10 19:36:30.770996
2021-04-10 19:36:30.785293
2021-04-10 19:36:30.799506
2021-04-10 19:36:30.813642
2021-04-10 19:36:30.827809
2021-04-10 19:36:30.842288
2021-04-10 19:36:30.856506
2021-04-10 19:36:30.870916
2021-04-10 19:36:30.884820
2021-04-10 19:36:30.899135
2021-04-10 19:36:30.913243
2021-04-10 19:36:30.927458
2021-04-10 19:36:30.941760
2021-04-10 19:36:30.956244
2021-04-10 19:36:30.970206
2021-04-10 19:36:30.984538
2021-04-10 19:36:30.998964
2021-04-10 19:36:31.013695
2021-04-10 19:36:31.028019
2021-04-10 19:36:31.042179
2021-04-10 19:36:31.056102
2021-04-10 19:36:31.070556
2021-04-10 19:36:31.084574
2021-04-10 19:36:31.099156
2021-04-10 19:36:31.114009
2021-04-10 19:36:31.128471
2021-04-10 19:36:31.142814
2021-04-10 19:36:31.157098
2021-04-10 19:36:31.171304
2021-04-10 19:36:31.185880
2021-04-10 19:36:31.200229
2021-04-10 19:36:31.214422
2021-04-10 19:36:31.228809
2021-04-10 19:36:31.242997
2021-04-10 19:36:31.257255
2021-04-10 19:36:31.271478
2021-04-10 19:36:31.285687
2021-04-10 19:36:31.299832
2021-04-10 19:36:31.314377
2021-04-10 19:36:31.328867
2021-04-10 19:36:31.342726
2021-04-10 19:36:31.357098
2021-04-10 19:36:31.371027
2021-04-10 19:36:31.385420
2021-04-10 19:36:31.399613
2021-04-10 19:36:31.413922
2021-04-10 19:36:31.428425
2021-04-10 19:36:31.442712
2021-04-10 19:36:31.456582
2021-04-10 19:36:31.470741
2021-04-10 19:36:31.484967
2021-04-10 19:36:31.499068
2021-04-10 19:36:31.513386
2021-04-10 19:36:31.527600
2021-04-10 19:36:31.541788
2021-04-10 19:36:31.555728
2021-04-10 19:36:31.570235
2021-04-10 19:36:31.584175
2021-04-10 19:36:31.598700
2021-04-10 19:36:31.612907
2021-04-10 19:36:31.627142
2021-04-10 19:36:31.641172
2021-04-10 19:36:31.655625
2021-04-10 19:36:31.670191
2021-04-10 19:36:31.684121
2021-04-10 19:36:31.698604
2021-04-10 19:36:31.712631
2021-04-10 19:36:31.726961
2021-04-10 19:36:31.741139
2021-04-10 19:36:31.755454
2021-04-10 19:36:31.769559
2021-04-10 19:36:31.783795
2021-04-10 19:36:31.798145
2021-04-10 19:36:31.812146
2021-04-10 19:36:31.826629
2021-04-10 19:36:31.841215
2021-04-10 19:36:31.855613
2021-04-10 19:36:31.869845
2021-04-10 19:36:31.884149
2021-04-10 19:36:31.898659
2021-04-10 19:36:31.913050
2021-04-10 19:36:31.927334
2021-04-10 19:36:31.941427
2021-04-10 19:36:31.955409
2021-04-10 19:36:31.969834
2021-04-10 19:36:31.984488
2021-04-10 19:36:31.998857
2021-04-10 19:36:32.013122
2021-04-10 19:36:32.027423
2021-04-10 19:36:32.041733
2021-04-10 19:36:32.056109
2021-04-10 19:36:32.070633
2021-04-10 19:36:32.084646
2021-04-10 19:36:32.098995
2021-04-10 19:36:32.113209
2021-04-10 19:36:32.127617
2021-04-10 19:36:32.142209
2021-04-10 19:36:32.156730
2021-04-10 19:36:32.171083
2021-04-10 19:36:32.185534
2021-04-10 19:36:32.199734
2021-04-10 19:36:32.214288
2021-04-10 19:36:32.228471
2021-04-10 19:36:32.242869
2021-04-10 19:36:32.257117
2021-04-10 19:36:32.271241
2021-04-10 19:36:32.285720
2021-04-10 19:36:32.299833
2021-04-10 19:36:32.314107
2021-04-10 19:36:32.328106
2021-04-10 19:36:32.342501
2021-04-10 19:36:32.356906
2021-04-10 19:36:32.371177
2021-04-10 19:36:32.385405
2021-04-10 19:36:32.399923
2021-04-10 19:36:32.414453
2021-04-10 19:36:32.429006
2021-04-10 19:36:32.443484
2021-04-10 19:36:32.457760
2021-04-10 19:36:32.472024
2021-04-10 19:36:32.486390
2021-04-10 19:36:32.501035
2021-04-10 19:36:32.515281
2021-04-10 19:36:32.529593
2021-04-10 19:36:32.543858
2021-04-10 19:36:32.558263
2021-04-10 19:36:32.572609
2021-04-10 19:36:32.586930
2021-04-10 19:36:32.601066
2021-04-10 19:36:32.615364
2021-04-10 19:36:32.629432
2021-04-10 19:36:32.643981
2021-04-10 19:36:32.658053
2021-04-10 19:36:32.672349
2021-04-10 19:36:32.686439
2021-04-10 19:36:32.700815
2021-04-10 19:36:32.714987
2021-04-10 19:36:32.729619
2021-04-10 19:36:32.744036
2021-04-10 19:36:32.758315
2021-04-10 19:36:32.772563
2021-04-10 19:36:32.786911
2021-04-10 19:36:32.801550
2021-04-10 19:36:32.816055
2021-04-10 19:36:32.830009
2021-04-10 19:36:32.844623
2021-04-10 19:36:32.858580
2021-04-10 19:36:32.873211
2021-04-10 19:36:32.887523
2021-04-10 19:36:32.901831
2021-04-10 19:36:32.916114
2021-04-10 19:36:32.930116
2021-04-10 19:36:32.944166
2021-04-10 19:36:32.958394
2021-04-10 19:36:32.972648
2021-04-10 19:36:32.986928
2021-04-10 19:36:33.001463
2021-04-10 19:36:33.015893
2021-04-10 19:36:33.030440
2021-04-10 19:36:33.044653
2021-04-10 19:36:33.059307
2021-04-10 19:36:33.073341
2021-04-10 19:36:33.087654
2021-04-10 19:36:33.101819
2021-04-10 19:36:33.115969
2021-04-10 19:36:33.130273
2021-04-10 19:36:33.144252
2021-04-10 19:36:33.158685
2021-04-10 19:36:33.172814
2021-04-10 19:36:33.187054
2021-04-10 19:36:33.201695
2021-04-10 19:36:33.215935
2021-04-10 19:36:33.230295
2021-04-10 19:36:33.244488
2021-04-10 19:36:33.258649
2021-04-10 19:36:33.272921
2021-04-10 19:36:33.287036
2021-04-10 19:36:33.301595
2021-04-10 19:36:33.316127
2021-04-10 19:36:33.330490
2021-04-10 19:36:33.344678
2021-04-10 19:36:33.358972
2021-04-10 19:36:33.373564
2021-04-10 19:36:33.387455
2021-04-10 19:36:33.401875
2021-04-10 19:36:33.416256
2021-04-10 19:36:33.430612
2021-04-10 19:36:33.445092
2021-04-10 19:36:33.459709
2021-04-10 19:36:33.474198
2021-04-10 19:36:33.488280
2021-04-10 19:36:33.502954
2021-04-10 19:36:33.517362
2021-04-10 19:36:33.531510
2021-04-10 19:36:33.545980
2021-04-10 19:36:33.560202
2021-04-10 19:36:33.574593
2021-04-10 19:36:33.589713
2021-04-10 19:36:33.604816
2021-04-10 19:36:33.618904
2021-04-10 19:36:33.633507
2021-04-10 19:36:33.647791
2021-04-10 19:36:33.662371
2021-04-10 19:36:33.677044
2021-04-10 19:36:33.691651
2021-04-10 19:36:33.706121
2021-04-10 19:36:33.720612
2021-04-10 19:36:33.734879
2021-04-10 19:36:33.749289
2021-04-10 19:36:33.763813
2021-04-10 19:36:33.778305
2021-04-10 19:36:33.792558
2021-04-10 19:36:33.806785
2021-04-10 19:36:33.820061
2021-04-10 19:36:33.833283
2021-04-10 19:36:33.846397
2021-04-10 19:36:33.859431
2021-04-10 19:36:33.872434
2021-04-10 19:36:33.885474
2021-04-10 19:36:33.898527
2021-04-10 19:36:33.911523
2021-04-10 19:36:33.924556
2021-04-10 19:36:33.937594
2021-04-10 19:36:33.950577
2021-04-10 19:36:33.963573
2021-04-10 19:36:33.976622
2021-04-10 19:36:33.989611
2021-04-10 19:36:34.002608
2021-04-10 19:36:34.015576
2021-04-10 19:36:34.028590
2021-04-10 19:36:34.041608
2021-04-10 19:36:34.054569
2021-04-10 19:36:34.067593
2021-04-10 19:36:34.080605
2021-04-10 19:36:34.093586
2021-04-10 19:36:34.106696
2021-04-10 19:36:34.119774
2021-04-10 19:36:34.132831
2021-04-10 19:36:34.145851
2021-04-10 19:36:34.158885
2021-04-10 19:36:34.171905
2021-04-10 19:36:34.184917
2021-04-10 19:36:34.197920
2021-04-10 19:36:34.210931
2021-04-10 19:36:34.223880
2021-04-10 19:36:34.236842
2021-04-10 19:36:34.249911
2021-04-10 19:36:34.262912
2021-04-10 19:36:34.275911
2021-04-10 19:36:34.288869
2021-04-10 19:36:34.301872
2021-04-10 19:36:34.314850
2021-04-10 19:36:34.327880
2021-04-10 19:36:34.340906
2021-04-10 19:36:34.353909
2021-04-10 19:36:34.366876
2021-04-10 19:36:34.379892
2021-04-10 19:36:34.392894
2021-04-10 19:36:34.405950
2021-04-10 19:36:34.418956
2021-04-10 19:36:34.432015
2021-04-10 19:36:34.445053
2021-04-10 19:36:34.458035
2021-04-10 19:36:34.471029
2021-04-10 19:36:34.484039
2021-04-10 19:36:34.497026
2021-04-10 19:36:34.510026
2021-04-10 19:36:34.523038
2021-04-10 19:36:34.536067
2021-04-10 19:36:34.549076
2021-04-10 19:36:34.562066
2021-04-10 19:36:34.575059
2021-04-10 19:36:34.588031
2021-04-10 19:36:34.600980
2021-04-10 19:36:34.613961
2021-04-10 19:36:34.626934
2021-04-10 19:36:34.639907
2021-04-10 19:36:34.652893
2021-04-10 19:36:34.665861
2021-04-10 19:36:34.678831
2021-04-10 19:36:34.691838
2021-04-10 19:36:34.704843
2021-04-10 19:36:34.717851
2021-04-10 19:36:34.730826
2021-04-10 19:36:34.743803
2021-04-10 19:36:34.756804
2021-04-10 19:36:34.769812
