python3 test.py
2021-04-10 18:51:23.048888
2021-04-10 18:51:23.061873
2021-04-10 18:51:23.074812
2021-04-10 18:51:23.087844
2021-04-10 18:51:23.100871
2021-04-10 18:51:23.113877
2021-04-10 18:51:23.126907
2021-04-10 18:51:23.139874
2021-04-10 18:51:23.152935
2021-04-10 18:51:23.165963
2021-04-10 18:51:23.178998
2021-04-10 18:51:23.192010
2021-04-10 18:51:23.205029
2021-04-10 18:51:23.218056
2021-04-10 18:51:23.231042
2021-04-10 18:51:23.244117
2021-04-10 18:51:23.257722
2021-04-10 18:51:23.271310
2021-04-10 18:51:23.284384
2021-04-10 18:51:23.297391
2021-04-10 18:51:23.310419
2021-04-10 18:51:23.323441
2021-04-10 18:51:23.336526
2021-04-10 18:51:23.349495
2021-04-10 18:51:23.362593
2021-04-10 18:51:23.375652
2021-04-10 18:51:23.388678
2021-04-10 18:51:23.401723
2021-04-10 18:51:23.414731
2021-04-10 18:51:23.427800
2021-04-10 18:51:23.440827
2021-04-10 18:51:23.453855
2021-04-10 18:51:23.466891
2021-04-10 18:51:23.479954
2021-04-10 18:51:23.493018
2021-04-10 18:51:23.506029
2021-04-10 18:51:23.519041
2021-04-10 18:51:23.532098
2021-04-10 18:51:23.545117
2021-04-10 18:51:23.558143
2021-04-10 18:51:23.571199
2021-04-10 18:51:23.584263
2021-04-10 18:51:23.597289
2021-04-10 18:51:23.610269
2021-04-10 18:51:23.623299
2021-04-10 18:51:23.636391
2021-04-10 18:51:23.649447
2021-04-10 18:51:23.662463
2021-04-10 18:51:23.675509
2021-04-10 18:51:23.688566
2021-04-10 18:51:23.701550
2021-04-10 18:51:23.714550
2021-04-10 18:51:23.727622
2021-04-10 18:51:23.740692
2021-04-10 18:51:23.753714
2021-04-10 18:51:23.766762
2021-04-10 18:51:23.779802
2021-04-10 18:51:23.792814
2021-04-10 18:51:23.805880
2021-04-10 18:51:23.818890
2021-04-10 18:51:23.831886
2021-04-10 18:51:23.844944
2021-04-10 18:51:23.857938
2021-04-10 18:51:23.870971
2021-04-10 18:51:23.884114
2021-04-10 18:51:23.897140
2021-04-10 18:51:23.910166
2021-04-10 18:51:23.923170
2021-04-10 18:51:23.936197
2021-04-10 18:51:23.949218
2021-04-10 18:51:23.962249
2021-04-10 18:51:23.975251
2021-04-10 18:51:23.988281
2021-04-10 18:51:24.001305
2021-04-10 18:51:24.014284
2021-04-10 18:51:24.027320
2021-04-10 18:51:24.040381
2021-04-10 18:51:24.053353
2021-04-10 18:51:24.066414
2021-04-10 18:51:24.079443
2021-04-10 18:51:24.092489
2021-04-10 18:51:24.105554
2021-04-10 18:51:24.118643
2021-04-10 18:51:24.131736
2021-04-10 18:51:24.144764
2021-04-10 18:51:24.157798
2021-04-10 18:51:24.170868
2021-04-10 18:51:24.183915
2021-04-10 18:51:24.197005
2021-04-10 18:51:24.210065
2021-04-10 18:51:24.223025
2021-04-10 18:51:24.235985
2021-04-10 18:51:24.249012
2021-04-10 18:51:24.262042
2021-04-10 18:51:24.275063
2021-04-10 18:51:24.288088
2021-04-10 18:51:24.301168
2021-04-10 18:51:24.314155
2021-04-10 18:51:24.327191
2021-04-10 18:51:24.340220
2021-04-10 18:51:24.353179
2021-04-10 18:51:24.366183
2021-04-10 18:51:24.379196
2021-04-10 18:51:24.392282
2021-04-10 18:51:24.405323
2021-04-10 18:51:24.418355
2021-04-10 18:51:24.431341
2021-04-10 18:51:24.444307
2021-04-10 18:51:24.457372
2021-04-10 18:51:24.470373
2021-04-10 18:51:24.483398
2021-04-10 18:51:24.496427
2021-04-10 18:51:24.509503
2021-04-10 18:51:24.522499
2021-04-10 18:51:24.535542
2021-04-10 18:51:24.548549
2021-04-10 18:51:24.561583
2021-04-10 18:51:24.574635
2021-04-10 18:51:24.587714
2021-04-10 18:51:24.600715
2021-04-10 18:51:24.613703
2021-04-10 18:51:24.626746
2021-04-10 18:51:24.639778
2021-04-10 18:51:24.652794
2021-04-10 18:51:24.665817
2021-04-10 18:51:24.678844
2021-04-10 18:51:24.691849
2021-04-10 18:51:24.704859
2021-04-10 18:51:24.717884
2021-04-10 18:51:24.730953
2021-04-10 18:51:24.743971
2021-04-10 18:51:24.757011
2021-04-10 18:51:24.770019
2021-04-10 18:51:24.783061
2021-04-10 18:51:24.796127
2021-04-10 18:51:24.809106
2021-04-10 18:51:24.822108
2021-04-10 18:51:24.835145
2021-04-10 18:51:24.848183
2021-04-10 18:51:24.861207
2021-04-10 18:51:24.874174
2021-04-10 18:51:24.887154
2021-04-10 18:51:24.900185
2021-04-10 18:51:24.913224
2021-04-10 18:51:24.926266
2021-04-10 18:51:24.939298
2021-04-10 18:51:24.952336
2021-04-10 18:51:24.965433
2021-04-10 18:51:24.978522
2021-04-10 18:51:24.991546
2021-04-10 18:51:25.004555
2021-04-10 18:51:25.017579
2021-04-10 18:51:25.030633
2021-04-10 18:51:25.043701
2021-04-10 18:51:25.056770
2021-04-10 18:51:25.069731
2021-04-10 18:51:25.082759
2021-04-10 18:51:25.095794
2021-04-10 18:51:25.108837
2021-04-10 18:51:25.121847
2021-04-10 18:51:25.134876
2021-04-10 18:51:25.147957
2021-04-10 18:51:25.161019
2021-04-10 18:51:25.174056
2021-04-10 18:51:25.187054
2021-04-10 18:51:25.200060
2021-04-10 18:51:25.213088
2021-04-10 18:51:25.226126
2021-04-10 18:51:25.239169
2021-04-10 18:51:25.252203
2021-04-10 18:51:25.265208
2021-04-10 18:51:25.278213
2021-04-10 18:51:25.291211
2021-04-10 18:51:25.304218
2021-04-10 18:51:25.317240
2021-04-10 18:51:25.330308
2021-04-10 18:51:25.343343
2021-04-10 18:51:25.356344
2021-04-10 18:51:25.369335
2021-04-10 18:51:25.382330
2021-04-10 18:51:25.395329
2021-04-10 18:51:25.408371
2021-04-10 18:51:25.421395
2021-04-10 18:51:25.434449
2021-04-10 18:51:25.447490
2021-04-10 18:51:25.460562
2021-04-10 18:51:25.473559
2021-04-10 18:51:25.486622
2021-04-10 18:51:25.499678
2021-04-10 18:51:25.512714
2021-04-10 18:51:25.525737
2021-04-10 18:51:25.538782
2021-04-10 18:51:25.551822
2021-04-10 18:51:25.564833
2021-04-10 18:51:25.577902
2021-04-10 18:51:25.590942
2021-04-10 18:51:25.603955
2021-04-10 18:51:25.616986
2021-04-10 18:51:25.630044
2021-04-10 18:51:25.643064
2021-04-10 18:51:25.656061
2021-04-10 18:51:25.669168
2021-04-10 18:51:25.682199
2021-04-10 18:51:25.695221
2021-04-10 18:51:25.708257
2021-04-10 18:51:25.721237
2021-04-10 18:51:25.734266
2021-04-10 18:51:25.747293
2021-04-10 18:51:25.760359
2021-04-10 18:51:25.773348
2021-04-10 18:51:25.786393
2021-04-10 18:51:25.799432
2021-04-10 18:51:25.812437
2021-04-10 18:51:25.825474
2021-04-10 18:51:25.838478
2021-04-10 18:51:25.851501
2021-04-10 18:51:25.864536
2021-04-10 18:51:25.877620
2021-04-10 18:51:25.890668
2021-04-10 18:51:25.903704
2021-04-10 18:51:25.916761
2021-04-10 18:51:25.929779
2021-04-10 18:51:25.942828
2021-04-10 18:51:25.955861
2021-04-10 18:51:25.968972
2021-04-10 18:51:25.981979
2021-04-10 18:51:25.995003
2021-04-10 18:51:26.008260
2021-04-10 18:51:26.021392
2021-04-10 18:51:26.034451
2021-04-10 18:51:26.047673
2021-04-10 18:51:26.060914
2021-04-10 18:51:26.073986
2021-04-10 18:51:26.087020
2021-04-10 18:51:26.100093
2021-04-10 18:51:26.113197
2021-04-10 18:51:26.126225
2021-04-10 18:51:26.139390
2021-04-10 18:51:26.152558
2021-04-10 18:51:26.165683
2021-04-10 18:51:26.178761
2021-04-10 18:51:26.191880
2021-04-10 18:51:26.205044
2021-04-10 18:51:26.218180
2021-04-10 18:51:26.231170
2021-04-10 18:51:26.244225
2021-04-10 18:51:26.257301
2021-04-10 18:51:26.270339
2021-04-10 18:51:26.283338
2021-04-10 18:51:26.296341
2021-04-10 18:51:26.309388
2021-04-10 18:51:26.322419
2021-04-10 18:51:26.335450
2021-04-10 18:51:26.348479
2021-04-10 18:51:26.361488
2021-04-10 18:51:26.374561
2021-04-10 18:51:26.387637
2021-04-10 18:51:26.400655
2021-04-10 18:51:26.413671
2021-04-10 18:51:26.426737
2021-04-10 18:51:26.439744
2021-04-10 18:51:26.452740
2021-04-10 18:51:26.465801
2021-04-10 18:51:26.478850
2021-04-10 18:51:26.491866
2021-04-10 18:51:26.504876
2021-04-10 18:51:26.517899
2021-04-10 18:51:26.530892
2021-04-10 18:51:26.543912
2021-04-10 18:51:26.556996
2021-04-10 18:51:26.569990
2021-04-10 18:51:26.583019
2021-04-10 18:51:26.596053
2021-04-10 18:51:26.609137
2021-04-10 18:51:26.622176
2021-04-10 18:51:26.635196
2021-04-10 18:51:26.648302
2021-04-10 18:51:26.661329
2021-04-10 18:51:26.674338
2021-04-10 18:51:26.687329
2021-04-10 18:51:26.700354
2021-04-10 18:51:26.713357
2021-04-10 18:51:26.726406
2021-04-10 18:51:26.739426
2021-04-10 18:51:26.752430
2021-04-10 18:51:26.765422
2021-04-10 18:51:26.778435
2021-04-10 18:51:26.791430
2021-04-10 18:51:26.804445
2021-04-10 18:51:26.817470
2021-04-10 18:51:26.830466
2021-04-10 18:51:26.843459
2021-04-10 18:51:26.856469
2021-04-10 18:51:26.869504
2021-04-10 18:51:26.882518
2021-04-10 18:51:26.895545
2021-04-10 18:51:26.908556
2021-04-10 18:51:26.921566
2021-04-10 18:51:26.934554
2021-04-10 18:51:26.947579
2021-04-10 18:51:26.960584
2021-04-10 18:51:26.973599
2021-04-10 18:51:26.986673
2021-04-10 18:51:26.999733
2021-04-10 18:51:27.012803
2021-04-10 18:51:27.025867
2021-04-10 18:51:27.038898
2021-04-10 18:51:27.051911
2021-04-10 18:51:27.064981
2021-04-10 18:51:27.078013
2021-04-10 18:51:27.091032
2021-04-10 18:51:27.104055
2021-04-10 18:51:27.117146
2021-04-10 18:51:27.130198
2021-04-10 18:51:27.143268
2021-04-10 18:51:27.156305
2021-04-10 18:51:27.169293
2021-04-10 18:51:27.182276
2021-04-10 18:51:27.195304
2021-04-10 18:51:27.208312
2021-04-10 18:51:27.221840
2021-04-10 18:51:27.235416
2021-04-10 18:51:27.248518
2021-04-10 18:51:27.261539
2021-04-10 18:51:27.274609
2021-04-10 18:51:27.287688
2021-04-10 18:51:27.300726
2021-04-10 18:51:27.313747
2021-04-10 18:51:27.326744
2021-04-10 18:51:27.339797
2021-04-10 18:51:27.352828
2021-04-10 18:51:27.365842
2021-04-10 18:51:27.378884
2021-04-10 18:51:27.391928
2021-04-10 18:51:27.404989
2021-04-10 18:51:27.418024
2021-04-10 18:51:27.431099
2021-04-10 18:51:27.444126
2021-04-10 18:51:27.457219
2021-04-10 18:51:27.470246
2021-04-10 18:51:27.483293
2021-04-10 18:51:27.496321
2021-04-10 18:51:27.509345
2021-04-10 18:51:27.522350
2021-04-10 18:51:27.535423
2021-04-10 18:51:27.548461
2021-04-10 18:51:27.561530
2021-04-10 18:51:27.574514
2021-04-10 18:51:27.587506
2021-04-10 18:51:27.600591
2021-04-10 18:51:27.613565
2021-04-10 18:51:27.626624
2021-04-10 18:51:27.639663
2021-04-10 18:51:27.652678
2021-04-10 18:51:27.665690
2021-04-10 18:51:27.678656
2021-04-10 18:51:27.691724
2021-04-10 18:51:27.704780
2021-04-10 18:51:27.717818
2021-04-10 18:51:27.730858
2021-04-10 18:51:27.743840
2021-04-10 18:51:27.756890
2021-04-10 18:51:27.769879
2021-04-10 18:51:27.782929
2021-04-10 18:51:27.796008
2021-04-10 18:51:27.809017
2021-04-10 18:51:27.822060
2021-04-10 18:51:27.835083
2021-04-10 18:51:27.848102
2021-04-10 18:51:27.861137
2021-04-10 18:51:27.874190
2021-04-10 18:51:27.887251
2021-04-10 18:51:27.900251
2021-04-10 18:51:27.913258
2021-04-10 18:51:27.926294
2021-04-10 18:51:27.939361
2021-04-10 18:51:27.952492
2021-04-10 18:51:27.965525
2021-04-10 18:51:27.978586
2021-04-10 18:51:27.991609
2021-04-10 18:51:28.004675
2021-04-10 18:51:28.017707
2021-04-10 18:51:28.030660
2021-04-10 18:51:28.043675
2021-04-10 18:51:28.056739
2021-04-10 18:51:28.069791
2021-04-10 18:51:28.082835
2021-04-10 18:51:28.095857
2021-04-10 18:51:28.108925
2021-04-10 18:51:28.121949
2021-04-10 18:51:28.134953
2021-04-10 18:51:28.148000
2021-04-10 18:51:28.161070
2021-04-10 18:51:28.174077
2021-04-10 18:51:28.187176
2021-04-10 18:51:28.200241
2021-04-10 18:51:28.213317
2021-04-10 18:51:28.226364
2021-04-10 18:51:28.239360
2021-04-10 18:51:28.252429
2021-04-10 18:51:28.265474
2021-04-10 18:51:28.278540
2021-04-10 18:51:28.291618
2021-04-10 18:51:28.304687
2021-04-10 18:51:28.317697
2021-04-10 18:51:28.330727
2021-04-10 18:51:28.343706
2021-04-10 18:51:28.356813
2021-04-10 18:51:28.369805
2021-04-10 18:51:28.382862
2021-04-10 18:51:28.395893
2021-04-10 18:51:28.408962
2021-04-10 18:51:28.421999
2021-04-10 18:51:28.435001
2021-04-10 18:51:28.448034
2021-04-10 18:51:28.461063
2021-04-10 18:51:28.474113
2021-04-10 18:51:28.487178
2021-04-10 18:51:28.500199
2021-04-10 18:51:28.513203
2021-04-10 18:51:28.526181
2021-04-10 18:51:28.539158
2021-04-10 18:51:28.552162
2021-04-10 18:51:28.565164
2021-04-10 18:51:28.578181
2021-04-10 18:51:28.591277
2021-04-10 18:51:28.604258
2021-04-10 18:51:28.617283
2021-04-10 18:51:28.630360
2021-04-10 18:51:28.643598
2021-04-10 18:51:28.656679
2021-04-10 18:51:28.669691
2021-04-10 18:51:28.682627
2021-04-10 18:51:28.695693
2021-04-10 18:51:28.708718
2021-04-10 18:51:28.721759
2021-04-10 18:51:28.734734
2021-04-10 18:51:28.747774
2021-04-10 18:51:28.760799
2021-04-10 18:51:28.773825
2021-04-10 18:51:28.786869
2021-04-10 18:51:28.799860
2021-04-10 18:51:28.812888
2021-04-10 18:51:28.825934
2021-04-10 18:51:28.838999
2021-04-10 18:51:28.852022
2021-04-10 18:51:28.865085
2021-04-10 18:51:28.878096
2021-04-10 18:51:28.891094
2021-04-10 18:51:28.904173
2021-04-10 18:51:28.917180
2021-04-10 18:51:28.930168
2021-04-10 18:51:28.943213
2021-04-10 18:51:28.956250
2021-04-10 18:51:28.969269
2021-04-10 18:51:28.982301
2021-04-10 18:51:28.995346
2021-04-10 18:51:29.008379
2021-04-10 18:51:29.021487
2021-04-10 18:51:29.034592
2021-04-10 18:51:29.047655
2021-04-10 18:51:29.060739
2021-04-10 18:51:29.073748
2021-04-10 18:51:29.086802
2021-04-10 18:51:29.099845
2021-04-10 18:51:29.112841
2021-04-10 18:51:29.125885
2021-04-10 18:51:29.138883
2021-04-10 18:51:29.151885
2021-04-10 18:51:29.164948
2021-04-10 18:51:29.177933
2021-04-10 18:51:29.190929
2021-04-10 18:51:29.204000
2021-04-10 18:51:29.216989
2021-04-10 18:51:29.229984
2021-04-10 18:51:29.242978
2021-04-10 18:51:29.256039
2021-04-10 18:51:29.269202
2021-04-10 18:51:29.282240
2021-04-10 18:51:29.295224
2021-04-10 18:51:29.308290
2021-04-10 18:51:29.321345
2021-04-10 18:51:29.334347
2021-04-10 18:51:29.347377
2021-04-10 18:51:29.360429
2021-04-10 18:51:29.373455
2021-04-10 18:51:29.386501
2021-04-10 18:51:29.399473
2021-04-10 18:51:29.412506
2021-04-10 18:51:29.425531
2021-04-10 18:51:29.438560
2021-04-10 18:51:29.451582
2021-04-10 18:51:29.464680
2021-04-10 18:51:29.477652
2021-04-10 18:51:29.490715
2021-04-10 18:51:29.503803
2021-04-10 18:51:29.516837
2021-04-10 18:51:29.529880
2021-04-10 18:51:29.542879
2021-04-10 18:51:29.555940
2021-04-10 18:51:29.568983
2021-04-10 18:51:29.582085
2021-04-10 18:51:29.595106
2021-04-10 18:51:29.608109
2021-04-10 18:51:29.621144
2021-04-10 18:51:29.634146
2021-04-10 18:51:29.647139
2021-04-10 18:51:29.660131
2021-04-10 18:51:29.673140
2021-04-10 18:51:29.686164
2021-04-10 18:51:29.699164
2021-04-10 18:51:29.712225
2021-04-10 18:51:29.725212
2021-04-10 18:51:29.738193
2021-04-10 18:51:29.751206
2021-04-10 18:51:29.764269
2021-04-10 18:51:29.777272
2021-04-10 18:51:29.790249
2021-04-10 18:51:29.803262
2021-04-10 18:51:29.816273
2021-04-10 18:51:29.829333
2021-04-10 18:51:29.842322
2021-04-10 18:51:29.855365
2021-04-10 18:51:29.868474
2021-04-10 18:51:29.881508
2021-04-10 18:51:29.894544
2021-04-10 18:51:29.907545
2021-04-10 18:51:29.920583
2021-04-10 18:51:29.933594
2021-04-10 18:51:29.946598
2021-04-10 18:51:29.959671
2021-04-10 18:51:29.972732
2021-04-10 18:51:29.985723
2021-04-10 18:51:29.998753
2021-04-10 18:51:30.011763
2021-04-10 18:51:30.024796
2021-04-10 18:51:30.037794
2021-04-10 18:51:30.050873
2021-04-10 18:51:30.063962
2021-04-10 18:51:30.076996
2021-04-10 18:51:30.090000
2021-04-10 18:51:30.103020
2021-04-10 18:51:30.116045
2021-04-10 18:51:30.129108
2021-04-10 18:51:30.142143
2021-04-10 18:51:30.155186
2021-04-10 18:51:30.168255
2021-04-10 18:51:30.181277
2021-04-10 18:51:30.194323
2021-04-10 18:51:30.207369
2021-04-10 18:51:30.220409
2021-04-10 18:51:30.233424
2021-04-10 18:51:30.246419
2021-04-10 18:51:30.259458
2021-04-10 18:51:30.272455
2021-04-10 18:51:30.285467
2021-04-10 18:51:30.298480
2021-04-10 18:51:30.311553
2021-04-10 18:51:30.324565
2021-04-10 18:51:30.337612
2021-04-10 18:51:30.350615
2021-04-10 18:51:30.363603
2021-04-10 18:51:30.376655
2021-04-10 18:51:30.389686
2021-04-10 18:51:30.402742
2021-04-10 18:51:30.415753
2021-04-10 18:51:30.428784
2021-04-10 18:51:30.441818
2021-04-10 18:51:30.454809
2021-04-10 18:51:30.467825
2021-04-10 18:51:30.480845
2021-04-10 18:51:30.493902
2021-04-10 18:51:30.506937
2021-04-10 18:51:30.519997
2021-04-10 18:51:30.533026
2021-04-10 18:51:30.546017
2021-04-10 18:51:30.559036
2021-04-10 18:51:30.572112
2021-04-10 18:51:30.585144
2021-04-10 18:51:30.598142
2021-04-10 18:51:30.611158
2021-04-10 18:51:30.624188
2021-04-10 18:51:30.637204
2021-04-10 18:51:30.650277
2021-04-10 18:51:30.663336
2021-04-10 18:51:30.676361
2021-04-10 18:51:30.689364
2021-04-10 18:51:30.702390
2021-04-10 18:51:30.715416
2021-04-10 18:51:30.728369
2021-04-10 18:51:30.741370
2021-04-10 18:51:30.754420
2021-04-10 18:51:30.767415
2021-04-10 18:51:30.780447
2021-04-10 18:51:30.793452
2021-04-10 18:51:30.806462
2021-04-10 18:51:30.819520
2021-04-10 18:51:30.832548
2021-04-10 18:51:30.845556
2021-04-10 18:51:30.858538
2021-04-10 18:51:30.871566
2021-04-10 18:51:30.884666
2021-04-10 18:51:30.897686
2021-04-10 18:51:30.910679
2021-04-10 18:51:30.923709
2021-04-10 18:51:30.936724
2021-04-10 18:51:30.949731
2021-04-10 18:51:30.962768
2021-04-10 18:51:30.975792
2021-04-10 18:51:30.988826
2021-04-10 18:51:31.001825
2021-04-10 18:51:31.014853
2021-04-10 18:51:31.027911
2021-04-10 18:51:31.040853
2021-04-10 18:51:31.053811
2021-04-10 18:51:31.066846
2021-04-10 18:51:31.079934
2021-04-10 18:51:31.092999
2021-04-10 18:51:31.106012
2021-04-10 18:51:31.119062
2021-04-10 18:51:31.132162
2021-04-10 18:51:31.145177
2021-04-10 18:51:31.158223
2021-04-10 18:51:31.171365
2021-04-10 18:51:31.184921
2021-04-10 18:51:31.198529
2021-04-10 18:51:31.211625
2021-04-10 18:51:31.224674
2021-04-10 18:51:31.237660
2021-04-10 18:51:31.250681
2021-04-10 18:51:31.263707
2021-04-10 18:51:31.276778
2021-04-10 18:51:31.289819
2021-04-10 18:51:31.302822
2021-04-10 18:51:31.315844
2021-04-10 18:51:31.328933
2021-04-10 18:51:31.342002
2021-04-10 18:51:31.355013
2021-04-10 18:51:31.368045
2021-04-10 18:51:31.381041
2021-04-10 18:51:31.394062
2021-04-10 18:51:31.407108
2021-04-10 18:51:31.420177
2021-04-10 18:51:31.433192
2021-04-10 18:51:31.446262
2021-04-10 18:51:31.459242
2021-04-10 18:51:31.472276
2021-04-10 18:51:31.485299
2021-04-10 18:51:31.498311
2021-04-10 18:51:31.511309
2021-04-10 18:51:31.524358
2021-04-10 18:51:31.537366
2021-04-10 18:51:31.550361
2021-04-10 18:51:31.563456
2021-04-10 18:51:31.576455
2021-04-10 18:51:31.589499
2021-04-10 18:51:31.602544
2021-04-10 18:51:31.615538
2021-04-10 18:51:31.628574
2021-04-10 18:51:31.641566
2021-04-10 18:51:31.654590
2021-04-10 18:51:31.667617
2021-04-10 18:51:31.680621
2021-04-10 18:51:31.693594
2021-04-10 18:51:31.706617
2021-04-10 18:51:31.719617
2021-04-10 18:51:31.732675
2021-04-10 18:51:31.745678
2021-04-10 18:51:31.758721
2021-04-10 18:51:31.771720
2021-04-10 18:51:31.784711
2021-04-10 18:51:31.797729
2021-04-10 18:51:31.810803
2021-04-10 18:51:31.823825
2021-04-10 18:51:31.836907
2021-04-10 18:51:31.849950
2021-04-10 18:51:31.862960
2021-04-10 18:51:31.875950
2021-04-10 18:51:31.888947
2021-04-10 18:51:31.901944
2021-04-10 18:51:31.914998
2021-04-10 18:51:31.928022
2021-04-10 18:51:31.941017
2021-04-10 18:51:31.954037
2021-04-10 18:51:31.967108
2021-04-10 18:51:31.980105
2021-04-10 18:51:31.993104
2021-04-10 18:51:32.006139
2021-04-10 18:51:32.019157
2021-04-10 18:51:32.032268
2021-04-10 18:51:32.045292
2021-04-10 18:51:32.058359
2021-04-10 18:51:32.071422
2021-04-10 18:51:32.084443
2021-04-10 18:51:32.097447
2021-04-10 18:51:32.110485
2021-04-10 18:51:32.123496
2021-04-10 18:51:32.136540
2021-04-10 18:51:32.149536
2021-04-10 18:51:32.162511
2021-04-10 18:51:32.175528
2021-04-10 18:51:32.188560
2021-04-10 18:51:32.201590
2021-04-10 18:51:32.214668
2021-04-10 18:51:32.227733
2021-04-10 18:51:32.240804
2021-04-10 18:51:32.253814
2021-04-10 18:51:32.266882
2021-04-10 18:51:32.279943
2021-04-10 18:51:32.292973
2021-04-10 18:51:32.306047
2021-04-10 18:51:32.319069
2021-04-10 18:51:32.332131
2021-04-10 18:51:32.345180
2021-04-10 18:51:32.358188
2021-04-10 18:51:32.371193
2021-04-10 18:51:32.384229
2021-04-10 18:51:32.397206
2021-04-10 18:51:32.410168
2021-04-10 18:51:32.423210
2021-04-10 18:51:32.436203
2021-04-10 18:51:32.449229
2021-04-10 18:51:32.462221
2021-04-10 18:51:32.475246
2021-04-10 18:51:32.488325
2021-04-10 18:51:32.501352
2021-04-10 18:51:32.514358
2021-04-10 18:51:32.527451
2021-04-10 18:51:32.540481
2021-04-10 18:51:32.553480
2021-04-10 18:51:32.566514
2021-04-10 18:51:32.579550
2021-04-10 18:51:32.592593
2021-04-10 18:51:32.605621
2021-04-10 18:51:32.618591
2021-04-10 18:51:32.631620
2021-04-10 18:51:32.644648
2021-04-10 18:51:32.657631
2021-04-10 18:51:32.670691
2021-04-10 18:51:32.683746
2021-04-10 18:51:32.696748
2021-04-10 18:51:32.709739
2021-04-10 18:51:32.722758
2021-04-10 18:51:32.735750
2021-04-10 18:51:32.748743
2021-04-10 18:51:32.761777
2021-04-10 18:51:32.774840
2021-04-10 18:51:32.787859
2021-04-10 18:51:32.800858
2021-04-10 18:51:32.813910
2021-04-10 18:51:32.826963
2021-04-10 18:51:32.839957
2021-04-10 18:51:32.853052
2021-04-10 18:51:32.866084
2021-04-10 18:51:32.879132
2021-04-10 18:51:32.892234
2021-04-10 18:51:32.905267
2021-04-10 18:51:32.918259
2021-04-10 18:51:32.931273
2021-04-10 18:51:32.944302
2021-04-10 18:51:32.957330
2021-04-10 18:51:32.970395
2021-04-10 18:51:32.983475
2021-04-10 18:51:32.996576
2021-04-10 18:51:33.009566
2021-04-10 18:51:33.022589
2021-04-10 18:51:33.035587
2021-04-10 18:51:33.048669
2021-04-10 18:51:33.061696
2021-04-10 18:51:33.074760
2021-04-10 18:51:33.087842
2021-04-10 18:51:33.100906
2021-04-10 18:51:33.113901
2021-04-10 18:51:33.126923
2021-04-10 18:51:33.139996
2021-04-10 18:51:33.153035
2021-04-10 18:51:33.166083
2021-04-10 18:51:33.179146
2021-04-10 18:51:33.192189
2021-04-10 18:51:33.205188
2021-04-10 18:51:33.218210
2021-04-10 18:51:33.231248
2021-04-10 18:51:33.244213
2021-04-10 18:51:33.257213
2021-04-10 18:51:33.270235
2021-04-10 18:51:33.283270
2021-04-10 18:51:33.296333
2021-04-10 18:51:33.309371
2021-04-10 18:51:33.322399
2021-04-10 18:51:33.335422
2021-04-10 18:51:33.348504
2021-04-10 18:51:33.361558
2021-04-10 18:51:33.374565
